
Project information
io.chrisdavenport:mules_2.12 (3130310)	org.typelevel:cats-effect_2.12 (2353038)	Package Manager: Maven
RepoID: 36247449
Repo Owner/Name: ChristopherDavenport/mules
Repository type: GitHub

 https://github.com/ChristopherDavenport/mules/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c49c6bed19e92c578f634faba950eb17bfd819a0', version='v0.0.1'} 	https://github.com/ChristopherDavenport/mules/commit/c49c6bed19e92c578f634faba950eb17bfd819a0
CommitInfo{repo='GitHub', hash='69b2a1c72df83db607f65046e1c1bc7f4a40a0ed', version='v0.0.2'} 	https://github.com/ChristopherDavenport/mules/commit/69b2a1c72df83db607f65046e1c1bc7f4a40a0ed
CommitInfo{repo='GitHub', hash='69b2a1c72df83db607f65046e1c1bc7f4a40a0ed', version='v0.0.2'} 	https://github.com/ChristopherDavenport/mules/commit/69b2a1c72df83db607f65046e1c1bc7f4a40a0ed
CommitInfo{repo='GitHub', hash='56132eafedf25c5436b2a2d778c2b88bc0291e6c', version='v0.1.0-M1'} 	https://github.com/ChristopherDavenport/mules/commit/56132eafedf25c5436b2a2d778c2b88bc0291e6c
CommitInfo{repo='GitHub', hash='a6bcc4baca8365599648ccca8cc422b633e226f6', version='v0.2.0-M1'} 	https://github.com/ChristopherDavenport/mules/commit/a6bcc4baca8365599648ccca8cc422b633e226f6

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.0.0-RC2, time=2018-06-04 05:09:34 UTC),	Latest, "DependencyVersion(version=1.0.0-RC2-4c8120d, time=2018-06-02 12:01:03 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.10.1, time=2018-09-17 19:08:40 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2018-09-06 02:08:44 UTC)"

ProjectVersionFixed(version=0.1.0-M1, dependency=0.10.1, time=2018-09-20 00:24:09 UTC),	Latest, "DependencyVersion(version=1.0.0, time=2018-09-06 02:08:44 UTC)"

ProjectVersionFixed(version=0.2.0-M1, dependency=1.0.0, time=2018-09-20 00:27:32 UTC),	Latest, "DependencyVersion(version=1.0.0-RC3-3e17307, time=2018-08-26 15:53:49 UTC)"


Project B:
DependencyVersion(version=0.10, time=2018-03-16 11:17:41 UTC)
DependencyVersion(version=0.10.1, time=2018-04-17 19:11:16 UTC)
DependencyVersion(version=0.10-317f775, time=2018-04-16 11:59:58 UTC)
DependencyVersion(version=0.10-4e98208, time=2018-03-08 09:16:58 UTC)
DependencyVersion(version=0.10-5b8214f, time=2018-02-28 10:56:27 UTC)
DependencyVersion(version=0.1-0848c9b, time=2017-04-28 16:06:14 UTC)
DependencyVersion(version=0.10-b6a5446, time=2018-04-18 08:17:45 UTC)
DependencyVersion(version=0.10-c64e7c9, time=2018-03-07 18:43:14 UTC)
DependencyVersion(version=0.10-d365658, time=2018-04-16 08:10:43 UTC)
DependencyVersion(version=0.10-ea8fbc9, time=2018-03-06 07:08:11 UTC)
DependencyVersion(version=0.1-65b8a75, time=2017-04-24 22:30:05 UTC)
DependencyVersion(version=0.1-d1b5231, time=2017-04-21 21:02:01 UTC)
DependencyVersion(version=0.2, time=2017-05-14 17:24:28 UTC)
DependencyVersion(version=0.2-2f38223, time=2017-05-12 20:26:27 UTC)
DependencyVersion(version=0.2-3772c8e, time=2017-05-05 16:01:28 UTC)
DependencyVersion(version=0.2-632d221, time=2017-05-08 23:42:42 UTC)
DependencyVersion(version=0.3, time=2017-05-29 18:04:29 UTC)
DependencyVersion(version=0.3-d37204d, time=2017-05-21 03:47:47 UTC)
DependencyVersion(version=0.4, time=2017-07-29 17:56:56 UTC)
DependencyVersion(version=0.4-09e64a7, time=2017-07-07 12:46:56 UTC)
DependencyVersion(version=0.4-542290e, time=2017-10-28 17:57:15 UTC)
DependencyVersion(version=0.4-c257223, time=2017-06-07 01:19:00 UTC)
DependencyVersion(version=0.4-d53a78e, time=2017-10-12 21:08:39 UTC)
DependencyVersion(version=0.5, time=2017-11-01 10:32:29 UTC)
DependencyVersion(version=0.6, time=2017-12-19 17:16:06 UTC)
DependencyVersion(version=0.6-307e2c5, time=2017-12-27 20:05:22 UTC)
DependencyVersion(version=0.7, time=2017-12-27 21:15:00 UTC)
DependencyVersion(version=0.8, time=2018-01-03 18:34:12 UTC)
DependencyVersion(version=0.9, time=2018-02-25 07:50:37 UTC)
DependencyVersion(version=1.0.0, time=2018-09-06 02:08:44 UTC)
DependencyVersion(version=1.0.0-1182d8c, time=2018-09-27 08:28:05 UTC)
DependencyVersion(version=1.0.0-RC, time=2018-04-18 08:55:16 UTC)
DependencyVersion(version=1.0.0-RC2, time=2018-06-03 05:16:20 UTC)
DependencyVersion(version=1.0.0-RC2-3433449, time=2018-08-16 11:36:16 UTC)
