
Project information
angular2-build-system (1472106)	gulp-sourcemaps (155689)	Package Manager: NPM
RepoID: 10136694
Repo Owner/Name: eakoriakin/angular2-build-system
Repository type: GitHub

 https://github.com/eakoriakin/angular2-build-system/commit/

Tag information:
CommitInfo{repo='GitHub', hash='86ff3d3df1f0501fbc04c97ba72feeef8c57fb08', version='v0.0.4'} 	https://github.com/eakoriakin/angular2-build-system/commit/86ff3d3df1f0501fbc04c97ba72feeef8c57fb08
CommitInfo{repo='GitHub', hash='1bce99cb785f2dec1b2bee4866d0bb868db18aca', version='v0.0.5'} 	https://github.com/eakoriakin/angular2-build-system/commit/1bce99cb785f2dec1b2bee4866d0bb868db18aca
CommitInfo{repo='GitHub', hash='14ee8e61d5c7df05e9877e7f42ea3917282ab022', version='v0.1.0'} 	https://github.com/eakoriakin/angular2-build-system/commit/14ee8e61d5c7df05e9877e7f42ea3917282ab022

Project A:
ProjectVersionFixed(version=0.0.2, dependency=2.0.0-alpha, time=2016-05-13 08:24:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.0.0-alpha, time=2016-05-13 08:48:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.0.0-alpha, time=2016-06-03 07:59:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.0.0-alpha, time=2016-06-03 17:52:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.0.0-alpha, time=2016-06-06 16:21:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=2.0.0-alpha, time=2016-06-11 06:50:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=2.0.0-alpha, time=2016-07-19 16:19:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=2.0.0-alpha, time=2016-07-19 16:32:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=1.6.0, time=2016-07-19 17:03:22 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha, time=2016-04-19 18:38:53 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=1.6.0, time=2016-07-19 17:06:43 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha, time=2016-04-19 18:38:53 UTC)"


Project B:
DependencyVersion(version=0.2.0, time=2014-04-18 14:37:59 UTC)
DependencyVersion(version=0.2.1, time=2014-04-18 15:14:36 UTC)
DependencyVersion(version=0.3.0, time=2014-05-11 17:52:16 UTC)
DependencyVersion(version=0.3.1, time=2014-05-11 20:35:34 UTC)
DependencyVersion(version=0.4.0, time=2014-06-01 21:32:11 UTC)
DependencyVersion(version=0.4.1, time=2014-06-16 18:02:35 UTC)
DependencyVersion(version=0.4.2, time=2014-07-02 09:26:36 UTC)
DependencyVersion(version=0.4.3, time=2014-07-02 15:13:20 UTC)
DependencyVersion(version=0.4.4, time=2014-07-02 16:35:32 UTC)
DependencyVersion(version=0.4.5, time=2014-07-08 09:44:23 UTC)
DependencyVersion(version=0.4.6, time=2014-07-12 16:34:08 UTC)
DependencyVersion(version=1.0.0, time=2014-07-12 23:06:49 UTC)
DependencyVersion(version=1.1.0, time=2014-07-14 13:53:31 UTC)
DependencyVersion(version=1.10.0, time=2017-01-09 23:33:59 UTC)
DependencyVersion(version=1.10.1, time=2017-01-11 01:20:13 UTC)
DependencyVersion(version=1.1.1, time=2014-08-07 14:32:50 UTC)
DependencyVersion(version=1.11.0, time=2017-01-12 15:01:51 UTC)
DependencyVersion(version=1.11.1, time=2017-02-05 19:01:59 UTC)
DependencyVersion(version=1.1.2, time=2014-08-27 20:48:59 UTC)
DependencyVersion(version=1.12.0, time=2017-03-28 22:44:44 UTC)
DependencyVersion(version=1.12.1, time=2018-01-22 17:34:37 UTC)
DependencyVersion(version=1.1.3, time=2014-08-27 21:14:05 UTC)
DependencyVersion(version=1.1.4, time=2014-09-01 16:56:50 UTC)
DependencyVersion(version=1.1.5, time=2014-09-10 16:04:14 UTC)
DependencyVersion(version=1.2.0, time=2014-09-18 20:46:46 UTC)
DependencyVersion(version=1.2.1, time=2014-09-18 21:47:54 UTC)
DependencyVersion(version=1.2.2, time=2014-09-19 14:51:51 UTC)
DependencyVersion(version=1.2.3, time=2014-10-10 14:09:48 UTC)
DependencyVersion(version=1.2.4, time=2014-10-10 14:22:45 UTC)
DependencyVersion(version=1.2.5, time=2014-10-30 17:27:37 UTC)
DependencyVersion(version=1.2.6, time=2014-10-30 18:03:11 UTC)
DependencyVersion(version=1.2.7, time=2014-10-30 20:41:12 UTC)
DependencyVersion(version=1.2.8, time=2014-11-06 18:12:19 UTC)
