
Project information
org.apache.servicemix.bundles:org.apache.servicemix.bundles.jsch-agentproxy-sshj (384659)	net.schmizz:sshj (637055)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.7_1, dependency=0.9.0, time=2014-04-04 14:44:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7_2, dependency=0.8.1, time=2014-08-04 14:55:03 UTC),	Latest, "DependencyVersion(version=0.10.0, time=2014-07-02 06:13:00 UTC)"

ProjectVersionFixed(version=0.0.8_1, dependency=0.8.1, time=2014-10-10 08:36:41 UTC),	Latest, "DependencyVersion(version=0.10.0, time=2014-07-02 06:13:00 UTC)"

ProjectVersionFixed(version=0.0.9_1, dependency=0.10.0, time=2015-03-27 17:27:55 UTC),	Latest, "DependencyVersion(version=0.10.0-maven2-3, time=2014-12-16 14:02:05 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2010-03-11 23:31:15 UTC)
DependencyVersion(version=0.10.0, time=2014-07-02 06:13:00 UTC)
DependencyVersion(version=0.10.0-maven2, time=2014-12-10 13:24:32 UTC)
DependencyVersion(version=0.10.0-maven2-1, time=2014-12-16 09:29:54 UTC)
DependencyVersion(version=0.10.0-maven2-2, time=2014-12-16 13:10:47 UTC)
DependencyVersion(version=0.10.0-maven2-3, time=2014-12-16 14:02:05 UTC)
DependencyVersion(version=0.1.1, time=2010-03-12 16:49:39 UTC)
DependencyVersion(version=0.2.0, time=2010-05-31 22:42:38 UTC)
DependencyVersion(version=0.2.3, time=2010-06-13 13:30:33 UTC)
DependencyVersion(version=0.3.0, time=2010-08-15 19:34:13 UTC)
DependencyVersion(version=0.3.1, time=2011-03-02 21:13:02 UTC)
DependencyVersion(version=0.4.0, time=2011-06-06 19:53:09 UTC)
DependencyVersion(version=0.4.1, time=2011-06-19 17:33:32 UTC)
DependencyVersion(version=0.5.0, time=2011-07-27 18:35:10 UTC)
DependencyVersion(version=0.6.0, time=2011-09-26 12:16:54 UTC)
DependencyVersion(version=0.6.1, time=2011-10-02 21:19:33 UTC)
DependencyVersion(version=0.7.0, time=2012-01-08 09:33:49 UTC)
DependencyVersion(version=0.8.0, time=2012-05-12 20:51:17 UTC)
DependencyVersion(version=0.8.1, time=2012-07-08 13:58:18 UTC)
DependencyVersion(version=0.9.0, time=2013-08-12 02:32:12 UTC)
