
Project information
com.cloudbees:maven-license-plugin (355931)	org.apache.maven:maven-core (393502)	Package Manager: Maven
RepoID: 166928
Repo Owner/Name: cloudbees/maven-license-plugin
Repository type: GitHub

 https://github.com/cloudbees/maven-license-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='5278eb4fad82ed665403f10f1b70cd42eddd10eb', version='maven-license-plugin-1.0'} 	https://github.com/cloudbees/maven-license-plugin/commit/5278eb4fad82ed665403f10f1b70cd42eddd10eb
CommitInfo{repo='GitHub', hash='83e2d3b51af05227e96cfa3bf440eb4322960840', version='maven-license-plugin-1.1'} 	https://github.com/cloudbees/maven-license-plugin/commit/83e2d3b51af05227e96cfa3bf440eb4322960840
CommitInfo{repo='GitHub', hash='9e31cb342fc7851f64ac5379cb675fed077c4bc3', version='maven-license-plugin-1.2'} 	https://github.com/cloudbees/maven-license-plugin/commit/9e31cb342fc7851f64ac5379cb675fed077c4bc3
CommitInfo{repo='GitHub', hash='6dd82d9a66e4ed924865bec1c229ea691609697a', version='maven-license-plugin-1.3'} 	https://github.com/cloudbees/maven-license-plugin/commit/6dd82d9a66e4ed924865bec1c229ea691609697a
CommitInfo{repo='GitHub', hash='a53a2e8802438fb3bb371e1a44da3928dd6f1205', version='maven-license-plugin-1.4'} 	https://github.com/cloudbees/maven-license-plugin/commit/a53a2e8802438fb3bb371e1a44da3928dd6f1205
CommitInfo{repo='GitHub', hash='7f411cda7a9a90a0daf954642d7553ab58142317', version='maven-license-plugin-1.5'} 	https://github.com/cloudbees/maven-license-plugin/commit/7f411cda7a9a90a0daf954642d7553ab58142317
CommitInfo{repo='GitHub', hash='11409f89bda5cf1a97ea2b11389632b384597760', version='maven-license-plugin-1.6'} 	https://github.com/cloudbees/maven-license-plugin/commit/11409f89bda5cf1a97ea2b11389632b384597760
CommitInfo{repo='GitHub', hash='449da9f0e5f4b6192ff43ec95cbf13329cd59e16', version='maven-license-plugin-1.7'} 	https://github.com/cloudbees/maven-license-plugin/commit/449da9f0e5f4b6192ff43ec95cbf13329cd59e16

Project A:
ProjectVersionFixed(version=1.0, dependency=3.0, time=2011-04-15 17:11:42 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2011-02-28 17:31:44 UTC)"

ProjectVersionFixed(version=1.1, dependency=3.0, time=2011-04-15 21:52:29 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2011-02-28 17:31:44 UTC)"

ProjectVersionFixed(version=1.2, dependency=2.0, time=2011-04-20 04:25:10 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2011-02-28 17:31:44 UTC)"

ProjectVersionFixed(version=1.3, dependency=2.0, time=2011-04-20 19:53:24 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2011-02-28 17:31:44 UTC)"

ProjectVersionFixed(version=1.4, dependency=2.0, time=2011-09-12 21:19:44 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2011-02-28 17:31:44 UTC)"

ProjectVersionFixed(version=1.6, dependency=2.0, time=2012-06-18 18:47:05 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2012-01-17 08:45:51 UTC)"

ProjectVersionFixed(version=1.7, dependency=2.0, time=2012-08-27 19:31:44 UTC),	Latest, "DependencyVersion(version=3.0.4, time=2012-01-17 08:45:51 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:29 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:57:07 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:56:07 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:12:03 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:06 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-1, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:10:49 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:40:31 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:32:24 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:51:02 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:04:47 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:16:27 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:51:55 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:59:02 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:58:48 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:31:44 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:45:51 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:52:00 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:52 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:21:14 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:05:39 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:07:36 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:55:10 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:03:14 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:31:34 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 17:01:01 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 11:01:10 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:44:35 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:31:09 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:33 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:30 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:16:24 UTC)
