
Project information
pl.jalokim.propertiestojson:java-properties-to-json (2563779)	org.assertj:assertj-core (370209)	Package Manager: Maven
RepoID: 11431852
Repo Owner/Name: mikolajmitura/java-properties-to-json
Repository type: GitHub

 https://github.com/mikolajmitura/java-properties-to-json/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ae6a50a488fa523840d014ec06f619b69471d7b0', version='v1.1'} 	https://github.com/mikolajmitura/java-properties-to-json/commit/ae6a50a488fa523840d014ec06f619b69471d7b0
CommitInfo{repo='GitHub', hash='a49cde0a96f1ce4917464c254910ef3a3c38c821', version='v1.2'} 	https://github.com/mikolajmitura/java-properties-to-json/commit/a49cde0a96f1ce4917464c254910ef3a3c38c821
CommitInfo{repo='GitHub', hash='9d072b47e8b3d46cf03b92285348949a44349cd1', version='v1.3'} 	https://github.com/mikolajmitura/java-properties-to-json/commit/9d072b47e8b3d46cf03b92285348949a44349cd1
CommitInfo{repo='GitHub', hash='0b1438c420a3a7a0d66b97d2d26fed252890823b', version='v2.0'} 	https://github.com/mikolajmitura/java-properties-to-json/commit/0b1438c420a3a7a0d66b97d2d26fed252890823b
CommitInfo{repo='GitHub', hash='09756fbf9434dd78064484b63e2cb24956ff6ed5', version='v2.1'} 	https://github.com/mikolajmitura/java-properties-to-json/commit/09756fbf9434dd78064484b63e2cb24956ff6ed5
CommitInfo{repo='GitHub', hash='226fc1f7ec54ba197283b4b4dcddcb8c54da2983', version='v2.2'} 	https://github.com/mikolajmitura/java-properties-to-json/commit/226fc1f7ec54ba197283b4b4dcddcb8c54da2983
CommitInfo{repo='GitHub', hash='77b131ba5c2d035bfd89b35462772006d102ed47', version='v3.0'} 	https://github.com/mikolajmitura/java-properties-to-json/commit/77b131ba5c2d035bfd89b35462772006d102ed47
CommitInfo{repo='GitHub', hash='699346f4608a816571bd425be2f8c438de95ea50', version='v3.1'} 	https://github.com/mikolajmitura/java-properties-to-json/commit/699346f4608a816571bd425be2f8c438de95ea50
CommitInfo{repo='GitHub', hash='986198961b507cf4891bf245049b1b39c01678e1', version='v3.2'} 	https://github.com/mikolajmitura/java-properties-to-json/commit/986198961b507cf4891bf245049b1b39c01678e1

Project A:
ProjectVersionFixed(version=1.1, dependency=3.3.0, time=2016-07-31 09:10:30 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)"

ProjectVersionFixed(version=1.2, dependency=2.6.0, time=2017-02-14 19:46:46 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=1.3, dependency=2.6.0, time=2017-11-07 21:39:56 UTC),	Latest, "DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)"

ProjectVersionFixed(version=2.0, dependency=2.6.0, time=2017-11-10 12:58:06 UTC),	Latest, "DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)"

ProjectVersionFixed(version=2.1, dependency=2.6.0, time=2018-05-01 07:28:04 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2018-02-21 09:40:15 UTC)"

ProjectVersionFixed(version=2.2, dependency=2.6.0, time=2018-05-29 16:15:06 UTC),	Latest, "DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)"

ProjectVersionFixed(version=3.0, dependency=2.6.0, time=2018-06-13 19:27:10 UTC),	Latest, "DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)"

ProjectVersionFixed(version=3.1, dependency=2.6.0, time=2018-07-02 18:59:04 UTC),	Latest, "DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)"

ProjectVersionFixed(version=3.2, dependency=2.6.0, time=2018-08-09 20:23:19 UTC),	Latest, "DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2013-03-26 08:54:34 UTC)
DependencyVersion(version=1.1.0, time=2013-04-14 19:40:37 UTC)
DependencyVersion(version=1.2.0, time=2013-05-12 15:45:16 UTC)
DependencyVersion(version=1.3.0, time=2013-06-30 15:36:00 UTC)
DependencyVersion(version=1.4.0, time=2013-09-15 16:13:24 UTC)
DependencyVersion(version=1.5.0, time=2013-11-06 20:56:35 UTC)
DependencyVersion(version=1.6.0, time=2014-03-15 10:32:43 UTC)
DependencyVersion(version=1.6.1, time=2014-06-01 21:01:58 UTC)
DependencyVersion(version=1.7.0, time=2014-10-04 04:49:43 UTC)
DependencyVersion(version=1.7.1, time=2015-01-01 22:19:06 UTC)
DependencyVersion(version=2.0.0, time=2015-03-07 03:51:45 UTC)
DependencyVersion(version=2.1.0, time=2015-06-10 08:38:03 UTC)
DependencyVersion(version=2.2.0, time=2015-09-02 22:29:00 UTC)
DependencyVersion(version=2.3.0, time=2016-01-02 03:29:28 UTC)
DependencyVersion(version=2.4.0, time=2016-03-28 05:04:38 UTC)
DependencyVersion(version=2.4.1, time=2016-04-09 21:53:34 UTC)
DependencyVersion(version=2.5.0, time=2016-07-03 07:04:43 UTC)
DependencyVersion(version=2.6.0, time=2016-11-21 07:49:43 UTC)
DependencyVersion(version=2.7.0, time=2017-05-07 06:13:45 UTC)
DependencyVersion(version=2.8.0, time=2017-05-21 02:39:04 UTC)
DependencyVersion(version=2.9.0, time=2018-01-02 05:42:56 UTC)
DependencyVersion(version=2.9.1, time=2018-05-12 05:30:23 UTC)
DependencyVersion(version=3.0.0, time=2015-04-06 07:32:36 UTC)
DependencyVersion(version=3.1.0, time=2015-06-25 07:33:00 UTC)
DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)
DependencyVersion(version=3.11.0, time=2018-08-15 10:36:14 UTC)
DependencyVersion(version=3.11.1, time=2018-08-28 10:19:45 UTC)
DependencyVersion(version=3.2.0, time=2015-09-21 10:05:32 UTC)
DependencyVersion(version=3.3.0, time=2016-01-10 04:39:48 UTC)
DependencyVersion(version=3.4.0, time=2016-03-30 07:52:39 UTC)
DependencyVersion(version=3.4.1, time=2016-04-09 22:18:23 UTC)
DependencyVersion(version=3.5.0, time=2016-07-03 07:16:31 UTC)
DependencyVersion(version=3.5.1, time=2016-07-03 09:03:26 UTC)
DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)
DependencyVersion(version=3.6.0, time=2016-11-21 08:44:59 UTC)
DependencyVersion(version=3.6.1, time=2016-11-26 23:58:31 UTC)
DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)
DependencyVersion(version=3.7.0, time=2017-05-07 06:22:26 UTC)
DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)
DependencyVersion(version=3.9.0, time=2018-01-02 07:27:41 UTC)
DependencyVersion(version=3.9.1, time=2018-02-21 09:40:15 UTC)
