
Project information
react-scripts-cssmodules (2142965)	case-sensitive-paths-webpack-plugin (1224878)	Package Manager: NPM
RepoID: 23478139
Repo Owner/Name: ro-savage/react-scripts-cssmodules
Repository type: GitHub

 https://github.com/ro-savage/react-scripts-cssmodules/commit/

Tag information:
CommitInfo{repo='GitHub', hash='1e74909dff437d89219d2d9bdd5f7a1653ba7945', version='v0.9.5'} 	https://github.com/ro-savage/react-scripts-cssmodules/commit/1e74909dff437d89219d2d9bdd5f7a1653ba7945
CommitInfo{repo='GitHub', hash='882c743d6417a08f8d191079cf90d6a06b68b5ca', version='v1.0.0'} 	https://github.com/ro-savage/react-scripts-cssmodules/commit/882c743d6417a08f8d191079cf90d6a06b68b5ca
CommitInfo{repo='GitHub', hash='2436ee06b4c48efc1d46f281e80d5432afb15283', version='v1.0.10'} 	https://github.com/ro-savage/react-scripts-cssmodules/commit/2436ee06b4c48efc1d46f281e80d5432afb15283
CommitInfo{repo='GitHub', hash='d9067f062b0bb7b0d4a155c489b76a970bffe9d9', version='v1.0.142'} 	https://github.com/ro-savage/react-scripts-cssmodules/commit/d9067f062b0bb7b0d4a155c489b76a970bffe9d9
CommitInfo{repo='GitHub', hash='d7befcd75c4d50bf5716e6bd6012c2d6ae416e28', version='v1.0.171'} 	https://github.com/ro-savage/react-scripts-cssmodules/commit/d7befcd75c4d50bf5716e6bd6012c2d6ae416e28
CommitInfo{repo='GitHub', hash='da30fbc3bed74c043c03303d9105d9851270d44d', version='v1.0.70'} 	https://github.com/ro-savage/react-scripts-cssmodules/commit/da30fbc3bed74c043c03303d9105d9851270d44d
CommitInfo{repo='GitHub', hash='36c17ac013abd33c04ac98dbffd8b9e767bffbc4', version='v1.1.10'} 	https://github.com/ro-savage/react-scripts-cssmodules/commit/36c17ac013abd33c04ac98dbffd8b9e767bffbc4
CommitInfo{repo='GitHub', hash='a8b2d2fc875f2f34ef7f072bb22e51e8f9d05a9b', version='v1.1.50'} 	https://github.com/ro-savage/react-scripts-cssmodules/commit/a8b2d2fc875f2f34ef7f072bb22e51e8f9d05a9b
CommitInfo{repo='GitHub', hash='a8b2d2fc875f2f34ef7f072bb22e51e8f9d05a9b', version='v1.1.50'} 	https://github.com/ro-savage/react-scripts-cssmodules/commit/a8b2d2fc875f2f34ef7f072bb22e51e8f9d05a9b

Project A:
ProjectVersionFixed(version=0.8.5, dependency=1.1.4, time=2017-02-08 12:08:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0, dependency=1.1.4, time=2017-02-24 22:40:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.5, dependency=1.1.4, time=2017-04-23 13:29:11 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-03-31 19:03:08 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.0.0, time=2017-05-19 11:58:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=2.0.0, time=2017-05-20 03:43:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.70, dependency=1.1.4, time=2017-05-29 22:18:45 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2017-03-31 19:03:08 UTC)"

ProjectVersionFixed(version=1.0.140, dependency=2.1.1, time=2017-09-29 11:22:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.141, dependency=2.1.1, time=2017-09-29 11:36:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.142, dependency=2.1.1, time=2017-09-29 14:18:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.170, dependency=2.1.1, time=2017-11-13 08:19:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.171, dependency=2.1.1, time=2017-11-13 08:27:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.10, dependency=2.1.1, time=2018-03-21 12:19:44 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-03-06 16:29:17 UTC)"

ProjectVersionFixed(version=1.1.50, dependency=2.1.1, time=2018-08-31 18:11:19 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2018-03-06 16:29:17 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2016-03-04 16:47:45 UTC)
DependencyVersion(version=1.0.1, time=2016-03-10 18:42:57 UTC)
DependencyVersion(version=1.1.0, time=2016-05-27 20:37:41 UTC)
DependencyVersion(version=1.1.1, time=2016-06-20 17:58:00 UTC)
DependencyVersion(version=1.1.2, time=2016-07-08 19:42:22 UTC)
DependencyVersion(version=1.1.3, time=2016-08-08 12:47:28 UTC)
DependencyVersion(version=1.1.4, time=2016-09-06 13:40:17 UTC)
DependencyVersion(version=2.0.0, time=2017-03-31 19:03:08 UTC)
DependencyVersion(version=2.1.0, time=2017-05-30 18:55:12 UTC)
DependencyVersion(version=2.1.1, time=2017-05-30 21:09:07 UTC)
DependencyVersion(version=2.1.2, time=2018-03-06 16:29:17 UTC)
