dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,1,1

Project information
merchant-newsletter-widget (1547457)	redux-actions (874907)	Package Manager: NPM

Project A:
ProjectVersion(version=0.0.1-security, dependency=null, time=2017-03-03 23:38:11 UTC)
ProjectVersion(version=1.4.0, dependency=0.9.0, time=2016-06-21 15:15:45 UTC),	Latest, DependencyVersion(version=0.10.0, time=2016-06-08 20:18:44 UTC)
ProjectVersion(version=6.6.6, dependency=null, time=2017-03-03 15:28:35 UTC)
ProjectVersion(version=6.6.7, dependency=null, time=2017-03-03 15:29:44 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2016-06-08 20:18:44 UTC)
DependencyVersion(version=0.10.1, time=2016-07-09 09:56:35 UTC)
DependencyVersion(version=0.11.0, time=2016-08-19 08:30:39 UTC)
DependencyVersion(version=0.12.0, time=2016-09-01 18:11:38 UTC)
DependencyVersion(version=0.13.0, time=2016-10-30 20:22:27 UTC)
DependencyVersion(version=0.5.0, time=2015-07-03 15:11:36 UTC)
DependencyVersion(version=0.5.1, time=2015-07-03 15:15:05 UTC)
DependencyVersion(version=0.6.0, time=2015-07-03 19:13:24 UTC)
DependencyVersion(version=0.7.0, time=2015-07-13 21:56:20 UTC)
DependencyVersion(version=0.8.0, time=2015-08-24 20:15:03 UTC)
DependencyVersion(version=0.8.0-alpha, time=2015-07-16 22:00:26 UTC)
DependencyVersion(version=0.9.0, time=2015-12-11 18:21:59 UTC)
DependencyVersion(version=0.9.1, time=2016-01-19 19:56:20 UTC)
DependencyVersion(version=1.0.0, time=2016-11-18 19:49:49 UTC)
DependencyVersion(version=1.0.1, time=2016-11-21 20:09:51 UTC)
DependencyVersion(version=1.1.0, time=2016-11-23 18:36:14 UTC)
DependencyVersion(version=1.2.0, time=2016-12-13 04:47:26 UTC)
DependencyVersion(version=1.2.1, time=2017-01-26 05:53:53 UTC)
DependencyVersion(version=1.2.2, time=2017-02-25 21:08:48 UTC)
DependencyVersion(version=2.0.0, time=2017-03-04 18:07:59 UTC)
DependencyVersion(version=2.0.1, time=2017-03-05 10:33:06 UTC)
DependencyVersion(version=2.0.2, time=2017-04-16 21:09:46 UTC)
DependencyVersion(version=2.0.3, time=2017-05-10 05:03:32 UTC)
DependencyVersion(version=2.1.0, time=2017-07-01 17:21:45 UTC)
DependencyVersion(version=2.2.0, time=2017-07-02 21:50:04 UTC)
DependencyVersion(version=2.2.1, time=2017-07-03 16:10:10 UTC)
DependencyVersion(version=2.3.0, time=2018-03-07 10:59:54 UTC)
DependencyVersion(version=2.3.1, time=2018-05-03 16:03:38 UTC)
DependencyVersion(version=2.3.2, time=2018-05-03 16:39:26 UTC)
DependencyVersion(version=2.4.0, time=2018-05-27 23:42:07 UTC)
DependencyVersion(version=2.5.0, time=2018-07-25 14:23:44 UTC)
DependencyVersion(version=2.5.1, time=2018-07-25 21:24:12 UTC)
DependencyVersion(version=2.6.0, time=2018-07-26 00:36:00 UTC)
DependencyVersion(version=2.6.1, time=2018-07-26 00:47:43 UTC)
DependencyVersion(version=2.6.3, time=2018-10-22 11:08:55 UTC)
DependencyVersion(version=2.6.4, time=2018-11-02 12:04:06 UTC)
