
Project information
@laurentgoudet/ngx-cookie (2581369)	istanbul-instrumenter-loader (160806)	Package Manager: NPM
RepoID: 21294457
Tag information:
CommitInfo{repo='GitHub', hash='2b5a7e51dbea9b07949dd850c3784a946f1dfc6c', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='230b6640b9589b4fe030d7fb526dd0840aeea80b', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='7fcf0014e6a2f5c07965994eafce078535e4da09', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='99fc6a0776ffab7a4dc6fc30aaac33668b43c447', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='95d09944a565854aa2624c87e6495e4c090c0e41', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='119c41f400eccd4dffa648c3c6c67fcab61dba8a', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='d6df5517a84a930288af15dc2f616b8c60600e04', version='v4.0.1'}
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='7c105df18e520f0e61cf2f5f6775d44f61749ffc', version='v4.1.1'}
CommitInfo{repo='GitHub', hash='7c97205c4be1eeb8f23f663675c240d22f9b5a74', version='v4.1.2'}

Project A:
ProjectVersionFixed(version=2.0.1-fesm, dependency=3.0.0, time=2017-12-05 12:56:51 UTC),	Latest, "DependencyVersion(version=3.0.0-rc.1, time=2017-07-13 18:11:11 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-2, dependency=2.0.0, time=2017-12-05 13:48:35 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-07-26 20:51:37 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-3, dependency=3.0.0, time=2017-12-05 14:21:28 UTC),	Latest, "DependencyVersion(version=3.0.0-rc.1, time=2017-07-13 18:11:11 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-4, dependency=3.0.0, time=2017-12-05 14:23:40 UTC),	Latest, "DependencyVersion(version=3.0.0-rc.1, time=2017-07-13 18:11:11 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-5, dependency=3.0.0, time=2017-12-05 14:31:47 UTC),	Latest, "DependencyVersion(version=3.0.0-rc.1, time=2017-07-13 18:11:11 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-6, dependency=3.0.0, time=2017-12-05 14:44:01 UTC),	Latest, "DependencyVersion(version=3.0.0-rc.1, time=2017-07-13 18:11:11 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-7, dependency=3.0.0, time=2017-12-05 14:56:46 UTC),	Latest, "DependencyVersion(version=3.0.0-rc.1, time=2017-07-13 18:11:11 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-8, dependency=3.0.0, time=2017-12-08 13:39:55 UTC),	Latest, "DependencyVersion(version=3.0.0-rc.1, time=2017-07-13 18:11:11 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-09-25 03:02:39 UTC)
DependencyVersion(version=0.1.1, time=2014-09-25 07:16:19 UTC)
DependencyVersion(version=0.1.2, time=2014-09-28 11:24:34 UTC)
DependencyVersion(version=0.1.3, time=2015-05-11 01:03:15 UTC)
DependencyVersion(version=0.2.0, time=2016-02-15 02:49:54 UTC)
DependencyVersion(version=1.0.0, time=2016-09-15 08:24:19 UTC)
DependencyVersion(version=1.1.0, time=2016-11-27 13:48:42 UTC)
DependencyVersion(version=1.2.0, time=2016-12-23 16:25:14 UTC)
DependencyVersion(version=2.0.0, time=2017-02-09 13:27:34 UTC)
DependencyVersion(version=3.0.0, time=2017-07-26 20:51:37 UTC)
DependencyVersion(version=3.0.0-beta.0, time=2017-06-08 04:21:14 UTC)
DependencyVersion(version=3.0.0-beta.1, time=2017-07-10 01:05:30 UTC)
DependencyVersion(version=3.0.0-rc.0, time=2017-07-12 16:36:46 UTC)
DependencyVersion(version=3.0.0-rc.1, time=2017-07-13 18:11:11 UTC)
DependencyVersion(version=3.0.1, time=2018-03-28 17:21:34 UTC)
