
Project information
react-nxt (2335737)	postcss-loader (182036)	Package Manager: NPM
RepoID: 27120207
Tag information:
CommitInfo{repo='GitHub', hash='dff295fa46ab683b1e938c6380b719fb2782a749', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='d9134b2e40a4028e0738936e9b37cd310deb6ca0', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='85eedae967de02a56d9fa035857dad4fd17d072a', version='v0.2.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.0.5, time=2017-06-25 18:22:47 UTC),	Latest, "DependencyVersion(version=2.0.6, time=2017-06-14 16:41:29 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.2.2, time=2017-06-24 21:36:52 UTC),	Latest, "DependencyVersion(version=2.0.6, time=2017-06-14 16:41:29 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.0.5, time=2017-06-20 00:13:38 UTC),	Latest, "DependencyVersion(version=2.0.6, time=2017-06-14 16:41:29 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=null, time=2017-08-09 00:49:38 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2017-08-13 21:20:20 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2014-10-03 16:25:41 UTC)
DependencyVersion(version=0.10.0, time=2016-08-13 20:06:48 UTC)
DependencyVersion(version=0.10.1, time=2016-08-17 15:22:56 UTC)
DependencyVersion(version=0.11.0, time=2016-08-26 13:43:16 UTC)
DependencyVersion(version=0.11.1, time=2016-08-31 12:01:46 UTC)
DependencyVersion(version=0.12.0, time=2016-09-08 02:03:12 UTC)
DependencyVersion(version=0.13.0, time=2016-09-08 03:29:44 UTC)
DependencyVersion(version=0.2.0, time=2014-11-12 15:52:33 UTC)
DependencyVersion(version=0.3.0, time=2014-12-31 10:09:22 UTC)
DependencyVersion(version=0.4.0, time=2015-04-20 22:44:13 UTC)
DependencyVersion(version=0.4.1, time=2015-04-26 18:22:42 UTC)
DependencyVersion(version=0.4.2, time=2015-05-03 10:49:06 UTC)
DependencyVersion(version=0.4.3, time=2015-05-05 15:00:50 UTC)
DependencyVersion(version=0.4.4, time=2015-06-01 20:29:16 UTC)
DependencyVersion(version=0.5.0, time=2015-06-17 14:08:32 UTC)
DependencyVersion(version=0.5.1, time=2015-06-24 18:59:21 UTC)
DependencyVersion(version=0.6.0, time=2015-08-19 23:29:31 UTC)
DependencyVersion(version=0.7.0, time=2015-10-19 10:49:55 UTC)
DependencyVersion(version=0.8.0, time=2015-11-12 15:07:51 UTC)
DependencyVersion(version=0.8.1, time=2016-02-13 11:46:31 UTC)
DependencyVersion(version=0.8.2, time=2016-03-12 07:41:13 UTC)
DependencyVersion(version=0.9.0, time=2016-04-30 10:33:11 UTC)
DependencyVersion(version=0.9.1, time=2016-04-30 11:27:40 UTC)
DependencyVersion(version=1.0.0, time=2016-10-16 09:32:50 UTC)
DependencyVersion(version=1.1.0, time=2016-10-28 12:05:13 UTC)
DependencyVersion(version=1.1.1, time=2016-11-10 07:06:19 UTC)
DependencyVersion(version=1.2.0, time=2016-12-03 23:51:18 UTC)
DependencyVersion(version=1.2.1, time=2016-12-12 18:52:50 UTC)
DependencyVersion(version=1.2.2, time=2017-01-11 14:05:30 UTC)
DependencyVersion(version=1.3.0, time=2017-02-11 19:30:39 UTC)
DependencyVersion(version=1.3.1, time=2017-02-18 10:50:13 UTC)
DependencyVersion(version=1.3.2, time=2017-02-24 10:46:51 UTC)
DependencyVersion(version=1.3.3, time=2017-03-01 13:56:23 UTC)
DependencyVersion(version=2.0.0, time=2017-05-08 05:40:17 UTC)
DependencyVersion(version=2.0.1, time=2017-05-08 08:04:52 UTC)
DependencyVersion(version=2.0.10, time=2018-01-03 21:42:56 UTC)
DependencyVersion(version=2.0.2, time=2017-05-09 01:54:31 UTC)
DependencyVersion(version=2.0.3, time=2017-05-09 11:23:14 UTC)
DependencyVersion(version=2.0.4, time=2017-05-10 09:06:49 UTC)
DependencyVersion(version=2.0.5, time=2017-05-10 12:33:56 UTC)
DependencyVersion(version=2.0.6, time=2017-06-14 16:41:29 UTC)
DependencyVersion(version=2.0.7, time=2017-10-10 20:19:58 UTC)
DependencyVersion(version=2.0.8, time=2017-10-14 15:57:09 UTC)
DependencyVersion(version=2.0.9, time=2017-11-24 06:36:02 UTC)
DependencyVersion(version=2.1.0, time=2018-02-02 02:49:53 UTC)
DependencyVersion(version=2.1.1, time=2018-02-26 01:47:31 UTC)
DependencyVersion(version=2.1.2, time=2018-03-17 20:45:28 UTC)
DependencyVersion(version=2.1.3, time=2018-03-20 17:19:56 UTC)
DependencyVersion(version=2.1.4, time=2018-04-16 01:18:10 UTC)
DependencyVersion(version=2.1.5, time=2018-05-04 23:17:14 UTC)
DependencyVersion(version=2.1.6, time=2018-07-10 14:53:50 UTC)
DependencyVersion(version=3.0.0, time=2018-08-08 17:43:31 UTC)
