
Project information
de.vandermeer:skb-base (356325)	ch.qos.logback:logback-classic (370880)	Package Manager: Maven
RepoID: 1135172
Tag information:
CommitInfo{repo='GitHub', hash='83c9ff5e5b57ef79360897ff4d532d3ec88eec9c', version='v0.0.10'}
CommitInfo{repo='GitHub', hash='6a7722f92f9c600ba4c54ce98734fc76dda572c2', version='v0.0.12'}
CommitInfo{repo='GitHub', hash='a9ce06ab69fb7235e50aaea0684386148e7f995f', version='v0.0.13'}
CommitInfo{repo='GitHub', hash='a5be22e911b35703b615e7cc98b9b99a3fc855ae', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='7441b9af92abc7adbaa69b6f8579c33ea986d047', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='db1d658f595049ab93a2bc733aa5b3023d174361', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='1068e2578aa707faba135969bc057d594cce6026', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='1e3c5905a55d65984bda2c1e98fb3287a01ff184', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='860baf80038aab53fdd3b6e4251d8e1c8a09d00e', version='v0.0.8'}
CommitInfo{repo='GitHub', hash='4a4cd4643e851cf7140f46b598f89572e4d0888c', version='v0.0.9'}
CommitInfo{repo='GitHub', hash='e3dc4f275392d21e573277092066c10e47978a62', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='b51e09d630f87abbd9120ed99fbcbc8267f540af', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='e0c2fe263a80cce2599e90933e7f910ed8e60d7f', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='18cd6659ac928ae993b1d9e2602ea73975ae1307', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='cfe6f35a3e6202ec4fc923e3fdc6527129e7652d', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='64deab84110c64c48129b7e9b4fcb3b693e684ff', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='a3db5923befde8c3a537f097897037e87f497484', version='v0.1.6'}
CommitInfo{repo='GitHub', hash='d9684a9e76f97c29eb9f7850bc85eae2d0a970c2', version='v0.1.8'}
CommitInfo{repo='GitHub', hash='4e4bef88e14348073c2ab98b39cf61f035d1d888', version='v0.1.9'}
CommitInfo{repo='GitHub', hash='528f42554741a1cdef2281f7e1331f542a4ce41e', version='v0.2.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.0.6, time=2014-06-10 20:16:33 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2014-04-02 19:42:38 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.0.6, time=2014-06-25 22:08:55 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2014-04-02 19:42:38 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=1.0.6, time=2015-06-19 09:18:55 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=1.0.6, time=2015-06-23 11:27:20 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=1.0.6, time=2015-07-12 10:51:17 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=1.0.6, time=2015-07-21 13:36:47 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=1.0.6, time=2015-07-23 14:51:43 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.1.3, time=2015-07-29 08:40:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=1.0.9, time=2015-08-05 16:48:34 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=1.0.9, time=2015-08-11 09:40:53 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=1.0.9, time=2015-08-11 23:44:10 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=1.0.9, time=2015-08-12 22:57:18 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.0.9, time=2015-08-13 23:58:17 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=1.0.9, time=2015-08-17 22:02:28 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=1.0.9, time=2015-08-19 21:08:15 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=1.0.9, time=2015-08-27 11:10:49 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=1.0.9, time=2015-09-10 10:05:53 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=1.0.9, time=2016-02-01 23:08:45 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=1.0.9, time=2016-03-01 15:34:46 UTC),	Latest, "DependencyVersion(version=1.1.6, time=2016-02-29 22:09:39 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.0.9, time=2017-04-04 15:52:55 UTC),	Latest, "DependencyVersion(version=1.2.3, time=2017-03-31 19:27:53 UTC)"


Project B:
DependencyVersion(version=0.2.5, time=2006-08-23 16:43:48 UTC)
DependencyVersion(version=0.3, time=2006-09-17 06:49:59 UTC)
DependencyVersion(version=0.5, time=2006-11-09 21:14:57 UTC)
DependencyVersion(version=0.6, time=2006-11-30 22:42:47 UTC)
DependencyVersion(version=0.7, time=2006-12-18 13:27:40 UTC)
DependencyVersion(version=0.7.1, time=2006-12-19 14:18:28 UTC)
DependencyVersion(version=0.8, time=2007-01-12 17:12:12 UTC)
DependencyVersion(version=0.8.1, time=2007-01-23 14:32:47 UTC)
DependencyVersion(version=0.9, time=2007-01-31 13:38:57 UTC)
DependencyVersion(version=0.9.1, time=2007-03-05 11:06:51 UTC)
DependencyVersion(version=0.9.10, time=2008-10-27 20:35:30 UTC)
DependencyVersion(version=0.9.11, time=2008-10-28 10:34:22 UTC)
DependencyVersion(version=0.9.12, time=2008-12-04 22:49:15 UTC)
DependencyVersion(version=0.9.13, time=2008-12-05 10:24:02 UTC)
DependencyVersion(version=0.9.14, time=2008-12-29 16:59:22 UTC)
DependencyVersion(version=0.9.15, time=2009-02-12 23:00:39 UTC)
DependencyVersion(version=0.9.16, time=2009-07-17 09:53:37 UTC)
DependencyVersion(version=0.9.17, time=2009-08-09 19:05:45 UTC)
DependencyVersion(version=0.9.18, time=2009-12-03 20:41:55 UTC)
DependencyVersion(version=0.9.19, time=2010-03-24 19:52:14 UTC)
DependencyVersion(version=0.9.2, time=2007-03-05 11:52:27 UTC)
DependencyVersion(version=0.9.20, time=2010-04-01 21:49:03 UTC)
DependencyVersion(version=0.9.21, time=2010-05-08 17:05:33 UTC)
DependencyVersion(version=0.9.22, time=2010-06-21 16:51:10 UTC)
DependencyVersion(version=0.9.23, time=2010-06-29 13:52:25 UTC)
DependencyVersion(version=0.9.24, time=2010-06-30 20:55:03 UTC)
DependencyVersion(version=0.9.25, time=2010-10-13 21:37:14 UTC)
DependencyVersion(version=0.9.26, time=2010-10-20 21:41:50 UTC)
DependencyVersion(version=0.9.27, time=2010-12-22 22:06:38 UTC)
DependencyVersion(version=0.9.28, time=2011-01-25 22:13:14 UTC)
DependencyVersion(version=0.9.29, time=2011-06-09 22:09:09 UTC)
DependencyVersion(version=0.9.3, time=2007-03-20 13:49:38 UTC)
DependencyVersion(version=0.9.30, time=2011-09-20 22:21:59 UTC)
DependencyVersion(version=0.9.4, time=2007-03-29 16:02:29 UTC)
DependencyVersion(version=0.9.5, time=2007-04-02 19:41:09 UTC)
DependencyVersion(version=0.9.6, time=2007-05-24 18:12:31 UTC)
DependencyVersion(version=0.9.7, time=2007-05-29 19:28:43 UTC)
DependencyVersion(version=0.9.8, time=2007-08-22 19:47:39 UTC)
DependencyVersion(version=0.9.9, time=2008-03-26 21:23:19 UTC)
DependencyVersion(version=1.0.0, time=2011-11-01 17:18:33 UTC)
DependencyVersion(version=1.0.1, time=2012-03-07 07:01:13 UTC)
DependencyVersion(version=1.0.10, time=2013-03-15 17:13:53 UTC)
DependencyVersion(version=1.0.11, time=2013-03-25 15:02:38 UTC)
DependencyVersion(version=1.0.12, time=2013-04-26 16:31:17 UTC)
DependencyVersion(version=1.0.13, time=2013-05-10 12:34:45 UTC)
DependencyVersion(version=1.0.2, time=2012-04-26 13:14:00 UTC)
DependencyVersion(version=1.0.3, time=2012-05-03 22:38:20 UTC)
DependencyVersion(version=1.0.4, time=2012-05-31 21:19:49 UTC)
DependencyVersion(version=1.0.5, time=2012-06-05 22:19:26 UTC)
DependencyVersion(version=1.0.6, time=2012-06-07 20:42:49 UTC)
DependencyVersion(version=1.0.7, time=2012-08-23 22:13:57 UTC)
DependencyVersion(version=1.0.8, time=2012-12-04 20:48:56 UTC)
DependencyVersion(version=1.0.9, time=2012-12-04 23:15:15 UTC)
DependencyVersion(version=1.1.0, time=2014-01-28 13:19:23 UTC)
DependencyVersion(version=1.1.1, time=2014-02-05 23:13:00 UTC)
DependencyVersion(version=1.1.10, time=2017-02-05 13:56:31 UTC)
DependencyVersion(version=1.1.11, time=2017-03-01 19:37:04 UTC)
DependencyVersion(version=1.1.2, time=2014-04-02 19:42:38 UTC)
DependencyVersion(version=1.1.3, time=2015-03-24 11:01:00 UTC)
DependencyVersion(version=1.1.4, time=2016-02-11 21:31:58 UTC)
DependencyVersion(version=1.1.5, time=2016-02-13 22:25:47 UTC)
DependencyVersion(version=1.1.6, time=2016-02-29 22:09:39 UTC)
DependencyVersion(version=1.1.7, time=2016-03-29 20:25:01 UTC)
DependencyVersion(version=1.1.8, time=2016-12-09 22:06:09 UTC)
DependencyVersion(version=1.1.9, time=2017-01-20 18:55:33 UTC)
DependencyVersion(version=1.2.0, time=2017-02-08 22:22:14 UTC)
DependencyVersion(version=1.2.1, time=2017-02-09 13:00:10 UTC)
DependencyVersion(version=1.2.2, time=2017-03-16 19:09:53 UTC)
DependencyVersion(version=1.2.3, time=2017-03-31 19:27:53 UTC)
DependencyVersion(version=1.3.0-alpha0, time=2018-01-18 19:44:54 UTC)
DependencyVersion(version=1.3.0-alpha1, time=2018-01-29 23:28:01 UTC)
DependencyVersion(version=1.3.0-alpha2, time=2018-01-30 13:05:36 UTC)
DependencyVersion(version=1.3.0-alpha3, time=2018-02-10 07:36:16 UTC)
DependencyVersion(version=1.3.0-alpha4, time=2018-02-11 21:20:58 UTC)
