
Project information
transformers-names-full (1615712)	cz-conventional-changelog (765982)	Package Manager: NPM
RepoID: 12768923
Repo Owner/Name: kirev/transformers-names
Repository type: GitHub

 https://github.com/kirev/transformers-names/commit/

Tag information:
CommitInfo{repo='GitHub', hash='8a8a442f73a5b0d968f78539e65f3061280a7017', version='1.0.0'} 	https://github.com/kirev/transformers-names/commit/8a8a442f73a5b0d968f78539e65f3061280a7017
CommitInfo{repo='GitHub', hash='a34819f6cc60bd0aa0009846585ac5a14c0af40b', version='v0.0.0'} 	https://github.com/kirev/transformers-names/commit/a34819f6cc60bd0aa0009846585ac5a14c0af40b
CommitInfo{repo='GitHub', hash='0f9c29d39a339e180decf3f9bf5f6af6a5fa1fc2', version='v1.1.0'} 	https://github.com/kirev/transformers-names/commit/0f9c29d39a339e180decf3f9bf5f6af6a5fa1fc2
CommitInfo{repo='GitHub', hash='0bfd8bdaa01ecc732e974255680ed2ceec4b3679', version='v1.2.0'} 	https://github.com/kirev/transformers-names/commit/0bfd8bdaa01ecc732e974255680ed2ceec4b3679
CommitInfo{repo='GitHub', hash='5e81e73bc91f6394c3f64f23c5b085df8968c9d7', version='v1.3.0'} 	https://github.com/kirev/transformers-names/commit/5e81e73bc91f6394c3f64f23c5b085df8968c9d7
CommitInfo{repo='GitHub', hash='f112b494a009ebb0a2a3478f127cc2130a4f5984', version='v1.4.0'} 	https://github.com/kirev/transformers-names/commit/f112b494a009ebb0a2a3478f127cc2130a4f5984
CommitInfo{repo='GitHub', hash='4df7e4b68433144e06dee883dc8fe1f8f83f50b1', version='v1.5.0'} 	https://github.com/kirev/transformers-names/commit/4df7e4b68433144e06dee883dc8fe1f8f83f50b1
CommitInfo{repo='GitHub', hash='574420806938b90573dfe7bf77c43ab8118039c0', version='v1.6.0'} 	https://github.com/kirev/transformers-names/commit/574420806938b90573dfe7bf77c43ab8118039c0
CommitInfo{repo='GitHub', hash='f62eec4b64af6a1d88c4b339358246e66bbfc8df', version='v1.7.0'} 	https://github.com/kirev/transformers-names/commit/f62eec4b64af6a1d88c4b339358246e66bbfc8df

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-08-21 07:07:51 UTC)
ProjectVersionFixed(version=1.1.0, dependency=1.2.0, time=2016-09-03 06:26:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=1.2.0, time=2016-09-25 16:19:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=1.2.0, time=2016-10-31 13:38:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency=1.1.6, time=2016-11-04 15:49:07 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2016-08-14 13:17:18 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=1.2.0, time=2016-11-04 21:18:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.0, dependency=1.1.6, time=2016-12-18 14:56:48 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2016-08-14 13:17:18 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=1.1.6, time=2016-12-18 15:13:05 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2016-08-14 13:17:18 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-04-20 17:15:14 UTC)
DependencyVersion(version=1.0.1, time=2015-04-24 11:25:29 UTC)
DependencyVersion(version=1.1.0, time=2015-05-06 20:28:32 UTC)
DependencyVersion(version=1.1.1, time=2015-09-23 14:29:15 UTC)
DependencyVersion(version=1.1.2, time=2015-09-28 02:16:48 UTC)
DependencyVersion(version=1.1.3, time=2015-10-08 17:56:24 UTC)
DependencyVersion(version=1.1.4, time=2015-10-08 18:04:21 UTC)
DependencyVersion(version=1.1.5, time=2015-12-02 14:35:58 UTC)
DependencyVersion(version=1.1.6, time=2016-04-21 22:29:04 UTC)
DependencyVersion(version=1.1.7, time=2016-08-07 16:01:49 UTC)
DependencyVersion(version=1.2.0, time=2016-08-14 13:17:18 UTC)
DependencyVersion(version=2.0.0, time=2017-02-21 16:02:51 UTC)
DependencyVersion(version=2.1.0, time=2017-10-27 11:23:37 UTC)
