
Project information
com.github.obase:obase-data (2236309)	com.fasterxml.jackson.dataformat:jackson-dataformat-csv (645506)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.5.0, dependency=2.8.6, time=2016-12-02 08:33:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=2.8.6, time=2017-06-21 17:04:08 UTC),	Latest, "DependencyVersion(version=2.9.0.pr4, time=2017-06-17 03:33:04 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.8.6, time=2017-08-11 03:44:55 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-07-30 05:15:00 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.9.0, time=2017-08-29 14:38:49 UTC),	Latest, "DependencyVersion(version=2.9.0.pr4, time=2017-06-17 03:33:04 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=2.9.0, time=2017-09-13 16:13:41 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-08 01:37:49 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=2.9.0, time=2017-09-20 09:21:54 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-08 01:37:49 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=2.9.0, time=2017-10-10 11:55:01 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-08 01:37:49 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.8.10, time=2018-02-11 06:54:13 UTC),	Latest, "DependencyVersion(version=2.9.4, time=2018-01-24 04:50:51 UTC)"


Project B:
DependencyVersion(version=1.9.4, time=2012-01-21 21:49:40 UTC)
DependencyVersion(version=2.0.0, time=2012-03-25 19:37:01 UTC)
DependencyVersion(version=2.0.0-RC1, time=2012-02-19 19:20:50 UTC)
DependencyVersion(version=2.0.0-RC2, time=2012-03-07 04:21:33 UTC)
DependencyVersion(version=2.0.0-RC3, time=2012-03-23 01:24:38 UTC)
DependencyVersion(version=2.0.1, time=2012-04-24 04:38:06 UTC)
DependencyVersion(version=2.0.2, time=2012-05-17 04:59:03 UTC)
DependencyVersion(version=2.0.4, time=2012-06-27 05:25:59 UTC)
DependencyVersion(version=2.0.6, time=2012-11-21 21:35:18 UTC)
DependencyVersion(version=2.1.0, time=2012-10-09 03:25:23 UTC)
DependencyVersion(version=2.1.1, time=2012-11-12 05:23:06 UTC)
DependencyVersion(version=2.1.2, time=2012-12-04 06:18:26 UTC)
DependencyVersion(version=2.1.4, time=2013-02-26 23:41:26 UTC)
DependencyVersion(version=2.1.5, time=2013-05-03 03:27:58 UTC)
DependencyVersion(version=2.2.0, time=2013-04-23 05:06:56 UTC)
DependencyVersion(version=2.2.1, time=2013-05-04 04:08:00 UTC)
DependencyVersion(version=2.2.2, time=2013-05-28 00:20:02 UTC)
DependencyVersion(version=2.2.3, time=2013-08-24 05:25:40 UTC)
DependencyVersion(version=2.3.0, time=2013-11-15 04:00:41 UTC)
DependencyVersion(version=2.3.0-rc1, time=2013-10-26 04:14:09 UTC)
DependencyVersion(version=2.3.1, time=2013-12-28 18:24:35 UTC)
DependencyVersion(version=2.3.2, time=2014-03-02 05:50:35 UTC)
DependencyVersion(version=2.3.3, time=2014-04-10 19:39:42 UTC)
DependencyVersion(version=2.3.4, time=2014-07-17 23:23:35 UTC)
