
Project information
ionic-image-loader-wxl (3167531)	rxjs (1090756)	Package Manager: NPM
RepoID: 14366692
Repo Owner/Name: zyra/ionic-image-loader
Repository type: GitHub

 https://github.com/zyra/ionic-image-loader/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0d54c5c8dc0cea765131a97ce21b9fdaee672f75', version='3.2.0'} 	https://github.com/zyra/ionic-image-loader/commit/0d54c5c8dc0cea765131a97ce21b9fdaee672f75
CommitInfo{repo='GitHub', hash='1dcc811533780096f0bb2c8992876b4839ab9722', version='5.1.0'} 	https://github.com/zyra/ionic-image-loader/commit/1dcc811533780096f0bb2c8992876b4839ab9722
CommitInfo{repo='GitHub', hash='7ba54507abd9766e2be12afad72f373edd0f8884', version='6.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/7ba54507abd9766e2be12afad72f373edd0f8884
CommitInfo{repo='GitHub', hash='d8fd8dde04ce223879b78723abcefe6d774192b4', version='v0.4.0'} 	https://github.com/zyra/ionic-image-loader/commit/d8fd8dde04ce223879b78723abcefe6d774192b4
CommitInfo{repo='GitHub', hash='1fd04eebda3e0251061468c58d0776dbb3242eec', version='v0.4.1'} 	https://github.com/zyra/ionic-image-loader/commit/1fd04eebda3e0251061468c58d0776dbb3242eec
CommitInfo{repo='GitHub', hash='a0e657a3dc48254f589ad3b9899a984dcd9f3b39', version='v1.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/a0e657a3dc48254f589ad3b9899a984dcd9f3b39
CommitInfo{repo='GitHub', hash='6ad7dd6ba301a3efc238b8562293c72ef667fc16', version='v1.1.0'} 	https://github.com/zyra/ionic-image-loader/commit/6ad7dd6ba301a3efc238b8562293c72ef667fc16
CommitInfo{repo='GitHub', hash='8f5a41d6c1113d4c91e4773c97d7ac34cc8e0132', version='v1.2.0'} 	https://github.com/zyra/ionic-image-loader/commit/8f5a41d6c1113d4c91e4773c97d7ac34cc8e0132
CommitInfo{repo='GitHub', hash='d368c09c7acb8ea4fc8e95106bb3d77a836568c4', version='v1.3.0'} 	https://github.com/zyra/ionic-image-loader/commit/d368c09c7acb8ea4fc8e95106bb3d77a836568c4
CommitInfo{repo='GitHub', hash='26e453bcf7fd241cf59bf2f7338b427b75b98523', version='v1.4.0'} 	https://github.com/zyra/ionic-image-loader/commit/26e453bcf7fd241cf59bf2f7338b427b75b98523
CommitInfo{repo='GitHub', hash='7f4d7e287b606d96097e6c4a72bfdd1896686c14', version='v1.6.0'} 	https://github.com/zyra/ionic-image-loader/commit/7f4d7e287b606d96097e6c4a72bfdd1896686c14
CommitInfo{repo='GitHub', hash='8fee2874d539855399821a01fc5837c616a5c5b2', version='v2.0.2'} 	https://github.com/zyra/ionic-image-loader/commit/8fee2874d539855399821a01fc5837c616a5c5b2
CommitInfo{repo='GitHub', hash='ccf3cccc48274fc0d1b440f3ea80c452be22ddff', version='v3.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/ccf3cccc48274fc0d1b440f3ea80c452be22ddff
CommitInfo{repo='GitHub', hash='7fb39352ca90d8a0160c0a34d771f3746b207314', version='v3.1.1'} 	https://github.com/zyra/ionic-image-loader/commit/7fb39352ca90d8a0160c0a34d771f3746b207314
CommitInfo{repo='GitHub', hash='0d54c5c8dc0cea765131a97ce21b9fdaee672f75', version='v3.2.1'} 	https://github.com/zyra/ionic-image-loader/commit/0d54c5c8dc0cea765131a97ce21b9fdaee672f75
CommitInfo{repo='GitHub', hash='0d410bc2af5660b3d534968cbcf98ff296e61d14', version='v4.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/0d410bc2af5660b3d534968cbcf98ff296e61d14
CommitInfo{repo='GitHub', hash='7a0b866f1920d9988f97bbc58115fb62fe1fb240', version='v4.0.1'} 	https://github.com/zyra/ionic-image-loader/commit/7a0b866f1920d9988f97bbc58115fb62fe1fb240
CommitInfo{repo='GitHub', hash='35c4d3938f117d658621f025481e276a6e83fa1c', version='v4.0.2'} 	https://github.com/zyra/ionic-image-loader/commit/35c4d3938f117d658621f025481e276a6e83fa1c
CommitInfo{repo='GitHub', hash='fd4cd8ea2c65be78ede16e747b813c28ee0771f8', version='v4.1.0'} 	https://github.com/zyra/ionic-image-loader/commit/fd4cd8ea2c65be78ede16e747b813c28ee0771f8
CommitInfo{repo='GitHub', hash='8f4c7d229cab25ef8a563aabdbd7559433e8ed00', version='v4.1.1'} 	https://github.com/zyra/ionic-image-loader/commit/8f4c7d229cab25ef8a563aabdbd7559433e8ed00
CommitInfo{repo='GitHub', hash='4ea03753d7527a9a983e7cddfb1e843a0523a0b6', version='v4.2.0'} 	https://github.com/zyra/ionic-image-loader/commit/4ea03753d7527a9a983e7cddfb1e843a0523a0b6
CommitInfo{repo='GitHub', hash='531aa3bcdb8640641802c083ffe3f93c1a6da871', version='v4.2.1'} 	https://github.com/zyra/ionic-image-loader/commit/531aa3bcdb8640641802c083ffe3f93c1a6da871
CommitInfo{repo='GitHub', hash='4f653173a29c65e09a3a257ee6a0139ac0a55f0e', version='v5.0.0'} 	https://github.com/zyra/ionic-image-loader/commit/4f653173a29c65e09a3a257ee6a0139ac0a55f0e
CommitInfo{repo='GitHub', hash='58afbde69dc424066b48d8f77f426cd3b33f0f84', version='v5.0.2'} 	https://github.com/zyra/ionic-image-loader/commit/58afbde69dc424066b48d8f77f426cd3b33f0f84
CommitInfo{repo='GitHub', hash='70f8e21b246a8b7a9af50fc416faf57316718952', version='v5.0.3'} 	https://github.com/zyra/ionic-image-loader/commit/70f8e21b246a8b7a9af50fc416faf57316718952
CommitInfo{repo='GitHub', hash='2022b9c1c905ab1f14ce9635053164b49cae17c2', version='v5.0.4'} 	https://github.com/zyra/ionic-image-loader/commit/2022b9c1c905ab1f14ce9635053164b49cae17c2
CommitInfo{repo='GitHub', hash='39212b286259a48ad3dc2dd949ce340f92905c84', version='v6.3.2'} 	https://github.com/zyra/ionic-image-loader/commit/39212b286259a48ad3dc2dd949ce340f92905c84

Project A:
ProjectVersionFixed(version=5.0.6, dependency=5.4.3, time=2018-07-13 08:15:39 UTC),	Latest, "DependencyVersion(version=6.2.1, time=2018-06-12 17:04:31 UTC)"

ProjectVersionFixed(version=5.0.7, dependency=5.4.0, time=2018-07-13 13:29:53 UTC),	Latest, "DependencyVersion(version=6.2.1, time=2018-06-12 17:04:31 UTC)"

ProjectVersionFixed(version=5.0.8, dependency=5.4.3, time=2018-07-13 17:28:05 UTC),	Latest, "DependencyVersion(version=6.2.1, time=2018-06-12 17:04:31 UTC)"

ProjectVersionFixed(version=5.0.9, dependency=null, time=2018-07-13 17:55:13 UTC)

Project B:
DependencyVersion(version=5.0.0, time=2016-12-13 00:54:43 UTC)
DependencyVersion(version=5.0.0-alpha.10, time=2015-11-18 19:50:16 UTC)
DependencyVersion(version=5.0.0-alpha.11, time=2015-12-01 00:27:19 UTC)
DependencyVersion(version=5.0.0-alpha.12, time=2015-12-04 23:34:49 UTC)
DependencyVersion(version=5.0.0-alpha.13, time=2015-12-08 01:37:28 UTC)
DependencyVersion(version=5.0.0-alpha.14, time=2015-12-09 00:41:35 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2015-12-15 00:47:28 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2016-01-13 01:37:10 UTC)
DependencyVersion(version=5.0.0-beta.10, time=2016-07-06 17:30:04 UTC)
DependencyVersion(version=5.0.0-beta.11, time=2016-08-09 17:02:29 UTC)
DependencyVersion(version=5.0.0-beta.12, time=2016-09-09 17:49:28 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2016-02-10 21:08:46 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2016-03-21 18:52:27 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2016-03-29 00:42:16 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2016-04-05 05:17:36 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2016-04-12 20:41:35 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2016-04-27 19:50:49 UTC)
DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)
DependencyVersion(version=5.0.0-beta.9, time=2016-06-14 01:04:59 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2016-10-11 00:44:52 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2016-11-05 22:58:26 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2016-11-15 02:56:38 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2016-11-19 23:01:18 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2016-12-07 01:18:56 UTC)
DependencyVersion(version=5.0.1, time=2016-12-13 01:14:16 UTC)
DependencyVersion(version=5.0.2, time=2016-12-23 01:19:30 UTC)
DependencyVersion(version=5.0.3, time=2017-01-06 15:32:37 UTC)
DependencyVersion(version=5.1.0, time=2017-02-01 00:58:20 UTC)
DependencyVersion(version=5.1.1, time=2017-02-13 05:29:23 UTC)
DependencyVersion(version=5.2.0, time=2017-02-21 04:17:56 UTC)
DependencyVersion(version=5.2.1-smooth, time=2017-04-01 17:01:14 UTC)
DependencyVersion(version=5.3.0, time=2017-04-03 20:28:46 UTC)
DependencyVersion(version=5.3.1, time=2017-05-02 20:50:56 UTC)
DependencyVersion(version=5.3.2, time=2017-05-09 20:33:27 UTC)
DependencyVersion(version=5.3.3, time=2017-05-09 20:57:17 UTC)
DependencyVersion(version=5.4.0, time=2017-05-09 21:26:37 UTC)
DependencyVersion(version=5.4.1, time=2017-06-14 22:09:59 UTC)
DependencyVersion(version=5.4.2, time=2017-07-05 00:40:26 UTC)
DependencyVersion(version=5.4.3, time=2017-08-10 23:31:38 UTC)
DependencyVersion(version=5.5.0, time=2017-10-18 15:40:05 UTC)
DependencyVersion(version=5.5.0-beta.0, time=2017-09-22 19:48:11 UTC)
DependencyVersion(version=5.5.0-beta.1, time=2017-09-27 14:50:20 UTC)
DependencyVersion(version=5.5.0-beta.2, time=2017-09-27 21:26:30 UTC)
DependencyVersion(version=5.5.0-beta.3, time=2017-10-03 20:56:00 UTC)
DependencyVersion(version=5.5.0-beta.4, time=2017-10-06 03:00:50 UTC)
DependencyVersion(version=5.5.0-beta.5, time=2017-10-06 05:20:31 UTC)
DependencyVersion(version=5.5.0-beta.6, time=2017-10-13 20:21:17 UTC)
DependencyVersion(version=5.5.0-beta.7, time=2017-10-13 20:40:55 UTC)
DependencyVersion(version=5.5.1, time=2017-10-24 17:52:42 UTC)
DependencyVersion(version=5.5.10, time=2018-04-12 18:47:18 UTC)
DependencyVersion(version=5.5.11, time=2018-05-22 05:04:35 UTC)
DependencyVersion(version=5.5.12, time=2018-08-30 15:01:39 UTC)
DependencyVersion(version=5.5.2, time=2017-10-25 16:06:51 UTC)
DependencyVersion(version=5.5.3, time=2017-12-01 23:49:29 UTC)
DependencyVersion(version=5.5.4, time=2017-12-05 20:41:48 UTC)
DependencyVersion(version=5.5.5, time=2017-12-06 17:58:46 UTC)
DependencyVersion(version=5.5.6, time=2017-12-21 21:48:57 UTC)
DependencyVersion(version=5.5.7, time=2018-03-13 04:31:57 UTC)
DependencyVersion(version=5.5.8, time=2018-03-27 05:35:45 UTC)
DependencyVersion(version=5.5.9, time=2018-04-11 04:30:24 UTC)
DependencyVersion(version=5.6.0-forward-compat.0, time=2018-03-21 04:17:30 UTC)
DependencyVersion(version=5.6.0-forward-compat.1, time=2018-03-24 19:25:13 UTC)
DependencyVersion(version=5.6.0-forward-compat.2, time=2018-03-27 05:43:41 UTC)
DependencyVersion(version=5.6.0-forward-compat.3, time=2018-04-11 04:37:07 UTC)
DependencyVersion(version=5.6.0-forward-compat.4, time=2018-04-12 18:50:45 UTC)
DependencyVersion(version=5.6.0-forward-compat.5, time=2018-05-22 05:08:43 UTC)
DependencyVersion(version=6.0.0, time=2018-04-24 23:14:32 UTC)
DependencyVersion(version=6.0.0-alpha.0, time=2017-06-14 22:20:05 UTC)
DependencyVersion(version=6.0.0-alpha.1, time=2018-01-12 17:50:42 UTC)
DependencyVersion(version=6.0.0-alpha.2, time=2018-01-14 00:45:31 UTC)
DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)
DependencyVersion(version=6.0.0-alpha.4, time=2018-03-13 19:00:55 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-03-16 17:56:40 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-03-21 04:23:21 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-03-24 19:11:15 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-03-27 05:18:21 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-03-29 20:15:32 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-31 00:12:03 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-04-07 04:43:35 UTC)
DependencyVersion(version=6.0.0-smoosh.0, time=2018-04-01 06:40:06 UTC)
DependencyVersion(version=6.0.0-smoosh.1, time=2018-04-01 20:21:39 UTC)
DependencyVersion(version=6.0.0-smoosh.2, time=2018-04-02 03:23:50 UTC)
DependencyVersion(version=6.0.0-tactical-rc.1, time=2018-04-07 05:03:49 UTC)
DependencyVersion(version=6.0.0-tenacious-rc.2, time=2018-04-11 04:44:27 UTC)
DependencyVersion(version=6.0.0-terrific-rc.3, time=2018-04-11 04:51:57 UTC)
