
Project information
io.xtech.babel:babel-camel-core_2.11 (352439)	org.apache.camel:camel-csv (343239)	Package Manager: Maven
RepoID: 166402
Tag information:
CommitInfo{repo='GitHub', hash='200d07ecb67b0924649ef35f2b73dfb48e6fa33f', version='0.6.0'}
CommitInfo{repo='GitHub', hash='b39dae0e5941429298f92de3fda73a76fbd31717', version='0.7.0'}
CommitInfo{repo='GitHub', hash='3befc97316f97532cf1ada91542a865eb94fd311', version='0.8.0'}
CommitInfo{repo='GitHub', hash='ec4df847e83845ffe108944ddc4b1b46be4d7ee3', version='maven-0.6.0'}

Project A:
ProjectVersionFixed(version=0.6.0-camel-2.12.4, dependency=2.12.4, time=2014-09-26 11:13:42 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 09:52:31 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.13.2, time=2014-10-01 09:39:24 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 09:52:31 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.15.0, time=2015-06-12 12:21:52 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:33:20 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.12, dependency=2.12.4, time=2015-06-12 12:27:07 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:33:20 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.13, dependency=2.13.3, time=2015-06-12 12:29:12 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:33:20 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.14, dependency=2.14.2, time=2015-06-12 12:43:47 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:33:20 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.15.0, time=2015-09-04 11:19:49 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:12:51 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.12, dependency=2.12.4, time=2015-09-04 12:00:50 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:12:51 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.13, dependency=2.13.3, time=2015-09-04 12:02:04 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:12:51 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.14, dependency=2.14.2, time=2015-09-04 11:34:54 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:12:51 UTC)"


Project B:
DependencyVersion(version=1.3.0, time=2008-04-07 18:58:57 UTC)
DependencyVersion(version=1.4.0, time=2008-07-22 13:21:09 UTC)
DependencyVersion(version=1.5.0, time=2008-10-31 14:40:06 UTC)
DependencyVersion(version=1.6.0, time=2009-02-17 10:22:52 UTC)
DependencyVersion(version=1.6.1, time=2009-05-14 12:14:01 UTC)
DependencyVersion(version=1.6.2, time=2009-11-18 04:36:51 UTC)
DependencyVersion(version=1.6.3, time=2010-05-31 16:12:10 UTC)
DependencyVersion(version=1.6.4, time=2010-12-12 21:40:35 UTC)
DependencyVersion(version=2.0.0, time=2009-08-18 16:11:01 UTC)
DependencyVersion(version=2.0-M1, time=2009-03-16 13:21:16 UTC)
DependencyVersion(version=2.0-M2, time=2009-06-12 07:59:12 UTC)
DependencyVersion(version=2.0-M3, time=2009-07-20 01:39:56 UTC)
DependencyVersion(version=2.1.0, time=2009-12-01 06:17:49 UTC)
DependencyVersion(version=2.10.0, time=2012-06-27 23:10:09 UTC)
DependencyVersion(version=2.10.0.redhat-60024, time=2013-04-05 21:59:33 UTC)
DependencyVersion(version=2.10.0.redhat-60025, time=2013-06-10 19:12:50 UTC)
DependencyVersion(version=2.10.0.redhat-60026, time=2013-08-02 09:03:08 UTC)
DependencyVersion(version=2.10.0.redhat-60027, time=2013-08-05 15:18:51 UTC)
DependencyVersion(version=2.10.1, time=2012-08-24 16:07:49 UTC)
DependencyVersion(version=2.10.2, time=2012-10-11 16:38:38 UTC)
DependencyVersion(version=2.10.3, time=2012-12-03 01:25:15 UTC)
DependencyVersion(version=2.10.4, time=2013-02-22 07:47:13 UTC)
DependencyVersion(version=2.10.5, time=2013-06-22 22:39:32 UTC)
DependencyVersion(version=2.10.6, time=2013-07-03 07:57:23 UTC)
DependencyVersion(version=2.10.7, time=2013-09-15 19:37:08 UTC)
DependencyVersion(version=2.11.0, time=2013-04-17 17:23:34 UTC)
DependencyVersion(version=2.11.1, time=2013-07-10 01:20:13 UTC)
DependencyVersion(version=2.11.2, time=2013-09-19 07:26:49 UTC)
DependencyVersion(version=2.11.3, time=2014-01-07 22:21:56 UTC)
DependencyVersion(version=2.11.4, time=2014-02-15 19:32:52 UTC)
DependencyVersion(version=2.12.0, time=2013-09-04 23:48:13 UTC)
DependencyVersion(version=2.12.0.redhat-610025, time=2013-07-30 18:54:15 UTC)
DependencyVersion(version=2.12.0.redhat-610026, time=2013-07-31 14:31:02 UTC)
DependencyVersion(version=2.12.0.redhat-610028, time=2013-07-31 20:20:50 UTC)
DependencyVersion(version=2.12.0.redhat-610029, time=2013-08-01 02:14:05 UTC)
DependencyVersion(version=2.12.0.redhat-610030, time=2013-08-01 13:26:44 UTC)
DependencyVersion(version=2.12.0.redhat-610032, time=2013-08-06 18:36:58 UTC)
DependencyVersion(version=2.12.0.redhat-610033, time=2013-08-07 18:33:32 UTC)
DependencyVersion(version=2.12.0.redhat-610034, time=2013-08-11 23:30:14 UTC)
DependencyVersion(version=2.12.0.redhat-610035, time=2013-08-13 19:18:30 UTC)
DependencyVersion(version=2.12.0.redhat-610036, time=2013-08-14 15:30:42 UTC)
DependencyVersion(version=2.12.0.redhat-610038, time=2013-08-16 11:48:43 UTC)
DependencyVersion(version=2.12.0.redhat-610040, time=2013-08-20 03:37:33 UTC)
DependencyVersion(version=2.12.0.redhat-610041, time=2013-08-20 11:45:19 UTC)
DependencyVersion(version=2.12.0.redhat-610042, time=2013-08-21 10:19:58 UTC)
DependencyVersion(version=2.12.0.redhat-610043, time=2013-08-21 22:20:55 UTC)
DependencyVersion(version=2.12.0.redhat-610044, time=2013-08-22 21:39:12 UTC)
DependencyVersion(version=2.12.0.redhat-610045, time=2013-08-23 20:02:22 UTC)
DependencyVersion(version=2.12.0.redhat-610046, time=2013-08-28 21:51:23 UTC)
DependencyVersion(version=2.12.0.redhat-610047, time=2013-08-29 20:23:14 UTC)
DependencyVersion(version=2.12.0.redhat-610048, time=2013-09-01 21:35:25 UTC)
DependencyVersion(version=2.12.0.redhat-610049, time=2013-09-02 10:26:08 UTC)
DependencyVersion(version=2.12.0.redhat-610050, time=2013-09-02 22:31:22 UTC)
DependencyVersion(version=2.12.0.redhat-610051, time=2013-09-03 12:09:53 UTC)
DependencyVersion(version=2.12.0.redhat-610052, time=2013-09-03 21:42:54 UTC)
DependencyVersion(version=2.12.0.redhat-610053, time=2013-09-04 15:32:00 UTC)
DependencyVersion(version=2.12.0.redhat-610054, time=2013-09-04 21:23:57 UTC)
DependencyVersion(version=2.12.0.redhat-610055, time=2013-09-05 10:55:58 UTC)
DependencyVersion(version=2.12.0.redhat-610056, time=2013-09-06 00:58:16 UTC)
DependencyVersion(version=2.12.1, time=2013-09-18 20:38:36 UTC)
DependencyVersion(version=2.12.2, time=2013-11-23 02:39:25 UTC)
DependencyVersion(version=2.12.3, time=2014-02-21 10:13:33 UTC)
DependencyVersion(version=2.12.4, time=2014-07-01 12:08:19 UTC)
DependencyVersion(version=2.12.5, time=2014-10-24 06:17:15 UTC)
DependencyVersion(version=2.13.0, time=2014-03-17 14:55:07 UTC)
DependencyVersion(version=2.13.1, time=2014-05-07 12:43:52 UTC)
DependencyVersion(version=2.13.2, time=2014-07-01 04:29:38 UTC)
DependencyVersion(version=2.13.3, time=2014-10-28 08:52:14 UTC)
DependencyVersion(version=2.13.4, time=2015-03-05 17:41:15 UTC)
DependencyVersion(version=2.14.0, time=2014-09-15 09:52:31 UTC)
DependencyVersion(version=2.14.1, time=2014-12-10 15:45:36 UTC)
DependencyVersion(version=2.14.2, time=2015-03-03 11:52:49 UTC)
DependencyVersion(version=2.14.3, time=2015-05-29 03:03:35 UTC)
DependencyVersion(version=2.14.4, time=2015-11-06 18:29:51 UTC)
DependencyVersion(version=2.15.0, time=2015-03-07 05:39:51 UTC)
DependencyVersion(version=2.15.1, time=2015-03-28 07:41:56 UTC)
DependencyVersion(version=2.15.2, time=2015-04-29 05:33:20 UTC)
DependencyVersion(version=2.15.3, time=2015-08-15 20:12:51 UTC)
DependencyVersion(version=2.15.4, time=2015-10-23 21:57:49 UTC)
DependencyVersion(version=2.15.5, time=2015-11-23 19:20:58 UTC)
DependencyVersion(version=2.15.6, time=2016-03-27 20:41:51 UTC)
DependencyVersion(version=2.16.0, time=2015-10-05 16:28:18 UTC)
DependencyVersion(version=2.16.1, time=2015-11-17 21:13:35 UTC)
DependencyVersion(version=2.16.2, time=2016-01-22 20:02:38 UTC)
DependencyVersion(version=2.16.3, time=2016-04-03 14:35:46 UTC)
DependencyVersion(version=2.16.4, time=2016-09-19 06:56:25 UTC)
DependencyVersion(version=2.16.5, time=2016-12-16 17:19:26 UTC)
DependencyVersion(version=2.17.0, time=2016-03-22 09:27:54 UTC)
DependencyVersion(version=2.17.1, time=2016-05-01 20:48:55 UTC)
DependencyVersion(version=2.17.2, time=2016-06-26 21:10:07 UTC)
DependencyVersion(version=2.17.3, time=2016-08-04 18:22:53 UTC)
DependencyVersion(version=2.17.4, time=2016-11-23 20:07:05 UTC)
DependencyVersion(version=2.17.5, time=2017-01-18 00:28:00 UTC)
DependencyVersion(version=2.17.6, time=2017-03-05 11:07:52 UTC)
DependencyVersion(version=2.17.7, time=2017-05-14 07:34:43 UTC)
DependencyVersion(version=2.18.0, time=2016-10-05 07:37:23 UTC)
DependencyVersion(version=2.18.1, time=2016-11-27 16:47:56 UTC)
DependencyVersion(version=2.18.2, time=2017-01-22 17:23:21 UTC)
DependencyVersion(version=2.18.3, time=2017-03-08 20:04:52 UTC)
DependencyVersion(version=2.18.4, time=2017-05-20 19:42:09 UTC)
DependencyVersion(version=2.18.5, time=2017-09-21 15:40:07 UTC)
DependencyVersion(version=2.19.0, time=2017-04-30 08:30:33 UTC)
DependencyVersion(version=2.19.1, time=2017-06-11 11:29:51 UTC)
DependencyVersion(version=2.19.2, time=2017-07-28 09:37:32 UTC)
DependencyVersion(version=2.19.3, time=2017-09-10 16:13:42 UTC)
DependencyVersion(version=2.19.4, time=2017-11-01 18:34:15 UTC)
DependencyVersion(version=2.19.5, time=2018-03-24 17:55:18 UTC)
DependencyVersion(version=2.2.0, time=2010-02-11 04:17:57 UTC)
DependencyVersion(version=2.20.0, time=2017-10-07 17:46:43 UTC)
DependencyVersion(version=2.20.1, time=2017-11-10 14:41:09 UTC)
DependencyVersion(version=2.20.2, time=2018-01-22 23:17:07 UTC)
DependencyVersion(version=2.20.3, time=2018-03-25 16:43:13 UTC)
DependencyVersion(version=2.20.4, time=2018-07-21 09:34:35 UTC)
DependencyVersion(version=2.21.0, time=2018-03-11 12:34:40 UTC)
DependencyVersion(version=2.21.1, time=2018-04-29 07:10:23 UTC)
DependencyVersion(version=2.21.2, time=2018-07-16 18:27:53 UTC)
DependencyVersion(version=2.21.3, time=2018-10-21 10:08:12 UTC)
DependencyVersion(version=2.22.0, time=2018-06-29 19:12:44 UTC)
DependencyVersion(version=2.22.1, time=2018-09-02 07:49:02 UTC)
DependencyVersion(version=2.22.2, time=2018-11-01 21:46:26 UTC)
DependencyVersion(version=2.3.0, time=2010-05-22 19:53:50 UTC)
DependencyVersion(version=2.4.0, time=2010-07-12 12:51:11 UTC)
DependencyVersion(version=2.5.0, time=2010-10-25 19:17:00 UTC)
DependencyVersion(version=2.6.0, time=2011-01-24 23:38:44 UTC)
DependencyVersion(version=2.7.0, time=2011-03-18 02:39:00 UTC)
DependencyVersion(version=2.7.1, time=2011-04-08 19:27:15 UTC)
DependencyVersion(version=2.7.2, time=2011-05-31 04:27:48 UTC)
DependencyVersion(version=2.7.3, time=2011-07-13 17:17:09 UTC)
DependencyVersion(version=2.7.4, time=2011-10-13 18:22:57 UTC)
DependencyVersion(version=2.7.5, time=2012-01-11 10:25:49 UTC)
DependencyVersion(version=2.8.0, time=2011-07-19 00:25:09 UTC)
DependencyVersion(version=2.8.1, time=2011-09-06 16:42:17 UTC)
DependencyVersion(version=2.8.2, time=2011-10-19 01:54:08 UTC)
DependencyVersion(version=2.8.3, time=2011-11-17 11:40:42 UTC)
DependencyVersion(version=2.8.4, time=2012-01-25 07:09:19 UTC)
DependencyVersion(version=2.8.5, time=2012-04-23 19:27:14 UTC)
DependencyVersion(version=2.8.6, time=2012-07-05 11:30:41 UTC)
DependencyVersion(version=2.9.0, time=2011-12-28 01:19:45 UTC)
DependencyVersion(version=2.9.0-RC1, time=2011-11-02 01:02:33 UTC)
DependencyVersion(version=2.9.1, time=2012-03-01 16:30:11 UTC)
DependencyVersion(version=2.9.2, time=2012-04-12 11:49:52 UTC)
DependencyVersion(version=2.9.3, time=2012-08-24 14:52:39 UTC)
DependencyVersion(version=2.9.4, time=2012-10-10 22:43:00 UTC)
DependencyVersion(version=2.9.5, time=2012-11-29 17:53:47 UTC)
DependencyVersion(version=2.9.6, time=2013-03-05 03:46:42 UTC)
DependencyVersion(version=2.9.7, time=2013-04-24 19:14:58 UTC)
DependencyVersion(version=2.9.8, time=2013-09-17 12:35:28 UTC)
