
Project information
org.objectweb.proactive:proactive-programming-mao-bundle (416807)	org.apache.cxf:cxf-bundle (347269)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=5.2.0-v1, dependency=2.5.4, time=2012-09-19 11:45:39 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2012-08-14 21:57:26 UTC)"

ProjectVersionFixed(version=5.2.0-v2, dependency=2.5.4, time=2012-11-21 14:35:01 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2012-10-06 02:44:27 UTC)"

ProjectVersionFixed(version=5.2.0-v3, dependency=2.5.2, time=2013-02-23 16:49:50 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2013-01-29 00:23:57 UTC)"

ProjectVersionFixed(version=5.2.0-v4, dependency=2.5.2, time=2013-02-24 14:33:32 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2013-01-29 00:23:57 UTC)"

ProjectVersionFixed(version=5.2.0-v5, dependency=2.5.4, time=2013-02-28 15:36:30 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2013-01-29 00:23:57 UTC)"

ProjectVersionFixed(version=5.2.0-v6, dependency=2.5.4, time=2013-03-20 10:28:54 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2013-01-29 00:23:57 UTC)"

ProjectVersionFixed(version=5.2.0-v7, dependency=2.5.4, time=2013-03-27 14:44:20 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2013-01-29 00:23:57 UTC)"

ProjectVersionFixed(version=5.2.0-v8, dependency=2.5.4, time=2013-04-07 12:07:25 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2013-03-28 20:34:09 UTC)"

ProjectVersionFixed(version=5.2.0-v9, dependency=2.5.4, time=2013-06-09 18:49:39 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2013-05-10 19:56:53 UTC)"

ProjectVersionFixed(version=5.2.0-v10, dependency=2.5.4, time=2013-06-12 10:56:03 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2013-05-10 19:56:53 UTC)"

ProjectVersionFixed(version=5.2.0-v11, dependency=2.5.4, time=2013-07-08 10:30:21 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2013-05-10 19:56:53 UTC)"

ProjectVersionFixed(version=5.4.0, dependency=2.5.4, time=2013-07-24 14:42:38 UTC),	Latest, "DependencyVersion(version=2.7.6, time=2013-07-17 15:42:19 UTC)"

ProjectVersionFixed(version=5.4.1, dependency=2.5.4, time=2013-10-25 20:25:31 UTC),	Latest, "DependencyVersion(version=2.7.7, time=2013-09-18 16:48:02 UTC)"

ProjectVersionFixed(version=5.4.2, dependency=2.5.4, time=2013-11-27 08:06:59 UTC),	Latest, "DependencyVersion(version=3.0.0-milestone1, time=2013-11-20 20:45:48 UTC)"

ProjectVersionFixed(version=12, dependency=2.5.4, time=2013-07-12 10:53:04 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2013-05-10 19:56:53 UTC)"


Project B:
DependencyVersion(version=2.0.10, time=2009-02-09 15:25:04 UTC)
DependencyVersion(version=2.0.11, time=2009-04-24 16:02:48 UTC)
DependencyVersion(version=2.0.12, time=2009-07-29 13:45:28 UTC)
DependencyVersion(version=2.0.13, time=2010-06-01 18:45:56 UTC)
DependencyVersion(version=2.0.6, time=2008-04-28 10:00:32 UTC)
DependencyVersion(version=2.0.7, time=2008-06-20 14:29:10 UTC)
DependencyVersion(version=2.0.8, time=2008-07-26 21:39:54 UTC)
DependencyVersion(version=2.0.9, time=2008-10-15 21:12:32 UTC)
DependencyVersion(version=2.1, time=2008-04-28 09:32:44 UTC)
DependencyVersion(version=2.1.1, time=2008-06-20 19:21:32 UTC)
DependencyVersion(version=2.1.10, time=2010-06-01 19:19:17 UTC)
DependencyVersion(version=2.1.2, time=2008-08-18 13:14:58 UTC)
DependencyVersion(version=2.1.3, time=2008-10-22 16:50:14 UTC)
DependencyVersion(version=2.1.4, time=2009-02-09 16:49:00 UTC)
DependencyVersion(version=2.1.5, time=2009-04-24 16:34:52 UTC)
DependencyVersion(version=2.1.6, time=2009-07-29 15:31:54 UTC)
DependencyVersion(version=2.1.7, time=2009-10-08 02:26:48 UTC)
DependencyVersion(version=2.1.8, time=2009-11-15 12:19:18 UTC)
DependencyVersion(version=2.1.9, time=2010-01-19 21:16:54 UTC)
DependencyVersion(version=2.2, time=2009-03-19 04:30:20 UTC)
DependencyVersion(version=2.2.1, time=2009-04-24 17:04:34 UTC)
DependencyVersion(version=2.2.10, time=2010-08-13 02:48:23 UTC)
DependencyVersion(version=2.2.11, time=2010-10-07 19:26:27 UTC)
DependencyVersion(version=2.2.12, time=2010-12-01 23:02:33 UTC)
DependencyVersion(version=2.2.12-patch-03, time=2012-07-11 10:28:53 UTC)
DependencyVersion(version=2.2.2, time=2009-05-28 07:52:30 UTC)
DependencyVersion(version=2.2.3, time=2009-07-29 16:45:15 UTC)
DependencyVersion(version=2.2.4, time=2009-10-08 12:42:35 UTC)
DependencyVersion(version=2.2.5, time=2009-11-14 20:01:58 UTC)
DependencyVersion(version=2.2.6, time=2010-01-19 22:26:30 UTC)
DependencyVersion(version=2.2.7, time=2010-03-18 19:58:02 UTC)
DependencyVersion(version=2.2.8, time=2010-05-07 17:10:14 UTC)
DependencyVersion(version=2.2.9, time=2010-06-02 16:07:22 UTC)
DependencyVersion(version=2.3.0, time=2010-10-07 21:22:57 UTC)
DependencyVersion(version=2.3.1, time=2010-12-02 03:41:22 UTC)
DependencyVersion(version=2.3.10, time=2012-04-11 17:43:52 UTC)
DependencyVersion(version=2.3.11, time=2012-05-29 17:57:32 UTC)
DependencyVersion(version=2.3.2, time=2011-01-18 03:47:21 UTC)
DependencyVersion(version=2.3.3, time=2011-02-23 20:10:49 UTC)
DependencyVersion(version=2.3.4, time=2011-04-13 01:07:19 UTC)
DependencyVersion(version=2.3.5, time=2011-06-10 01:22:05 UTC)
DependencyVersion(version=2.3.6, time=2011-08-11 03:02:41 UTC)
DependencyVersion(version=2.3.7, time=2011-10-04 16:07:44 UTC)
DependencyVersion(version=2.3.8, time=2011-12-13 20:09:39 UTC)
DependencyVersion(version=2.3.9, time=2012-01-19 18:50:20 UTC)
DependencyVersion(version=2.4.0, time=2011-04-13 03:30:51 UTC)
DependencyVersion(version=2.4.1, time=2011-06-10 02:09:01 UTC)
DependencyVersion(version=2.4.10, time=2012-10-05 18:48:09 UTC)
DependencyVersion(version=2.4.2, time=2011-08-11 15:51:58 UTC)
DependencyVersion(version=2.4.3, time=2011-10-04 17:04:37 UTC)
DependencyVersion(version=2.4.4, time=2011-11-04 12:00:08 UTC)
DependencyVersion(version=2.4.5, time=2011-12-13 21:16:25 UTC)
DependencyVersion(version=2.4.6, time=2012-01-19 19:31:53 UTC)
DependencyVersion(version=2.4.7, time=2012-04-11 19:00:18 UTC)
DependencyVersion(version=2.4.8, time=2012-05-30 14:07:23 UTC)
DependencyVersion(version=2.4.8-patch-01, time=2012-08-10 06:37:16 UTC)
DependencyVersion(version=2.4.9, time=2012-08-14 20:39:46 UTC)
DependencyVersion(version=2.4.9.jbossorg-1, time=2012-10-10 16:33:02 UTC)
DependencyVersion(version=2.5.0, time=2011-10-28 22:43:56 UTC)
DependencyVersion(version=2.5.1, time=2011-12-15 16:30:53 UTC)
DependencyVersion(version=2.5.10, time=2013-03-28 18:07:39 UTC)
DependencyVersion(version=2.5.11, time=2013-07-16 20:32:00 UTC)
DependencyVersion(version=2.5.2, time=2012-01-20 16:52:17 UTC)
DependencyVersion(version=2.5.3, time=2012-04-12 17:47:33 UTC)
DependencyVersion(version=2.5.4, time=2012-05-30 15:13:11 UTC)
DependencyVersion(version=2.5.5, time=2012-08-14 21:18:07 UTC)
DependencyVersion(version=2.5.6, time=2012-10-05 19:59:55 UTC)
DependencyVersion(version=2.5.7, time=2012-12-06 17:07:20 UTC)
DependencyVersion(version=2.5.8, time=2013-01-04 20:05:58 UTC)
DependencyVersion(version=2.5.9, time=2013-01-28 21:54:30 UTC)
DependencyVersion(version=2.6.0, time=2012-04-12 19:34:05 UTC)
DependencyVersion(version=2.6.0.fuse-71-112, time=2013-07-02 11:08:09 UTC)
DependencyVersion(version=2.6.0.redhat-60024, time=2013-04-05 21:38:39 UTC)
DependencyVersion(version=2.6.0.redhat-60026, time=2013-08-02 08:12:38 UTC)
DependencyVersion(version=2.6.0.redhat-60027, time=2013-08-05 14:39:00 UTC)
DependencyVersion(version=2.6.1, time=2012-05-30 16:28:00 UTC)
DependencyVersion(version=2.6.10, time=2013-09-13 20:45:56 UTC)
DependencyVersion(version=2.6.11, time=2013-11-19 22:46:33 UTC)
DependencyVersion(version=2.6.12, time=2014-01-29 18:07:40 UTC)
DependencyVersion(version=2.6.13, time=2014-02-06 15:49:15 UTC)
DependencyVersion(version=2.6.14, time=2014-04-09 00:53:10 UTC)
