
Project information
com.blackducksoftware.integration:integration-rest (3116212)	org.codehaus.groovy:groovy-all (335215)	Package Manager: Maven
RepoID: 36246601
Tag information:
CommitInfo{repo='GitHub', hash='b2106ecc680d0926ed9ea4a214eb8351480dcfcc', version='0.0.1'}
CommitInfo{repo='GitHub', hash='0616562ee25d0f9347c9a9e91f7f8ac6e798afbd', version='0.0.2'}
CommitInfo{repo='GitHub', hash='3fa10eb99ab4ec1addffc3e37783f853e22fffa2', version='0.0.3'}
CommitInfo{repo='GitHub', hash='a18fac0040ef4761c470f8b5f4a2b19368076fa0', version='0.0.4'}
CommitInfo{repo='GitHub', hash='ed802a11e0ecb9378c13015fa9d0de04ee8c98ce', version='0.0.6'}
CommitInfo{repo='GitHub', hash='5fa031c650f39db14f6eb15292b80a33bff479b8', version='0.0.7'}
CommitInfo{repo='GitHub', hash='5fa031c650f39db14f6eb15292b80a33bff479b8', version='0.0.7'}
CommitInfo{repo='GitHub', hash='5fa031c650f39db14f6eb15292b80a33bff479b8', version='0.0.7'}
CommitInfo{repo='GitHub', hash='1a7651d67b36d40ee7fa54234e5cc8f1da50ee12', version='0.1.0'}
CommitInfo{repo='GitHub', hash='1a7651d67b36d40ee7fa54234e5cc8f1da50ee12', version='0.1.0'}
CommitInfo{repo='GitHub', hash='630ac0b9495d3059d8acd5e5ae271554846bc00b', version='0.1.1'}
CommitInfo{repo='GitHub', hash='630ac0b9495d3059d8acd5e5ae271554846bc00b', version='0.1.1'}
CommitInfo{repo='GitHub', hash='630ac0b9495d3059d8acd5e5ae271554846bc00b', version='0.1.1'}
CommitInfo{repo='GitHub', hash='b6c6515c5ab81ccc2288363f153704a048003104', version='0.1.2'}
CommitInfo{repo='GitHub', hash='b6c6515c5ab81ccc2288363f153704a048003104', version='0.1.2'}
CommitInfo{repo='GitHub', hash='b6c6515c5ab81ccc2288363f153704a048003104', version='0.1.2'}
CommitInfo{repo='GitHub', hash='700735e7d71a50ca29d03435f15772928ccfc377', version='0.1.3'}
CommitInfo{repo='GitHub', hash='700735e7d71a50ca29d03435f15772928ccfc377', version='0.1.3'}
CommitInfo{repo='GitHub', hash='e3688162c76da7868164a2393d67eee55bf65660', version='0.1.4'}
CommitInfo{repo='GitHub', hash='ef821e99a08a9292f008163990f9da5d9d343df9', version='0.2.0'}
CommitInfo{repo='GitHub', hash='018e4be52e9bf76af54881c8307c479e06e7084c', version='0.3.0'}
CommitInfo{repo='GitHub', hash='490d3e13e67a8d8362559778cc44d2365edfd4a8', version='0.4.0'}
CommitInfo{repo='GitHub', hash='a2083518d8e691f2b7f50cb73b9dcefe0c497c74', version='0.4.1'}
CommitInfo{repo='GitHub', hash='982c228477afdda3b37a7758f9a7337ba35071a5', version='0.5.0'}
CommitInfo{repo='GitHub', hash='a4608d46cccec5f5c8fd467288bac89bda4ed973', version='0.5.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.4.15, time=2018-05-11 20:23:10 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-2, time=2018-04-17 03:02:49 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=2.5.0, time=2018-07-05 14:11:21 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=2.4.12, time=2018-07-11 18:45:11 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=2.4.12, time=2018-07-18 12:45:17 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=2.4.12, time=2018-07-26 17:20:23 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=2.4.12, time=2018-07-26 20:43:36 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.4.12, time=2018-08-09 14:28:57 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.4.12, time=2018-08-10 15:06:55 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.4.12, time=2018-08-16 12:31:00 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=2.4.12, time=2018-08-20 15:41:31 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=2.4.12, time=2018-08-24 14:10:06 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=2.4.12, time=2018-09-11 18:11:55 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.4.12, time=2018-10-31 17:23:13 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.4.12, time=2018-11-08 01:47:26 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)"


Project B:
DependencyVersion(version=1.6-RC-3, time=2009-02-09 12:56:31 UTC)
DependencyVersion(version=1.1-beta-2, time=2007-07-05 22:01:10 UTC)
DependencyVersion(version=1.1-beta-3, time=2007-09-20 22:59:17 UTC)
DependencyVersion(version=1.1-rc-1, time=2007-10-12 19:59:17 UTC)
DependencyVersion(version=1.1-rc-2, time=2007-11-02 18:06:04 UTC)
DependencyVersion(version=1.1-rc-3, time=2007-11-28 13:24:46 UTC)
DependencyVersion(version=1.5.0, time=2007-12-07 21:29:00 UTC)
DependencyVersion(version=1.5.1, time=2007-12-21 21:11:40 UTC)
DependencyVersion(version=1.5.2, time=2008-01-29 16:09:08 UTC)
DependencyVersion(version=1.5.3, time=2008-01-31 21:35:01 UTC)
DependencyVersion(version=1.5.4, time=2008-02-01 18:57:07 UTC)
DependencyVersion(version=1.5.5, time=2008-04-14 16:46:16 UTC)
DependencyVersion(version=1.5.6, time=2008-04-25 15:42:09 UTC)
DependencyVersion(version=1.5.7, time=2008-10-09 15:06:17 UTC)
DependencyVersion(version=1.5.8, time=2009-04-07 16:18:53 UTC)
DependencyVersion(version=1.6.0, time=2009-02-18 16:47:44 UTC)
DependencyVersion(version=1.6.1, time=2009-04-07 15:44:15 UTC)
DependencyVersion(version=1.6.2, time=2009-04-24 20:57:30 UTC)
DependencyVersion(version=1.6.3, time=2009-05-13 14:35:53 UTC)
DependencyVersion(version=1.6.4, time=2009-07-31 16:59:10 UTC)
DependencyVersion(version=1.6.5, time=2009-10-02 10:46:12 UTC)
DependencyVersion(version=1.6.6, time=2009-11-27 15:53:56 UTC)
DependencyVersion(version=1.6.7, time=2009-12-02 12:14:42 UTC)
DependencyVersion(version=1.6.8, time=2010-02-19 15:09:11 UTC)
DependencyVersion(version=1.6.9, time=2010-06-16 09:18:21 UTC)
DependencyVersion(version=1.6-beta-1, time=2008-05-02 15:53:57 UTC)
DependencyVersion(version=1.6-beta-2, time=2008-10-09 17:04:28 UTC)
DependencyVersion(version=1.6-RC-1, time=2008-12-22 14:05:46 UTC)
DependencyVersion(version=1.6-RC-2, time=2009-01-22 19:14:04 UTC)
DependencyVersion(version=1.7.0, time=2009-12-22 12:01:35 UTC)
DependencyVersion(version=1.7.1, time=2010-02-19 15:18:21 UTC)
DependencyVersion(version=1.7.10, time=2011-03-17 14:55:17 UTC)
DependencyVersion(version=1.7.11, time=2012-07-25 08:42:11 UTC)
DependencyVersion(version=1.7.2, time=2010-04-07 15:31:37 UTC)
DependencyVersion(version=1.7.3, time=2010-06-14 15:46:17 UTC)
DependencyVersion(version=1.7.4, time=2010-07-22 16:19:25 UTC)
DependencyVersion(version=1.7.5, time=2010-09-16 16:42:54 UTC)
DependencyVersion(version=1.7.6, time=2010-12-16 18:37:47 UTC)
DependencyVersion(version=1.7.7, time=2011-02-04 15:32:14 UTC)
DependencyVersion(version=1.7.8, time=2011-02-15 16:38:55 UTC)
DependencyVersion(version=1.7.9, time=2011-03-09 16:52:08 UTC)
DependencyVersion(version=1.7-beta-1, time=2009-07-31 17:07:22 UTC)
DependencyVersion(version=1.7-beta-2, time=2009-10-12 19:17:27 UTC)
DependencyVersion(version=1.7-rc-1, time=2009-11-27 15:53:20 UTC)
DependencyVersion(version=1.7-rc-2, time=2009-12-09 13:50:34 UTC)
DependencyVersion(version=1.8.0, time=2011-04-27 13:48:25 UTC)
DependencyVersion(version=1.8.0-beta-1, time=2010-07-22 16:33:13 UTC)
DependencyVersion(version=1.8.0-beta-2, time=2010-09-16 16:33:57 UTC)
DependencyVersion(version=1.8.0-beta-3, time=2010-12-16 18:17:07 UTC)
DependencyVersion(version=1.8.0-beta-4, time=2011-02-04 14:51:24 UTC)
DependencyVersion(version=1.8.0-rc-1, time=2011-02-18 20:04:47 UTC)
DependencyVersion(version=1.8.0-rc-2, time=2011-03-09 17:52:53 UTC)
DependencyVersion(version=1.8.0-rc-3, time=2011-03-17 14:56:09 UTC)
DependencyVersion(version=1.8.0-rc-4, time=2011-04-13 16:09:54 UTC)
DependencyVersion(version=1.8.1, time=2011-07-21 15:00:03 UTC)
DependencyVersion(version=1.8.2, time=2011-09-05 20:26:06 UTC)
DependencyVersion(version=1.8.2-jenkins-1, time=2011-09-08 23:37:08 UTC)
DependencyVersion(version=1.8.3, time=2011-10-12 14:36:45 UTC)
DependencyVersion(version=1.8.4, time=2011-11-09 11:04:23 UTC)
DependencyVersion(version=1.8.5, time=2011-12-23 14:30:39 UTC)
DependencyVersion(version=1.8.6, time=2012-02-09 18:03:01 UTC)
DependencyVersion(version=1.8.7, time=2012-07-25 08:20:31 UTC)
DependencyVersion(version=1.8.8, time=2012-09-10 12:49:08 UTC)
DependencyVersion(version=1.8.9, time=2013-02-15 09:16:26 UTC)
DependencyVersion(version=1.9.0-beta-1, time=2011-07-21 14:57:59 UTC)
DependencyVersion(version=1.9.0-beta-2, time=2011-07-21 16:49:10 UTC)
DependencyVersion(version=1.9.0-beta-3, time=2011-09-05 17:38:07 UTC)
DependencyVersion(version=1.9.0-beta-4, time=2011-10-12 16:27:50 UTC)
DependencyVersion(version=2.0.0, time=2012-06-28 07:40:11 UTC)
DependencyVersion(version=2.0.0-beta-1, time=2011-11-09 11:15:51 UTC)
DependencyVersion(version=2.0.0-beta-2, time=2011-12-23 14:14:11 UTC)
DependencyVersion(version=2.0.0-beta-3, time=2012-05-07 12:04:31 UTC)
DependencyVersion(version=2.0.0-rc-1, time=2012-05-31 12:01:42 UTC)
DependencyVersion(version=2.0.0-rc-2, time=2012-06-01 22:37:05 UTC)
DependencyVersion(version=2.0.0-rc-3, time=2012-06-14 11:23:45 UTC)
DependencyVersion(version=2.0.0-rc-4, time=2012-06-21 08:18:05 UTC)
