
Project information
grunt-banana-checker (284456)	grunt-contrib-watch (284989)	Package Manager: NPM
RepoID: 399528
Repo Owner/Name: wikimedia/grunt-banana-checker
Repository type: GitHub

 https://github.com/wikimedia/grunt-banana-checker/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d2129fc3d1e6141f9c31032096109e03ea2aa328', version='v0.1.0'} 	https://github.com/wikimedia/grunt-banana-checker/commit/d2129fc3d1e6141f9c31032096109e03ea2aa328
CommitInfo{repo='GitHub', hash='c258579f31d9f858b6844707addf2355b046d195', version='v0.2.0'} 	https://github.com/wikimedia/grunt-banana-checker/commit/c258579f31d9f858b6844707addf2355b046d195
CommitInfo{repo='GitHub', hash='04f6f3d36eacdf6a4bab185148cca8d9ba75f1e6', version='v0.2.1'} 	https://github.com/wikimedia/grunt-banana-checker/commit/04f6f3d36eacdf6a4bab185148cca8d9ba75f1e6
CommitInfo{repo='GitHub', hash='c5e13f04a79041910f07d420609142673b644bd7', version='v0.2.2'} 	https://github.com/wikimedia/grunt-banana-checker/commit/c5e13f04a79041910f07d420609142673b644bd7
CommitInfo{repo='GitHub', hash='101eaf95cc68e815bcda035981a78ec593d8e5ac', version='v0.3.0'} 	https://github.com/wikimedia/grunt-banana-checker/commit/101eaf95cc68e815bcda035981a78ec593d8e5ac
CommitInfo{repo='GitHub', hash='f521d68c17fc84202999944f00871d8a52e59eaf', version='v0.4.0'} 	https://github.com/wikimedia/grunt-banana-checker/commit/f521d68c17fc84202999944f00871d8a52e59eaf
CommitInfo{repo='GitHub', hash='44141c5996430867f52e2f1e3f208ddeb1be4db5', version='v0.5.0'} 	https://github.com/wikimedia/grunt-banana-checker/commit/44141c5996430867f52e2f1e3f208ddeb1be4db5
CommitInfo{repo='GitHub', hash='76b177f0616a613cf6e1f6505753571f894829f8', version='v0.6.0'} 	https://github.com/wikimedia/grunt-banana-checker/commit/76b177f0616a613cf6e1f6505753571f894829f8

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.5.3, time=2014-04-04 22:03:17 UTC),	Latest, "DependencyVersion(version=0.6.1, time=2014-03-19 20:10:17 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.5.1, time=2014-08-31 21:45:54 UTC),	Latest, "DependencyVersion(version=0.6.1, time=2014-03-19 20:10:17 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.6.1, time=2015-03-27 23:33:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.6.1, time=2015-06-05 22:09:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.6.1, time=2015-09-07 17:27:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.6.1, time=2015-10-06 22:33:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=1.0.0, time=2016-03-18 16:35:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=1.0.0, time=2017-03-01 22:17:56 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2012-10-15 18:39:19 UTC)
DependencyVersion(version=0.1.1, time=2012-10-16 21:12:02 UTC)
DependencyVersion(version=0.1.2, time=2012-10-17 17:30:09 UTC)
DependencyVersion(version=0.1.3, time=2012-10-28 22:10:37 UTC)
DependencyVersion(version=0.1.4, time=2012-12-17 19:23:12 UTC)
DependencyVersion(version=0.2.0, time=2013-02-18 17:26:43 UTC)
DependencyVersion(version=0.2.0a, time=2012-12-18 04:44:04 UTC)
DependencyVersion(version=0.2.0-a, time=2012-12-18 04:44:04 UTC)
DependencyVersion(version=0.2.0rc5, time=2013-01-09 20:30:57 UTC)
DependencyVersion(version=0.2.0-rc5, time=2013-01-09 20:30:57 UTC)
DependencyVersion(version=0.2.0rc7, time=2013-01-23 19:26:18 UTC)
DependencyVersion(version=0.2.0-rc7, time=2013-01-23 19:26:18 UTC)
DependencyVersion(version=0.3.0, time=2013-02-27 22:11:46 UTC)
DependencyVersion(version=0.3.1, time=2013-02-28 18:16:10 UTC)
DependencyVersion(version=0.4.0, time=2013-05-03 17:10:14 UTC)
DependencyVersion(version=0.4.1, time=2013-05-09 15:59:04 UTC)
DependencyVersion(version=0.4.2, time=2013-05-09 21:56:20 UTC)
DependencyVersion(version=0.4.3, time=2013-05-12 04:54:48 UTC)
DependencyVersion(version=0.4.4, time=2013-05-27 18:52:14 UTC)
DependencyVersion(version=0.5.0, time=2013-07-19 03:24:47 UTC)
DependencyVersion(version=0.5.1, time=2013-07-20 16:04:52 UTC)
DependencyVersion(version=0.5.2, time=2013-08-16 15:58:44 UTC)
DependencyVersion(version=0.5.3, time=2013-08-26 00:32:02 UTC)
DependencyVersion(version=0.6.0, time=2014-03-12 05:40:08 UTC)
DependencyVersion(version=0.6.1, time=2014-03-19 20:10:17 UTC)
DependencyVersion(version=1.0.0, time=2016-03-12 22:09:43 UTC)
DependencyVersion(version=1.0.1, time=2018-04-20 22:27:18 UTC)
DependencyVersion(version=1.1.0, time=2018-05-13 04:15:58 UTC)
