
Project information
com.jiuxian:mossrose-spring-boot-starter (3116382)	org.springframework.boot:spring-boot-autoconfigure (648078)	Package Manager: Maven
RepoID: 14906144
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-RELEASE, dependency=2.0.0.RELEASE, time=2018-03-09 10:09:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1-RELEASE, dependency=2.0.0.RELEASE, time=2018-03-12 03:26:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2-RELEASE, dependency=2.0.0.RELEASE, time=2018-04-17 02:00:39 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:48:29 UTC)"

ProjectVersionFixed(version=1.0.3-RELEASE, dependency=2.0.2.RELEASE, time=2018-05-11 06:15:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4-RELEASE, dependency=2.0.1.RELEASE, time=2018-05-11 06:59:47 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:06:39 UTC)"

ProjectVersionFixed(version=1.0.5-RELEASE, dependency=2.0.1.RELEASE, time=2018-05-12 03:09:11 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:06:39 UTC)"

ProjectVersionFixed(version=1.0.6-RELEASE, dependency=2.0.1.RELEASE, time=2018-05-15 11:16:47 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:06:39 UTC)"

ProjectVersionFixed(version=1.1.0-RELEASE, dependency=2.0.1.RELEASE, time=2018-05-17 02:03:45 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:06:39 UTC)"

ProjectVersionFixed(version=1.1.1-RELEASE, dependency=2.0.1.RELEASE, time=2018-05-21 06:54:16 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:06:39 UTC)"

ProjectVersionFixed(version=1.1.2-RELEASE, dependency=2.0.1.RELEASE, time=2018-06-14 06:17:42 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:06:39 UTC)"

ProjectVersionFixed(version=1.2.0-RELEASE, dependency=2.0.1.RELEASE, time=2018-06-15 01:23:29 UTC),	Latest, "DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:51:02 UTC)"

ProjectVersionFixed(version=1.2.1-RELEASE, dependency=2.0.1.RELEASE, time=2018-06-15 03:19:06 UTC),	Latest, "DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:51:02 UTC)"


Project B:
DependencyVersion(version=0.5.0.M1, time=2013-08-02 09:29:37 UTC)
DependencyVersion(version=0.5.0.M2, time=2013-08-30 09:16:19 UTC)
DependencyVersion(version=0.5.0.M3, time=2013-09-06 06:18:15 UTC)
DependencyVersion(version=0.5.0.M4, time=2013-09-09 04:58:21 UTC)
DependencyVersion(version=0.5.0.M5, time=2013-10-09 04:58:31 UTC)
DependencyVersion(version=0.5.0.M6, time=2013-11-09 18:39:29 UTC)
DependencyVersion(version=0.5.0.M7, time=2013-12-19 08:42:23 UTC)
DependencyVersion(version=1.0.0.RC1, time=2014-01-22 01:14:41 UTC)
DependencyVersion(version=1.0.0.RC2, time=2014-02-13 02:21:55 UTC)
DependencyVersion(version=1.0.0.RC3, time=2014-02-13 21:15:27 UTC)
DependencyVersion(version=1.0.0.RC4, time=2014-03-04 06:31:28 UTC)
DependencyVersion(version=1.0.0.RC5, time=2014-03-21 19:28:07 UTC)
DependencyVersion(version=1.0.0.RELEASE, time=2014-04-01 12:59:36 UTC)
DependencyVersion(version=1.0.1.RELEASE, time=2014-04-07 06:17:16 UTC)
DependencyVersion(version=1.0.2.RELEASE, time=2014-04-24 09:22:42 UTC)
DependencyVersion(version=1.1.0.M1, time=2014-05-12 22:26:55 UTC)
DependencyVersion(version=1.1.0.M2, time=2014-05-27 01:21:21 UTC)
DependencyVersion(version=1.1.0.RC1, time=2014-06-02 07:16:00 UTC)
DependencyVersion(version=1.1.0.RELEASE, time=2014-06-10 19:38:21 UTC)
DependencyVersion(version=1.1.10.RELEASE, time=2014-12-11 02:03:15 UTC)
DependencyVersion(version=1.1.11.RELEASE, time=2015-02-26 20:59:13 UTC)
DependencyVersion(version=1.1.12.RELEASE, time=2015-03-31 01:21:31 UTC)
DependencyVersion(version=1.1.1.RELEASE, time=2014-06-11 17:44:13 UTC)
DependencyVersion(version=1.1.2.RELEASE, time=2014-06-24 20:51:36 UTC)
DependencyVersion(version=1.1.3.RELEASE, time=2014-06-26 21:07:55 UTC)
DependencyVersion(version=1.1.4.RELEASE, time=2014-07-08 09:31:29 UTC)
DependencyVersion(version=1.1.5.RELEASE, time=2014-08-07 18:57:56 UTC)
DependencyVersion(version=1.1.6.RELEASE, time=2014-09-04 19:13:47 UTC)
DependencyVersion(version=1.1.7.RELEASE, time=2014-09-26 04:00:48 UTC)
DependencyVersion(version=1.1.8.RELEASE, time=2014-10-10 22:18:19 UTC)
DependencyVersion(version=1.1.9.RELEASE, time=2014-11-12 01:08:02 UTC)
DependencyVersion(version=1.2.0.M1, time=2014-09-05 01:39:38 UTC)
DependencyVersion(version=1.2.0.M2, time=2014-10-11 01:58:24 UTC)
DependencyVersion(version=1.2.0.RC1, time=2014-11-12 03:34:21 UTC)
DependencyVersion(version=1.2.0.RC2, time=2014-11-21 02:43:42 UTC)
DependencyVersion(version=1.2.0.RELEASE, time=2014-12-11 00:32:56 UTC)
DependencyVersion(version=1.2.1.RELEASE, time=2015-01-08 07:25:43 UTC)
DependencyVersion(version=1.2.2.RELEASE, time=2015-02-26 23:23:09 UTC)
DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:53:35 UTC)
DependencyVersion(version=1.2.4.RELEASE, time=2015-06-04 07:46:49 UTC)
DependencyVersion(version=1.2.5.RELEASE, time=2015-07-02 05:45:43 UTC)
DependencyVersion(version=1.2.6.RELEASE, time=2015-09-16 19:55:02 UTC)
DependencyVersion(version=1.2.7.RELEASE, time=2015-10-16 13:08:55 UTC)
DependencyVersion(version=1.2.8.RELEASE, time=2015-12-17 13:14:51 UTC)
DependencyVersion(version=1.3.0.M1, time=2015-06-12 06:15:48 UTC)
DependencyVersion(version=1.3.0.M2, time=2015-07-10 00:25:28 UTC)
DependencyVersion(version=1.3.0.M3, time=2015-08-11 09:14:19 UTC)
DependencyVersion(version=1.3.0.M4, time=2015-08-18 07:43:12 UTC)
DependencyVersion(version=1.3.0.M5, time=2015-09-03 23:49:42 UTC)
DependencyVersion(version=1.3.0.RELEASE, time=2015-11-16 11:39:16 UTC)
DependencyVersion(version=1.3.1.RELEASE, time=2015-12-18 14:10:03 UTC)
DependencyVersion(version=1.3.2.RELEASE, time=2016-01-22 03:03:07 UTC)
DependencyVersion(version=1.3.3.RELEASE, time=2016-02-26 09:50:37 UTC)
DependencyVersion(version=1.3.4.RELEASE, time=2016-05-06 11:55:50 UTC)
DependencyVersion(version=1.3.5.RELEASE, time=2016-05-10 06:36:45 UTC)
DependencyVersion(version=1.3.6.RELEASE, time=2016-07-04 15:07:55 UTC)
DependencyVersion(version=1.3.7.RELEASE, time=2016-07-28 09:41:40 UTC)
DependencyVersion(version=1.3.8.RELEASE, time=2016-09-20 20:50:24 UTC)
DependencyVersion(version=1.4.0.RELEASE, time=2016-07-28 21:26:49 UTC)
DependencyVersion(version=1.4.1.RELEASE, time=2016-09-21 08:33:04 UTC)
DependencyVersion(version=1.4.2.RELEASE, time=2016-11-08 17:28:11 UTC)
