
Project information
com.tuplejump:calliope_2.10 (348710)	org.apache.cassandra:cassandra-all (645664)	Package Manager: Maven
RepoID: 166386
Repo Owner/Name: tuplejump/calliope
Repository type: GitHub

 https://github.com/tuplejump/calliope/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3d24bfcc3c08b880fe3f53a244bbf7c54c5f7fcb', version='0.8.1-U1'} 	https://github.com/tuplejump/calliope/commit/3d24bfcc3c08b880fe3f53a244bbf7c54c5f7fcb
CommitInfo{repo='GitHub', hash='4bf6958680b52bea11a144fd82aa016069f48882', version='v0.7.2'} 	https://github.com/tuplejump/calliope/commit/4bf6958680b52bea11a144fd82aa016069f48882
CommitInfo{repo='GitHub', hash='0c4df5d3f6123f6d513f5583f3b68e871cd6f85a', version='v0.7.3'} 	https://github.com/tuplejump/calliope/commit/0c4df5d3f6123f6d513f5583f3b68e871cd6f85a
CommitInfo{repo='GitHub', hash='56cfe2a6f61d22e280504b0cd9dfd4fe85812d97', version='v0.7.3-1'} 	https://github.com/tuplejump/calliope/commit/56cfe2a6f61d22e280504b0cd9dfd4fe85812d97
CommitInfo{repo='GitHub', hash='d1211ff37bb7bc89894f56fbab422623ce110558', version='v073-hotfix-CasBuilderSerialable'} 	https://github.com/tuplejump/calliope/commit/d1211ff37bb7bc89894f56fbab422623ce110558
CommitInfo{repo='GitHub', hash='7529b379e767db4bc575cb90c358a295ec6c2f8f', version='v0.8.1-EA'} 	https://github.com/tuplejump/calliope/commit/7529b379e767db4bc575cb90c358a295ec6c2f8f
CommitInfo{repo='GitHub', hash='e724c582f1602030c3e8c4ae780dffab43ff0153', version='v0.9.0-C2-EA'} 	https://github.com/tuplejump/calliope/commit/e724c582f1602030c3e8c4ae780dffab43ff0153
CommitInfo{repo='GitHub', hash='6e5dbe550729120f349c423ceb5a184e020250d4', version='v0.9.0-EA'} 	https://github.com/tuplejump/calliope/commit/6e5dbe550729120f349c423ceb5a184e020250d4
CommitInfo{repo='GitHub', hash='1f971d8b25a84d45b2e2a8b544e4d13eed3b16ec', version='v0.9.0-U1'} 	https://github.com/tuplejump/calliope/commit/1f971d8b25a84d45b2e2a8b544e4d13eed3b16ec
CommitInfo{repo='GitHub', hash='458f1c61bc27b716003e9826b530578df670c6cf', version='v1.1.0-CTP-U2'} 	https://github.com/tuplejump/calliope/commit/458f1c61bc27b716003e9826b530578df670c6cf
CommitInfo{repo='GitHub', hash='d992937f90e3299114483922e7cf5f666631ab8d', version='vreadme-extension'} 	https://github.com/tuplejump/calliope/commit/d992937f90e3299114483922e7cf5f666631ab8d
CommitInfo{repo='GitHub', hash='a33f8f0c1372a36b5d0f9f45b25560040e8cd0b1', version='vreadme-update'} 	https://github.com/tuplejump/calliope/commit/a33f8f0c1372a36b5d0f9f45b25560040e8cd0b1

Project A:
ProjectVersionFixed(version=0.9.0-EA, dependency=1.2.12, time=2014-02-03 20:13:47 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2013-12-27 19:00:18 UTC)"

ProjectVersionFixed(version=0.9.0-C2-EA, dependency=2.0.4, time=2014-02-08 07:00:59 UTC),	Latest, "DependencyVersion(version=2.0.5, time=2014-02-05 08:44:44 UTC)"

ProjectVersionFixed(version=0.9.0-U1-C2-EA, dependency=2.0.5, time=2014-03-05 06:52:25 UTC),	Latest, "DependencyVersion(version=2.1.0-beta1, time=2014-02-17 17:02:35 UTC)"

ProjectVersionFixed(version=0.9.0-U1-EA, dependency=1.2.12, time=2014-03-05 06:46:19 UTC),	Latest, "DependencyVersion(version=2.1.0-beta1, time=2014-02-17 17:02:35 UTC)"

ProjectVersionFixed(version=0.9.2EA, dependency=1.2.18, time=2014-08-13 21:43:15 UTC),	Latest, "DependencyVersion(version=2.1.0-rc5, time=2014-08-02 12:11:01 UTC)"

ProjectVersionFixed(version=0.9.2-EA, dependency=1.2.18, time=2014-08-13 21:49:30 UTC),	Latest, "DependencyVersion(version=2.1.0-rc5, time=2014-08-02 12:11:01 UTC)"

ProjectVersionFixed(version=1.0.1-CTP, dependency=2.0.9, time=2014-09-02 21:28:50 UTC),	Latest, "DependencyVersion(version=2.1.0-rc7, time=2014-09-02 11:43:28 UTC)"

ProjectVersionFixed(version=1.1.0-CTP, dependency=2.0.9, time=2014-09-13 09:32:26 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2014-09-07 13:48:16 UTC)"


Project B:
DependencyVersion(version=0.7.0, time=2011-01-07 13:01:24 UTC)
DependencyVersion(version=0.7.0-rc4, time=2011-01-02 20:10:37 UTC)
DependencyVersion(version=0.7.1, time=2011-02-11 15:33:27 UTC)
DependencyVersion(version=0.7.10, time=2011-10-28 17:29:19 UTC)
DependencyVersion(version=0.7.2, time=2011-02-15 22:32:42 UTC)
DependencyVersion(version=0.7.3, time=2011-03-02 04:26:27 UTC)
DependencyVersion(version=0.7.4, time=2011-03-13 22:29:40 UTC)
DependencyVersion(version=0.7.5, time=2011-04-22 16:41:34 UTC)
DependencyVersion(version=0.7.6, time=2011-05-13 14:26:59 UTC)
DependencyVersion(version=0.7.6-2, time=2011-05-19 17:19:57 UTC)
DependencyVersion(version=0.7.7, time=2011-07-07 14:54:20 UTC)
DependencyVersion(version=0.7.8, time=2011-07-21 14:21:03 UTC)
DependencyVersion(version=0.7.9, time=2011-08-31 20:39:16 UTC)
DependencyVersion(version=0.8.0, time=2011-05-30 18:54:47 UTC)
DependencyVersion(version=0.8.0-beta1, time=2011-04-26 13:29:39 UTC)
DependencyVersion(version=0.8.0-beta2, time=2011-05-03 01:16:52 UTC)
DependencyVersion(version=0.8.0-rc1, time=2011-05-12 23:47:17 UTC)
DependencyVersion(version=0.8.1, time=2011-06-24 15:06:36 UTC)
DependencyVersion(version=0.8.10, time=2012-02-08 16:10:25 UTC)
DependencyVersion(version=0.8.2, time=2011-07-22 08:32:55 UTC)
DependencyVersion(version=0.8.3, time=2011-08-04 16:40:39 UTC)
DependencyVersion(version=0.8.4, time=2011-08-10 17:01:04 UTC)
DependencyVersion(version=0.8.5, time=2011-09-05 10:28:18 UTC)
DependencyVersion(version=0.8.6, time=2011-09-15 15:54:41 UTC)
DependencyVersion(version=0.8.7, time=2011-10-05 12:22:19 UTC)
DependencyVersion(version=0.8.8, time=2011-11-28 17:00:26 UTC)
DependencyVersion(version=0.8.9, time=2011-12-11 02:04:42 UTC)
DependencyVersion(version=1.0.0, time=2011-10-11 15:19:23 UTC)
DependencyVersion(version=1.0.0-beta1, time=2011-09-14 15:42:53 UTC)
DependencyVersion(version=1.0.0-rc1, time=2011-09-26 11:30:18 UTC)
DependencyVersion(version=1.0.0-rc2, time=2011-10-01 16:06:48 UTC)
DependencyVersion(version=1.0.1, time=2011-10-28 08:44:40 UTC)
DependencyVersion(version=1.0.10, time=2012-05-04 16:26:34 UTC)
DependencyVersion(version=1.0.11, time=2012-07-27 16:11:01 UTC)
DependencyVersion(version=1.0.12, time=2012-09-24 21:31:20 UTC)
DependencyVersion(version=1.0.2, time=2011-11-04 11:01:21 UTC)
DependencyVersion(version=1.0.3, time=2011-11-15 09:23:40 UTC)
DependencyVersion(version=1.0.4, time=2011-11-25 12:18:01 UTC)
DependencyVersion(version=1.0.5, time=2011-11-29 19:09:52 UTC)
DependencyVersion(version=1.0.6, time=2011-12-11 01:03:39 UTC)
DependencyVersion(version=1.0.7, time=2012-01-13 09:13:12 UTC)
DependencyVersion(version=1.0.8, time=2012-02-22 14:39:21 UTC)
DependencyVersion(version=1.0.9, time=2012-04-03 15:10:52 UTC)
DependencyVersion(version=1.1.0, time=2012-04-20 17:19:34 UTC)
DependencyVersion(version=1.1.0-beta1, time=2012-02-16 10:05:15 UTC)
DependencyVersion(version=1.1.0-beta2, time=2012-03-23 10:08:49 UTC)
DependencyVersion(version=1.1.0-rc1, time=2012-04-12 08:35:53 UTC)
DependencyVersion(version=1.1.1, time=2012-06-01 18:12:49 UTC)
DependencyVersion(version=1.1.10, time=2013-02-12 09:01:02 UTC)
DependencyVersion(version=1.1.11, time=2013-04-17 01:29:02 UTC)
DependencyVersion(version=1.1.12, time=2013-05-23 07:39:12 UTC)
DependencyVersion(version=1.1.2, time=2012-06-29 15:56:11 UTC)
DependencyVersion(version=1.1.3, time=2012-08-02 06:22:01 UTC)
DependencyVersion(version=1.1.4, time=2012-08-14 21:15:32 UTC)
DependencyVersion(version=1.1.5, time=2012-09-07 17:28:01 UTC)
DependencyVersion(version=1.1.6, time=2012-10-12 13:58:50 UTC)
DependencyVersion(version=1.1.7, time=2012-11-27 08:52:01 UTC)
DependencyVersion(version=1.1.8, time=2012-12-17 09:14:31 UTC)
DependencyVersion(version=1.1.9, time=2013-01-14 18:37:03 UTC)
DependencyVersion(version=1.2.0, time=2012-12-29 12:30:38 UTC)
DependencyVersion(version=1.2.0-beta1, time=2012-09-18 16:33:17 UTC)
DependencyVersion(version=1.2.0-beta2, time=2012-11-05 18:31:27 UTC)
DependencyVersion(version=1.2.0-beta3, time=2012-12-03 18:29:21 UTC)
DependencyVersion(version=1.2.0-rc1, time=2012-12-11 10:51:56 UTC)
DependencyVersion(version=1.2.0-rc2, time=2012-12-20 09:37:33 UTC)
DependencyVersion(version=1.2.1, time=2013-01-25 07:35:08 UTC)
DependencyVersion(version=1.2.10, time=2013-09-19 10:31:56 UTC)
DependencyVersion(version=1.2.11, time=2013-10-18 16:30:16 UTC)
DependencyVersion(version=1.2.12, time=2013-11-20 09:08:17 UTC)
DependencyVersion(version=1.2.13, time=2013-12-18 07:36:12 UTC)
DependencyVersion(version=1.2.14, time=2014-01-31 10:51:05 UTC)
DependencyVersion(version=1.2.15, time=2014-02-05 08:08:46 UTC)
DependencyVersion(version=1.2.16, time=2014-03-24 17:00:56 UTC)
DependencyVersion(version=1.2.17, time=2014-06-25 16:49:00 UTC)
DependencyVersion(version=1.2.18, time=2014-07-02 10:01:28 UTC)
DependencyVersion(version=1.2.19, time=2014-09-12 16:55:16 UTC)
DependencyVersion(version=1.2.2, time=2013-02-20 23:24:15 UTC)
DependencyVersion(version=1.2.3, time=2013-03-14 09:36:52 UTC)
DependencyVersion(version=1.2.4, time=2013-04-08 17:34:37 UTC)
DependencyVersion(version=1.2.5, time=2013-05-15 13:59:56 UTC)
DependencyVersion(version=1.2.6, time=2013-06-25 08:30:58 UTC)
DependencyVersion(version=1.2.7, time=2013-07-24 16:08:16 UTC)
DependencyVersion(version=1.2.8, time=2013-07-27 23:53:06 UTC)
DependencyVersion(version=1.2.9, time=2013-08-26 18:34:43 UTC)
DependencyVersion(version=2.0.0, time=2013-08-28 13:22:21 UTC)
DependencyVersion(version=2.0.0-beta1, time=2013-07-09 08:50:38 UTC)
DependencyVersion(version=2.0.0-beta2, time=2013-07-22 15:32:43 UTC)
DependencyVersion(version=2.0.0-rc1, time=2013-08-05 16:13:21 UTC)
DependencyVersion(version=2.0.0-rc2, time=2013-08-19 15:22:12 UTC)
DependencyVersion(version=2.0.1, time=2013-09-20 10:42:26 UTC)
DependencyVersion(version=2.0.10, time=2014-08-22 15:27:25 UTC)
DependencyVersion(version=2.0.11, time=2014-10-21 14:45:00 UTC)
DependencyVersion(version=2.0.12, time=2015-01-17 03:32:02 UTC)
DependencyVersion(version=2.0.13, time=2015-03-13 01:32:43 UTC)
DependencyVersion(version=2.0.14, time=2015-03-30 14:26:26 UTC)
DependencyVersion(version=2.0.15, time=2015-05-13 15:52:03 UTC)
DependencyVersion(version=2.0.16, time=2015-06-18 18:11:59 UTC)
DependencyVersion(version=2.0.17, time=2015-09-18 14:22:09 UTC)
DependencyVersion(version=2.0.2, time=2013-10-24 07:39:17 UTC)
DependencyVersion(version=2.0.3, time=2013-11-22 08:13:12 UTC)
DependencyVersion(version=2.0.4, time=2013-12-27 19:00:18 UTC)
DependencyVersion(version=2.0.5, time=2014-02-05 08:44:44 UTC)
DependencyVersion(version=2.0.6, time=2014-03-07 12:49:58 UTC)
DependencyVersion(version=2.0.7, time=2014-04-14 15:23:21 UTC)
DependencyVersion(version=2.0.8, time=2014-05-21 10:36:04 UTC)
DependencyVersion(version=2.0.9, time=2014-06-26 09:20:50 UTC)
DependencyVersion(version=2.1.0, time=2014-09-07 13:48:16 UTC)
DependencyVersion(version=2.1.0-beta1, time=2014-02-17 17:02:35 UTC)
DependencyVersion(version=2.1.0-beta2, time=2014-05-01 15:24:06 UTC)
DependencyVersion(version=2.1.0-rc1, time=2014-05-30 16:15:04 UTC)
DependencyVersion(version=2.1.0-rc2, time=2014-06-23 17:29:11 UTC)
DependencyVersion(version=2.1.0-rc3, time=2014-07-08 12:31:21 UTC)
DependencyVersion(version=2.1.0-rc4, time=2014-07-18 19:16:13 UTC)
DependencyVersion(version=2.1.0-rc5, time=2014-08-02 12:11:01 UTC)
DependencyVersion(version=2.1.0-rc6, time=2014-08-17 15:22:42 UTC)
DependencyVersion(version=2.1.0-rc7, time=2014-09-02 11:43:28 UTC)
DependencyVersion(version=2.1.1, time=2014-10-21 16:26:44 UTC)
DependencyVersion(version=2.1.10, time=2015-10-01 13:47:46 UTC)
DependencyVersion(version=2.1.11, time=2015-10-13 17:04:45 UTC)
DependencyVersion(version=2.1.12, time=2015-12-02 16:04:41 UTC)
DependencyVersion(version=2.1.13, time=2016-01-26 14:24:51 UTC)
DependencyVersion(version=2.1.14, time=2016-04-19 21:13:07 UTC)
DependencyVersion(version=2.1.15, time=2016-06-29 00:31:28 UTC)
