
Project information
react-pdf-js-enable-signature (3411440)	eslint-plugin-import (732519)	Package Manager: NPM
RepoID: 8633101
Repo Owner/Name: mikecousins/react-pdf-js
Repository type: GitHub

 https://github.com/mikecousins/react-pdf-js/commit/

Tag information:
CommitInfo{repo='GitHub', hash='bced083f8249b118bab9fabeff99b888748a3fbb', version='v1.0.17'} 	https://github.com/mikecousins/react-pdf-js/commit/bced083f8249b118bab9fabeff99b888748a3fbb
CommitInfo{repo='GitHub', hash='c4caa2b44c8bbb0cb159cd54d7ccdb998dd16449', version='v1.0.18'} 	https://github.com/mikecousins/react-pdf-js/commit/c4caa2b44c8bbb0cb159cd54d7ccdb998dd16449
CommitInfo{repo='GitHub', hash='9731da64b6d1fea0616982e81579d1ad0d54542b', version='v1.0.19'} 	https://github.com/mikecousins/react-pdf-js/commit/9731da64b6d1fea0616982e81579d1ad0d54542b
CommitInfo{repo='GitHub', hash='0d6e2fa9227d8681001b8459a5078a7990f6ef5f', version='v1.0.25'} 	https://github.com/mikecousins/react-pdf-js/commit/0d6e2fa9227d8681001b8459a5078a7990f6ef5f
CommitInfo{repo='GitHub', hash='24ffcf76236487fd749be3a1e12137f573c74357', version='v1.0.26'} 	https://github.com/mikecousins/react-pdf-js/commit/24ffcf76236487fd749be3a1e12137f573c74357
CommitInfo{repo='GitHub', hash='f329464710ecb22e3cd22972e7c8ea933e720803', version='v1.0.28'} 	https://github.com/mikecousins/react-pdf-js/commit/f329464710ecb22e3cd22972e7c8ea933e720803
CommitInfo{repo='GitHub', hash='797d528fbba6d87491c94ac2483ef628e5c5c299', version='v1.0.29'} 	https://github.com/mikecousins/react-pdf-js/commit/797d528fbba6d87491c94ac2483ef628e5c5c299
CommitInfo{repo='GitHub', hash='2c291ee283eb08272a1b0c1c3c8d227e4c2fde26', version='v1.0.32'} 	https://github.com/mikecousins/react-pdf-js/commit/2c291ee283eb08272a1b0c1c3c8d227e4c2fde26
CommitInfo{repo='GitHub', hash='8b19e41f780017ceb3acf0019b3721a72bce66e6', version='v1.0.33'} 	https://github.com/mikecousins/react-pdf-js/commit/8b19e41f780017ceb3acf0019b3721a72bce66e6
CommitInfo{repo='GitHub', hash='d712997ef111e9b0c881fdde6d45b4a2cb9553d1', version='v1.0.34'} 	https://github.com/mikecousins/react-pdf-js/commit/d712997ef111e9b0c881fdde6d45b4a2cb9553d1
CommitInfo{repo='GitHub', hash='c6fcf792abc7c62926c708637b7c460af6870425', version='v1.0.35'} 	https://github.com/mikecousins/react-pdf-js/commit/c6fcf792abc7c62926c708637b7c460af6870425
CommitInfo{repo='GitHub', hash='819c96b501ffc5cf4592f564187fece8675d4c67', version='v1.0.37'} 	https://github.com/mikecousins/react-pdf-js/commit/819c96b501ffc5cf4592f564187fece8675d4c67
CommitInfo{repo='GitHub', hash='b2cf26b49749ed4dc20dab6465949138160fb21f', version='v1.0.6'} 	https://github.com/mikecousins/react-pdf-js/commit/b2cf26b49749ed4dc20dab6465949138160fb21f
CommitInfo{repo='GitHub', hash='98b6cab7e56408e2b53b9adfc1b782e0f5c5a45e', version='v2.0.1'} 	https://github.com/mikecousins/react-pdf-js/commit/98b6cab7e56408e2b53b9adfc1b782e0f5c5a45e
CommitInfo{repo='GitHub', hash='289de7d83e71c2d03d69fe2117978846d2cd1ac6', version='v2.0.2'} 	https://github.com/mikecousins/react-pdf-js/commit/289de7d83e71c2d03d69fe2117978846d2cd1ac6
CommitInfo{repo='GitHub', hash='4185a85e985aa2fbff4d7742f7f38f4500a6a61e', version='v2.0.4'} 	https://github.com/mikecousins/react-pdf-js/commit/4185a85e985aa2fbff4d7742f7f38f4500a6a61e
CommitInfo{repo='GitHub', hash='e2cc7460a37e4849aa40869985a209c4700a5f97', version='v2.0.5'} 	https://github.com/mikecousins/react-pdf-js/commit/e2cc7460a37e4849aa40869985a209c4700a5f97
CommitInfo{repo='GitHub', hash='c1ee606124e04cbb71f1d99ff7e56f87a4886e21', version='v3.0.0'} 	https://github.com/mikecousins/react-pdf-js/commit/c1ee606124e04cbb71f1d99ff7e56f87a4886e21
CommitInfo{repo='GitHub', hash='33bbced70b0d0bd1b9c49cf4fb43e1b4d41afd80', version='v3.0.1'} 	https://github.com/mikecousins/react-pdf-js/commit/33bbced70b0d0bd1b9c49cf4fb43e1b4d41afd80
CommitInfo{repo='GitHub', hash='8c2de7c9d2c5aea2459e9f7de2e27b7bf2423b47', version='v3.0.2'} 	https://github.com/mikecousins/react-pdf-js/commit/8c2de7c9d2c5aea2459e9f7de2e27b7bf2423b47
CommitInfo{repo='GitHub', hash='bd33fcef3ce466492744b2cd14d66a15476cd3d9', version='v3.0.3'} 	https://github.com/mikecousins/react-pdf-js/commit/bd33fcef3ce466492744b2cd14d66a15476cd3d9
CommitInfo{repo='GitHub', hash='1d95b4ddd947f83e8db06667fbba15f31a08326e', version='v3.0.4'} 	https://github.com/mikecousins/react-pdf-js/commit/1d95b4ddd947f83e8db06667fbba15f31a08326e
CommitInfo{repo='GitHub', hash='9fa8c6c2d29d0f76953ef774a88d6ba851df7f23', version='v3.0.6'} 	https://github.com/mikecousins/react-pdf-js/commit/9fa8c6c2d29d0f76953ef774a88d6ba851df7f23
CommitInfo{repo='GitHub', hash='0dbe0faa8d83771c3ed3562e0152547ec12cdbc1', version='v3.0.8'} 	https://github.com/mikecousins/react-pdf-js/commit/0dbe0faa8d83771c3ed3562e0152547ec12cdbc1
CommitInfo{repo='GitHub', hash='b9b4aa3bec9fc1854bf811e6f095831493ea0818', version='v4.0.0'} 	https://github.com/mikecousins/react-pdf-js/commit/b9b4aa3bec9fc1854bf811e6f095831493ea0818
CommitInfo{repo='GitHub', hash='07849152b2379a40cb3f114fbb3bbbe5956cd20f', version='v4.0.0-alpha.1'} 	https://github.com/mikecousins/react-pdf-js/commit/07849152b2379a40cb3f114fbb3bbbe5956cd20f
CommitInfo{repo='GitHub', hash='130fa9cdf1739fb33c0213050657280c3141bb14', version='v4.0.1'} 	https://github.com/mikecousins/react-pdf-js/commit/130fa9cdf1739fb33c0213050657280c3141bb14
CommitInfo{repo='GitHub', hash='bac1a7b16ba750f23c03083871979f0b03de4527', version='v4.0.2'} 	https://github.com/mikecousins/react-pdf-js/commit/bac1a7b16ba750f23c03083871979f0b03de4527

Project A:
ProjectVersionFixed(version=5.0.0, dependency=2.14.0, time=2018-11-20 11:18:48 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.1, dependency=2.12.0, time=2018-11-22 14:32:56 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2018-08-13 07:48:34 UTC)"

ProjectVersionFixed(version=5.0.2, dependency=2.12.0, time=2018-11-22 16:31:14 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2018-08-13 07:48:34 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2015-11-15 00:53:49 UTC)
DependencyVersion(version=0.10.1, time=2015-11-25 22:05:38 UTC)
DependencyVersion(version=0.11.0, time=2015-11-28 01:54:36 UTC)
DependencyVersion(version=0.12.0, time=2015-12-14 12:25:04 UTC)
DependencyVersion(version=0.12.1, time=2015-12-17 15:49:28 UTC)
DependencyVersion(version=0.12.2, time=2016-02-08 12:46:18 UTC)
DependencyVersion(version=0.13.0, time=2016-02-08 20:30:40 UTC)
DependencyVersion(version=0.3.0, time=2015-03-19 16:11:14 UTC)
DependencyVersion(version=0.3.10, time=2015-03-25 11:34:13 UTC)
DependencyVersion(version=0.3.11, time=2015-03-26 10:57:37 UTC)
DependencyVersion(version=0.3.12, time=2015-03-29 21:09:26 UTC)
DependencyVersion(version=0.3.13, time=2015-03-30 09:08:04 UTC)
DependencyVersion(version=0.3.2, time=2015-03-20 11:19:08 UTC)
DependencyVersion(version=0.3.3, time=2015-03-23 10:41:39 UTC)
DependencyVersion(version=0.3.4, time=2015-03-24 11:23:25 UTC)
DependencyVersion(version=0.3.5, time=2015-03-24 11:51:44 UTC)
DependencyVersion(version=0.3.6, time=2015-03-24 13:03:49 UTC)
DependencyVersion(version=0.3.8, time=2015-03-25 11:07:27 UTC)
DependencyVersion(version=0.3.9, time=2015-03-25 11:09:43 UTC)
DependencyVersion(version=0.4.0, time=2015-04-01 10:53:13 UTC)
DependencyVersion(version=0.4.1, time=2015-04-09 11:37:53 UTC)
DependencyVersion(version=0.4.2, time=2015-04-15 11:00:51 UTC)
DependencyVersion(version=0.4.3, time=2015-04-24 11:20:09 UTC)
DependencyVersion(version=0.4.4, time=2015-05-01 11:41:24 UTC)
DependencyVersion(version=0.4.5, time=2015-06-05 12:25:18 UTC)
DependencyVersion(version=0.5.1, time=2015-07-14 13:38:29 UTC)
DependencyVersion(version=0.5.2, time=2015-07-15 10:43:35 UTC)
DependencyVersion(version=0.6.0, time=2015-07-15 19:32:46 UTC)
DependencyVersion(version=0.7.0, time=2015-07-16 03:05:32 UTC)
DependencyVersion(version=0.7.1, time=2015-07-16 20:49:35 UTC)
DependencyVersion(version=0.7.2, time=2015-07-17 02:06:28 UTC)
DependencyVersion(version=0.7.3, time=2015-07-22 11:09:04 UTC)
DependencyVersion(version=0.7.4, time=2015-07-22 15:37:47 UTC)
DependencyVersion(version=0.7.5, time=2015-07-22 22:33:06 UTC)
DependencyVersion(version=0.7.6, time=2015-07-29 18:00:18 UTC)
DependencyVersion(version=0.7.7, time=2015-07-29 18:30:54 UTC)
DependencyVersion(version=0.7.8, time=2015-08-12 23:33:01 UTC)
DependencyVersion(version=0.7.9, time=2015-09-10 01:39:16 UTC)
DependencyVersion(version=0.8.0, time=2015-10-09 17:39:38 UTC)
DependencyVersion(version=0.8.1, time=2015-10-16 16:56:30 UTC)
DependencyVersion(version=0.9.1, time=2015-11-05 14:01:23 UTC)
DependencyVersion(version=1.0.0, time=2016-02-24 12:49:55 UTC)
DependencyVersion(version=1.0.0-beta.0, time=2016-02-14 00:42:02 UTC)
DependencyVersion(version=1.0.1, time=2016-02-25 12:11:25 UTC)
DependencyVersion(version=1.0.2, time=2016-02-26 11:21:32 UTC)
DependencyVersion(version=1.0.3, time=2016-02-26 12:47:03 UTC)
DependencyVersion(version=1.0.4, time=2016-03-11 12:05:50 UTC)
DependencyVersion(version=1.1.0, time=2016-03-15 11:26:54 UTC)
DependencyVersion(version=1.10.0, time=2016-06-30 11:47:10 UTC)
DependencyVersion(version=1.10.1, time=2016-07-03 11:13:42 UTC)
DependencyVersion(version=1.10.2, time=2016-07-05 01:01:08 UTC)
DependencyVersion(version=1.10.3, time=2016-07-12 23:50:38 UTC)
DependencyVersion(version=1.11.0, time=2016-07-17 20:48:31 UTC)
DependencyVersion(version=1.11.1, time=2016-07-20 11:02:30 UTC)
DependencyVersion(version=1.12.0, time=2016-07-26 10:44:19 UTC)
DependencyVersion(version=1.13.0, time=2016-08-11 11:13:20 UTC)
DependencyVersion(version=1.14.0, time=2016-08-22 11:07:13 UTC)
DependencyVersion(version=1.15.0, time=2016-09-13 10:05:57 UTC)
DependencyVersion(version=1.16.0, time=2016-09-23 11:06:24 UTC)
DependencyVersion(version=1.2.0, time=2016-03-19 11:48:30 UTC)
DependencyVersion(version=1.3.0, time=2016-03-20 20:04:20 UTC)
DependencyVersion(version=1.4.0, time=2016-03-25 10:54:21 UTC)
DependencyVersion(version=1.5.0, time=2016-04-18 10:55:21 UTC)
DependencyVersion(version=1.6.0, time=2016-04-25 18:29:47 UTC)
DependencyVersion(version=1.6.1, time=2016-04-28 10:52:06 UTC)
DependencyVersion(version=1.7.0, time=2016-05-06 12:30:00 UTC)
DependencyVersion(version=1.8.0, time=2016-05-11 12:17:14 UTC)
DependencyVersion(version=1.8.1, time=2016-05-26 10:50:27 UTC)
DependencyVersion(version=1.9.0, time=2016-06-09 12:35:01 UTC)
DependencyVersion(version=1.9.1, time=2016-06-16 10:17:47 UTC)
DependencyVersion(version=1.9.2, time=2016-06-21 12:16:57 UTC)
DependencyVersion(version=2.0.0, time=2016-09-29 11:52:04 UTC)
DependencyVersion(version=2.0.0-beta.0, time=2016-09-26 20:16:09 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2016-09-26 20:21:29 UTC)
DependencyVersion(version=2.0.1, time=2016-10-11 11:55:06 UTC)
DependencyVersion(version=2.1.0, time=2016-11-03 11:47:34 UTC)
DependencyVersion(version=2.10.0, time=2018-03-30 10:43:09 UTC)
DependencyVersion(version=2.11.0, time=2018-04-12 11:14:49 UTC)
DependencyVersion(version=2.12.0, time=2018-05-17 11:06:07 UTC)
DependencyVersion(version=2.13.0, time=2018-06-24 16:36:41 UTC)
DependencyVersion(version=2.14.0, time=2018-08-13 07:48:34 UTC)
DependencyVersion(version=2.2.0, time=2016-11-07 11:05:52 UTC)
DependencyVersion(version=2.3.0, time=2017-05-24 10:38:43 UTC)
DependencyVersion(version=2.4.0, time=2017-06-02 14:24:15 UTC)
DependencyVersion(version=2.5.0, time=2017-06-22 10:57:37 UTC)
DependencyVersion(version=2.6.0, time=2017-06-23 10:15:03 UTC)
DependencyVersion(version=2.6.1, time=2017-06-29 11:00:27 UTC)
DependencyVersion(version=2.7.0, time=2017-07-06 11:05:30 UTC)
DependencyVersion(version=2.8.0, time=2017-10-19 10:30:04 UTC)
DependencyVersion(version=2.9.0, time=2018-02-22 00:53:18 UTC)
