
Project information
@selcip/react-scripts (2729264)	fs-extra (282037)	Package Manager: NPM
RepoID: 35435150
Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='babel-preset-react-app@2.0.0'}
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='babel-preset-react-app@2.1.0'}
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='babel-preset-react-app@2.1.1'}
CommitInfo{repo='GitHub', hash='9b237625d553e4f01f31704a42440d50b48314ed', version='babel-preset-react-app@2.2.0'}
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='babel-preset-react-app@3.0.0'}
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='babel-preset-react-app@3.0.1'}
CommitInfo{repo='GitHub', hash='a009d1fb7f1de080cb36074a30ac10a7b47a14e6', version='babel-preset-react-app@3.0.3'}
CommitInfo{repo='GitHub', hash='3a8c699630cf00ff17b7c9770887172c5183b3b1', version='babel-preset-react-app@3.1.0'}
CommitInfo{repo='GitHub', hash='c7418355df383bcae6510ba830f6c4c92ed38376', version='babel-preset-react-app@3.1.1'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='create-react-app@0.6.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='create-react-app@0.7.0'}
CommitInfo{repo='GitHub', hash='b57d8711b0df0cebe6230685238442901ff44c65', version='create-react-app@1.0.0'}
CommitInfo{repo='GitHub', hash='e7d71bd574b893ebace06b8111d20fcd466d5d69', version='create-react-app@1.0.1'}
CommitInfo{repo='GitHub', hash='96f4be9b75e5909ac222a960137a5a2506fbf2e4', version='create-react-app@1.0.2'}
CommitInfo{repo='GitHub', hash='a5b838940eeed1d214b89601268ccf6323e3f968', version='create-react-app@1.0.3'}
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='create-react-app@1.0.4'}
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='create-react-app@1.1.0'}
CommitInfo{repo='GitHub', hash='aaf1e819014c501b2e786738be5b6f9ea8a214fb', version='create-react-app@1.2.0'}
CommitInfo{repo='GitHub', hash='422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a', version='create-react-app@1.3.0'}
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='create-react-app@1.3.1'}
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='create-react-app@1.3.2'}
CommitInfo{repo='GitHub', hash='314a1ed538941727c81f378f5030ccb06962a9d1', version='create-react-app@1.3.3'}

Project A:
ProjectVersionFixed(version=1.1.0, dependency=5.0.0, time=2018-04-13 13:10:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=3.0.1, time=2018-04-13 13:27:03 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-11-16 21:47:17 UTC)
DependencyVersion(version=0.0.11, time=2011-11-16 22:36:44 UTC)
DependencyVersion(version=0.0.3, time=2012-01-11 22:36:45 UTC)
DependencyVersion(version=0.0.4, time=2012-03-14 21:13:23 UTC)
DependencyVersion(version=0.1.0, time=2012-05-31 16:25:35 UTC)
DependencyVersion(version=0.10.0, time=2014-06-29 13:29:32 UTC)
DependencyVersion(version=0.1.1, time=2012-06-15 16:17:47 UTC)
DependencyVersion(version=0.11.0, time=2014-08-11 16:15:02 UTC)
DependencyVersion(version=0.11.1, time=2014-09-02 08:18:17 UTC)
DependencyVersion(version=0.1.2, time=2012-07-19 02:02:40 UTC)
DependencyVersion(version=0.12.0, time=2014-09-22 14:15:57 UTC)
DependencyVersion(version=0.1.3, time=2012-08-13 06:18:16 UTC)
DependencyVersion(version=0.13.0, time=2014-12-10 21:58:45 UTC)
DependencyVersion(version=0.14.0, time=2015-01-05 21:34:50 UTC)
DependencyVersion(version=0.15.0, time=2015-01-21 11:34:02 UTC)
DependencyVersion(version=0.16.0, time=2015-01-28 08:49:11 UTC)
DependencyVersion(version=0.16.1, time=2015-01-28 19:35:30 UTC)
DependencyVersion(version=0.16.2, time=2015-01-28 19:52:25 UTC)
DependencyVersion(version=0.16.3, time=2015-01-28 21:05:57 UTC)
DependencyVersion(version=0.16.4, time=2015-03-03 00:43:53 UTC)
DependencyVersion(version=0.16.5, time=2015-03-08 17:11:53 UTC)
DependencyVersion(version=0.17.0, time=2015-03-28 13:34:31 UTC)
DependencyVersion(version=0.18.0, time=2015-03-31 20:43:46 UTC)
DependencyVersion(version=0.18.1, time=2015-04-15 14:49:28 UTC)
DependencyVersion(version=0.18.2, time=2015-04-17 16:04:56 UTC)
DependencyVersion(version=0.18.3, time=2015-05-08 20:22:21 UTC)
DependencyVersion(version=0.18.4, time=2015-05-22 21:36:39 UTC)
DependencyVersion(version=0.19.0, time=2015-06-10 14:13:57 UTC)
DependencyVersion(version=0.2.0, time=2012-09-10 21:18:42 UTC)
DependencyVersion(version=0.20.0, time=2015-06-19 14:58:18 UTC)
DependencyVersion(version=0.20.1, time=2015-06-23 20:25:52 UTC)
DependencyVersion(version=0.2.1, time=2012-09-13 21:57:04 UTC)
DependencyVersion(version=0.21.0, time=2015-07-04 13:49:43 UTC)
DependencyVersion(version=0.22.0, time=2015-07-09 11:36:18 UTC)
DependencyVersion(version=0.22.1, time=2015-07-09 15:08:24 UTC)
DependencyVersion(version=0.23.0, time=2015-08-06 20:58:55 UTC)
DependencyVersion(version=0.23.1, time=2015-08-07 20:26:35 UTC)
DependencyVersion(version=0.24.0, time=2015-08-28 20:18:35 UTC)
DependencyVersion(version=0.25.0, time=2015-10-24 22:03:21 UTC)
DependencyVersion(version=0.26.0, time=2015-10-25 17:24:58 UTC)
DependencyVersion(version=0.26.1, time=2015-11-02 19:03:08 UTC)
DependencyVersion(version=0.26.2, time=2015-11-03 03:07:22 UTC)
DependencyVersion(version=0.26.3, time=2015-12-17 17:20:47 UTC)
DependencyVersion(version=0.26.4, time=2016-01-06 05:37:31 UTC)
DependencyVersion(version=0.26.5, time=2016-01-27 15:48:35 UTC)
DependencyVersion(version=0.26.6, time=2016-03-15 11:40:06 UTC)
DependencyVersion(version=0.26.7, time=2016-03-16 14:11:22 UTC)
DependencyVersion(version=0.27.0, time=2016-04-15 11:59:28 UTC)
DependencyVersion(version=0.28.0, time=2016-04-18 09:33:38 UTC)
DependencyVersion(version=0.29.0, time=2016-04-27 14:59:45 UTC)
DependencyVersion(version=0.3.0, time=2012-10-10 04:38:09 UTC)
