
Project information
kai-react-scripts-next (3193837)	eslint-loader (145395)	Package Manager: NPM
RepoID: 36393610
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-r2, dependency=2.0.0, time=2018-07-31 19:13:56 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r1, dependency=2.0.0, time=2018-07-31 18:46:23 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0--r1, dependency=2.0.0, time=2018-08-01 19:14:29 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0--r2.1, dependency=2.0.0, time=2018-08-01 19:25:04 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0--r2, dependency=2.0.0, time=2018-08-01 19:17:15 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0--r2.2, dependency=2.0.0, time=2018-08-01 19:27:35 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r1.0, dependency=2.0.0, time=2018-07-31 21:20:45 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r1.1, dependency=2.0.0, time=2018-07-31 21:24:06 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r2.1, dependency=2.0.0, time=2018-07-31 21:42:48 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r3.1, dependency=2.0.0, time=2018-07-31 22:08:06 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r1.2, dependency=2.0.0, time=2018-07-31 21:26:01 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r2, dependency=2.0.0, time=2018-07-31 21:41:12 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0--r2.3, dependency=2.0.0, time=2018-08-01 21:51:07 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r2.2, dependency=2.0.0, time=2018-07-31 21:52:40 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0--r3, dependency=null, time=2018-08-02 17:55:59 UTC)
ProjectVersionFixed(version=1.1.0--r2.4, dependency=2.0.0, time=2018-08-01 21:54:10 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r4.1, dependency=2.0.0, time=2018-08-01 00:04:30 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r5.1, dependency=2.0.0, time=2018-08-01 18:56:22 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r3.2, dependency=2.0.0, time=2018-07-31 22:10:52 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r4.2, dependency=2.0.0, time=2018-08-01 18:48:39 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r3, dependency=null, time=2018-07-31 22:03:19 UTC)
ProjectVersionFixed(version=1.1.0-r3.3, dependency=2.0.0, time=2018-07-31 23:05:43 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r4.3, dependency=2.0.0, time=2018-08-01 18:50:00 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r3.4, dependency=2.0.0, time=2018-07-31 23:06:36 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r4, dependency=2.0.0, time=2018-08-01 00:01:59 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r4.4, dependency=2.0.0, time=2018-08-01 18:51:35 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r3.5, dependency=2.0.0, time=2018-07-31 23:28:25 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r5, dependency=2.0.0, time=2018-08-01 18:52:05 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r3.6, dependency=2.0.0, time=2018-07-31 23:35:44 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r3.7, dependency=2.0.0, time=2018-07-31 23:45:16 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.0-r3.8, dependency=2.0.0, time=2018-07-31 23:55:06 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.4-r1.0, dependency=1.9.0, time=2018-07-31 21:32:01 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"

ProjectVersionFixed(version=1.1.4-r1.1, dependency=1.9.0, time=2018-07-31 21:34:26 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-12-05 08:03:50 UTC)
DependencyVersion(version=0.10.0, time=2015-04-13 05:28:26 UTC)
DependencyVersion(version=0.11.0, time=2015-04-27 04:06:03 UTC)
DependencyVersion(version=0.11.1, time=2015-04-27 07:50:07 UTC)
DependencyVersion(version=0.11.2, time=2015-05-11 08:21:31 UTC)
DependencyVersion(version=0.12.0, time=2015-06-04 05:55:02 UTC)
DependencyVersion(version=0.13.0, time=2015-06-14 20:40:04 UTC)
DependencyVersion(version=0.14.0, time=2015-06-15 21:17:40 UTC)
DependencyVersion(version=0.14.1, time=2015-06-29 05:36:21 UTC)
DependencyVersion(version=0.14.2, time=2015-07-18 05:37:27 UTC)
DependencyVersion(version=0.2.0, time=2015-01-23 16:01:16 UTC)
DependencyVersion(version=0.2.1, time=2015-01-27 08:32:47 UTC)
DependencyVersion(version=0.3.0, time=2015-02-10 07:51:38 UTC)
DependencyVersion(version=0.4.0, time=2015-02-23 18:45:25 UTC)
DependencyVersion(version=0.5.0, time=2015-03-11 07:00:07 UTC)
DependencyVersion(version=0.6.0, time=2015-03-11 07:37:59 UTC)
DependencyVersion(version=0.7.0, time=2015-03-15 19:35:34 UTC)
DependencyVersion(version=0.8.0, time=2015-03-27 08:04:52 UTC)
DependencyVersion(version=0.9.0, time=2015-03-29 05:58:03 UTC)
DependencyVersion(version=1.0.0, time=2015-08-08 20:18:36 UTC)
DependencyVersion(version=1.1.0, time=2015-10-08 14:12:55 UTC)
DependencyVersion(version=1.1.1, time=2015-11-01 17:57:21 UTC)
DependencyVersion(version=1.2.0, time=2016-01-02 21:45:41 UTC)
DependencyVersion(version=1.2.1, time=2016-01-26 20:12:04 UTC)
DependencyVersion(version=1.3.0, time=2016-02-17 06:23:57 UTC)
DependencyVersion(version=1.4.0, time=2016-07-02 03:42:59 UTC)
DependencyVersion(version=1.4.1, time=2016-07-07 03:53:24 UTC)
DependencyVersion(version=1.5.0, time=2016-07-28 06:10:38 UTC)
DependencyVersion(version=1.6.0, time=2016-10-17 06:47:09 UTC)
DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)
DependencyVersion(version=1.6.2, time=2017-02-22 08:30:25 UTC)
DependencyVersion(version=1.6.3, time=2017-02-22 11:07:48 UTC)
DependencyVersion(version=1.7.0, time=2017-03-23 06:39:31 UTC)
DependencyVersion(version=1.7.1, time=2017-03-31 05:29:21 UTC)
DependencyVersion(version=1.8.0, time=2017-06-15 07:54:33 UTC)
DependencyVersion(version=1.9.0, time=2017-07-06 06:31:56 UTC)
DependencyVersion(version=2.0.0, time=2018-02-26 09:54:50 UTC)
DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)
DependencyVersion(version=2.1.1, time=2018-09-19 20:27:48 UTC)
