
Project information
dedup-a-old (1537014)	semver (311796)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=4.3.1, time=2016-06-14 08:37:41 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=4.0.0, time=2016-06-14 08:45:26 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=4.0.0, time=2016-06-14 08:52:45 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-11-18 23:18:02 UTC)"


Project B:
DependencyVersion(version=2.0.6, time=2013-06-20 18:41:20 UTC)
DependencyVersion(version=2.0.7, time=2013-06-20 18:57:03 UTC)
DependencyVersion(version=2.0.8, time=2013-06-24 22:12:37 UTC)
DependencyVersion(version=1.0.0, time=2011-02-12 00:20:26 UTC)
DependencyVersion(version=1.0.1, time=2011-02-18 17:15:49 UTC)
DependencyVersion(version=1.0.10, time=2011-10-04 01:51:37 UTC)
DependencyVersion(version=1.0.11, time=2011-11-15 16:40:04 UTC)
DependencyVersion(version=1.0.12, time=2011-11-18 19:04:02 UTC)
DependencyVersion(version=1.0.13, time=2011-12-21 17:07:14 UTC)
DependencyVersion(version=1.0.14, time=2012-05-27 00:47:32 UTC)
DependencyVersion(version=1.0.2, time=2011-03-22 21:27:35 UTC)
DependencyVersion(version=1.0.3, time=2011-04-19 23:29:13 UTC)
DependencyVersion(version=1.0.4, time=2011-04-21 07:32:11 UTC)
DependencyVersion(version=1.0.5, time=2011-05-03 23:11:54 UTC)
DependencyVersion(version=1.0.6, time=2011-05-21 00:09:47 UTC)
DependencyVersion(version=1.0.7, time=2011-06-17 16:26:07 UTC)
DependencyVersion(version=1.0.8, time=2011-06-27 21:58:51 UTC)
DependencyVersion(version=1.0.9, time=2011-07-20 21:38:13 UTC)
DependencyVersion(version=1.1.0, time=2012-10-02 17:02:34 UTC)
DependencyVersion(version=1.1.1, time=2012-11-29 00:46:21 UTC)
DependencyVersion(version=1.1.2, time=2013-01-06 16:25:56 UTC)
DependencyVersion(version=1.1.3, time=2013-02-06 15:42:39 UTC)
DependencyVersion(version=1.1.4, time=2013-03-01 18:14:56 UTC)
DependencyVersion(version=2.0.0-alpha, time=2013-06-15 03:29:33 UTC)
DependencyVersion(version=2.0.0-beta, time=2013-06-18 00:01:26 UTC)
DependencyVersion(version=2.0.1, time=2013-06-20 04:42:51 UTC)
DependencyVersion(version=2.0.10, time=2013-07-09 22:39:16 UTC)
DependencyVersion(version=2.0.11, time=2013-07-24 03:23:19 UTC)
DependencyVersion(version=2.0.2, time=2013-06-20 15:05:58 UTC)
DependencyVersion(version=2.0.3, time=2013-06-20 15:15:33 UTC)
DependencyVersion(version=2.0.4, time=2013-06-20 15:33:20 UTC)
DependencyVersion(version=2.0.5, time=2013-06-20 15:42:04 UTC)
DependencyVersion(version=2.0.9, time=2013-07-06 03:45:40 UTC)
DependencyVersion(version=2.1.0, time=2013-08-01 23:52:31 UTC)
DependencyVersion(version=2.2.0, time=2013-10-25 20:02:44 UTC)
DependencyVersion(version=2.2.1, time=2013-10-28 18:18:10 UTC)
DependencyVersion(version=2.3.0, time=2014-05-07 01:15:02 UTC)
DependencyVersion(version=2.3.1, time=2014-06-18 22:48:16 UTC)
DependencyVersion(version=2.3.2, time=2014-07-22 19:24:50 UTC)
DependencyVersion(version=3.0.0, time=2014-07-23 21:14:29 UTC)
DependencyVersion(version=3.0.1, time=2014-07-24 17:24:36 UTC)
DependencyVersion(version=4.0.0, time=2014-09-11 22:36:27 UTC)
DependencyVersion(version=4.0.2, time=2014-09-30 23:55:26 UTC)
DependencyVersion(version=4.0.3, time=2014-10-01 00:18:37 UTC)
DependencyVersion(version=4.1.0, time=2014-10-16 00:55:35 UTC)
DependencyVersion(version=4.1.1, time=2014-12-19 12:57:14 UTC)
DependencyVersion(version=4.2.0, time=2014-12-23 09:42:46 UTC)
