
Project information
com.crobox.clickhouse:client_2.12 (3271474)	com.typesafe.akka:akka-testkit_2.12 (2271423)	Package Manager: Maven
RepoID: 22666078
Repo Owner/Name: crobox/clickhouse-scala-client
Repository type: GitHub

 https://github.com/crobox/clickhouse-scala-client/commit/

Tag information:
CommitInfo{repo='GitHub', hash='56cf0695236cb4fb3ec954fa3b7a150505df7274', version='v0.0.1'} 	https://github.com/crobox/clickhouse-scala-client/commit/56cf0695236cb4fb3ec954fa3b7a150505df7274
CommitInfo{repo='GitHub', hash='aaeffd9b8521ffcdfb35c3b3b2e44900d66eaeac', version='v0.1.0'} 	https://github.com/crobox/clickhouse-scala-client/commit/aaeffd9b8521ffcdfb35c3b3b2e44900d66eaeac
CommitInfo{repo='GitHub', hash='de02594870526d50a88de13cc31ed77a7fb1d467', version='v0.1.1'} 	https://github.com/crobox/clickhouse-scala-client/commit/de02594870526d50a88de13cc31ed77a7fb1d467
CommitInfo{repo='GitHub', hash='773b4601e73a7d87f0c143258f9526578da909d2', version='v0.2.0'} 	https://github.com/crobox/clickhouse-scala-client/commit/773b4601e73a7d87f0c143258f9526578da909d2
CommitInfo{repo='GitHub', hash='fb860b5d4684b9d09d3c88983e6161acf31c0e47', version='v0.2.1'} 	https://github.com/crobox/clickhouse-scala-client/commit/fb860b5d4684b9d09d3c88983e6161acf31c0e47
CommitInfo{repo='GitHub', hash='341fda8f1810ded4e39cbd2be4f40e43477fca8d', version='v0.3.0'} 	https://github.com/crobox/clickhouse-scala-client/commit/341fda8f1810ded4e39cbd2be4f40e43477fca8d

Project A:
ProjectVersionFixed(version=0.3.0, dependency=2.5.9, time=2018-02-15 14:03:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=2.5.9, time=2018-03-09 11:20:08 UTC),	Latest, "DependencyVersion(version=2.5.11, time=2018-02-28 12:16:08 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=2.5.11, time=2018-04-16 15:32:42 UTC),	Latest, "DependencyVersion(version=2.5.12, time=2018-04-13 05:47:14 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=2.5.9, time=2018-04-17 07:48:45 UTC),	Latest, "DependencyVersion(version=2.5.12, time=2018-04-13 05:47:14 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=2.5.11, time=2018-04-17 11:53:09 UTC),	Latest, "DependencyVersion(version=2.5.12, time=2018-04-13 05:47:14 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=2.5.11, time=2018-04-19 11:55:54 UTC),	Latest, "DependencyVersion(version=2.5.12, time=2018-04-13 05:47:14 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=2.5.11, time=2018-04-26 14:23:58 UTC),	Latest, "DependencyVersion(version=2.5.12, time=2018-04-13 05:47:14 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=2.5.11, time=2018-05-16 09:51:39 UTC),	Latest, "DependencyVersion(version=2.5.12, time=2018-04-13 05:47:14 UTC)"

ProjectVersionFixed(version=0.5.4, dependency=2.5.11, time=2018-06-12 09:51:56 UTC),	Latest, "DependencyVersion(version=2.5.13, time=2018-05-28 13:13:15 UTC)"

ProjectVersionFixed(version=0.5.5, dependency=2.5.11, time=2018-07-06 07:47:48 UTC),	Latest, "DependencyVersion(version=2.5.13, time=2018-05-28 13:13:15 UTC)"

ProjectVersionFixed(version=0.5.6, dependency=2.5.11, time=2018-07-09 07:38:06 UTC),	Latest, "DependencyVersion(version=2.5.13, time=2018-05-28 13:13:15 UTC)"

ProjectVersionFixed(version=0.5.7, dependency=2.5.11, time=2018-07-10 08:32:24 UTC),	Latest, "DependencyVersion(version=2.5.13, time=2018-05-28 13:13:15 UTC)"

ProjectVersionFixed(version=0.5.8, dependency=null, time=2018-07-20 08:31:03 UTC)
ProjectVersionFixed(version=0.5.9, dependency=null, time=2018-07-20 08:58:57 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2018-08-06 10:18:32 UTC)
ProjectVersionFixed(version=0.6.1, dependency=null, time=2018-08-15 10:12:11 UTC)
ProjectVersionFixed(version=0.6.2, dependency=null, time=2018-08-16 07:37:04 UTC)
ProjectVersionFixed(version=0.6.3, dependency=null, time=2018-08-16 13:10:33 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2018-08-24 14:15:48 UTC)
ProjectVersionFixed(version=0.7.1, dependency=null, time=2018-08-29 14:47:02 UTC)
ProjectVersionFixed(version=0.7.2, dependency=null, time=2018-09-07 12:32:57 UTC)

Project B:
DependencyVersion(version=2.4.12, time=2016-11-02 16:20:45 UTC)
DependencyVersion(version=2.4.13, time=2016-11-18 12:43:59 UTC)
DependencyVersion(version=2.4.14, time=2016-11-21 15:17:27 UTC)
DependencyVersion(version=2.4.16, time=2016-12-21 13:27:18 UTC)
DependencyVersion(version=2.4.17, time=2017-02-10 15:43:51 UTC)
DependencyVersion(version=2.4.18, time=2017-05-02 09:24:52 UTC)
DependencyVersion(version=2.4.19, time=2017-06-12 12:46:53 UTC)
DependencyVersion(version=2.4.20, time=2017-08-10 16:54:35 UTC)
DependencyVersion(version=2.5.0, time=2017-04-12 15:28:18 UTC)
DependencyVersion(version=2.5.0-RC1, time=2017-03-17 13:17:45 UTC)
DependencyVersion(version=2.5.0-RC2, time=2017-03-30 14:13:56 UTC)
DependencyVersion(version=2.5.1, time=2017-05-02 09:43:23 UTC)
DependencyVersion(version=2.5.10, time=2018-02-22 18:25:44 UTC)
DependencyVersion(version=2.5.11, time=2018-02-28 12:16:08 UTC)
DependencyVersion(version=2.5.12, time=2018-04-13 05:47:14 UTC)
DependencyVersion(version=2.5.13, time=2018-05-28 13:13:15 UTC)
DependencyVersion(version=2.5.14, time=2018-07-12 22:15:47 UTC)
DependencyVersion(version=2.5.15, time=2018-08-24 10:00:27 UTC)
DependencyVersion(version=2.5.16, time=2018-08-29 17:29:50 UTC)
DependencyVersion(version=2.5.17, time=2018-09-27 13:41:53 UTC)
DependencyVersion(version=2.5.18, time=2018-11-07 16:52:04 UTC)
DependencyVersion(version=2.5.2, time=2017-05-24 09:50:39 UTC)
DependencyVersion(version=2.5.3, time=2017-06-19 14:09:17 UTC)
DependencyVersion(version=2.5.4, time=2017-08-10 13:21:17 UTC)
DependencyVersion(version=2.5.5, time=2017-09-29 08:40:50 UTC)
DependencyVersion(version=2.5.6, time=2017-09-29 14:39:16 UTC)
DependencyVersion(version=2.5.7, time=2017-11-17 15:46:58 UTC)
DependencyVersion(version=2.5.8, time=2017-12-07 17:11:35 UTC)
DependencyVersion(version=2.5.9, time=2018-01-11 15:14:34 UTC)
DependencyVersion(version=2.5-M1, time=2017-01-26 06:49:51 UTC)
DependencyVersion(version=2.5-M2, time=2017-02-24 11:56:49 UTC)
