
Project information
react-ts-with-scss (2352219)	url-loader (327327)	Package Manager: NPM
RepoID: 25778073
Tag information:
CommitInfo{repo='GitHub', hash='3e93ca774577e1e0317235ed7c3e270abb50c82b', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='b22111486e6efb2f852be984a7ac2d870622f6a0', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='016b77cd4013ac1525289bba5706c61ab2425c61', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='016b77cd4013ac1525289bba5706c61ab2425c61', version='v3.0.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.5.8, time=2017-07-04 21:34:58 UTC),	Latest, "DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.5.8, time=2017-07-04 22:26:59 UTC),	Latest, "DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=0.5.8, time=2017-07-05 09:20:57 UTC),	Latest, "DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=1.1.1, time=2018-08-25 13:19:08 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=1.1.1, time=2018-08-25 13:33:34 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=0.6.2, time=2018-08-25 14:23:16 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2018-08-17 10:01:41 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=0.6.2, time=2018-10-23 22:12:46 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2018-10-10 10:47:47 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=0.6.2, time=2018-11-18 05:55:03 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2018-10-10 10:47:47 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-05-13 20:52:57 UTC)
DependencyVersion(version=0.1.1, time=2012-05-20 22:01:10 UTC)
DependencyVersion(version=0.1.2, time=2012-06-29 20:14:04 UTC)
DependencyVersion(version=0.1.3, time=2012-07-19 01:17:37 UTC)
DependencyVersion(version=0.5.0, time=2013-02-01 07:48:43 UTC)
DependencyVersion(version=0.5.1, time=2013-02-13 12:21:44 UTC)
DependencyVersion(version=0.5.2, time=2013-10-14 21:18:52 UTC)
DependencyVersion(version=0.5.3, time=2014-01-23 07:57:36 UTC)
DependencyVersion(version=0.5.4, time=2014-03-18 16:50:17 UTC)
DependencyVersion(version=0.5.5, time=2014-04-02 18:15:29 UTC)
DependencyVersion(version=0.5.6, time=2015-05-24 07:32:38 UTC)
DependencyVersion(version=0.5.7, time=2015-11-23 21:48:28 UTC)
DependencyVersion(version=0.5.8, time=2017-02-24 16:38:51 UTC)
DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)
DependencyVersion(version=0.6.0, time=2017-10-03 03:21:32 UTC)
DependencyVersion(version=0.6.1, time=2017-10-04 08:57:45 UTC)
DependencyVersion(version=0.6.2, time=2017-10-04 17:58:32 UTC)
DependencyVersion(version=1.0.0, time=2018-03-03 03:19:02 UTC)
DependencyVersion(version=1.0.0-beta.0, time=2017-12-17 07:15:41 UTC)
DependencyVersion(version=1.0.1, time=2018-03-03 08:14:57 UTC)
DependencyVersion(version=1.1.0, time=2018-08-14 15:28:01 UTC)
DependencyVersion(version=1.1.1, time=2018-08-17 10:01:41 UTC)
DependencyVersion(version=1.1.2, time=2018-10-10 10:47:47 UTC)
