
Project information
docli (2265053)	droplet_kit (196324)	Package Manager: Rubygems
RepoID: 22924574
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 2.1.0, time=2017-04-28 08:51:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency== 1.4.3, time=2017-04-28 09:34:39 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-03-13 18:19:53 UTC)"

ProjectVersionFixed(version=0.0.2.pre.alpha.pre.12, dependency== 1.4.3, time=2017-05-09 07:45:43 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-03-13 18:19:53 UTC)"

ProjectVersionFixed(version=0.0.2.pre.alpha.pre.15, dependency== 2.1.0, time=2017-06-07 04:37:08 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-06-06 14:14:36 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2014-08-08 23:53:08 UTC)
DependencyVersion(version=1.0.1, time=2014-09-03 21:46:23 UTC)
DependencyVersion(version=1.0.2, time=2014-10-14 19:29:02 UTC)
DependencyVersion(version=1.1.0, time=2014-11-06 17:31:20 UTC)
DependencyVersion(version=1.1.1, time=2014-11-06 18:53:38 UTC)
DependencyVersion(version=1.1.2, time=2014-11-07 03:56:09 UTC)
DependencyVersion(version=1.1.3, time=2015-01-15 19:02:27 UTC)
DependencyVersion(version=1.2.0, time=2015-03-10 17:17:14 UTC)
DependencyVersion(version=1.2.1, time=2015-03-20 00:47:09 UTC)
DependencyVersion(version=1.2.2, time=2015-05-26 21:49:44 UTC)
DependencyVersion(version=1.2.3, time=2015-07-10 14:16:29 UTC)
DependencyVersion(version=1.3.0, time=2015-10-20 14:01:57 UTC)
DependencyVersion(version=1.3.1, time=2015-11-20 17:30:34 UTC)
DependencyVersion(version=1.3.2, time=2015-11-30 15:21:42 UTC)
DependencyVersion(version=1.3.3, time=2015-12-14 23:23:13 UTC)
DependencyVersion(version=1.4.0, time=2016-03-23 15:42:58 UTC)
DependencyVersion(version=1.4.1, time=2016-04-25 18:00:56 UTC)
DependencyVersion(version=1.4.2, time=2016-07-14 16:49:36 UTC)
DependencyVersion(version=1.4.3, time=2016-07-26 01:03:40 UTC)
DependencyVersion(version=2.0.0, time=2016-10-27 14:48:00 UTC)
DependencyVersion(version=2.0.1, time=2016-11-11 17:01:42 UTC)
DependencyVersion(version=2.1.0, time=2017-03-13 18:19:53 UTC)
DependencyVersion(version=2.2.0, time=2017-06-06 14:14:36 UTC)
DependencyVersion(version=2.2.1, time=2017-07-24 18:38:52 UTC)
DependencyVersion(version=2.2.2, time=2018-01-22 15:35:27 UTC)
DependencyVersion(version=2.3.0, time=2018-05-08 19:10:22 UTC)
DependencyVersion(version=2.4.0, time=2018-08-02 20:15:04 UTC)
DependencyVersion(version=2.5.0, time=2018-10-01 16:11:15 UTC)
DependencyVersion(version=2.6.0, time=2018-10-16 18:06:08 UTC)
DependencyVersion(version=2.6.1, time=2018-11-21 21:27:01 UTC)
DependencyVersion(version=2.7.0, time=2018-12-11 20:24:23 UTC)
