
Project information
react-aurora (2497460)	babel-preset-react (1063144)	Package Manager: NPM
RepoID: 29614016
Repo Owner/Name: Monar/react-aurora
Repository type: GitHub

 https://github.com/Monar/react-aurora/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2f374a084b3e079d6cb780a50a2bfbff84f9bb86', version='v0.0.11'} 	https://github.com/Monar/react-aurora/commit/2f374a084b3e079d6cb780a50a2bfbff84f9bb86
CommitInfo{repo='GitHub', hash='ca007badf4b524ad66980ebb11eb5e1abc1c99f1', version='v0.0.2'} 	https://github.com/Monar/react-aurora/commit/ca007badf4b524ad66980ebb11eb5e1abc1c99f1
CommitInfo{repo='GitHub', hash='469c423fa57d3b543947b4c651e5514392f46fbb', version='v0.0.3'} 	https://github.com/Monar/react-aurora/commit/469c423fa57d3b543947b4c651e5514392f46fbb
CommitInfo{repo='GitHub', hash='28c958a752883d9a4dffb4650bac108d537f40fb', version='v0.0.4'} 	https://github.com/Monar/react-aurora/commit/28c958a752883d9a4dffb4650bac108d537f40fb
CommitInfo{repo='GitHub', hash='a769931be33a2b6a7132f8f6547fe1084c19c1fc', version='v0.0.7'} 	https://github.com/Monar/react-aurora/commit/a769931be33a2b6a7132f8f6547fe1084c19c1fc
CommitInfo{repo='GitHub', hash='e90f3d6de9cfbd2d467e0825915ad3bf9b20017f', version='v0.0.8'} 	https://github.com/Monar/react-aurora/commit/e90f3d6de9cfbd2d467e0825915ad3bf9b20017f

Project A:
ProjectVersionFixed(version=0.0.1, dependency=21.2.0, time=2017-10-19 12:43:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=6.24.1, time=2017-10-20 11:11:57 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:11 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=6.24.1, time=2017-10-21 15:23:00 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:11 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=6.24.1, time=2017-10-25 19:08:43 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:11 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=6.24.1, time=2017-10-28 10:49:10 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:11 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=null, time=2017-10-28 12:02:08 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2017-10-31 13:59:32 UTC)
ProjectVersionFixed(version=0.0.8, dependency=6.24.1, time=2017-11-02 08:57:39 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:11 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=6.24.1, time=2017-12-01 12:57:45 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:11 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=6.24.1, time=2017-12-01 14:11:31 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:11 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=6.24.1, time=2017-12-13 11:50:00 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:11 UTC)"


Project B:
DependencyVersion(version=6.0.12, time=2015-10-30 04:55:57 UTC)
DependencyVersion(version=6.0.14, time=2015-10-30 23:43:27 UTC)
DependencyVersion(version=6.0.15, time=2015-11-01 22:10:46 UTC)
DependencyVersion(version=6.0.2, time=2015-10-29 18:22:02 UTC)
DependencyVersion(version=6.11.0, time=2016-06-27 00:21:34 UTC)
DependencyVersion(version=6.11.1, time=2016-06-27 21:19:52 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:43:48 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:52:55 UTC)
DependencyVersion(version=6.1.2, time=2015-11-05 11:12:01 UTC)
DependencyVersion(version=6.1.4, time=2015-11-11 10:45:46 UTC)
DependencyVersion(version=6.16.0, time=2016-09-28 19:39:02 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:34:26 UTC)
DependencyVersion(version=6.23.0, time=2017-02-14 01:14:26 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:15:45 UTC)
DependencyVersion(version=6.24.1, time=2017-04-07 15:19:26 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 12:01:04 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:08:21 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:44 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:05:51 UTC)
DependencyVersion(version=7.0.0-alpha.10, time=2017-05-25 19:17:46 UTC)
DependencyVersion(version=7.0.0-alpha.11, time=2017-05-31 20:43:56 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:12:11 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:54:00 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:36:15 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:18:10 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:39:41 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:21:19 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:22:00 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:04:11 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:49:51 UTC)
DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:22 UTC)
DependencyVersion(version=7.0.0-alpha.8, time=2017-04-17 19:13:04 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:23 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:02:42 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:10:06 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2017-09-26 15:15:46 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:11 UTC)
