
Project information
proxysite (805985)	nokit (176773)	Package Manager: NPM
RepoID: 479239
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.7.6, time=2015-05-27 07:30:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.7.7, time=2015-06-04 10:12:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=0.7.6, time=2015-06-10 09:18:17 UTC),	Latest, "DependencyVersion(version=0.7.7, time=2015-05-29 16:11:12 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=0.7.6, time=2015-06-10 09:28:45 UTC),	Latest, "DependencyVersion(version=0.7.7, time=2015-05-29 16:11:12 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.8.0, time=2015-06-24 05:30:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.8.0, time=2015-06-25 11:23:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.8.0, time=2015-07-02 09:23:32 UTC),	Latest, "DependencyVersion(version=0.8.8, time=2015-07-01 00:25:17 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.8.0, time=2015-07-02 09:42:19 UTC),	Latest, "DependencyVersion(version=0.8.8, time=2015-07-01 00:25:17 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=0.8.0, time=2015-11-10 07:12:44 UTC),	Latest, "DependencyVersion(version=0.16.0, time=2015-11-09 19:40:40 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-09-22 04:12:19 UTC)
DependencyVersion(version=0.0.2, time=2014-12-11 17:27:25 UTC)
DependencyVersion(version=0.0.3, time=2014-12-12 09:33:10 UTC)
DependencyVersion(version=0.0.4, time=2014-12-12 09:34:58 UTC)
DependencyVersion(version=0.0.5, time=2014-12-17 15:56:29 UTC)
DependencyVersion(version=0.0.6, time=2014-12-17 17:50:15 UTC)
DependencyVersion(version=0.0.7, time=2014-12-19 10:15:48 UTC)
DependencyVersion(version=0.0.8, time=2014-12-19 10:17:18 UTC)
DependencyVersion(version=0.0.9, time=2014-12-19 10:57:49 UTC)
DependencyVersion(version=0.1.0, time=2014-12-19 11:01:11 UTC)
DependencyVersion(version=0.10.0, time=2015-08-04 00:48:48 UTC)
DependencyVersion(version=0.1.1, time=2014-12-21 19:39:18 UTC)
DependencyVersion(version=0.11.0, time=2015-08-24 00:31:55 UTC)
DependencyVersion(version=0.11.1, time=2015-08-25 15:10:35 UTC)
DependencyVersion(version=0.11.2, time=2015-08-29 09:50:17 UTC)
DependencyVersion(version=0.11.3, time=2015-09-03 16:01:02 UTC)
DependencyVersion(version=0.11.4, time=2015-09-03 19:53:20 UTC)
DependencyVersion(version=0.11.5, time=2015-09-04 23:29:48 UTC)
DependencyVersion(version=0.11.6, time=2015-09-05 00:10:41 UTC)
DependencyVersion(version=0.1.2, time=2014-12-24 10:31:53 UTC)
DependencyVersion(version=0.12.0, time=2015-09-05 14:20:26 UTC)
DependencyVersion(version=0.12.1, time=2015-09-05 14:53:14 UTC)
DependencyVersion(version=0.12.2, time=2015-09-05 16:38:59 UTC)
