
Project information
cognitev-react-scripts (2669234)	eslint-plugin-react (279849)	Package Manager: NPM
RepoID: 33468544
Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'}

Project A:
ProjectVersionFixed(version=1.1.0, dependency=7.5.1, time=2018-02-24 20:36:36 UTC),	Latest, "DependencyVersion(version=7.7.0, time=2018-02-20 08:04:01 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=7.5.1, time=2018-02-24 20:46:02 UTC),	Latest, "DependencyVersion(version=7.7.0, time=2018-02-20 08:04:01 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=7.5.1, time=2018-02-24 20:57:39 UTC),	Latest, "DependencyVersion(version=7.7.0, time=2018-02-20 08:04:01 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=7.4.0, time=2018-02-24 22:52:58 UTC),	Latest, "DependencyVersion(version=7.7.0, time=2018-02-20 08:04:01 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2014-12-16 01:30:32 UTC)
DependencyVersion(version=1.1.0, time=2014-12-28 19:33:03 UTC)
DependencyVersion(version=1.2.0, time=2014-12-29 12:58:40 UTC)
DependencyVersion(version=1.2.1, time=2015-01-29 22:38:05 UTC)
DependencyVersion(version=1.2.2, time=2015-02-08 23:17:14 UTC)
DependencyVersion(version=1.3.0, time=2015-02-24 00:25:39 UTC)
DependencyVersion(version=1.4.0, time=2015-03-01 23:46:32 UTC)
DependencyVersion(version=1.4.1, time=2015-03-03 22:30:43 UTC)
DependencyVersion(version=1.5.0, time=2015-03-14 22:38:43 UTC)
DependencyVersion(version=1.6.0, time=2015-03-22 22:24:22 UTC)
DependencyVersion(version=1.6.1, time=2015-03-25 01:14:53 UTC)
DependencyVersion(version=2.0.0, time=2015-03-29 21:47:13 UTC)
DependencyVersion(version=2.0.1, time=2015-03-29 23:21:14 UTC)
DependencyVersion(version=2.0.2, time=2015-03-30 23:50:14 UTC)
DependencyVersion(version=2.1.0, time=2015-04-06 21:23:50 UTC)
DependencyVersion(version=2.1.1, time=2015-04-16 23:41:42 UTC)
DependencyVersion(version=2.2.0, time=2015-04-21 22:41:20 UTC)
DependencyVersion(version=2.3.0, time=2015-05-14 17:52:51 UTC)
DependencyVersion(version=2.4.0, time=2015-05-30 00:40:05 UTC)
DependencyVersion(version=2.5.0, time=2015-06-03 23:15:48 UTC)
DependencyVersion(version=2.5.1, time=2015-06-14 15:48:09 UTC)
DependencyVersion(version=2.5.2, time=2015-06-14 20:34:16 UTC)
DependencyVersion(version=2.6.0, time=2015-06-28 17:36:26 UTC)
DependencyVersion(version=2.6.1, time=2015-06-28 18:30:16 UTC)
DependencyVersion(version=2.6.2, time=2015-06-28 20:16:17 UTC)
DependencyVersion(version=2.6.3, time=2015-06-30 00:04:06 UTC)
DependencyVersion(version=2.6.4, time=2015-07-01 23:10:58 UTC)
DependencyVersion(version=2.7.0, time=2015-07-10 23:22:14 UTC)
DependencyVersion(version=2.7.1, time=2015-07-15 23:02:35 UTC)
DependencyVersion(version=3.0.0, time=2015-07-21 00:30:24 UTC)
DependencyVersion(version=3.1.0, time=2015-07-27 22:19:39 UTC)
DependencyVersion(version=3.10.0, time=2015-11-20 23:23:19 UTC)
DependencyVersion(version=3.11.0, time=2015-11-29 17:44:00 UTC)
DependencyVersion(version=3.11.1, time=2015-11-29 18:59:57 UTC)
DependencyVersion(version=3.11.2, time=2015-11-30 23:20:07 UTC)
DependencyVersion(version=3.11.3, time=2015-12-05 20:45:32 UTC)
DependencyVersion(version=3.12.0, time=2015-12-20 18:05:51 UTC)
DependencyVersion(version=3.13.0, time=2015-12-24 08:06:58 UTC)
DependencyVersion(version=3.13.1, time=2015-12-26 00:41:18 UTC)
DependencyVersion(version=3.14.0, time=2016-01-04 23:53:07 UTC)
DependencyVersion(version=3.15.0, time=2016-01-11 23:14:56 UTC)
DependencyVersion(version=3.16.0, time=2016-01-24 15:19:57 UTC)
DependencyVersion(version=3.16.1, time=2016-01-24 21:53:35 UTC)
DependencyVersion(version=3.2.0, time=2015-08-04 00:37:00 UTC)
DependencyVersion(version=3.2.1, time=2015-08-07 23:37:30 UTC)
DependencyVersion(version=3.2.2, time=2015-08-11 10:07:55 UTC)
DependencyVersion(version=3.2.3, time=2015-08-16 14:20:33 UTC)
DependencyVersion(version=3.3.0, time=2015-08-26 15:29:51 UTC)
DependencyVersion(version=3.3.1, time=2015-08-31 23:36:33 UTC)
DependencyVersion(version=3.3.2, time=2015-09-09 22:46:59 UTC)
DependencyVersion(version=3.4.0, time=2015-09-16 16:44:16 UTC)
DependencyVersion(version=3.4.1, time=2015-09-16 22:50:01 UTC)
DependencyVersion(version=3.4.2, time=2015-09-18 19:34:01 UTC)
DependencyVersion(version=3.5.0, time=2015-09-28 20:42:11 UTC)
DependencyVersion(version=3.5.1, time=2015-09-30 22:38:06 UTC)
DependencyVersion(version=3.6.0, time=2015-10-18 17:46:39 UTC)
DependencyVersion(version=3.6.1, time=2015-10-18 20:19:25 UTC)
DependencyVersion(version=3.6.2, time=2015-10-18 21:53:02 UTC)
DependencyVersion(version=3.6.3, time=2015-10-19 23:17:02 UTC)
DependencyVersion(version=3.7.0, time=2015-11-04 23:27:10 UTC)
DependencyVersion(version=3.7.1, time=2015-11-05 02:11:03 UTC)
DependencyVersion(version=3.8.0, time=2015-11-07 17:20:44 UTC)
DependencyVersion(version=3.9.0, time=2015-11-16 23:51:59 UTC)
DependencyVersion(version=4.0.0, time=2016-02-19 19:00:32 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2016-02-14 18:30:02 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2016-02-15 21:09:19 UTC)
DependencyVersion(version=4.1.0, time=2016-02-23 23:01:41 UTC)
DependencyVersion(version=4.2.0, time=2016-03-05 21:30:31 UTC)
DependencyVersion(version=4.2.1, time=2016-03-08 22:21:40 UTC)
DependencyVersion(version=4.2.2, time=2016-03-14 20:21:32 UTC)
DependencyVersion(version=4.2.3, time=2016-03-15 21:47:04 UTC)
DependencyVersion(version=4.3.0, time=2016-04-06 23:19:14 UTC)
DependencyVersion(version=5.0.0, time=2016-04-17 19:21:33 UTC)
DependencyVersion(version=5.0.1, time=2016-04-18 08:51:01 UTC)
DependencyVersion(version=5.1.0, time=2016-05-09 22:24:15 UTC)
DependencyVersion(version=5.1.1, time=2016-05-09 23:10:45 UTC)
DependencyVersion(version=5.2.0, time=2016-06-16 22:43:53 UTC)
DependencyVersion(version=5.2.1, time=2016-06-16 23:50:06 UTC)
DependencyVersion(version=5.2.2, time=2016-06-17 20:14:07 UTC)
