
Project information
org.clapper:classutil_2.8.1 (337509)	asm:asm-commons (400373)	Package Manager: Maven
RepoID: 165042
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.3.2, dependency=3.2, time=2010-11-10 02:57:17 UTC),	Latest, "DependencyVersion(version=3.3, time=2010-10-06 13:05:25 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=3.2, time=2011-01-04 03:05:56 UTC),	Latest, "DependencyVersion(version=3.3, time=2010-10-06 13:05:25 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=3.2, time=2011-01-07 02:10:37 UTC),	Latest, "DependencyVersion(version=3.3, time=2010-10-06 13:05:25 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=3.3.1, time=2011-05-17 21:26:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.6, dependency=3.2, time=2011-05-18 00:24:27 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2011-01-12 14:02:39 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=3.2, time=2011-08-10 19:00:45 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2011-01-12 14:02:39 UTC)"

ProjectVersionFixed(version=0.4, dependency=3.3, time=2011-08-15 15:17:03 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2011-01-12 14:02:39 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=3.3, time=2011-08-31 17:28:50 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2011-01-12 14:02:39 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=3.3, time=2011-09-02 16:20:33 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2011-01-12 14:02:39 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=3.3, time=2012-03-12 17:39:49 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2011-01-12 14:02:39 UTC)"

ProjectVersionFixed(version=0.4.6, dependency=3.3, time=2012-05-03 17:03:48 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2011-01-12 14:02:39 UTC)"


Project B:
DependencyVersion(version=2.0, time=2005-08-01 09:23:56 UTC)
DependencyVersion(version=2.1, time=2005-09-01 00:02:20 UTC)
DependencyVersion(version=2.2, time=2005-12-20 16:18:59 UTC)
DependencyVersion(version=2.2.1, time=2006-02-14 01:21:26 UTC)
DependencyVersion(version=2.2.2, time=2006-08-28 17:43:59 UTC)
DependencyVersion(version=2.2.3, time=2006-08-28 01:49:38 UTC)
DependencyVersion(version=3.0, time=2007-02-08 04:59:27 UTC)
DependencyVersion(version=3.0_RC1, time=2006-08-28 00:30:24 UTC)
DependencyVersion(version=3.1, time=2008-01-20 10:31:52 UTC)
DependencyVersion(version=3.2, time=2009-07-07 04:08:37 UTC)
DependencyVersion(version=3.3, time=2010-10-06 13:05:25 UTC)
DependencyVersion(version=3.3.1, time=2011-01-12 14:02:39 UTC)
DependencyVersion(version=4.1, time=2013-06-06 18:26:11 UTC)
