
Project information
eslint-config-lintly (2600955)	babel-jest (570160)	Package Manager: NPM
RepoID: 34353188
Repo Owner/Name: dogma-io/eslint-config-lintly
Repository type: GitHub

 https://github.com/dogma-io/eslint-config-lintly/commit/

Tag information:
CommitInfo{repo='GitHub', hash='a2b3b9647c1c4cbfefe482839e910c71b1e54c0e', version='v0.1.0'} 	https://github.com/dogma-io/eslint-config-lintly/commit/a2b3b9647c1c4cbfefe482839e910c71b1e54c0e
CommitInfo{repo='GitHub', hash='8042e77a772c53deee77022ebfbebf42fd42b298', version='v0.1.1'} 	https://github.com/dogma-io/eslint-config-lintly/commit/8042e77a772c53deee77022ebfbebf42fd42b298
CommitInfo{repo='GitHub', hash='923c4140bd5acad8d770868ef13d1b061ab630e1', version='v0.1.2'} 	https://github.com/dogma-io/eslint-config-lintly/commit/923c4140bd5acad8d770868ef13d1b061ab630e1
CommitInfo{repo='GitHub', hash='a27e51a8e234f55132308b2c71cd391f41da6934', version='v0.1.3'} 	https://github.com/dogma-io/eslint-config-lintly/commit/a27e51a8e234f55132308b2c71cd391f41da6934
CommitInfo{repo='GitHub', hash='4ca7c35fceefae3e58d17b91dab48e42d4fc0898', version='v0.1.4'} 	https://github.com/dogma-io/eslint-config-lintly/commit/4ca7c35fceefae3e58d17b91dab48e42d4fc0898
CommitInfo{repo='GitHub', hash='9ef336de2bfc1c09eb8bb0e099717d6b9d3d1a25', version='v0.2.0'} 	https://github.com/dogma-io/eslint-config-lintly/commit/9ef336de2bfc1c09eb8bb0e099717d6b9d3d1a25
CommitInfo{repo='GitHub', hash='6194b0b2a0df9d80ff44384c69888d3a9861810a', version='v0.2.1'} 	https://github.com/dogma-io/eslint-config-lintly/commit/6194b0b2a0df9d80ff44384c69888d3a9861810a
CommitInfo{repo='GitHub', hash='345842bd6f980564e5c460cbd87538b9c9313183', version='v0.2.2'} 	https://github.com/dogma-io/eslint-config-lintly/commit/345842bd6f980564e5c460cbd87538b9c9313183
CommitInfo{repo='GitHub', hash='d2421fc5371589ab871f9c246fce8b37430b0994', version='v0.3.0'} 	https://github.com/dogma-io/eslint-config-lintly/commit/d2421fc5371589ab871f9c246fce8b37430b0994
CommitInfo{repo='GitHub', hash='942ad08f701c16c4fe5c360b723b16c71ab83826', version='v0.4.0'} 	https://github.com/dogma-io/eslint-config-lintly/commit/942ad08f701c16c4fe5c360b723b16c71ab83826
CommitInfo{repo='GitHub', hash='9de14aebc2efd4961f3e5e963b01ce8bf81902ab', version='v0.4.1'} 	https://github.com/dogma-io/eslint-config-lintly/commit/9de14aebc2efd4961f3e5e963b01ce8bf81902ab

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-01-06 18:17:58 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2018-01-06 18:32:20 UTC)
ProjectVersionFixed(version=0.0.3, dependency=22.0.4, time=2018-01-08 01:06:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=null, time=2018-01-31 14:42:59 UTC)
ProjectVersionFixed(version=0.0.5, dependency=22.2.2, time=2018-02-12 14:33:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=22.2.2, time=2018-02-13 14:26:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=22.2.2, time=2018-02-14 16:06:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=22.2.2, time=2018-02-14 16:32:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=22.2.2, time=2018-02-16 13:47:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=22.4.1, time=2018-02-25 16:42:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=23.0.0-alpha.0, time=2018-03-20 13:44:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=22.4.3, time=2018-04-04 16:17:47 UTC),	Latest, "DependencyVersion(version=23.0.0-alpha.4, time=2018-03-26 12:31:48 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=22.4.3, time=2018-04-20 13:47:21 UTC),	Latest, "DependencyVersion(version=23.0.0-beta.0, time=2018-04-20 10:11:17 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=22.4.3, time=2018-04-30 13:42:44 UTC),	Latest, "DependencyVersion(version=23.0.0-beta.3r, time=2018-04-30 13:15:21 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=22.4.4, time=2018-05-18 13:30:24 UTC),	Latest, "DependencyVersion(version=23.0.0-charlie.2, time=2018-05-15 09:51:58 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=23.0.1, time=2018-05-27 22:42:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=23.0.1, time=2018-06-05 13:35:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=23.0.1, time=2018-06-14 17:42:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=23.4.2, time=2018-09-02 14:01:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=23.4.2, time=2018-09-02 14:23:20 UTC),	Latest, "null"


Project B:
DependencyVersion(version=10.0.1, time=2016-03-30 23:44:18 UTC)
DependencyVersion(version=10.0.2, time=2016-04-11 08:24:19 UTC)
DependencyVersion(version=11.0.0, time=2016-04-12 07:56:29 UTC)
DependencyVersion(version=11.0.1, time=2016-04-15 04:02:29 UTC)
DependencyVersion(version=11.0.2, time=2016-04-18 04:03:20 UTC)
DependencyVersion(version=12.0.0, time=2016-04-27 05:24:10 UTC)
DependencyVersion(version=12.0.1, time=2016-04-27 10:09:36 UTC)
DependencyVersion(version=12.0.2, time=2016-04-28 04:31:39 UTC)
DependencyVersion(version=12.1.0, time=2016-05-20 18:06:05 UTC)
DependencyVersion(version=12.1.1-alpha.2935e14d, time=2016-06-17 05:33:12 UTC)
DependencyVersion(version=12.1.2-alpha.6230044c, time=2016-06-21 19:15:17 UTC)
DependencyVersion(version=12.1.2-alpha.a482b15c, time=2016-06-17 07:58:03 UTC)
DependencyVersion(version=12.1.3-alpha.6230044c, time=2016-06-21 20:11:50 UTC)
DependencyVersion(version=12.1.4-alpha.a737c6e5, time=2016-06-22 03:36:44 UTC)
DependencyVersion(version=12.1.5-alpha.b5322422, time=2016-06-22 06:45:48 UTC)
DependencyVersion(version=13.0.0, time=2016-06-22 20:18:19 UTC)
DependencyVersion(version=13.2.1, time=2016-07-07 01:59:35 UTC)
DependencyVersion(version=13.2.2, time=2016-07-07 02:13:02 UTC)
DependencyVersion(version=13.2.3-alpha.ffc7404b, time=2016-07-11 10:19:59 UTC)
DependencyVersion(version=13.3.0-alpha.4eb0c908, time=2016-07-11 10:04:34 UTC)
DependencyVersion(version=13.3.0-alpha.8b48d59e, time=2016-07-13 06:14:05 UTC)
DependencyVersion(version=13.3.0-alpha.a44f195f, time=2016-07-11 09:56:50 UTC)
DependencyVersion(version=13.3.0-alpha.ffc7404b, time=2016-07-11 10:20:10 UTC)
DependencyVersion(version=13.3.0-alpha.g8b48d59, time=2016-07-13 06:39:38 UTC)
DependencyVersion(version=13.4.0-alpha.d2632006, time=2016-07-27 08:57:11 UTC)
DependencyVersion(version=14.0.0, time=2016-07-27 09:14:37 UTC)
DependencyVersion(version=14.0.1, time=2016-07-29 09:35:44 UTC)
DependencyVersion(version=14.0.2, time=2016-07-29 09:48:28 UTC)
DependencyVersion(version=14.1.0, time=2016-08-01 10:26:31 UTC)
DependencyVersion(version=14.2.0-alpha.ca8bfb6e, time=2016-08-15 18:54:35 UTC)
DependencyVersion(version=14.2.1-alpha.e21d71a4, time=2016-08-16 21:18:35 UTC)
DependencyVersion(version=14.2.2-alpha.22bd3c33, time=2016-08-16 22:54:51 UTC)
DependencyVersion(version=14.3.0-alpha.d13c163e, time=2016-08-18 20:35:23 UTC)
DependencyVersion(version=14.3.1-alpha.410cb91a, time=2016-08-30 21:52:04 UTC)
DependencyVersion(version=14.3.2-alpha.83c25417, time=2016-08-31 18:50:32 UTC)
DependencyVersion(version=15.0.0, time=2016-08-31 18:55:25 UTC)
DependencyVersion(version=15.2.0-alpha.c681f819, time=2016-09-29 09:02:13 UTC)
DependencyVersion(version=16.0.0, time=2016-10-03 08:38:28 UTC)
DependencyVersion(version=16.1.0-alpha.691b0e22, time=2016-10-28 07:27:24 UTC)
DependencyVersion(version=17.0.0, time=2016-11-08 14:12:23 UTC)
DependencyVersion(version=17.0.2, time=2016-11-15 00:39:15 UTC)
DependencyVersion(version=18.0.0, time=2016-12-15 11:24:22 UTC)
DependencyVersion(version=18.5.0-alpha.7da3df39, time=2017-02-17 16:57:29 UTC)
DependencyVersion(version=19.0.0, time=2017-02-21 09:30:10 UTC)
DependencyVersion(version=19.1.0-alpha.eed82034, time=2017-03-17 00:41:32 UTC)
DependencyVersion(version=19.2.0-alpha.993e64af, time=2017-05-04 15:38:23 UTC)
DependencyVersion(version=19.3.0-alpha.85402254, time=2017-05-05 11:48:32 UTC)
DependencyVersion(version=20.0.0, time=2017-05-06 12:33:07 UTC)
DependencyVersion(version=20.0.1, time=2017-05-11 10:50:19 UTC)
DependencyVersion(version=20.0.2, time=2017-05-17 10:50:33 UTC)
DependencyVersion(version=20.0.3, time=2017-05-17 10:57:23 UTC)
DependencyVersion(version=20.1.0-alpha.1, time=2017-06-28 10:16:30 UTC)
DependencyVersion(version=20.1.0-alpha.2, time=2017-06-29 16:36:57 UTC)
DependencyVersion(version=20.1.0-alpha.3, time=2017-06-30 14:21:03 UTC)
DependencyVersion(version=20.1.0-beta.1, time=2017-07-13 10:33:53 UTC)
DependencyVersion(version=20.1.0-chi.1, time=2017-07-14 10:25:17 UTC)
DependencyVersion(version=20.1.0-delta.1, time=2017-07-18 08:47:05 UTC)
DependencyVersion(version=20.1.0-delta.2, time=2017-07-19 12:56:55 UTC)
DependencyVersion(version=20.1.0-delta.3, time=2017-07-25 22:12:30 UTC)
DependencyVersion(version=20.1.0-delta.4, time=2017-07-27 17:19:15 UTC)
DependencyVersion(version=20.1.0-delta.5, time=2017-08-01 16:33:40 UTC)
DependencyVersion(version=20.1.0-echo.1, time=2017-08-08 16:50:09 UTC)
DependencyVersion(version=21.0.0, time=2017-09-04 15:02:08 UTC)
DependencyVersion(version=21.0.0-alpha.1, time=2017-08-11 10:14:15 UTC)
DependencyVersion(version=21.0.0-alpha.2, time=2017-08-21 22:06:52 UTC)
