
Project information
double_write_cache_stores (195994)	padrino (232408)	Package Manager: Rubygems
RepoID: 39700
Repo Owner/Name: hirocaster/double_write_cache_stores
Repository type: GitHub

 https://github.com/hirocaster/double_write_cache_stores/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ac0ac286fa807cc46cf34d408c5bd6808d604cea', version='v0.0.1'} 	https://github.com/hirocaster/double_write_cache_stores/commit/ac0ac286fa807cc46cf34d408c5bd6808d604cea
CommitInfo{repo='GitHub', hash='3f455f702cf1dd41fce73ebe8c301c4711ee38ae', version='v0.0.2'} 	https://github.com/hirocaster/double_write_cache_stores/commit/3f455f702cf1dd41fce73ebe8c301c4711ee38ae
CommitInfo{repo='GitHub', hash='78a9a7af9aa2089edd4fda5ec26b4398dd126eb0', version='v0.0.4'} 	https://github.com/hirocaster/double_write_cache_stores/commit/78a9a7af9aa2089edd4fda5ec26b4398dd126eb0
CommitInfo{repo='GitHub', hash='9c957ad83863195434a7c37b67362d4b5820e601', version='v0.1.0'} 	https://github.com/hirocaster/double_write_cache_stores/commit/9c957ad83863195434a7c37b67362d4b5820e601
CommitInfo{repo='GitHub', hash='5833e98a771cb8e01f14cf4abaefed6c023d8af4', version='v0.1.1'} 	https://github.com/hirocaster/double_write_cache_stores/commit/5833e98a771cb8e01f14cf4abaefed6c023d8af4
CommitInfo{repo='GitHub', hash='bb1d4085db44496d5d10cf25b133d9dcb8226a2a', version='v0.1.2'} 	https://github.com/hirocaster/double_write_cache_stores/commit/bb1d4085db44496d5d10cf25b133d9dcb8226a2a
CommitInfo{repo='GitHub', hash='d4aea62d318f1fca50ba812d1df5b0d58d299a86', version='v0.2.0'} 	https://github.com/hirocaster/double_write_cache_stores/commit/d4aea62d318f1fca50ba812d1df5b0d58d299a86
CommitInfo{repo='GitHub', hash='6adbfa0c9fbddd884e108e8ae1f9d1f93711c32f', version='v0.3.0'} 	https://github.com/hirocaster/double_write_cache_stores/commit/6adbfa0c9fbddd884e108e8ae1f9d1f93711c32f
CommitInfo{repo='GitHub', hash='ba1d86ad7d1a8b30dd14f27b85fb67025d189e58', version='v0.4.0'} 	https://github.com/hirocaster/double_write_cache_stores/commit/ba1d86ad7d1a8b30dd14f27b85fb67025d189e58

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 0.10.7, time=2014-04-19 03:42:49 UTC),	Latest, "DependencyVersion(version=0.12.1, time=2014-04-04 08:56:25 UTC)"

ProjectVersionFixed(version=0.0.2, dependency== 0.10.7, time=2014-05-16 07:53:57 UTC),	Latest, "DependencyVersion(version=0.12.2, time=2014-05-12 08:41:56 UTC)"

ProjectVersionFixed(version=0.0.3, dependency== 0.10.7, time=2014-08-18 09:58:39 UTC),	Latest, "DependencyVersion(version=0.12.3, time=2014-08-13 23:24:13 UTC)"

ProjectVersionFixed(version=0.0.4, dependency== 0.10.7, time=2014-09-09 08:12:27 UTC),	Latest, "DependencyVersion(version=0.12.3, time=2014-08-13 23:24:13 UTC)"

ProjectVersionFixed(version=0.1.0, dependency== 0.12.2, time=2014-05-21 12:12:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency== 0.12.2, time=2014-05-21 12:48:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency== 0.12.2, time=2014-05-21 12:55:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency== 0.10.7, time=2015-07-09 04:01:38 UTC),	Latest, "DependencyVersion(version=0.13.0.beta2, time=2015-04-12 06:34:30 UTC)"

ProjectVersionFixed(version=0.3.0, dependency== 0.10.7, time=2015-10-29 13:25:08 UTC),	Latest, "DependencyVersion(version=0.13.1.beta1, time=2015-10-18 10:09:42 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=null, time=2015-11-13 07:32:39 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2009-11-17 06:15:00 UTC)
DependencyVersion(version=0.10.0, time=2011-07-07 21:28:03 UTC)
DependencyVersion(version=0.10.1, time=2011-08-01 22:48:48 UTC)
DependencyVersion(version=0.10.2, time=2011-09-01 05:58:16 UTC)
DependencyVersion(version=0.10.3, time=2011-10-03 21:05:35 UTC)
DependencyVersion(version=0.10.4, time=2011-10-12 18:47:18 UTC)
DependencyVersion(version=0.10.5, time=2011-10-13 03:37:04 UTC)
DependencyVersion(version=0.10.6, time=2012-03-16 01:53:02 UTC)
DependencyVersion(version=0.10.6.a, time=2012-01-23 12:21:13 UTC)
DependencyVersion(version=0.10.6.b, time=2012-01-24 04:52:39 UTC)
DependencyVersion(version=0.10.6.c, time=2012-01-25 20:37:49 UTC)
DependencyVersion(version=0.10.6.d, time=2012-02-23 11:25:37 UTC)
DependencyVersion(version=0.10.6.e, time=2012-02-23 14:58:37 UTC)
DependencyVersion(version=0.10.7, time=2012-06-20 23:41:14 UTC)
DependencyVersion(version=0.1.1, time=2009-11-17 08:22:46 UTC)
DependencyVersion(version=0.11.0, time=2013-03-22 16:54:32 UTC)
DependencyVersion(version=0.11.1, time=2013-04-08 07:37:07 UTC)
DependencyVersion(version=0.11.2, time=2013-05-21 07:54:40 UTC)
DependencyVersion(version=0.11.3, time=2013-07-30 08:46:10 UTC)
DependencyVersion(version=0.11.4, time=2013-09-24 19:00:35 UTC)
DependencyVersion(version=0.1.2, time=2009-11-18 22:29:47 UTC)
DependencyVersion(version=0.12.0, time=2014-02-09 11:16:33 UTC)
DependencyVersion(version=0.12.0.rc1, time=2013-12-31 23:20:56 UTC)
DependencyVersion(version=0.12.0.rc2, time=2014-01-05 08:21:40 UTC)
DependencyVersion(version=0.12.0.rc3, time=2014-01-20 09:20:56 UTC)
DependencyVersion(version=0.12.1, time=2014-04-04 08:56:25 UTC)
DependencyVersion(version=0.12.2, time=2014-05-12 08:41:56 UTC)
DependencyVersion(version=0.12.3, time=2014-08-13 23:24:13 UTC)
DependencyVersion(version=0.12.4, time=2014-10-19 19:15:27 UTC)
DependencyVersion(version=0.12.5, time=2015-03-04 08:44:14 UTC)
DependencyVersion(version=0.12.6, time=2016-05-10 04:22:05 UTC)
DependencyVersion(version=0.12.7, time=2016-05-25 05:28:31 UTC)
DependencyVersion(version=0.12.8, time=2016-06-08 13:03:43 UTC)
DependencyVersion(version=0.12.9, time=2018-02-23 06:04:41 UTC)
DependencyVersion(version=0.1.3, time=2009-11-20 08:36:07 UTC)
DependencyVersion(version=0.13.0, time=2015-10-12 06:57:59 UTC)
DependencyVersion(version=0.13.0.beta1, time=2015-02-23 04:09:18 UTC)
DependencyVersion(version=0.13.0.beta2, time=2015-04-12 06:34:30 UTC)
DependencyVersion(version=0.13.0.beta3, time=2015-08-03 06:58:41 UTC)
DependencyVersion(version=0.13.1, time=2016-01-17 17:09:41 UTC)
DependencyVersion(version=0.13.1.beta1, time=2015-10-18 10:09:42 UTC)
DependencyVersion(version=0.13.2, time=2016-05-10 04:15:02 UTC)
DependencyVersion(version=0.13.3, time=2016-08-17 07:00:40 UTC)
DependencyVersion(version=0.13.3.1, time=2016-08-30 06:05:36 UTC)
DependencyVersion(version=0.13.3.2, time=2016-09-05 22:28:27 UTC)
DependencyVersion(version=0.13.3.3, time=2016-11-02 07:19:53 UTC)
DependencyVersion(version=0.13.3.4, time=2017-06-10 05:41:03 UTC)
DependencyVersion(version=0.1.4, time=2009-11-20 12:36:51 UTC)
DependencyVersion(version=0.14.0, time=2017-03-15 05:58:00 UTC)
DependencyVersion(version=0.14.0.1, time=2017-03-23 05:48:29 UTC)
DependencyVersion(version=0.14.0.2, time=2017-05-08 06:40:28 UTC)
DependencyVersion(version=0.14.0.rc1, time=2016-11-02 07:28:09 UTC)
DependencyVersion(version=0.14.0.rc2, time=2017-01-19 06:41:08 UTC)
