
Project information
augploy (32716)	ansible (32179)	Package Manager: Pypi
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2013-12-18 05:10:14 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2013-12-19 00:43:35 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2013-12-19 01:18:37 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2014-01-07 02:18:47 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2014-01-07 08:52:48 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2014-01-07 09:42:09 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2014-01-10 02:50:51 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2014-01-13 09:34:19 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2014-01-21 04:00:13 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2014-06-12 04:21:24 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2015-05-05 02:44:21 UTC)
ProjectVersionFixed(version=0.3.4, dependency===2.0.1, time=2016-03-16 06:12:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency===2.0.0.2, time=2016-03-17 05:41:05 UTC),	Latest, "DependencyVersion(version=2.0.1.0, time=2016-02-25 03:01:15 UTC)"


Project B:
DependencyVersion(version=1.0, time=2013-02-12 02:09:30 UTC)
DependencyVersion(version=1.1, time=2013-04-03 01:00:42 UTC)
DependencyVersion(version=1.2, time=2013-06-10 21:34:37 UTC)
DependencyVersion(version=1.2.1, time=2013-07-05 14:32:12 UTC)
DependencyVersion(version=1.2.2, time=2013-07-06 02:02:43 UTC)
DependencyVersion(version=1.2.3, time=2013-08-22 02:49:19 UTC)
DependencyVersion(version=1.3.0, time=2013-09-15 20:45:41 UTC)
DependencyVersion(version=1.3.1, time=2013-09-17 22:47:45 UTC)
DependencyVersion(version=1.3.2, time=2013-09-23 22:14:29 UTC)
DependencyVersion(version=1.3.3, time=2013-10-08 22:29:43 UTC)
DependencyVersion(version=1.3.4, time=2013-11-05 02:45:50 UTC)
DependencyVersion(version=1.4, time=2013-11-21 20:46:00 UTC)
DependencyVersion(version=1.4.1, time=2013-11-27 23:28:18 UTC)
DependencyVersion(version=1.4.2, time=2013-12-19 01:47:28 UTC)
DependencyVersion(version=1.4.3, time=2013-12-20 19:28:44 UTC)
DependencyVersion(version=1.4.4, time=2014-01-08 17:24:07 UTC)
DependencyVersion(version=1.4.5, time=2014-02-13 00:15:17 UTC)
DependencyVersion(version=1.5, time=2014-02-28 20:25:53 UTC)
DependencyVersion(version=1.5.1, time=2014-03-10 23:20:23 UTC)
DependencyVersion(version=1.5.2, time=2014-03-11 14:57:19 UTC)
DependencyVersion(version=1.5.3, time=2014-03-14 15:33:35 UTC)
DependencyVersion(version=1.5.4, time=2014-04-01 21:27:58 UTC)
DependencyVersion(version=1.5.5, time=2014-04-18 21:04:31 UTC)
DependencyVersion(version=1.6, time=2014-05-05 21:41:21 UTC)
DependencyVersion(version=1.6.1, time=2014-05-07 18:17:57 UTC)
DependencyVersion(version=1.6.10, time=2014-07-25 20:48:52 UTC)
DependencyVersion(version=1.6.2, time=2014-05-23 21:16:28 UTC)
DependencyVersion(version=1.6.3, time=2014-06-09 21:23:34 UTC)
DependencyVersion(version=1.6.4, time=2014-06-25 19:35:17 UTC)
DependencyVersion(version=1.6.5, time=2014-06-26 02:36:19 UTC)
DependencyVersion(version=1.6.6, time=2014-07-01 19:50:40 UTC)
DependencyVersion(version=1.6.7, time=2014-07-21 16:47:49 UTC)
DependencyVersion(version=1.6.8, time=2014-07-22 21:42:27 UTC)
DependencyVersion(version=1.6.9, time=2014-07-25 03:28:12 UTC)
DependencyVersion(version=1.7, time=2014-08-06 20:42:47 UTC)
DependencyVersion(version=1.7.1, time=2014-08-14 21:13:34 UTC)
DependencyVersion(version=1.7.2, time=2014-09-24 20:02:42 UTC)
DependencyVersion(version=1.8, time=2014-11-25 22:43:16 UTC)
DependencyVersion(version=1.8.1, time=2014-11-28 00:51:07 UTC)
DependencyVersion(version=1.8.2, time=2014-12-04 23:16:25 UTC)
DependencyVersion(version=1.8.3, time=2015-02-17 23:08:40 UTC)
DependencyVersion(version=1.8.4, time=2015-02-19 18:03:04 UTC)
DependencyVersion(version=1.9.0, time=2015-03-25 21:03:35 UTC)
DependencyVersion(version=1.9.0.1, time=2015-03-26 00:00:18 UTC)
DependencyVersion(version=1.9.1, time=2015-04-28 18:42:38 UTC)
DependencyVersion(version=1.9.2, time=2015-06-25 20:39:32 UTC)
DependencyVersion(version=1.9.3, time=2015-09-03 23:03:18 UTC)
DependencyVersion(version=1.9.4, time=2015-10-10 02:08:28 UTC)
DependencyVersion(version=1.9.5, time=2016-03-21 23:08:00 UTC)
DependencyVersion(version=1.9.6, time=2016-04-15 19:17:15 UTC)
DependencyVersion(version=2.0.0, time=2015-06-25 20:17:51 UTC)
DependencyVersion(version=2.0.0.0, time=2016-01-12 13:48:34 UTC)
DependencyVersion(version=2.0.0.1, time=2016-01-12 23:21:59 UTC)
DependencyVersion(version=2.0.0.2, time=2016-01-14 22:33:49 UTC)
DependencyVersion(version=2.0.1.0, time=2016-02-25 03:01:15 UTC)
DependencyVersion(version=2.0.2.0, time=2016-04-19 21:55:37 UTC)
DependencyVersion(version=2.1.0.0, time=2016-05-25 13:01:15 UTC)
DependencyVersion(version=2.1.1.0, time=2016-07-28 18:12:36 UTC)
DependencyVersion(version=2.1.2.0, time=2016-09-29 16:22:50 UTC)
DependencyVersion(version=2.1.3.0, time=2016-11-04 16:58:48 UTC)
DependencyVersion(version=2.1.4.0, time=2017-01-16 16:39:39 UTC)
DependencyVersion(version=2.1.5.0, time=2017-03-27 20:13:31 UTC)
DependencyVersion(version=2.1.6.0, time=2017-06-01 19:24:39 UTC)
DependencyVersion(version=2.2.0.0, time=2016-11-01 03:43:55 UTC)
DependencyVersion(version=2.2.1.0, time=2017-01-16 16:48:56 UTC)
DependencyVersion(version=2.2.2.0, time=2017-03-27 20:33:40 UTC)
DependencyVersion(version=2.2.3.0, time=2017-05-09 15:15:57 UTC)
DependencyVersion(version=2.3.0.0, time=2017-04-12 14:08:34 UTC)
DependencyVersion(version=2.3.1.0, time=2017-06-01 17:00:51 UTC)
DependencyVersion(version=2.3.2.0, time=2017-08-07 16:31:22 UTC)
DependencyVersion(version=2.3.3.0, time=2017-12-20 19:13:48 UTC)
DependencyVersion(version=2.4.0.0, time=2017-09-19 02:57:56 UTC)
DependencyVersion(version=2.4.1.0, time=2017-10-25 23:05:35 UTC)
DependencyVersion(version=2.4.2.0, time=2017-11-29 21:09:09 UTC)
DependencyVersion(version=2.4.3.0, time=2018-01-31 23:11:09 UTC)
DependencyVersion(version=2.4.4.0, time=2018-04-04 22:54:52 UTC)
DependencyVersion(version=2.4.5.0, time=2018-06-21 23:47:54 UTC)
DependencyVersion(version=2.4.6.0, time=2018-07-05 20:58:07 UTC)
DependencyVersion(version=2.5.0, time=2018-03-23 00:55:23 UTC)
DependencyVersion(version=2.5.0a1, time=2018-02-02 03:13:54 UTC)
DependencyVersion(version=2.5.0b1, time=2018-02-09 02:53:41 UTC)
DependencyVersion(version=2.5.0b2, time=2018-02-16 09:24:07 UTC)
DependencyVersion(version=2.5.0rc1, time=2018-02-23 01:51:36 UTC)
DependencyVersion(version=2.5.0rc2, time=2018-03-09 07:48:05 UTC)
DependencyVersion(version=2.5.0rc3, time=2018-03-16 01:23:37 UTC)
