
Project information
de.codecentric:jbehave-admin-server (409230)	org.jbehave:jbehave-core (351239)	Package Manager: Maven
RepoID: 177329
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.9.4, time=2014-10-07 07:30:24 UTC),	Latest, "DependencyVersion(version=4.0-beta-11, time=2014-10-05 10:38:02 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=3.9.1, time=2014-10-22 08:32:21 UTC),	Latest, "DependencyVersion(version=4.0-beta-11, time=2014-10-05 10:38:02 UTC)"


Project B:
DependencyVersion(version=2.0, time=2008-09-03 08:48:27 UTC)
DependencyVersion(version=2.0.1, time=2008-10-07 20:32:37 UTC)
DependencyVersion(version=2.1, time=2008-10-25 12:31:41 UTC)
DependencyVersion(version=2.1.1, time=2009-01-24 19:07:36 UTC)
DependencyVersion(version=2.2, time=2009-04-24 20:30:36 UTC)
DependencyVersion(version=2.2.1, time=2009-08-27 16:25:25 UTC)
DependencyVersion(version=2.2-rc1, time=2009-02-25 00:16:19 UTC)
DependencyVersion(version=2.2-rc2, time=2009-04-05 15:09:28 UTC)
DependencyVersion(version=2.2-rc3, time=2009-04-21 06:59:11 UTC)
DependencyVersion(version=2.3, time=2009-10-10 09:03:51 UTC)
DependencyVersion(version=2.3.1, time=2009-10-31 16:26:25 UTC)
DependencyVersion(version=2.3.2, time=2009-11-03 19:15:01 UTC)
DependencyVersion(version=2.3-rc1, time=2009-09-17 00:29:28 UTC)
DependencyVersion(version=2.3-rc2, time=2009-10-05 08:15:23 UTC)
DependencyVersion(version=2.4, time=2010-01-20 16:11:14 UTC)
DependencyVersion(version=2.4.1, time=2010-02-06 08:43:02 UTC)
DependencyVersion(version=2.4-rc1, time=2010-01-10 13:46:45 UTC)
DependencyVersion(version=2.4-rc2, time=2010-01-11 18:28:36 UTC)
DependencyVersion(version=2.5, time=2010-03-09 07:31:52 UTC)
DependencyVersion(version=2.5.1, time=2010-04-05 08:51:56 UTC)
DependencyVersion(version=2.5.2, time=2010-05-01 11:06:11 UTC)
DependencyVersion(version=2.5.3, time=2010-05-03 23:14:07 UTC)
DependencyVersion(version=2.5.4, time=2010-05-05 23:00:19 UTC)
DependencyVersion(version=2.5.5, time=2010-05-08 11:53:50 UTC)
DependencyVersion(version=2.5.6, time=2010-05-15 12:56:20 UTC)
DependencyVersion(version=2.5.7, time=2010-05-21 09:25:22 UTC)
DependencyVersion(version=2.5.8, time=2010-05-25 23:09:17 UTC)
DependencyVersion(version=2.5.9, time=2010-06-07 22:13:43 UTC)
DependencyVersion(version=2.5-rc1, time=2010-02-25 23:59:54 UTC)
DependencyVersion(version=3.0, time=2010-08-31 10:50:50 UTC)
DependencyVersion(version=3.0.1, time=2010-09-24 11:37:33 UTC)
DependencyVersion(version=3.0.2, time=2010-09-25 13:26:42 UTC)
DependencyVersion(version=3.0.3, time=2010-10-02 12:44:18 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-05 12:15:40 UTC)
DependencyVersion(version=3.0-beta-10, time=2010-06-17 18:38:14 UTC)
DependencyVersion(version=3.0-beta-11, time=2010-06-24 08:58:16 UTC)
DependencyVersion(version=3.0-beta-12, time=2010-06-29 18:09:58 UTC)
DependencyVersion(version=3.0-beta-13, time=2010-07-13 12:38:08 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-04-12 22:53:16 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-05-02 19:13:28 UTC)
DependencyVersion(version=3.0-beta-4, time=2010-05-04 00:01:14 UTC)
DependencyVersion(version=3.0-beta-5, time=2010-05-11 21:35:33 UTC)
DependencyVersion(version=3.0-beta-6, time=2010-05-16 20:57:29 UTC)
DependencyVersion(version=3.0-beta-7, time=2010-05-22 23:39:56 UTC)
DependencyVersion(version=3.0-beta-8, time=2010-05-26 08:01:53 UTC)
DependencyVersion(version=3.0-beta-9, time=2010-06-07 23:02:21 UTC)
DependencyVersion(version=3.0-rc1, time=2010-07-19 14:24:16 UTC)
DependencyVersion(version=3.0-rc2, time=2010-08-02 09:34:32 UTC)
DependencyVersion(version=3.0-rc3, time=2010-08-14 17:20:01 UTC)
DependencyVersion(version=3.1, time=2010-10-25 17:48:17 UTC)
DependencyVersion(version=3.10, time=2015-05-30 13:14:23 UTC)
DependencyVersion(version=3.1.1, time=2010-10-31 11:01:41 UTC)
DependencyVersion(version=3.1.2, time=2010-11-13 22:21:23 UTC)
DependencyVersion(version=3.1-beta-1, time=2010-10-18 00:12:34 UTC)
DependencyVersion(version=3.1-beta-2, time=2010-10-19 23:18:00 UTC)
DependencyVersion(version=3.2, time=2011-02-22 22:13:58 UTC)
DependencyVersion(version=3.2-beta-1, time=2010-11-16 16:28:43 UTC)
DependencyVersion(version=3.2-beta-2, time=2010-12-19 14:32:53 UTC)
DependencyVersion(version=3.2-beta-3, time=2011-01-10 21:53:10 UTC)
DependencyVersion(version=3.2-beta-4, time=2011-01-20 16:29:53 UTC)
DependencyVersion(version=3.2-beta-5, time=2011-02-07 21:53:58 UTC)
DependencyVersion(version=3.3, time=2011-04-01 14:58:04 UTC)
DependencyVersion(version=3.3.1, time=2011-04-09 17:27:13 UTC)
DependencyVersion(version=3.3.2, time=2011-04-13 09:06:47 UTC)
DependencyVersion(version=3.3-beta-1, time=2011-02-28 23:33:18 UTC)
DependencyVersion(version=3.3-beta-2, time=2011-03-07 12:43:52 UTC)
DependencyVersion(version=3.3-beta-3, time=2011-03-14 09:04:24 UTC)
DependencyVersion(version=3.4, time=2011-05-17 21:22:07 UTC)
DependencyVersion(version=3.4.1, time=2011-06-01 06:53:38 UTC)
DependencyVersion(version=3.4.2, time=2011-06-04 20:22:28 UTC)
DependencyVersion(version=3.4.3, time=2011-06-05 09:27:07 UTC)
DependencyVersion(version=3.4.4, time=2011-06-09 04:45:56 UTC)
DependencyVersion(version=3.4.5, time=2011-06-12 14:54:44 UTC)
