
Project information
io.github.scala-hamsters:macros_sjs0.6_2.12 (3146084)	org.scala-js:scalajs-test-interface_2.12 (2259081)	Package Manager: Maven
RepoID: 9151778
Repo Owner/Name: scala-hamsters/hamsters
Repository type: GitHub

 https://github.com/scala-hamsters/hamsters/commit/

Tag information:
CommitInfo{repo='GitHub', hash='1ab42ddab98689e2f5d0c99401e9f5b3b46f414a', version='2.6.0'} 	https://github.com/scala-hamsters/hamsters/commit/1ab42ddab98689e2f5d0c99401e9f5b3b46f414a

Project A:
ProjectVersionFixed(version=2.2.0, dependency=0.6.19, time=2017-12-04 09:46:38 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:40:32 UTC)"

ProjectVersionFixed(version=2.2.1, dependency=0.6.21, time=2017-12-08 08:06:28 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:40:32 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=0.6.21, time=2017-12-12 11:15:41 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:40:32 UTC)"

ProjectVersionFixed(version=2.3.1, dependency=0.6.19, time=2017-12-17 12:28:53 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:40:32 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=0.6.19, time=2017-12-23 10:12:57 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:40:32 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=0.6.19, time=2018-01-10 11:13:04 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:40:32 UTC)"

ProjectVersionFixed(version=2.6.0, dependency=0.6.19, time=2018-04-15 14:48:31 UTC),	Latest, "DependencyVersion(version=1.0.0-M3, time=2018-01-31 18:46:33 UTC)"


Project B:
DependencyVersion(version=0.6.13, time=2016-10-29 06:56:04 UTC)
DependencyVersion(version=0.6.14, time=2016-12-20 21:31:39 UTC)
DependencyVersion(version=0.6.15, time=2017-03-20 10:30:42 UTC)
DependencyVersion(version=0.6.16, time=2017-04-28 11:25:53 UTC)
DependencyVersion(version=0.6.17, time=2017-06-02 23:33:04 UTC)
DependencyVersion(version=0.6.18, time=2017-06-27 13:16:43 UTC)
DependencyVersion(version=0.6.19, time=2017-07-28 22:27:42 UTC)
DependencyVersion(version=0.6.20, time=2017-08-31 22:10:59 UTC)
DependencyVersion(version=0.6.21, time=2017-11-03 14:21:51 UTC)
DependencyVersion(version=0.6.22, time=2018-01-23 21:50:40 UTC)
DependencyVersion(version=0.6.23, time=2018-05-15 23:14:27 UTC)
DependencyVersion(version=0.6.24, time=2018-06-28 18:37:08 UTC)
DependencyVersion(version=1.0.0-M1, time=2017-06-29 16:38:15 UTC)
DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:40:32 UTC)
DependencyVersion(version=1.0.0-M3, time=2018-01-31 18:46:33 UTC)
DependencyVersion(version=1.0.0-M4, time=2018-06-30 13:28:04 UTC)
