
Project information
carloshlfz/framework (2306797)	swiftmailer/swiftmailer (110453)	Package Manager: Packagist
RepoID: 24797406
Repo Owner/Name: carloshenrq/chzapp
Repository type: GitHub

 https://github.com/carloshenrq/chzapp/commit/

Tag information:
CommitInfo{repo='GitHub', hash='5478bbeb69008f25d9b00a955b63994bdc2b3f9a', version='v0.1'} 	https://github.com/carloshenrq/chzapp/commit/5478bbeb69008f25d9b00a955b63994bdc2b3f9a
CommitInfo{repo='GitHub', hash='d6392813c68a939604f998c9ab874f9f9d3bcaf8', version='v0.1.1'} 	https://github.com/carloshenrq/chzapp/commit/d6392813c68a939604f998c9ab874f9f9d3bcaf8
CommitInfo{repo='GitHub', hash='6d84d8e79f8d5ddc870f53e29860115204a455e5', version='v0.1.2'} 	https://github.com/carloshenrq/chzapp/commit/6d84d8e79f8d5ddc870f53e29860115204a455e5
CommitInfo{repo='GitHub', hash='92e86f51a3f9209bcdf8871653aef161832ec2eb', version='v0.1.3'} 	https://github.com/carloshenrq/chzapp/commit/92e86f51a3f9209bcdf8871653aef161832ec2eb
CommitInfo{repo='GitHub', hash='447563cd3b00beeefb20474abf69647a211fffdb', version='v0.1.4'} 	https://github.com/carloshenrq/chzapp/commit/447563cd3b00beeefb20474abf69647a211fffdb
CommitInfo{repo='GitHub', hash='d5540cc72f6d26f40c52bc60a75b70c23aab5c8f', version='v0.1.5'} 	https://github.com/carloshenrq/chzapp/commit/d5540cc72f6d26f40c52bc60a75b70c23aab5c8f

Project A:
ProjectVersionFixed(version=v0.1, dependency=6.0.2, time=2018-10-04 14:10:10 UTC),	Latest, "DependencyVersion(version=v6.1.3, time=2018-09-11 07:12:52 UTC)"

ProjectVersionFixed(version=v0.1.1, dependency=6.0.2, time=2018-10-04 19:05:36 UTC),	Latest, "DependencyVersion(version=v6.1.3, time=2018-09-11 07:12:52 UTC)"

ProjectVersionFixed(version=v0.1.2, dependency=6.0.2, time=2018-10-10 12:55:42 UTC),	Latest, "DependencyVersion(version=v6.1.3, time=2018-09-11 07:12:52 UTC)"

ProjectVersionFixed(version=v0.1.3, dependency=5.4.12, time=2018-10-17 15:24:01 UTC),	Latest, "DependencyVersion(version=v6.1.3, time=2018-09-11 07:12:52 UTC)"

ProjectVersionFixed(version=v0.1.4, dependency=5.4.12, time=2018-10-19 00:30:40 UTC),	Latest, "DependencyVersion(version=v6.1.3, time=2018-09-11 07:12:52 UTC)"


Project B:
DependencyVersion(version=4.1.3, time=2011-10-27 07:11:22 UTC)
DependencyVersion(version=4.1.4, time=2011-12-16 17:33:01 UTC)
DependencyVersion(version=4.1.5, time=2012-01-04 13:39:57 UTC)
DependencyVersion(version=4.1.6, time=2012-03-23 16:38:10 UTC)
DependencyVersion(version=4.1.7, time=2012-04-26 16:57:24 UTC)
DependencyVersion(version=5.x-dev, time=2015-06-06 14:20:09 UTC)
DependencyVersion(version=v4.1.8, time=2012-06-17 20:55:34 UTC)
DependencyVersion(version=v4.2.0, time=2012-06-29 15:37:07 UTC)
DependencyVersion(version=v4.2.1, time=2012-07-13 16:46:37 UTC)
DependencyVersion(version=v4.2.2, time=2012-10-25 08:30:40 UTC)
DependencyVersion(version=v4.3.0, time=2013-01-08 15:50:34 UTC)
DependencyVersion(version=v4.3.1, time=2013-04-11 10:22:09 UTC)
DependencyVersion(version=v5.0.0, time=2013-04-30 17:35:30 UTC)
DependencyVersion(version=v5.0.1, time=2013-06-17 13:32:32 UTC)
DependencyVersion(version=v5.0.2, time=2013-08-30 12:35:21 UTC)
DependencyVersion(version=v5.0.3, time=2013-12-03 13:33:24 UTC)
DependencyVersion(version=v5.1.0, time=2014-03-18 09:03:27 UTC)
DependencyVersion(version=v5.2.0, time=2014-05-08 08:11:19 UTC)
DependencyVersion(version=v5.2.1, time=2014-06-13 11:44:54 UTC)
DependencyVersion(version=v5.2.2, time=2014-09-20 07:17:36 UTC)
DependencyVersion(version=v5.3.0, time=2014-10-04 05:53:18 UTC)
DependencyVersion(version=v5.3.1, time=2014-12-05 14:17:14 UTC)
DependencyVersion(version=v5.4.0, time=2015-03-14 06:06:39 UTC)
DependencyVersion(version=v5.4.1, time=2015-06-06 14:19:39 UTC)
DependencyVersion(version=v5.4.10, time=2018-07-27 08:58:59 UTC)
DependencyVersion(version=v5.4.11, time=2018-07-31 06:57:26 UTC)
DependencyVersion(version=v5.4.12, time=2018-07-31 09:26:32 UTC)
DependencyVersion(version=v5.4.2, time=2016-05-01 08:45:47 UTC)
DependencyVersion(version=v5.4.3, time=2016-07-08 11:51:25 UTC)
DependencyVersion(version=v5.4.4, time=2016-11-24 01:01:23 UTC)
DependencyVersion(version=v5.4.5, time=2016-12-29 10:02:40 UTC)
DependencyVersion(version=v5.4.6, time=2017-02-13 07:52:53 UTC)
DependencyVersion(version=v5.4.7, time=2017-04-20 17:32:18 UTC)
DependencyVersion(version=v5.4.8, time=2017-05-01 15:54:03 UTC)
DependencyVersion(version=v5.4.9, time=2018-01-23 07:37:21 UTC)
DependencyVersion(version=v6.0.0, time=2017-05-19 19:50:13 UTC)
DependencyVersion(version=v6.0.1, time=2017-05-20 06:20:27 UTC)
DependencyVersion(version=v6.0.2, time=2017-09-30 22:39:41 UTC)
DependencyVersion(version=v6.1.0, time=2018-07-02 20:24:38 UTC)
DependencyVersion(version=v6.1.1, time=2018-07-04 11:12:44 UTC)
DependencyVersion(version=v6.1.2, time=2018-07-13 07:04:35 UTC)
DependencyVersion(version=v6.1.3, time=2018-09-11 07:12:52 UTC)
