
Project information
4f (2159347)	handlebars (288506)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.3, dependency=null, time=2017-02-19 06:26:41 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2017-02-19 06:33:34 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2017-02-19 06:41:58 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2017-02-19 06:56:06 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2017-02-22 02:16:56 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2017-02-22 02:18:11 UTC)
ProjectVersionFixed(version=0.0.9, dependency=4.0.6, time=2017-02-22 03:55:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=4.0.6, time=2017-02-22 03:56:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=4.0.5, time=2017-03-21 02:34:22 UTC),	Latest, "DependencyVersion(version=4.0.6, time=2016-11-13 01:27:44 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=4.0.5, time=2017-03-21 03:12:16 UTC),	Latest, "DependencyVersion(version=4.0.6, time=2016-11-13 01:27:44 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=4.0.5, time=2017-03-21 04:08:57 UTC),	Latest, "DependencyVersion(version=4.0.6, time=2016-11-13 01:27:44 UTC)"


Project B:
DependencyVersion(version=1.0.10, time=2013-02-27 13:52:46 UTC)
DependencyVersion(version=1.0.11, time=2013-05-14 04:09:31 UTC)
DependencyVersion(version=1.0.12, time=2013-05-31 18:17:14 UTC)
DependencyVersion(version=1.0.2beta, time=2011-08-22 07:43:36 UTC)
DependencyVersion(version=1.0.2-beta, time=2011-08-22 07:43:36 UTC)
DependencyVersion(version=1.0.4beta, time=2012-01-17 20:31:34 UTC)
DependencyVersion(version=1.0.4-beta, time=2012-01-17 20:31:34 UTC)
DependencyVersion(version=1.0.5beta, time=2012-02-09 17:06:54 UTC)
DependencyVersion(version=1.0.5-beta, time=2012-02-09 17:06:54 UTC)
DependencyVersion(version=1.0.6, time=2012-07-23 20:40:16 UTC)
DependencyVersion(version=1.0.6-2, time=2012-07-31 16:51:15 UTC)
DependencyVersion(version=1.0.6beta, time=2012-07-23 18:53:47 UTC)
DependencyVersion(version=1.0.7, time=2012-09-18 00:27:56 UTC)
DependencyVersion(version=1.0.8, time=2013-01-19 08:16:17 UTC)
DependencyVersion(version=1.0.9, time=2013-02-16 01:42:18 UTC)
DependencyVersion(version=1.1.0, time=2013-11-04 03:26:41 UTC)
DependencyVersion(version=1.1.1, time=2013-11-04 16:51:05 UTC)
DependencyVersion(version=1.1.2, time=2013-11-06 00:10:27 UTC)
DependencyVersion(version=1.2.0, time=2013-12-24 03:40:07 UTC)
DependencyVersion(version=1.2.1, time=2013-12-26 22:29:08 UTC)
DependencyVersion(version=1.3.0, time=2014-01-02 04:10:52 UTC)
DependencyVersion(version=2.0.0, time=2014-09-02 02:28:10 UTC)
DependencyVersion(version=2.0.0-alpha.1, time=2014-02-10 08:13:47 UTC)
DependencyVersion(version=2.0.0-alpha.2, time=2014-03-06 07:29:15 UTC)
DependencyVersion(version=2.0.0-alpha.3, time=2014-05-20 03:29:06 UTC)
DependencyVersion(version=2.0.0-alpha.4, time=2014-05-20 04:15:51 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2014-08-26 23:56:46 UTC)
DependencyVersion(version=3.0.0, time=2015-02-10 06:19:08 UTC)
DependencyVersion(version=3.0.1, time=2015-03-24 19:22:58 UTC)
DependencyVersion(version=3.0.2, time=2015-04-20 08:11:49 UTC)
DependencyVersion(version=3.0.3, time=2015-04-28 19:52:27 UTC)
DependencyVersion(version=3.0.4, time=2018-12-15 12:55:51 UTC)
DependencyVersion(version=3.0.5, time=2018-12-15 13:16:42 UTC)
DependencyVersion(version=4.0.0, time=2015-09-01 13:19:39 UTC)
DependencyVersion(version=4.0.1, time=2015-09-03 02:21:56 UTC)
DependencyVersion(version=4.0.10, time=2017-05-21 12:11:57 UTC)
DependencyVersion(version=4.0.11, time=2017-10-17 20:53:02 UTC)
DependencyVersion(version=4.0.12, time=2018-09-04 18:46:09 UTC)
DependencyVersion(version=4.0.2, time=2015-09-04 14:13:29 UTC)
DependencyVersion(version=4.0.3, time=2015-09-24 03:41:34 UTC)
DependencyVersion(version=4.0.4, time=2015-10-29 06:57:07 UTC)
DependencyVersion(version=4.0.5, time=2015-11-20 05:07:09 UTC)
DependencyVersion(version=4.0.6, time=2016-11-13 01:27:44 UTC)
DependencyVersion(version=4.0.7, time=2017-04-29 20:54:02 UTC)
DependencyVersion(version=4.0.8, time=2017-05-02 20:56:18 UTC)
DependencyVersion(version=4.0.9, time=2017-05-21 11:40:01 UTC)
