
Project information
a9s (41052)	cf (187463)	Package Manager: Rubygems
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency== 4.2.8, time=2013-08-15 16:05:21 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2013-08-09 17:41:39 UTC)"

ProjectVersionFixed(version=1.0.1, dependency== 4.2.0, time=2013-08-29 14:03:50 UTC),	Latest, "DependencyVersion(version=5.2.1.rc10, time=2013-08-28 18:02:06 UTC)"

ProjectVersionFixed(version=1.0.2, dependency== 4.2.8, time=2013-09-06 09:33:08 UTC),	Latest, "DependencyVersion(version=5.2.2, time=2013-08-30 22:23:37 UTC)"

ProjectVersionFixed(version=1.1.0, dependency== 5.3.0, time=2013-09-20 16:54:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency== 5.4.3, time=2013-11-06 11:36:32 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2012-04-05 20:38:12 UTC)
DependencyVersion(version=0.1.1, time=2012-04-05 20:41:38 UTC)
DependencyVersion(version=0.1.2, time=2012-04-05 21:08:29 UTC)
DependencyVersion(version=0.1.3, time=2012-05-01 21:51:35 UTC)
DependencyVersion(version=0.1.4, time=2012-05-02 01:06:38 UTC)
DependencyVersion(version=0.1.5, time=2012-05-10 23:32:12 UTC)
DependencyVersion(version=0.6.0, time=2013-03-26 21:14:08 UTC)
DependencyVersion(version=0.6.0.rc1, time=2013-03-18 22:53:41 UTC)
DependencyVersion(version=0.6.0.rc2, time=2013-03-19 18:01:06 UTC)
DependencyVersion(version=0.6.0.rc3, time=2013-03-19 21:25:26 UTC)
DependencyVersion(version=0.6.0.rc4, time=2013-03-21 20:44:36 UTC)
DependencyVersion(version=0.6.0.rc5, time=2013-03-22 23:13:56 UTC)
DependencyVersion(version=0.6.0.rc6, time=2013-03-23 01:14:16 UTC)
DependencyVersion(version=0.6.0.rc7, time=2013-03-25 23:20:20 UTC)
DependencyVersion(version=0.6.0.rc8, time=2013-03-26 21:11:39 UTC)
DependencyVersion(version=0.6.1.rc1, time=2013-03-29 17:34:43 UTC)
DependencyVersion(version=0.6.1.rc10, time=2013-04-17 23:04:17 UTC)
DependencyVersion(version=0.6.1.rc11, time=2013-04-18 00:48:45 UTC)
DependencyVersion(version=0.6.1.rc110, time=2013-05-02 17:10:54 UTC)
DependencyVersion(version=0.6.1.rc12, time=2013-04-18 18:54:40 UTC)
DependencyVersion(version=0.6.1.rc13, time=2013-04-22 16:29:24 UTC)
DependencyVersion(version=0.6.1.rc14, time=2013-04-23 17:00:50 UTC)
DependencyVersion(version=0.6.1.rc15, time=2013-04-23 17:32:35 UTC)
DependencyVersion(version=0.6.1.rc16, time=2013-04-23 18:40:03 UTC)
DependencyVersion(version=0.6.1.rc17, time=2013-04-26 18:57:25 UTC)
DependencyVersion(version=0.6.1.rc18, time=2013-05-02 00:05:58 UTC)
DependencyVersion(version=0.6.1.rc19, time=2013-05-02 16:50:34 UTC)
DependencyVersion(version=0.6.1.rc2, time=2013-03-29 17:39:43 UTC)
DependencyVersion(version=0.6.1.rc3, time=2013-03-29 21:29:55 UTC)
DependencyVersion(version=0.6.1.rc4, time=2013-04-05 23:11:11 UTC)
DependencyVersion(version=0.6.1.rc5, time=2013-04-09 00:45:01 UTC)
DependencyVersion(version=0.6.1.rc6, time=2013-04-12 19:26:46 UTC)
DependencyVersion(version=0.6.1.rc7, time=2013-04-12 19:29:21 UTC)
DependencyVersion(version=0.6.1.rc8, time=2013-04-12 23:57:09 UTC)
DependencyVersion(version=0.6.1.rc9, time=2013-04-17 17:04:54 UTC)
DependencyVersion(version=1.0.0, time=2013-05-06 17:41:08 UTC)
DependencyVersion(version=1.0.1.rc1, time=2013-05-21 00:20:54 UTC)
