
Project information
@vanioinformatika/jwt-wrapper (2470799)	base64url (130660)	Package Manager: NPM
RepoID: 23092796
Tag information:
CommitInfo{repo='GitHub', hash='53d475040d101b2017ca1a3287c59debff262022', version='1.0.0'}
CommitInfo{repo='GitHub', hash='14e94405d390af95188efa6d7120745165772f26', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='baa5a22a415b3c76e0ce4f63f9399b393cd648a9', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='c2a6a9af75ed6cf3a33f6b48e719daa591296453', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='8bd80447a861856cccd2a7b655ef36bd82de3f6b', version='v2.0.2'}
CommitInfo{repo='GitHub', hash='3e507bd6e4d0f048fd2c78335851cec91b1162eb', version='v2.0.3'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.0.0, time=2017-04-12 10:28:12 UTC),	Latest, "DependencyVersion(version=2.0.0-rc4, time=2016-07-13 04:59:52 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.0.0, time=2017-04-25 14:12:09 UTC),	Latest, "DependencyVersion(version=2.0.0-rc4, time=2016-07-13 04:59:52 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=1.0.6, time=2017-08-09 15:17:17 UTC),	Latest, "DependencyVersion(version=2.0.0-rc4, time=2016-07-13 04:59:52 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=1.0.6, time=2017-08-15 14:10:10 UTC),	Latest, "DependencyVersion(version=2.0.0-rc4, time=2016-07-13 04:59:52 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=1.0.6, time=2017-09-14 14:03:44 UTC),	Latest, "DependencyVersion(version=2.0.0-rc4, time=2016-07-13 04:59:52 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2013-01-14 20:00:01 UTC)
DependencyVersion(version=0.0.2, time=2013-01-15 21:12:01 UTC)
DependencyVersion(version=0.0.3, time=2013-01-15 21:54:05 UTC)
DependencyVersion(version=0.0.4, time=2013-02-10 20:59:42 UTC)
DependencyVersion(version=0.0.5, time=2013-10-26 16:36:33 UTC)
DependencyVersion(version=0.0.6, time=2014-01-28 19:02:43 UTC)
DependencyVersion(version=1.0.0, time=2014-12-02 06:14:54 UTC)
DependencyVersion(version=1.0.1, time=2014-12-02 09:11:10 UTC)
DependencyVersion(version=1.0.2, time=2014-12-02 09:12:14 UTC)
DependencyVersion(version=1.0.3, time=2014-12-02 09:13:07 UTC)
DependencyVersion(version=1.0.4, time=2014-12-07 18:25:47 UTC)
DependencyVersion(version=1.0.5, time=2015-11-04 20:12:02 UTC)
DependencyVersion(version=1.0.6, time=2016-02-12 20:36:38 UTC)
DependencyVersion(version=2.0.0, time=2016-07-14 03:33:27 UTC)
DependencyVersion(version=2.0.0-rc1, time=2016-07-13 03:32:57 UTC)
DependencyVersion(version=2.0.0-rc2, time=2016-07-13 03:40:25 UTC)
DependencyVersion(version=2.0.0-rc3, time=2016-07-13 03:51:34 UTC)
DependencyVersion(version=2.0.0-rc4, time=2016-07-13 04:59:52 UTC)
DependencyVersion(version=3.0.0, time=2018-05-15 18:15:21 UTC)
DependencyVersion(version=3.0.1, time=2018-11-26 00:21:32 UTC)
