
Project information
com.twitter:summingbird-storm_2.10 (2264453)	com.twitter:storehaus-core_2.10 (418874)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.4.0, time=2013-09-10 05:45:46 UTC),	Latest, "DependencyVersion(version=0.5.0, time=2013-07-19 19:17:52 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.4.0, time=2013-09-11 00:28:05 UTC),	Latest, "DependencyVersion(version=0.5.0, time=2013-07-19 19:17:52 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.4.0, time=2013-09-13 00:12:05 UTC),	Latest, "DependencyVersion(version=0.5.1, time=2013-09-11 21:43:56 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.4.0, time=2013-09-17 19:09:54 UTC),	Latest, "DependencyVersion(version=0.5.1, time=2013-09-11 21:43:56 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.4.0, time=2013-09-19 00:16:14 UTC),	Latest, "DependencyVersion(version=0.5.1, time=2013-09-11 21:43:56 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=0.4.0, time=2013-09-26 22:29:39 UTC),	Latest, "DependencyVersion(version=0.5.1, time=2013-09-11 21:43:56 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.6.0, time=2013-10-04 04:51:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.6.0, time=2013-10-08 00:45:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.6.0, time=2013-10-11 22:33:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=0.6.0, time=2013-10-17 00:14:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4, dependency=0.6.0, time=2013-10-17 20:00:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=0.7.2, time=2013-11-06 18:47:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.8.0, time=2013-12-07 01:05:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=0.8.0, time=2013-12-19 21:57:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency=0.8.0, time=2014-01-24 01:35:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3, dependency=0.8.0, time=2014-01-24 20:11:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.4rc1, dependency=0.8.1rc1, time=2014-03-04 22:23:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0rc1, dependency=0.9.0rc2, time=2014-03-07 23:02:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.8.0, time=2014-03-20 04:27:13 UTC),	Latest, "DependencyVersion(version=0.9.0rc2, time=2014-03-07 22:37:59 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=0.9.0, time=2014-03-20 18:53:47 UTC),	Latest, "DependencyVersion(version=0.9.0rc2, time=2014-03-07 22:37:59 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=0.9.0, time=2014-03-28 22:08:45 UTC),	Latest, "DependencyVersion(version=0.9.0rc2, time=2014-03-07 22:37:59 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=null, time=2014-07-14 00:37:01 UTC)
ProjectVersionFixed(version=0.5.1, dependency=null, time=2014-07-14 05:39:21 UTC)
ProjectVersionFixed(version=0.5.2rc2, dependency=null, time=2014-09-07 00:32:53 UTC)
ProjectVersionFixed(version=0.5.2rc3, dependency=null, time=2014-09-07 00:56:28 UTC)
ProjectVersionFixed(version=0.5.2rc4, dependency=null, time=2014-10-22 01:42:27 UTC)
ProjectVersionFixed(version=0.5.2rc5, dependency=null, time=2014-10-22 19:03:24 UTC)
ProjectVersionFixed(version=0.5.2rc6, dependency=null, time=2014-10-23 17:07:52 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2015-02-11 06:04:17 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2015-05-15 21:37:47 UTC)
ProjectVersionFixed(version=0.8.0, dependency=null, time=2015-05-28 18:07:43 UTC)
ProjectVersionFixed(version=0.9.0, dependency=null, time=2015-10-22 20:11:42 UTC)
ProjectVersionFixed(version=0.9.1, dependency=null, time=2015-11-16 17:18:24 UTC)
ProjectVersionFixed(version=0.10.0-RC1, dependency=0.13.0, time=2016-02-05 23:06:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.0-RC2, dependency=0.13.0, time=2016-02-06 01:30:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.0-RC1, dependency=0.15.0-RC1, time=2016-06-23 17:15:20 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.10.0, time=2015-02-04 22:59:43 UTC)
DependencyVersion(version=0.11.0, time=2015-05-15 18:30:48 UTC)
DependencyVersion(version=0.11.1, time=2015-05-21 21:08:51 UTC)
DependencyVersion(version=0.11.2, time=2015-06-01 20:14:21 UTC)
DependencyVersion(version=0.12.0, time=2015-07-29 20:25:43 UTC)
DependencyVersion(version=0.13.0, time=2016-02-04 02:45:50 UTC)
DependencyVersion(version=0.14.0-RC1, time=2016-05-20 23:31:02 UTC)
DependencyVersion(version=0.15.0-RC1, time=2016-06-14 00:04:23 UTC)
DependencyVersion(version=0.2.0, time=2013-03-20 19:26:15 UTC)
DependencyVersion(version=0.3.0, time=2013-04-23 21:41:33 UTC)
DependencyVersion(version=0.4.0, time=2013-05-16 23:23:10 UTC)
DependencyVersion(version=0.4.1, time=2013-07-31 23:56:43 UTC)
DependencyVersion(version=0.5.0, time=2013-07-19 19:17:52 UTC)
DependencyVersion(version=0.5.1, time=2013-09-11 21:43:56 UTC)
DependencyVersion(version=0.6.0, time=2013-10-04 02:07:49 UTC)
DependencyVersion(version=0.7.0, time=2013-10-25 22:24:42 UTC)
DependencyVersion(version=0.7.1, time=2013-10-29 17:41:47 UTC)
DependencyVersion(version=0.7.2, time=2013-10-29 19:42:31 UTC)
DependencyVersion(version=0.8.0, time=2013-12-06 22:25:38 UTC)
DependencyVersion(version=0.8.1rc1, time=2014-03-04 19:44:27 UTC)
DependencyVersion(version=0.9.0, time=2014-03-20 18:05:27 UTC)
DependencyVersion(version=0.9.0rc1, time=2014-03-07 00:45:20 UTC)
DependencyVersion(version=0.9.0rc2, time=2014-03-07 22:37:59 UTC)
DependencyVersion(version=0.9.1, time=2014-07-11 23:00:37 UTC)
