
Project information
org.jasig.cas:cas-client-core (404580)	org.springframework:spring-test (377317)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=3.0, dependency=null, time=2010-03-18 13:23:09 UTC)
ProjectVersionFixed(version=3.0-rc1, dependency=null, time=2010-03-18 13:23:09 UTC)
ProjectVersionFixed(version=3.1, dependency=null, time=2010-03-18 13:23:09 UTC)
ProjectVersionFixed(version=3.1-M1, dependency=null, time=2010-03-18 13:23:09 UTC)
ProjectVersionFixed(version=3.1-RC1, dependency=null, time=2010-03-18 13:23:09 UTC)
ProjectVersionFixed(version=3.1-RC2, dependency=null, time=2010-03-18 13:23:09 UTC)
ProjectVersionFixed(version=3.1-RC3, dependency=null, time=2010-03-18 13:23:09 UTC)
ProjectVersionFixed(version=3.1.1, dependency=2.5.1, time=2008-02-25 19:04:55 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.2, dependency=2.5.1, time=2008-03-10 21:04:32 UTC),	Latest, "DependencyVersion(version=2.5.2, time=2008-03-06 08:16:41 UTC)"

ProjectVersionFixed(version=3.1.3, dependency=2.5.4, time=2008-06-16 14:02:29 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.3-rc1, dependency=2.5.1, time=2010-03-18 13:23:09 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:09 UTC)"

ProjectVersionFixed(version=3.1.3-rc2, dependency=2.5.4, time=2010-03-18 13:23:09 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:09 UTC)"

ProjectVersionFixed(version=3.1.3-rc3, dependency=2.5.4, time=2010-03-18 13:23:09 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:09 UTC)"

ProjectVersionFixed(version=3.1.4, dependency=2.5.4, time=2008-11-11 14:43:37 UTC),	Latest, "DependencyVersion(version=2.5.6, time=2008-11-02 01:45:09 UTC)"

ProjectVersionFixed(version=3.1.5, dependency=2.5.4, time=2008-12-18 13:41:40 UTC),	Latest, "DependencyVersion(version=2.5.6, time=2008-11-02 01:45:09 UTC)"

ProjectVersionFixed(version=3.1.6, dependency=2.5.4, time=2009-05-26 18:55:30 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.1.7, dependency=2.5.4, time=2009-08-12 13:58:06 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.1.8, dependency=2.5.4, time=2009-09-14 15:10:53 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.1.9, dependency=2.5.4, time=2009-10-22 16:14:03 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.1.10, dependency=2.5.6.SEC01, time=2009-12-16 13:46:53 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.5, time=2007-11-20 02:49:09 UTC)
DependencyVersion(version=2.5.1, time=2008-01-10 02:57:54 UTC)
DependencyVersion(version=2.5.2, time=2008-03-06 08:16:41 UTC)
DependencyVersion(version=2.5.3, time=2008-04-07 09:28:56 UTC)
DependencyVersion(version=2.5.4, time=2008-04-28 17:52:56 UTC)
DependencyVersion(version=2.5.5, time=2008-06-23 17:28:55 UTC)
DependencyVersion(version=2.5.6, time=2008-11-02 01:45:09 UTC)
DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)
DependencyVersion(version=2.5.6.SEC02, time=2010-06-18 23:03:45 UTC)
DependencyVersion(version=2.5.6.SEC03, time=2011-09-09 22:43:39 UTC)
DependencyVersion(version=2.5.7-atlassian-1, time=2014-07-17 20:42:00 UTC)
DependencyVersion(version=3.0.0.M4, time=2017-02-13 17:10:08 UTC)
DependencyVersion(version=3.0.0.RC1, time=2017-02-13 17:10:40 UTC)
DependencyVersion(version=3.0.0.RC2, time=2017-02-13 17:10:53 UTC)
DependencyVersion(version=3.0.0.RELEASE, time=2009-12-17 00:07:54 UTC)
DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:09 UTC)
DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:31 UTC)
DependencyVersion(version=3.0.3.RELEASE, time=2010-06-15 22:51:53 UTC)
DependencyVersion(version=3.0.4.RELEASE, time=2010-08-19 23:07:50 UTC)
DependencyVersion(version=3.0.5.RELEASE, time=2010-10-20 22:50:29 UTC)
DependencyVersion(version=3.0.6.RELEASE, time=2011-08-19 13:56:39 UTC)
DependencyVersion(version=3.0.7.RELEASE, time=2011-12-23 23:40:26 UTC)
DependencyVersion(version=3.1.0.RC2, time=2017-02-13 17:16:07 UTC)
DependencyVersion(version=3.1.0.RELEASE, time=2011-12-13 16:42:40 UTC)
DependencyVersion(version=3.1.1.RELEASE, time=2012-02-16 23:42:42 UTC)
DependencyVersion(version=3.1.2.RELEASE, time=2012-07-07 22:44:00 UTC)
DependencyVersion(version=3.1.3.RELEASE, time=2012-10-31 18:33:55 UTC)
DependencyVersion(version=3.1.4.RELEASE, time=2013-01-23 15:31:32 UTC)
DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:20:52 UTC)
DependencyVersion(version=3.2.0.M2, time=2012-09-12 01:35:58 UTC)
DependencyVersion(version=3.2.0.RC1, time=2012-11-04 13:15:35 UTC)
DependencyVersion(version=3.2.0.RC2, time=2012-11-27 10:38:52 UTC)
DependencyVersion(version=3.2.0.RELEASE, time=2012-12-13 16:39:58 UTC)
DependencyVersion(version=3.2.10.RELEASE, time=2014-07-15 23:33:31 UTC)
DependencyVersion(version=3.2.11.RELEASE, time=2014-09-04 13:27:04 UTC)
DependencyVersion(version=3.2.12.RELEASE, time=2014-11-11 10:24:17 UTC)
DependencyVersion(version=3.2.13.RELEASE, time=2014-12-30 16:21:49 UTC)
DependencyVersion(version=3.2.14.RELEASE, time=2015-06-30 17:35:21 UTC)
DependencyVersion(version=3.2.15.RELEASE, time=2015-10-15 09:04:58 UTC)
