
Project information
com.arangodb:blueprints-arangodb-graph (2238645)	com.arangodb:arangodb-java-driver (644645)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.10, dependency=2.5.5, time=2015-05-23 19:43:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=2.5.6, time=2015-07-09 17:46:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.12, dependency=2.7.0, time=2016-01-08 07:59:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.13, dependency=2.7.3, time=2016-03-25 15:14:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.14, dependency=2.6.10, time=2016-04-22 13:08:13 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-15 10:58:29 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=2.6.11, time=2016-08-29 13:25:07 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2016-08-05 08:33:08 UTC)"


Project B:
DependencyVersion(version=2.2, time=2014-11-07 13:24:27 UTC)
DependencyVersion(version=2.2.1, time=2014-11-14 15:04:14 UTC)
DependencyVersion(version=2.4, time=2015-01-21 09:39:38 UTC)
DependencyVersion(version=2.4.1, time=2015-02-10 11:58:02 UTC)
DependencyVersion(version=2.4.2, time=2015-02-12 11:22:35 UTC)
DependencyVersion(version=2.4.3, time=2015-02-19 14:15:28 UTC)
DependencyVersion(version=2.4.4, time=2015-03-04 07:33:05 UTC)
DependencyVersion(version=2.5.0, time=2015-02-17 10:57:54 UTC)
DependencyVersion(version=2.5.1, time=2015-03-04 07:41:24 UTC)
DependencyVersion(version=2.5.2, time=2015-03-20 16:07:25 UTC)
DependencyVersion(version=2.5.3, time=2015-03-29 12:48:11 UTC)
DependencyVersion(version=2.5.4, time=2015-05-03 19:22:59 UTC)
DependencyVersion(version=2.5.5, time=2015-05-23 13:47:28 UTC)
DependencyVersion(version=2.5.6, time=2015-07-04 08:36:13 UTC)
DependencyVersion(version=2.5.7, time=2015-07-31 09:38:39 UTC)
DependencyVersion(version=2.6.10, time=2016-04-22 12:39:54 UTC)
DependencyVersion(version=2.6.11, time=2016-08-29 12:09:07 UTC)
DependencyVersion(version=2.6.8, time=2015-09-25 20:25:24 UTC)
DependencyVersion(version=2.6.9, time=2015-10-16 11:56:36 UTC)
DependencyVersion(version=2.7.0, time=2015-11-20 14:23:47 UTC)
DependencyVersion(version=2.7.1, time=2016-01-21 15:16:55 UTC)
DependencyVersion(version=2.7.2, time=2016-01-22 08:59:42 UTC)
DependencyVersion(version=2.7.3, time=2016-03-25 14:45:22 UTC)
DependencyVersion(version=2.7.4, time=2016-04-15 10:58:29 UTC)
DependencyVersion(version=2.7.5, time=2016-11-25 10:12:33 UTC)
DependencyVersion(version=3.0.0, time=2016-06-17 11:58:41 UTC)
DependencyVersion(version=3.0.1, time=2016-07-08 09:37:29 UTC)
DependencyVersion(version=3.0.2, time=2016-08-05 08:33:08 UTC)
DependencyVersion(version=3.0.3, time=2016-09-12 13:25:16 UTC)
DependencyVersion(version=3.0.4, time=2016-10-17 09:54:23 UTC)
