
Project information
hitakiri/gitki-fork-bundle (1192671)	webuni/commonmark-table-extension (805251)	Package Manager: Packagist
RepoID: 5076333
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v0.1.0, dependency=0.1.0, time=2015-08-17 12:19:30 UTC),	Latest, "DependencyVersion(version=0.3.0, time=2015-07-27 12:17:09 UTC)"

ProjectVersionFixed(version=v0.1.1, dependency=0.1.0, time=2015-12-02 15:30:02 UTC),	Latest, "DependencyVersion(version=0.4.2, time=2015-11-05 14:44:58 UTC)"

ProjectVersionFixed(version=v0.1.2, dependency=0.1.0, time=2015-12-06 20:34:34 UTC),	Latest, "DependencyVersion(version=0.4.2, time=2015-11-05 14:44:58 UTC)"

ProjectVersionFixed(version=v0.1.2.1, dependency=0.4.3, time=2016-02-12 13:45:48 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.1.2.2, dependency=0.4.3, time=2016-02-12 11:19:20 UTC),	Latest, "null"

ProjectVersionFixed(version=v0.1.2.3, dependency=0.3.0, time=2016-02-15 22:28:57 UTC),	Latest, "DependencyVersion(version=0.4.3, time=2016-01-14 22:54:18 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2015-06-24 10:08:37 UTC)
DependencyVersion(version=0.2.0, time=2015-07-27 12:05:01 UTC)
DependencyVersion(version=0.3.0, time=2015-07-27 12:17:09 UTC)
DependencyVersion(version=0.4.0, time=2015-09-21 06:06:32 UTC)
DependencyVersion(version=0.4.1, time=2015-09-22 21:06:47 UTC)
DependencyVersion(version=0.4.2, time=2015-11-05 14:44:58 UTC)
DependencyVersion(version=0.4.3, time=2016-01-14 22:54:18 UTC)
DependencyVersion(version=0.5.0, time=2016-07-14 21:21:16 UTC)
DependencyVersion(version=0.6.0, time=2016-09-26 07:40:08 UTC)
DependencyVersion(version=0.6.1, time=2017-01-11 14:52:17 UTC)
DependencyVersion(version=0.7.0, time=2018-01-09 11:11:46 UTC)
DependencyVersion(version=0.7.1, time=2018-01-23 11:31:42 UTC)
DependencyVersion(version=0.8.0, time=2018-01-24 12:30:02 UTC)
