
Project information
babel-preset-shopify (1235561)	react-hot-loader (305121)	Package Manager: NPM
RepoID: 18211407
Tag information:
CommitInfo{repo='GitHub', hash='a4726c32ca524e9d59329985cfe3a4467eee6d41', version='v16.0.0'}
CommitInfo{repo='GitHub', hash='be63d6b11b4effb40d7797b0e2b6464c8c3fd2a3', version='v16.0.1'}
CommitInfo{repo='GitHub', hash='c58e0e54516f6590a78dcb7fb95b7a7e18df8734', version='v16.0.2'}
CommitInfo{repo='GitHub', hash='2f078521d5d98b5b972829ba826f0614485358f3', version='v16.1.0'}
CommitInfo{repo='GitHub', hash='87442772e1f758e2fb6d6e71ba18b1894c98b09c', version='v16.2.0'}
CommitInfo{repo='GitHub', hash='b5fc78f3327e068daf64d70a4b6e803b7d2caddf', version='v16.3.0'}
CommitInfo{repo='GitHub', hash='a7a043b10a3ad99e5d4ef5ac50574dd9fb9b29c4', version='v16.4.0'}
CommitInfo{repo='GitHub', hash='84fcae596d7afa9c403a1e187944b556e40d0c24', version='v16.5.0'}
CommitInfo{repo='GitHub', hash='88f26fae34243cf407ea470ca44c3767dea51771', version='v16.6.0'}
CommitInfo{repo='GitHub', hash='e94e35016b4b02600df6f15e6a89e161c90b7fe8', version='v16.7.0'}
CommitInfo{repo='GitHub', hash='0255f83a1a437fcd0fe04ed267e7c2cac1d5c584', version='v17.0.0-beta.1'}

Project A:
ProjectVersionFixed(version=10.0.0, dependency=null, time=2016-03-07 16:46:46 UTC)
ProjectVersionFixed(version=10.1.0, dependency=null, time=2016-03-09 15:10:18 UTC)
ProjectVersionFixed(version=11.3.0, dependency=null, time=2016-05-26 19:50:28 UTC)
ProjectVersionFixed(version=11.3.1-0, dependency=null, time=2016-05-27 18:56:08 UTC)
ProjectVersionFixed(version=12.3.3, dependency=null, time=2016-06-27 20:37:40 UTC)
ProjectVersionFixed(version=12.3.4, dependency=null, time=2016-07-12 19:35:00 UTC)
ProjectVersionFixed(version=13.0.0, dependency=null, time=2016-07-20 15:49:34 UTC)
ProjectVersionFixed(version=15.0.0, dependency=null, time=2016-10-13 18:22:13 UTC)
ProjectVersionFixed(version=15.0.1, dependency=null, time=2016-10-14 13:50:58 UTC)
ProjectVersionFixed(version=16.0.0, dependency=3.0.0-beta.6, time=2017-02-10 16:04:16 UTC),	Latest, "null"

ProjectVersionFixed(version=16.0.1, dependency=3.0.0-beta.6, time=2017-02-17 14:24:02 UTC),	Latest, "null"

ProjectVersionFixed(version=16.0.2, dependency=3.0.0-beta.6, time=2017-02-19 06:05:45 UTC),	Latest, "null"

ProjectVersionFixed(version=16.1.0, dependency=3.0.0-beta.6, time=2017-06-08 12:20:47 UTC),	Latest, "DependencyVersion(version=3.0.0-beta.7, time=2017-05-05 14:27:50 UTC)"

ProjectVersionFixed(version=16.2.0, dependency=3.0.0-beta.6, time=2017-08-24 00:44:11 UTC),	Latest, "DependencyVersion(version=3.0.0-beta.7, time=2017-05-05 14:27:50 UTC)"

ProjectVersionFixed(version=16.3.0, dependency=3.0.0-beta.6, time=2018-03-14 14:39:02 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-27 10:06:38 UTC)"

ProjectVersionFixed(version=16.5.0, dependency=3.0.0-beta.6, time=2018-05-01 18:56:18 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2018-04-24 14:44:27 UTC)"

ProjectVersionFixed(version=16.6.0, dependency=3.0.0-beta.6, time=2018-10-11 16:04:34 UTC),	Latest, "DependencyVersion(version=4.3.11, time=2018-09-20 22:36:49 UTC)"

ProjectVersionFixed(version=16.7.0, dependency=3.0.0-beta.6, time=2018-12-18 19:40:32 UTC),	Latest, "DependencyVersion(version=4.6.2, time=2018-12-18 06:22:50 UTC)"

ProjectVersionFixed(version=17.0.0-beta.1, dependency=3.1.3, time=2017-12-07 16:21:15 UTC),	Latest, "null"

ProjectVersionFixed(version=17.0.0-beta.2, dependency=3.1.3, time=2017-12-07 16:53:19 UTC),	Latest, "null"

ProjectVersionFixed(version=17.0.0-beta.3, dependency=3.1.3, time=2017-12-07 17:04:22 UTC),	Latest, "null"

ProjectVersionFixed(version=17.0.0-beta.4, dependency=3.1.3, time=2017-12-07 17:22:44 UTC),	Latest, "null"

ProjectVersionFixed(version=17.0.0-beta.5, dependency=3.1.3, time=2017-12-07 17:35:17 UTC),	Latest, "null"

ProjectVersionFixed(version=17.0.0-beta.6, dependency=3.1.3, time=2017-12-07 20:10:48 UTC),	Latest, "null"

ProjectVersionFixed(version=17.0.0-beta.7, dependency=3.0.0-beta.6, time=2018-11-22 14:49:49 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2018-11-21 00:02:37 UTC)"

ProjectVersionFixed(version=17.0.0-beta.8, dependency=3.0.0-beta.6, time=2018-11-22 14:52:06 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2018-11-21 00:02:37 UTC)"

ProjectVersionFixed(version=17.0.0-beta.9, dependency=4.3.12, time=2018-11-22 19:40:08 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2018-11-21 00:02:37 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-07-13 02:29:18 UTC)
DependencyVersion(version=0.1.1, time=2014-07-13 10:28:08 UTC)
DependencyVersion(version=0.1.10, time=2014-07-14 15:27:34 UTC)
DependencyVersion(version=0.1.11, time=2014-07-18 00:51:10 UTC)
DependencyVersion(version=0.1.2, time=2014-07-13 10:30:19 UTC)
DependencyVersion(version=0.1.3, time=2014-07-13 10:59:23 UTC)
DependencyVersion(version=0.1.4, time=2014-07-13 11:09:18 UTC)
DependencyVersion(version=0.1.5, time=2014-07-14 00:25:38 UTC)
DependencyVersion(version=0.1.6, time=2014-07-14 02:16:01 UTC)
DependencyVersion(version=0.1.7, time=2014-07-14 11:11:55 UTC)
DependencyVersion(version=0.1.8, time=2014-07-14 13:50:51 UTC)
DependencyVersion(version=0.1.9, time=2014-07-14 13:59:26 UTC)
DependencyVersion(version=0.2.0, time=2014-07-22 16:13:55 UTC)
DependencyVersion(version=0.3.0, time=2014-08-15 13:49:52 UTC)
DependencyVersion(version=0.3.1, time=2014-08-21 08:42:06 UTC)
DependencyVersion(version=0.4.0, time=2014-08-21 12:35:13 UTC)
DependencyVersion(version=0.4.1, time=2014-08-23 16:29:25 UTC)
DependencyVersion(version=0.4.2, time=2014-08-26 14:53:41 UTC)
DependencyVersion(version=0.4.3, time=2014-09-09 16:03:04 UTC)
DependencyVersion(version=0.4.4, time=2014-09-20 19:21:56 UTC)
DependencyVersion(version=0.4.5, time=2014-09-20 20:46:03 UTC)
DependencyVersion(version=0.5.0, time=2014-10-10 12:12:51 UTC)
DependencyVersion(version=1.0.0, time=2014-12-19 02:39:10 UTC)
DependencyVersion(version=1.0.0-alpha, time=2014-12-12 06:34:42 UTC)
DependencyVersion(version=1.0.0-alpha.1, time=2014-12-12 16:33:59 UTC)
DependencyVersion(version=1.0.0-alpha.2, time=2014-12-12 17:06:16 UTC)
DependencyVersion(version=1.0.0-alpha.3, time=2014-12-12 20:03:00 UTC)
DependencyVersion(version=1.0.1, time=2014-12-19 05:42:23 UTC)
DependencyVersion(version=1.0.2, time=2014-12-19 12:21:02 UTC)
DependencyVersion(version=1.0.3, time=2014-12-22 15:10:05 UTC)
DependencyVersion(version=1.0.4, time=2014-12-22 18:07:23 UTC)
DependencyVersion(version=1.0.5, time=2014-12-31 16:45:39 UTC)
DependencyVersion(version=1.0.6, time=2015-01-01 18:23:27 UTC)
DependencyVersion(version=1.0.7, time=2015-01-03 19:04:18 UTC)
DependencyVersion(version=1.1.0, time=2015-01-12 14:35:23 UTC)
DependencyVersion(version=1.1.1, time=2015-01-12 23:39:35 UTC)
DependencyVersion(version=1.1.2, time=2015-01-28 12:51:44 UTC)
DependencyVersion(version=1.1.3, time=2015-01-28 13:07:07 UTC)
DependencyVersion(version=1.1.4, time=2015-01-30 05:26:57 UTC)
DependencyVersion(version=1.1.5, time=2015-02-11 16:53:21 UTC)
DependencyVersion(version=1.1.6, time=2015-03-02 17:26:26 UTC)
DependencyVersion(version=1.1.7, time=2015-03-04 20:41:14 UTC)
DependencyVersion(version=1.2.0, time=2015-03-09 20:25:28 UTC)
DependencyVersion(version=1.2.1, time=2015-03-10 04:17:48 UTC)
DependencyVersion(version=1.2.2, time=2015-03-11 03:10:50 UTC)
DependencyVersion(version=1.2.3, time=2015-03-11 22:53:18 UTC)
DependencyVersion(version=1.2.4, time=2015-03-24 11:39:44 UTC)
DependencyVersion(version=1.2.5, time=2015-04-14 10:59:29 UTC)
DependencyVersion(version=1.2.6, time=2015-05-01 23:39:52 UTC)
DependencyVersion(version=1.2.7, time=2015-05-06 18:23:31 UTC)
DependencyVersion(version=1.2.8, time=2015-07-08 11:03:59 UTC)
DependencyVersion(version=1.2.9, time=2015-08-22 20:30:35 UTC)
DependencyVersion(version=1.3.0, time=2015-08-28 20:11:22 UTC)
DependencyVersion(version=1.3.1, time=2016-11-28 12:27:25 UTC)
DependencyVersion(version=2.0.0-alpha, time=2015-08-23 01:02:58 UTC)
DependencyVersion(version=2.0.0-alpha-1, time=2015-08-23 10:46:05 UTC)
DependencyVersion(version=2.0.0-alpha-2, time=2015-08-24 13:54:07 UTC)
DependencyVersion(version=2.0.0-alpha-3, time=2015-08-27 21:58:38 UTC)
DependencyVersion(version=2.0.0-alpha-4, time=2015-08-28 22:35:28 UTC)
DependencyVersion(version=3.0.0, time=2017-10-10 19:22:02 UTC)
DependencyVersion(version=3.0.0-alpha.0, time=2016-04-17 15:56:39 UTC)
DependencyVersion(version=3.0.0-alpha.1, time=2016-04-17 18:40:56 UTC)
DependencyVersion(version=3.0.0-alpha.10, time=2016-04-18 16:35:47 UTC)
DependencyVersion(version=3.0.0-alpha.11, time=2016-04-18 17:41:34 UTC)
DependencyVersion(version=3.0.0-alpha.12, time=2016-04-18 23:15:47 UTC)
DependencyVersion(version=3.0.0-alpha.13, time=2016-04-28 16:16:50 UTC)
DependencyVersion(version=3.0.0-alpha.2, time=2016-04-18 04:52:22 UTC)
DependencyVersion(version=3.0.0-alpha.3, time=2016-04-18 04:53:59 UTC)
DependencyVersion(version=3.0.0-alpha.4, time=2016-04-18 10:36:31 UTC)
