
Project information
powerbi-visuals-utils-interactivityutils (1957306)	coveralls (138825)	Package Manager: NPM
RepoID: 15967385
Repo Owner/Name: Microsoft/powerbi-visuals-utils-interactivityutils
Repository type: GitHub

 https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/

Tag information:
CommitInfo{repo='GitHub', hash='a1d5fbd0d9a7d9196d9bf96d3d603e50f5c8df71', version='1.0.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/a1d5fbd0d9a7d9196d9bf96d3d603e50f5c8df71
CommitInfo{repo='GitHub', hash='d6daf34a0f091ad429e57afe4beb9994763d7e47', version='2.0.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/d6daf34a0f091ad429e57afe4beb9994763d7e47
CommitInfo{repo='GitHub', hash='85d14a8057a1a1950a85cc38881ee687ab59440e', version='2.0.1'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/85d14a8057a1a1950a85cc38881ee687ab59440e
CommitInfo{repo='GitHub', hash='93254f140ea1cc189ab10aadf8e072211e9084af', version='3.1.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/93254f140ea1cc189ab10aadf8e072211e9084af
CommitInfo{repo='GitHub', hash='93254f140ea1cc189ab10aadf8e072211e9084af', version='3.1.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/93254f140ea1cc189ab10aadf8e072211e9084af
CommitInfo{repo='GitHub', hash='93254f140ea1cc189ab10aadf8e072211e9084af', version='3.1.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/93254f140ea1cc189ab10aadf8e072211e9084af
CommitInfo{repo='GitHub', hash='4065adb3c6d244b9e1c1bad75b6e8d291e7ecfde', version='4.0.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/4065adb3c6d244b9e1c1bad75b6e8d291e7ecfde
CommitInfo{repo='GitHub', hash='728e010df78e13d65bcc9073f2b86bfb5e76644a', version='4.1.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/728e010df78e13d65bcc9073f2b86bfb5e76644a

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-11-29 15:41:58 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2016-11-30 12:48:24 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2016-11-30 14:42:12 UTC)
ProjectVersionFixed(version=0.3.0, dependency=2.11.15, time=2017-02-20 08:24:25 UTC),	Latest, "DependencyVersion(version=2.11.16, time=2017-02-05 20:39:04 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=2.11.15, time=2017-04-06 13:17:14 UTC),	Latest, "DependencyVersion(version=2.13.0, time=2017-03-30 16:18:22 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.13.1, time=2017-06-15 13:55:50 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.13.1, time=2017-12-07 13:19:24 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=2.13.1, time=2017-12-07 15:16:41 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=2.13.1, time=2018-02-15 15:13:43 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=2.13.1, time=2018-02-22 14:57:10 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=2.13.1, time=2018-03-15 12:14:12 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=2.13.1, time=2018-03-26 07:53:42 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=2.13.1, time=2018-05-17 08:08:29 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2018-05-01 21:11:03 UTC)"

ProjectVersionFixed(version=4.0.1, dependency=null, time=2018-06-25 08:47:26 UTC)
ProjectVersionFixed(version=4.0.2, dependency=2.13.1, time=2018-06-25 11:13:41 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2018-05-01 21:11:03 UTC)"

ProjectVersionFixed(version=4.0.3, dependency=3.0.2, time=2018-07-04 14:58:31 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.4, dependency=3.0.2, time=2018-07-16 13:37:44 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.5, dependency=3.0.2, time=2018-07-19 11:39:32 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.6, dependency=3.0.2, time=2018-07-20 09:51:26 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0, dependency=3.0.1, time=2018-08-24 16:07:04 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2018-06-29 21:09:16 UTC)"

ProjectVersionFixed(version=4.1.1, dependency=3.0.1, time=2018-08-28 15:01:45 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2018-06-29 21:09:16 UTC)"

ProjectVersionFixed(version=4.2.0, dependency=3.0.1, time=2018-10-25 13:11:34 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2018-06-29 21:09:16 UTC)"

ProjectVersionFixed(version=5.0.1, dependency=3.0.2, time=2018-08-29 13:24:08 UTC),	Latest, "null"

ProjectVersionFixed(version=5.1.0, dependency=3.0.2, time=2018-10-26 08:48:51 UTC),	Latest, "null"

ProjectVersionFixed(version=5.4.0, dependency=3.0.2, time=2018-11-27 09:27:18 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2013-03-15 03:19:17 UTC)
DependencyVersion(version=1.1.0, time=2013-03-21 13:57:53 UTC)
DependencyVersion(version=1.1.1, time=2013-03-23 16:10:26 UTC)
DependencyVersion(version=1.1.2, time=2013-03-24 01:35:04 UTC)
DependencyVersion(version=1.1.3, time=2013-03-24 02:37:25 UTC)
DependencyVersion(version=2.0.0, time=2013-03-28 06:48:27 UTC)
DependencyVersion(version=2.0.1, time=2013-03-28 07:27:16 UTC)
DependencyVersion(version=2.0.10, time=2013-06-03 03:48:42 UTC)
DependencyVersion(version=2.0.11, time=2013-06-03 05:47:25 UTC)
DependencyVersion(version=2.0.12, time=2013-06-03 05:57:26 UTC)
DependencyVersion(version=2.0.13, time=2013-06-08 18:42:36 UTC)
DependencyVersion(version=2.0.15, time=2013-06-22 21:43:57 UTC)
DependencyVersion(version=2.0.16, time=2013-06-22 22:52:08 UTC)
DependencyVersion(version=2.0.2, time=2013-03-28 07:39:50 UTC)
DependencyVersion(version=2.0.3, time=2013-03-28 07:48:05 UTC)
DependencyVersion(version=2.0.4, time=2013-03-28 08:05:15 UTC)
DependencyVersion(version=2.0.5, time=2013-03-28 18:50:51 UTC)
DependencyVersion(version=2.0.6, time=2013-04-08 03:20:09 UTC)
DependencyVersion(version=2.0.7, time=2013-04-15 18:53:05 UTC)
DependencyVersion(version=2.0.8, time=2013-05-24 19:37:52 UTC)
DependencyVersion(version=2.0.9, time=2013-05-24 20:03:16 UTC)
DependencyVersion(version=2.1.0, time=2013-07-30 19:11:13 UTC)
DependencyVersion(version=2.10.0, time=2014-03-18 01:52:28 UTC)
DependencyVersion(version=2.10.1, time=2014-06-22 15:22:00 UTC)
DependencyVersion(version=2.11.0, time=2014-07-03 17:33:53 UTC)
DependencyVersion(version=2.11.1, time=2014-07-07 17:22:56 UTC)
DependencyVersion(version=2.11.10, time=2016-07-12 17:46:16 UTC)
DependencyVersion(version=2.11.11, time=2016-07-12 17:47:08 UTC)
DependencyVersion(version=2.11.12, time=2016-07-27 23:45:55 UTC)
DependencyVersion(version=2.11.13, time=2016-09-15 17:17:41 UTC)
DependencyVersion(version=2.11.14, time=2016-09-19 16:30:57 UTC)
DependencyVersion(version=2.11.15, time=2016-11-11 16:35:02 UTC)
DependencyVersion(version=2.11.16, time=2017-02-05 20:39:04 UTC)
DependencyVersion(version=2.11.2, time=2014-09-22 02:05:35 UTC)
DependencyVersion(version=2.11.3, time=2015-07-18 17:16:45 UTC)
DependencyVersion(version=2.11.4, time=2015-08-13 03:41:50 UTC)
DependencyVersion(version=2.11.5, time=2015-12-10 20:59:20 UTC)
DependencyVersion(version=2.11.6, time=2015-12-11 01:05:41 UTC)
DependencyVersion(version=2.11.7, time=2016-02-26 19:13:45 UTC)
DependencyVersion(version=2.11.8, time=2016-02-26 19:22:06 UTC)
DependencyVersion(version=2.11.9, time=2016-03-25 03:23:30 UTC)
DependencyVersion(version=2.12.0, time=2017-03-05 19:13:02 UTC)
DependencyVersion(version=2.13.0, time=2017-03-30 16:18:22 UTC)
DependencyVersion(version=2.13.1, time=2017-04-27 20:21:05 UTC)
DependencyVersion(version=2.13.2, time=2017-09-28 01:13:38 UTC)
DependencyVersion(version=2.13.3, time=2017-09-28 15:27:35 UTC)
DependencyVersion(version=2.2.0, time=2013-08-25 03:59:49 UTC)
DependencyVersion(version=2.3.0, time=2013-09-07 15:33:05 UTC)
DependencyVersion(version=2.5.0, time=2013-11-23 16:30:26 UTC)
DependencyVersion(version=2.6.0, time=2013-12-06 05:54:45 UTC)
DependencyVersion(version=2.6.1, time=2013-12-21 16:58:51 UTC)
DependencyVersion(version=2.7.0, time=2014-01-27 17:24:20 UTC)
DependencyVersion(version=2.7.1, time=2014-02-03 13:31:12 UTC)
DependencyVersion(version=2.8.0, time=2014-02-13 00:03:41 UTC)
DependencyVersion(version=3.0.0, time=2017-09-28 15:28:35 UTC)
DependencyVersion(version=3.0.1, time=2018-05-01 21:11:03 UTC)
DependencyVersion(version=3.0.2, time=2018-06-29 21:09:16 UTC)
