
Project information
@mojaloop/forensic-logging-client (2575272)	bluebird (132000)	Package Manager: NPM
RepoID: 29901496
Repo Owner/Name: mojaloop/forensic-logging-client
Repository type: GitHub

 https://github.com/mojaloop/forensic-logging-client/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3cf9de217d8128d076b4c0f64f341ee697940b99', version='v0.9'} 	https://github.com/mojaloop/forensic-logging-client/commit/3cf9de217d8128d076b4c0f64f341ee697940b99
CommitInfo{repo='GitHub', hash='8bba4cb6576e181d720edb4f61e39d4cec1b4c83', version='v1.0'} 	https://github.com/mojaloop/forensic-logging-client/commit/8bba4cb6576e181d720edb4f61e39d4cec1b4c83
CommitInfo{repo='GitHub', hash='b5a69d06e3164a0f1d117bcb580b65fc5be7bce6', version='v1.1.0-snapshot.1'} 	https://github.com/mojaloop/forensic-logging-client/commit/b5a69d06e3164a0f1d117bcb580b65fc5be7bce6

Project A:
ProjectVersionFixed(version=0.4.0, dependency=3.5.0, time=2017-11-27 13:52:07 UTC),	Latest, "DependencyVersion(version=3.5.1, time=2017-10-04 15:51:10 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=3.5.1, time=2018-02-07 14:55:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=3.5.0, time=2018-02-15 08:22:54 UTC),	Latest, "DependencyVersion(version=3.5.1, time=2017-10-04 15:51:10 UTC)"

ProjectVersionFixed(version=1.1.0-snapshot.1, dependency=3.5.0, time=2018-02-19 16:28:43 UTC),	Latest, "DependencyVersion(version=3.5.1, time=2017-10-04 15:51:10 UTC)"


Project B:
DependencyVersion(version=0.10.0-0, time=2013-11-17 14:25:51 UTC)
DependencyVersion(version=0.10.0-1, time=2013-11-17 21:05:44 UTC)
DependencyVersion(version=0.10.1-0, time=2013-11-21 17:45:21 UTC)
DependencyVersion(version=0.10.10-0, time=2013-11-28 14:48:44 UTC)
DependencyVersion(version=0.10.11-0, time=2013-11-29 09:38:52 UTC)
DependencyVersion(version=0.10.11-1, time=2013-11-29 15:23:15 UTC)
DependencyVersion(version=0.10.11-2, time=2013-11-29 15:29:26 UTC)
DependencyVersion(version=0.10.11-4, time=2013-11-29 21:26:51 UTC)
DependencyVersion(version=0.10.12-0, time=2013-11-30 16:20:33 UTC)
DependencyVersion(version=0.10.13-0, time=2013-11-30 20:22:27 UTC)
DependencyVersion(version=0.10.13-1, time=2013-11-30 23:42:33 UTC)
DependencyVersion(version=0.10.14-0, time=2013-12-01 02:07:21 UTC)
DependencyVersion(version=0.10.2-0, time=2013-11-24 01:00:25 UTC)
DependencyVersion(version=0.10.2-1, time=2013-11-24 01:32:10 UTC)
DependencyVersion(version=0.10.3-0, time=2013-11-24 11:42:25 UTC)
DependencyVersion(version=0.10.4-0, time=2013-11-24 12:52:50 UTC)
DependencyVersion(version=0.10.4-1, time=2013-11-24 12:56:45 UTC)
DependencyVersion(version=0.10.5-0, time=2013-11-24 14:27:06 UTC)
DependencyVersion(version=0.10.6-0, time=2013-11-25 11:27:59 UTC)
DependencyVersion(version=0.10.7-0, time=2013-11-25 14:07:05 UTC)
DependencyVersion(version=0.10.8-0, time=2013-11-25 15:17:43 UTC)
DependencyVersion(version=0.10.9-0, time=2013-11-27 14:55:04 UTC)
DependencyVersion(version=0.10.9-1, time=2013-11-27 18:35:57 UTC)
DependencyVersion(version=0.11.0-0, time=2013-12-01 22:54:29 UTC)
DependencyVersion(version=0.11.1-0, time=2013-12-02 15:59:44 UTC)
DependencyVersion(version=0.11.2-0, time=2013-12-02 16:36:17 UTC)
DependencyVersion(version=0.11.3-0, time=2013-12-02 16:45:42 UTC)
DependencyVersion(version=0.11.4-0, time=2013-12-02 21:23:30 UTC)
DependencyVersion(version=0.11.4-1, time=2013-12-02 21:53:36 UTC)
DependencyVersion(version=0.11.5-0, time=2013-12-03 14:20:34 UTC)
DependencyVersion(version=0.11.5-1, time=2013-12-15 12:20:41 UTC)
DependencyVersion(version=0.11.6, time=2014-10-06 14:29:26 UTC)
DependencyVersion(version=0.11.6-0, time=2013-12-29 13:34:17 UTC)
DependencyVersion(version=0.7.10-0, time=2013-10-05 09:38:58 UTC)
DependencyVersion(version=0.7.10-1, time=2013-10-05 14:56:01 UTC)
DependencyVersion(version=0.7.1-1, time=2013-09-24 12:56:34 UTC)
DependencyVersion(version=0.7.11-0, time=2013-10-08 04:39:42 UTC)
DependencyVersion(version=0.7.1-2, time=2013-09-24 13:02:23 UTC)
DependencyVersion(version=0.7.12-0, time=2013-10-08 15:12:44 UTC)
DependencyVersion(version=0.7.12-1, time=2013-10-09 03:56:26 UTC)
DependencyVersion(version=0.7.12-2, time=2013-10-09 09:30:55 UTC)
DependencyVersion(version=0.7.1-3, time=2013-09-25 09:12:40 UTC)
DependencyVersion(version=0.7.1-4, time=2013-09-25 16:28:52 UTC)
DependencyVersion(version=0.7.1-5, time=2013-09-26 14:15:01 UTC)
DependencyVersion(version=0.7.2-0, time=2013-09-27 12:35:28 UTC)
DependencyVersion(version=0.7.3-0, time=2013-09-27 19:24:34 UTC)
DependencyVersion(version=0.7.4-0, time=2013-09-28 08:26:02 UTC)
DependencyVersion(version=0.7.4-1, time=2013-09-28 10:29:26 UTC)
DependencyVersion(version=0.7.5-0, time=2013-09-28 19:37:09 UTC)
DependencyVersion(version=0.7.6-0, time=2013-09-29 10:50:25 UTC)
DependencyVersion(version=0.7.7-0, time=2013-10-01 16:16:43 UTC)
DependencyVersion(version=0.7.7-1, time=2013-10-02 06:11:19 UTC)
DependencyVersion(version=0.7.8-0, time=2013-10-02 10:03:01 UTC)
DependencyVersion(version=0.7.8-1, time=2013-10-02 17:59:42 UTC)
DependencyVersion(version=0.7.9-0, time=2013-10-03 05:05:04 UTC)
DependencyVersion(version=0.7.9-1, time=2013-10-03 16:36:36 UTC)
DependencyVersion(version=0.8.0-0, time=2013-10-09 11:47:28 UTC)
DependencyVersion(version=0.8.0-1, time=2013-10-09 16:43:38 UTC)
DependencyVersion(version=0.8.0-2, time=2013-10-10 10:28:10 UTC)
DependencyVersion(version=0.8.0-3, time=2013-10-10 16:37:03 UTC)
DependencyVersion(version=0.8.1-0, time=2013-10-11 10:36:54 UTC)
DependencyVersion(version=0.8.2-0, time=2013-10-12 15:23:34 UTC)
DependencyVersion(version=0.8.2-1, time=2013-10-12 15:25:15 UTC)
DependencyVersion(version=0.8.2-2, time=2013-10-13 12:46:41 UTC)
DependencyVersion(version=0.8.3-0, time=2013-10-13 18:11:23 UTC)
DependencyVersion(version=0.8.3-1, time=2013-10-14 07:52:46 UTC)
DependencyVersion(version=0.8.3-2, time=2013-10-14 08:52:18 UTC)
DependencyVersion(version=0.8.3-3, time=2013-10-14 15:43:37 UTC)
DependencyVersion(version=0.8.4-0, time=2013-10-15 14:42:42 UTC)
DependencyVersion(version=0.8.4-1, time=2013-10-15 14:51:26 UTC)
DependencyVersion(version=0.8.5-0, time=2013-10-16 08:05:40 UTC)
DependencyVersion(version=0.8.5-1, time=2013-10-17 04:54:09 UTC)
DependencyVersion(version=0.9.0-0, time=2013-10-18 15:32:21 UTC)
DependencyVersion(version=0.9.1-0, time=2013-10-22 21:41:14 UTC)
DependencyVersion(version=0.9.10-0, time=2013-11-05 17:12:34 UTC)
DependencyVersion(version=0.9.10-1, time=2013-11-05 17:44:15 UTC)
DependencyVersion(version=0.9.1-1, time=2013-10-22 23:22:40 UTC)
DependencyVersion(version=0.9.11-0, time=2013-11-13 20:41:06 UTC)
DependencyVersion(version=0.9.11-1, time=2013-11-14 21:38:01 UTC)
DependencyVersion(version=0.9.2-0, time=2013-10-25 14:04:37 UTC)
DependencyVersion(version=0.9.2-1, time=2013-10-25 14:32:00 UTC)
DependencyVersion(version=0.9.3-0, time=2013-10-27 16:49:18 UTC)
DependencyVersion(version=0.9.4-0, time=2013-10-27 17:53:19 UTC)
DependencyVersion(version=0.9.4-1, time=2013-10-27 17:57:09 UTC)
DependencyVersion(version=0.9.5-0, time=2013-10-27 21:14:47 UTC)
DependencyVersion(version=0.9.6-0, time=2013-10-28 14:46:24 UTC)
DependencyVersion(version=0.9.7-0, time=2013-10-29 17:36:40 UTC)
DependencyVersion(version=0.9.8-0, time=2013-11-01 18:57:04 UTC)
DependencyVersion(version=0.9.9-0, time=2013-11-05 15:47:17 UTC)
DependencyVersion(version=1.0.0, time=2014-01-12 18:05:43 UTC)
DependencyVersion(version=1.0.1, time=2014-01-28 17:08:11 UTC)
DependencyVersion(version=1.0.2, time=2014-02-04 18:46:06 UTC)
DependencyVersion(version=1.0.3, time=2014-02-05 18:31:58 UTC)
DependencyVersion(version=1.0.4, time=2014-02-10 19:56:20 UTC)
DependencyVersion(version=1.0.5, time=2014-02-15 13:06:52 UTC)
DependencyVersion(version=1.0.7, time=2014-02-25 17:36:45 UTC)
DependencyVersion(version=1.0.8, time=2014-03-03 17:34:22 UTC)
DependencyVersion(version=1.1.0, time=2014-03-08 10:00:44 UTC)
DependencyVersion(version=1.1.1, time=2014-03-18 21:13:47 UTC)
DependencyVersion(version=1.2.0, time=2014-03-29 15:29:06 UTC)
DependencyVersion(version=1.2.1, time=2014-03-31 18:08:14 UTC)
DependencyVersion(version=1.2.2, time=2014-04-09 22:27:35 UTC)
DependencyVersion(version=1.2.3, time=2014-04-17 20:26:24 UTC)
DependencyVersion(version=1.2.4, time=2014-04-27 19:50:17 UTC)
DependencyVersion(version=2.0.2, time=2014-06-04 18:46:44 UTC)
DependencyVersion(version=2.0.3, time=2014-06-05 17:08:37 UTC)
DependencyVersion(version=2.0.4, time=2014-06-05 17:44:14 UTC)
DependencyVersion(version=2.0.5, time=2014-06-05 18:24:09 UTC)
DependencyVersion(version=2.0.6, time=2014-06-07 11:41:23 UTC)
DependencyVersion(version=2.0.7, time=2014-06-08 20:57:36 UTC)
DependencyVersion(version=2.10.0, time=2015-09-08 23:57:49 UTC)
DependencyVersion(version=2.10.1, time=2015-09-21 23:54:45 UTC)
DependencyVersion(version=2.10.2, time=2015-10-01 20:39:21 UTC)
DependencyVersion(version=2.1.1, time=2014-06-11 19:23:28 UTC)
DependencyVersion(version=2.11.0, time=2016-08-30 18:38:26 UTC)
DependencyVersion(version=2.1.2, time=2014-06-15 21:30:34 UTC)
DependencyVersion(version=2.1.3, time=2014-06-18 19:38:23 UTC)
DependencyVersion(version=2.2.0, time=2014-07-07 10:38:52 UTC)
DependencyVersion(version=2.2.1, time=2014-07-07 11:01:22 UTC)
DependencyVersion(version=2.2.2, time=2014-07-14 20:58:45 UTC)
DependencyVersion(version=2.3.0, time=2014-08-13 20:48:19 UTC)
DependencyVersion(version=2.3.1, time=2014-08-23 11:05:56 UTC)
DependencyVersion(version=2.3.10, time=2014-10-28 14:28:48 UTC)
DependencyVersion(version=2.3.11, time=2014-11-07 11:15:56 UTC)
DependencyVersion(version=2.3.2, time=2014-08-25 13:40:40 UTC)
DependencyVersion(version=2.3.3, time=2014-09-27 11:40:20 UTC)
DependencyVersion(version=2.3.4, time=2014-09-27 12:17:37 UTC)
DependencyVersion(version=2.3.5, time=2014-10-06 14:22:07 UTC)
DependencyVersion(version=2.3.6, time=2014-10-17 13:28:51 UTC)
DependencyVersion(version=2.3.9, time=2014-10-28 10:01:31 UTC)
DependencyVersion(version=2.4.0, time=2014-12-19 00:15:24 UTC)
DependencyVersion(version=2.4.1, time=2014-12-20 23:59:43 UTC)
DependencyVersion(version=2.4.2, time=2014-12-21 16:20:35 UTC)
DependencyVersion(version=2.4.3, time=2014-12-28 01:27:54 UTC)
DependencyVersion(version=2.5.0, time=2014-12-28 21:21:28 UTC)
DependencyVersion(version=2.5.1, time=2014-12-29 01:26:29 UTC)
DependencyVersion(version=2.5.2, time=2014-12-29 23:41:56 UTC)
DependencyVersion(version=2.5.3, time=2014-12-30 16:51:44 UTC)
DependencyVersion(version=2.6.0, time=2015-01-06 02:21:27 UTC)
DependencyVersion(version=2.6.1, time=2015-01-07 01:01:40 UTC)
DependencyVersion(version=2.6.2, time=2015-01-07 12:49:35 UTC)
DependencyVersion(version=2.6.3, time=2015-01-12 13:42:49 UTC)
DependencyVersion(version=2.6.4, time=2015-01-12 17:21:48 UTC)
DependencyVersion(version=2.7.0, time=2015-01-15 14:04:24 UTC)
DependencyVersion(version=2.7.1, time=2015-01-15 15:55:39 UTC)
DependencyVersion(version=2.8.0, time=2015-01-19 00:32:35 UTC)
DependencyVersion(version=2.8.1, time=2015-01-20 02:27:45 UTC)
DependencyVersion(version=2.8.2, time=2015-01-20 23:08:16 UTC)
DependencyVersion(version=2.9.0, time=2015-01-24 00:30:22 UTC)
DependencyVersion(version=2.9.1, time=2015-01-24 14:47:09 UTC)
DependencyVersion(version=2.9.10, time=2015-02-18 20:49:09 UTC)
DependencyVersion(version=2.9.11, time=2015-02-19 14:34:11 UTC)
DependencyVersion(version=2.9.12, time=2015-02-19 16:21:12 UTC)
DependencyVersion(version=2.9.13, time=2015-02-27 18:30:21 UTC)
DependencyVersion(version=2.9.14, time=2015-03-12 02:11:09 UTC)
DependencyVersion(version=2.9.15, time=2015-03-26 15:11:41 UTC)
DependencyVersion(version=2.9.16, time=2015-03-28 00:27:34 UTC)
DependencyVersion(version=2.9.17, time=2015-03-29 01:10:16 UTC)
DependencyVersion(version=2.9.18, time=2015-03-29 01:50:08 UTC)
DependencyVersion(version=2.9.19, time=2015-03-29 12:11:00 UTC)
DependencyVersion(version=2.9.2, time=2015-01-26 11:17:51 UTC)
DependencyVersion(version=2.9.20, time=2015-03-29 12:40:54 UTC)
DependencyVersion(version=2.9.21, time=2015-03-30 01:10:42 UTC)
DependencyVersion(version=2.9.22, time=2015-04-02 04:44:32 UTC)
DependencyVersion(version=2.9.23, time=2015-04-02 07:42:23 UTC)
DependencyVersion(version=2.9.24, time=2015-04-02 10:50:29 UTC)
DependencyVersion(version=2.9.25, time=2015-04-28 04:27:37 UTC)
DependencyVersion(version=2.9.26, time=2015-05-25 09:01:12 UTC)
DependencyVersion(version=2.9.27, time=2015-05-30 08:23:54 UTC)
DependencyVersion(version=2.9.28, time=2015-06-14 09:38:57 UTC)
DependencyVersion(version=2.9.29, time=2015-06-14 11:32:21 UTC)
DependencyVersion(version=2.9.3, time=2015-01-27 01:05:41 UTC)
DependencyVersion(version=2.9.30, time=2015-06-14 12:00:33 UTC)
DependencyVersion(version=2.9.31, time=2015-07-03 10:34:23 UTC)
DependencyVersion(version=2.9.32, time=2015-07-03 20:20:38 UTC)
DependencyVersion(version=2.9.33, time=2015-07-09 12:18:46 UTC)
DependencyVersion(version=2.9.34, time=2015-07-15 10:45:56 UTC)
DependencyVersion(version=2.9.4, time=2015-01-30 16:15:51 UTC)
DependencyVersion(version=2.9.5, time=2015-02-02 01:28:38 UTC)
DependencyVersion(version=2.9.6, time=2015-02-02 17:34:32 UTC)
DependencyVersion(version=2.9.7, time=2015-02-08 08:10:24 UTC)
DependencyVersion(version=2.9.8, time=2015-02-10 17:54:47 UTC)
DependencyVersion(version=2.9.9, time=2015-02-12 18:28:08 UTC)
DependencyVersion(version=3.0.0, time=2015-10-27 14:29:25 UTC)
DependencyVersion(version=3.0.1, time=2015-10-28 02:53:00 UTC)
DependencyVersion(version=3.0.2, time=2015-10-29 06:20:14 UTC)
DependencyVersion(version=3.0.3, time=2015-11-01 00:30:42 UTC)
DependencyVersion(version=3.0.4, time=2015-11-01 12:56:15 UTC)
DependencyVersion(version=3.0.5, time=2015-11-01 14:40:43 UTC)
DependencyVersion(version=3.0.6, time=2015-12-01 17:05:43 UTC)
DependencyVersion(version=3.1.0, time=2015-12-16 20:33:53 UTC)
DependencyVersion(version=3.1.1, time=2015-12-16 20:53:39 UTC)
DependencyVersion(version=3.1.2, time=2016-01-23 22:19:07 UTC)
DependencyVersion(version=3.1.3, time=2016-01-25 08:26:24 UTC)
DependencyVersion(version=3.1.4, time=2016-01-25 08:29:23 UTC)
DependencyVersion(version=3.1.5, time=2016-01-26 18:19:51 UTC)
DependencyVersion(version=3.2.0, time=2016-02-01 06:30:50 UTC)
DependencyVersion(version=3.2.1, time=2016-02-01 12:48:49 UTC)
DependencyVersion(version=3.2.2, time=2016-02-05 22:54:26 UTC)
DependencyVersion(version=3.3.0, time=2016-02-12 00:42:16 UTC)
DependencyVersion(version=3.3.1, time=2016-02-13 18:04:21 UTC)
DependencyVersion(version=3.3.2, time=2016-02-25 22:00:47 UTC)
DependencyVersion(version=3.3.3, time=2016-02-25 22:56:12 UTC)
DependencyVersion(version=3.3.4, time=2016-03-07 21:47:46 UTC)
DependencyVersion(version=3.3.5, time=2016-04-12 20:15:27 UTC)
DependencyVersion(version=3.4.0, time=2016-05-17 19:30:52 UTC)
DependencyVersion(version=3.4.1, time=2016-06-17 19:43:45 UTC)
DependencyVersion(version=3.4.2, time=2016-08-24 19:37:46 UTC)
DependencyVersion(version=3.4.3, time=2016-08-25 07:01:37 UTC)
DependencyVersion(version=3.4.4, time=2016-08-30 18:28:55 UTC)
DependencyVersion(version=3.4.5, time=2016-08-31 05:27:22 UTC)
DependencyVersion(version=3.4.6, time=2016-09-01 20:52:19 UTC)
