
Project information
com.basistech:pax-exam-test-composite (400833)	org.ops4j.pax.exam:pax-exam-container-native (358440)	Package Manager: Maven
RepoID: 3835662
Repo Owner/Name: basis-technology-corp/pax-exam-test-composite
Repository type: GitHub

 https://github.com/basis-technology-corp/pax-exam-test-composite/commit/

Tag information:
CommitInfo{repo='GitHub', hash='182e408689792c6ee7bb2e076dd524ccecafcd32', version='pax-exam-test-composite-0.0.1'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/182e408689792c6ee7bb2e076dd524ccecafcd32
CommitInfo{repo='GitHub', hash='473493e3343c5a0a21a0fcc9bddca324491a4e8d', version='pax-exam-test-composite-0.0.10'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/473493e3343c5a0a21a0fcc9bddca324491a4e8d
CommitInfo{repo='GitHub', hash='fc0621c3fdc60bd0b716ef2b82367f2f6d20a6da', version='pax-exam-test-composite-0.0.11'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/fc0621c3fdc60bd0b716ef2b82367f2f6d20a6da
CommitInfo{repo='GitHub', hash='8a0ac119d4033845034118b32c443628772b3d7d', version='pax-exam-test-composite-0.0.2'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/8a0ac119d4033845034118b32c443628772b3d7d
CommitInfo{repo='GitHub', hash='1395ee6bc0129a8886107d96ff842950a3feaef4', version='pax-exam-test-composite-0.0.3'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/1395ee6bc0129a8886107d96ff842950a3feaef4
CommitInfo{repo='GitHub', hash='27c3388cd706fe7c8a7305d74e055ae54c62d7a9', version='pax-exam-test-composite-0.0.4'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/27c3388cd706fe7c8a7305d74e055ae54c62d7a9
CommitInfo{repo='GitHub', hash='0352494f71d9d3d8fd8add7cbcfb991ae830aa95', version='pax-exam-test-composite-0.0.5'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/0352494f71d9d3d8fd8add7cbcfb991ae830aa95
CommitInfo{repo='GitHub', hash='36e90d005130c2d654a80bcc2e46ebe3de1b7c04', version='pax-exam-test-composite-0.0.6'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/36e90d005130c2d654a80bcc2e46ebe3de1b7c04
CommitInfo{repo='GitHub', hash='3e7b0f18756c9727e999e7093badf703fbd4dc5b', version='pax-exam-test-composite-0.0.7'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/3e7b0f18756c9727e999e7093badf703fbd4dc5b
CommitInfo{repo='GitHub', hash='5955c4dbc7d7115b3944ade400d6cf072b9b2ea0', version='pax-exam-test-composite-0.0.8'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/5955c4dbc7d7115b3944ade400d6cf072b9b2ea0
CommitInfo{repo='GitHub', hash='daf96a11f0fda3dd941a35ef7845ba542ebdf67e', version='pax-exam-test-composite-0.0.9'} 	https://github.com/basis-technology-corp/pax-exam-test-composite/commit/daf96a11f0fda3dd941a35ef7845ba542ebdf67e

Project A:
ProjectVersionFixed(version=0.0.1, dependency=4.3.0, time=2015-01-02 22:24:20 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2014-12-06 09:55:36 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=4.4.0, time=2015-01-04 03:28:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=4.4.0, time=2015-07-07 19:54:24 UTC),	Latest, "DependencyVersion(version=4.5.0, time=2015-04-17 19:55:31 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=4.5.0, time=2015-07-10 11:36:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=4.6.0, time=2015-10-24 02:04:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=4.7.0, time=2015-12-03 13:32:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=4.7.0, time=2015-12-07 19:31:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=4.9.1, time=2016-08-11 20:37:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.9, dependency=4.8.0, time=2016-08-21 13:48:38 UTC),	Latest, "DependencyVersion(version=4.9.1, time=2016-04-26 14:51:20 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=4.8.0, time=2016-09-19 23:49:42 UTC),	Latest, "DependencyVersion(version=4.9.1, time=2016-04-26 14:51:20 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=4.8.0, time=2016-09-22 15:06:33 UTC),	Latest, "DependencyVersion(version=4.9.1, time=2016-04-26 14:51:20 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2011-05-22 20:28:09 UTC)
DependencyVersion(version=2.0.0-M1, time=2010-11-15 15:31:27 UTC)
DependencyVersion(version=2.0.0-RC1, time=2011-04-05 16:28:44 UTC)
DependencyVersion(version=2.0.0-RC2, time=2011-04-06 14:13:42 UTC)
DependencyVersion(version=2.0.0-RC3, time=2011-04-08 14:09:38 UTC)
DependencyVersion(version=2.0.0-RC4, time=2011-04-15 12:46:09 UTC)
DependencyVersion(version=2.0.0-RC5, time=2011-05-09 12:15:32 UTC)
DependencyVersion(version=2.1.0, time=2011-05-30 12:25:04 UTC)
DependencyVersion(version=2.2.0, time=2011-07-22 14:33:16 UTC)
DependencyVersion(version=2.3.0, time=2011-12-17 11:34:47 UTC)
DependencyVersion(version=2.3.0.M1, time=2011-09-13 19:19:37 UTC)
DependencyVersion(version=2.3.1, time=2012-02-27 12:07:06 UTC)
DependencyVersion(version=2.4.0, time=2012-05-11 13:29:35 UTC)
DependencyVersion(version=2.4.0.RC1, time=2012-02-04 21:25:14 UTC)
DependencyVersion(version=2.5.0, time=2012-06-26 17:39:29 UTC)
DependencyVersion(version=2.6.0, time=2012-09-29 16:21:11 UTC)
DependencyVersion(version=3.0.0, time=2013-01-15 20:54:16 UTC)
DependencyVersion(version=3.0.0.M1, time=2012-05-24 11:35:05 UTC)
DependencyVersion(version=3.0.0.M2, time=2012-06-03 16:55:15 UTC)
DependencyVersion(version=3.0.0.M3, time=2012-07-22 13:13:36 UTC)
DependencyVersion(version=3.0.0.M4, time=2012-10-03 16:10:38 UTC)
DependencyVersion(version=3.0.0.RC1, time=2012-12-14 18:26:22 UTC)
DependencyVersion(version=3.0.1, time=2013-03-07 20:19:48 UTC)
DependencyVersion(version=3.0.2, time=2013-04-02 19:12:22 UTC)
DependencyVersion(version=3.0.3, time=2013-04-03 17:19:45 UTC)
DependencyVersion(version=3.1.0, time=2013-06-20 10:17:11 UTC)
DependencyVersion(version=3.2.0, time=2013-07-27 15:34:14 UTC)
DependencyVersion(version=3.3.0, time=2013-09-21 16:33:58 UTC)
DependencyVersion(version=3.4.0, time=2013-12-02 14:15:26 UTC)
DependencyVersion(version=3.5.0, time=2014-04-27 12:46:59 UTC)
DependencyVersion(version=3.6.0, time=2015-01-22 21:17:18 UTC)
DependencyVersion(version=4.0.0, time=2014-06-13 21:39:55 UTC)
DependencyVersion(version=4.1.0, time=2014-07-28 19:34:11 UTC)
DependencyVersion(version=4.10.0, time=2017-01-30 21:14:03 UTC)
DependencyVersion(version=4.11.0, time=2017-05-16 14:12:33 UTC)
DependencyVersion(version=4.2.0, time=2014-09-01 21:40:32 UTC)
DependencyVersion(version=4.3.0, time=2014-10-14 20:24:24 UTC)
DependencyVersion(version=4.4.0, time=2014-12-06 09:55:36 UTC)
DependencyVersion(version=4.5.0, time=2015-04-17 19:55:31 UTC)
DependencyVersion(version=4.6.0, time=2015-08-15 15:25:09 UTC)
DependencyVersion(version=4.7.0, time=2015-12-02 18:21:49 UTC)
DependencyVersion(version=4.8.0, time=2015-12-18 19:51:15 UTC)
DependencyVersion(version=4.9.0, time=2016-04-22 09:01:01 UTC)
DependencyVersion(version=4.9.1, time=2016-04-26 14:51:20 UTC)
DependencyVersion(version=4.9.2, time=2016-10-19 10:25:58 UTC)
