
Project information
naclb (296625)	node-pre-gyp (175513)	Package Manager: NPM
RepoID: 3756302
Repo Owner/Name: duniter/naclb
Repository type: GitHub

 https://github.com/duniter/naclb/commit/

Tag information:
CommitInfo{repo='GitHub', hash='43f829ff0995a74e1660901e6f153a1c35553916', version='v1.2.5'} 	https://github.com/duniter/naclb/commit/43f829ff0995a74e1660901e6f153a1c35553916
CommitInfo{repo='GitHub', hash='d49ec8a6539d46773896b1b7e59dafeeeca6b3ed', version='v1.2.6'} 	https://github.com/duniter/naclb/commit/d49ec8a6539d46773896b1b7e59dafeeeca6b3ed
CommitInfo{repo='GitHub', hash='894cc2cfcebd868da00d480655ca6c9379269c64', version='v1.2.7'} 	https://github.com/duniter/naclb/commit/894cc2cfcebd868da00d480655ca6c9379269c64
CommitInfo{repo='GitHub', hash='f08aaee323cd410df5cae6e8cb3a6fc1cab3a668', version='v1.2.8'} 	https://github.com/duniter/naclb/commit/f08aaee323cd410df5cae6e8cb3a6fc1cab3a668
CommitInfo{repo='GitHub', hash='d80d60dcb87575fcf623850ae526aa8de4944eef', version='v1.2.9'} 	https://github.com/duniter/naclb/commit/d80d60dcb87575fcf623850ae526aa8de4944eef
CommitInfo{repo='GitHub', hash='d5708a8b2e4e44d4ddea7c5022725074e4488356', version='v1.3.0'} 	https://github.com/duniter/naclb/commit/d5708a8b2e4e44d4ddea7c5022725074e4488356
CommitInfo{repo='GitHub', hash='c9163023fd20e4374cb6c16f8ec8bbe4c346943f', version='v1.3.1'} 	https://github.com/duniter/naclb/commit/c9163023fd20e4374cb6c16f8ec8bbe4c346943f
CommitInfo{repo='GitHub', hash='51373206b1ad176991e995280538a65eec956e6d', version='v1.3.10'} 	https://github.com/duniter/naclb/commit/51373206b1ad176991e995280538a65eec956e6d
CommitInfo{repo='GitHub', hash='011995be517518e50d117ca87fb4cdf66b872b05', version='v1.3.2'} 	https://github.com/duniter/naclb/commit/011995be517518e50d117ca87fb4cdf66b872b05
CommitInfo{repo='GitHub', hash='c942a6d9c277003f3e8422744ecb71ed80ae8495', version='v1.3.5'} 	https://github.com/duniter/naclb/commit/c942a6d9c277003f3e8422744ecb71ed80ae8495
CommitInfo{repo='GitHub', hash='72f90ecd8e8bee0ac47512be3f458c7a9f3062bf', version='v1.3.6'} 	https://github.com/duniter/naclb/commit/72f90ecd8e8bee0ac47512be3f458c7a9f3062bf
CommitInfo{repo='GitHub', hash='54110e64929859f973eb51429bc0ee9d70b86129', version='v1.3.7'} 	https://github.com/duniter/naclb/commit/54110e64929859f973eb51429bc0ee9d70b86129
CommitInfo{repo='GitHub', hash='6ea8329ce20e7ec0028a44057bda987c1a7611f4', version='v1.3.8'} 	https://github.com/duniter/naclb/commit/6ea8329ce20e7ec0028a44057bda987c1a7611f4
CommitInfo{repo='GitHub', hash='bf8bf93af76a9035bdbadc7bca0c4b8c20e8e53e', version='v1.3.9'} 	https://github.com/duniter/naclb/commit/bf8bf93af76a9035bdbadc7bca0c4b8c20e8e53e

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2014-10-09 11:17:05 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2015-03-02 18:12:48 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2015-03-02 22:22:54 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2015-03-03 19:42:16 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2015-06-12 20:03:25 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2015-06-12 20:08:36 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2015-06-12 20:33:46 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2015-12-18 12:53:42 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2016-03-15 14:26:40 UTC)
ProjectVersionFixed(version=1.2.4, dependency=0.6.23, time=2016-03-16 10:23:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.5, dependency=0.6.23, time=2016-03-16 10:28:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.8, dependency=0.6.23, time=2016-03-16 16:52:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.9, dependency=0.6.23, time=2016-03-20 18:27:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=0.6.23, time=2016-03-31 20:49:05 UTC),	Latest, "DependencyVersion(version=0.6.25, time=2016-03-31 17:42:46 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=0.6.23, time=2016-04-01 16:05:19 UTC),	Latest, "DependencyVersion(version=0.6.25, time=2016-03-31 17:42:46 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=0.6.23, time=2016-05-23 18:07:58 UTC),	Latest, "DependencyVersion(version=0.6.28, time=2016-05-05 21:11:01 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=0.6.23, time=2016-08-23 13:44:18 UTC),	Latest, "DependencyVersion(version=0.6.29, time=2016-06-28 19:36:56 UTC)"

ProjectVersionFixed(version=1.3.6, dependency=0.6.28, time=2016-10-06 17:25:09 UTC),	Latest, "DependencyVersion(version=0.6.30, time=2016-08-31 17:13:15 UTC)"

ProjectVersionFixed(version=1.3.7, dependency=0.6.23, time=2016-10-07 09:36:37 UTC),	Latest, "DependencyVersion(version=0.6.30, time=2016-08-31 17:13:15 UTC)"

ProjectVersionFixed(version=1.3.8, dependency=0.6.23, time=2017-05-10 13:04:34 UTC),	Latest, "DependencyVersion(version=0.6.34, time=2017-03-20 16:56:19 UTC)"

ProjectVersionFixed(version=1.3.9, dependency=0.6.33, time=2017-05-24 06:50:15 UTC),	Latest, "DependencyVersion(version=0.6.34, time=2017-03-20 16:56:19 UTC)"

ProjectVersionFixed(version=1.3.10, dependency=0.6.33, time=2018-02-01 21:22:13 UTC),	Latest, "DependencyVersion(version=0.6.39, time=2017-11-02 02:52:19 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2013-12-06 08:05:11 UTC)
DependencyVersion(version=0.10.0, time=2018-05-01 19:08:35 UTC)
DependencyVersion(version=0.10.1, time=2018-06-23 15:08:04 UTC)
DependencyVersion(version=0.10.1-dev.1, time=2018-06-21 08:48:22 UTC)
DependencyVersion(version=0.10.2, time=2018-06-24 04:22:25 UTC)
DependencyVersion(version=0.10.3, time=2018-07-09 02:06:58 UTC)
DependencyVersion(version=0.1.1, time=2013-12-11 05:54:47 UTC)
DependencyVersion(version=0.11.0, time=2018-08-12 03:38:46 UTC)
DependencyVersion(version=0.1.2, time=2013-12-11 06:19:48 UTC)
DependencyVersion(version=0.12.0, time=2018-11-15 19:04:29 UTC)
DependencyVersion(version=0.1.3, time=2013-12-11 08:46:48 UTC)
DependencyVersion(version=0.1.4, time=2013-12-11 19:19:52 UTC)
DependencyVersion(version=0.1.5, time=2013-12-11 21:09:31 UTC)
DependencyVersion(version=0.1.6, time=2013-12-11 21:40:29 UTC)
DependencyVersion(version=0.1.7, time=2013-12-12 23:33:04 UTC)
DependencyVersion(version=0.1.8, time=2013-12-13 00:06:40 UTC)
DependencyVersion(version=0.1.9, time=2013-12-19 05:00:47 UTC)
DependencyVersion(version=0.2.1, time=2014-01-12 02:27:23 UTC)
DependencyVersion(version=0.2.2, time=2014-01-13 03:25:24 UTC)
DependencyVersion(version=0.2.3, time=2014-01-13 03:47:37 UTC)
DependencyVersion(version=0.2.4, time=2014-01-13 04:01:54 UTC)
DependencyVersion(version=0.2.5, time=2014-01-13 17:37:41 UTC)
DependencyVersion(version=0.2.6, time=2014-01-15 00:40:38 UTC)
DependencyVersion(version=0.3.0, time=2014-01-15 02:35:03 UTC)
DependencyVersion(version=0.3.1, time=2014-01-17 01:01:17 UTC)
DependencyVersion(version=0.3.1-alpha, time=2014-01-24 02:38:57 UTC)
DependencyVersion(version=0.4.0, time=2014-01-24 03:44:18 UTC)
DependencyVersion(version=0.4.1, time=2014-01-26 21:40:51 UTC)
DependencyVersion(version=0.4.2, time=2014-02-13 03:20:16 UTC)
DependencyVersion(version=0.5.0, time=2014-03-07 03:46:44 UTC)
DependencyVersion(version=0.5.0-alpha, time=2014-02-15 00:20:31 UTC)
DependencyVersion(version=0.5.1, time=2014-03-08 02:26:26 UTC)
DependencyVersion(version=0.5.10, time=2014-04-29 18:25:33 UTC)
DependencyVersion(version=0.5.11, time=2014-05-09 19:08:11 UTC)
DependencyVersion(version=0.5.12, time=2014-05-15 04:36:30 UTC)
DependencyVersion(version=0.5.13, time=2014-05-15 21:33:41 UTC)
DependencyVersion(version=0.5.14, time=2014-05-27 20:09:36 UTC)
DependencyVersion(version=0.5.15, time=2014-05-28 19:35:51 UTC)
DependencyVersion(version=0.5.16, time=2014-06-10 06:22:56 UTC)
DependencyVersion(version=0.5.17, time=2014-06-20 03:21:55 UTC)
DependencyVersion(version=0.5.18, time=2014-06-27 21:58:47 UTC)
DependencyVersion(version=0.5.19, time=2014-06-29 04:01:03 UTC)
DependencyVersion(version=0.5.2, time=2014-03-10 22:59:47 UTC)
DependencyVersion(version=0.5.20, time=2014-08-06 03:09:50 UTC)
DependencyVersion(version=0.5.21, time=2014-08-06 05:38:37 UTC)
DependencyVersion(version=0.5.22, time=2014-08-06 17:28:01 UTC)
DependencyVersion(version=0.5.23, time=2014-08-06 22:43:01 UTC)
DependencyVersion(version=0.5.24, time=2014-09-03 21:43:46 UTC)
DependencyVersion(version=0.5.25, time=2014-09-03 21:45:52 UTC)
DependencyVersion(version=0.5.26, time=2014-09-20 00:42:27 UTC)
DependencyVersion(version=0.5.27, time=2014-09-21 06:31:40 UTC)
DependencyVersion(version=0.5.28, time=2014-10-16 18:18:07 UTC)
DependencyVersion(version=0.5.29, time=2014-10-17 23:51:26 UTC)
DependencyVersion(version=0.5.3, time=2014-03-10 23:51:09 UTC)
DependencyVersion(version=0.5.30, time=2014-10-27 19:27:34 UTC)
DependencyVersion(version=0.5.31, time=2014-10-30 19:45:14 UTC)
DependencyVersion(version=0.5.4, time=2014-03-13 23:49:29 UTC)
DependencyVersion(version=0.5.5, time=2014-03-16 00:12:57 UTC)
DependencyVersion(version=0.5.6, time=2014-03-31 23:15:36 UTC)
DependencyVersion(version=0.5.8, time=2014-04-09 21:06:37 UTC)
DependencyVersion(version=0.5.9, time=2014-04-15 03:44:26 UTC)
DependencyVersion(version=0.6.0, time=2014-11-13 23:11:45 UTC)
DependencyVersion(version=0.6.1, time=2014-11-14 01:51:44 UTC)
DependencyVersion(version=0.6.10, time=2015-09-09 21:52:29 UTC)
DependencyVersion(version=0.6.11, time=2015-09-23 14:24:51 UTC)
DependencyVersion(version=0.6.12, time=2015-10-05 18:11:04 UTC)
DependencyVersion(version=0.6.13, time=2015-10-15 18:22:55 UTC)
DependencyVersion(version=0.6.14, time=2015-11-02 20:31:07 UTC)
DependencyVersion(version=0.6.15, time=2015-11-04 23:24:50 UTC)
DependencyVersion(version=0.6.16, time=2015-11-24 16:56:45 UTC)
DependencyVersion(version=0.6.17, time=2015-11-24 18:07:43 UTC)
DependencyVersion(version=0.6.18, time=2015-12-17 21:23:55 UTC)
DependencyVersion(version=0.6.19, time=2016-01-06 19:42:55 UTC)
DependencyVersion(version=0.6.2, time=2015-01-16 22:08:16 UTC)
DependencyVersion(version=0.6.20, time=2016-02-08 22:19:54 UTC)
DependencyVersion(version=0.6.21, time=2016-02-09 19:52:33 UTC)
DependencyVersion(version=0.6.22, time=2016-02-26 20:37:02 UTC)
DependencyVersion(version=0.6.23, time=2016-03-04 18:44:55 UTC)
DependencyVersion(version=0.6.24, time=2016-03-21 19:26:48 UTC)
DependencyVersion(version=0.6.25, time=2016-03-31 17:42:46 UTC)
DependencyVersion(version=0.6.26, time=2016-04-06 21:49:51 UTC)
DependencyVersion(version=0.6.27, time=2016-04-29 20:40:53 UTC)
DependencyVersion(version=0.6.28, time=2016-05-05 21:11:01 UTC)
DependencyVersion(version=0.6.29, time=2016-06-28 19:36:56 UTC)
