
Project information
vdom-form-field (1046191)	@nichoth/state (1377477)	Package Manager: NPM
RepoID: 2677106
Tag information:
CommitInfo{repo='GitHub', hash='908052b72d8170d99c1152fa6e9baa3e58ac1b33', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='eaa64eba6e9aff3524d64e3007466f23c29cc562', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='f5801ab8a57095cd986e62de1fca8d440f4650f2', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='4bf50c557bcb90c19125bf91c1e16586fd19f505', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='94896574576769ee5069895c59f8dd0b20ccbfff', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='d6f9a149275ef4941bd0793ef62518b0ea75872b', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='24ad358592c14c9bae2a0ed0854bb3f0d6e8a993', version='v0.0.7'}

Project A:
ProjectVersionFixed(version=0.0.0, dependency=0.0.1, time=2015-10-14 16:15:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1, dependency=0.0.3, time=2015-10-14 17:23:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.0.2, time=2015-10-14 17:24:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.0.2, time=2015-11-02 17:31:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.0.2, time=2015-11-02 18:16:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.0.2, time=2015-11-09 23:13:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.0.2, time=2015-11-10 20:30:48 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.0, time=2015-10-08 15:57:39 UTC)
DependencyVersion(version=0.0.1, time=2015-10-11 17:14:05 UTC)
DependencyVersion(version=0.0.10, time=2018-01-25 19:33:22 UTC)
DependencyVersion(version=0.0.2, time=2015-10-14 17:05:31 UTC)
DependencyVersion(version=0.0.3, time=2016-01-27 17:56:38 UTC)
DependencyVersion(version=0.0.4, time=2017-11-07 00:15:25 UTC)
DependencyVersion(version=0.0.5, time=2018-01-18 23:42:36 UTC)
DependencyVersion(version=0.0.6, time=2018-01-18 23:47:43 UTC)
DependencyVersion(version=0.0.7, time=2018-01-21 23:09:39 UTC)
DependencyVersion(version=0.0.8, time=2018-01-22 03:37:15 UTC)
DependencyVersion(version=0.0.9, time=2018-01-22 18:39:22 UTC)
