
Project information
marnel-react-scripts (2208957)	eslint-plugin-jsx-a11y (1216468)	Package Manager: NPM
RepoID: 22655809
Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'}
CommitInfo{repo='GitHub', hash='2c0d9856b94f2ac5641c8429d2ef371481434187', version='custom-react-scripts@0.0.13'}
CommitInfo{repo='GitHub', hash='2be8da47a0d673c758d1ebe8226b5b55889c692d', version='custom-react-scripts@0.0.14'}
CommitInfo{repo='GitHub', hash='3598ed5bd798757a99f3f203aaf9ce185308e3f0', version='custom-react-scripts@0.0.15'}
CommitInfo{repo='GitHub', hash='2540f00dab4bf7394c51c75e8e62837dabb71164', version='custom-react-scripts@0.0.16'}
CommitInfo{repo='GitHub', hash='16cec1edf04f480457db6cc6e19576b8017e4420', version='custom-react-scripts@0.0.17'}
CommitInfo{repo='GitHub', hash='438ee834a54c35776c9cd8f8ee0d1d85b00dcdc2', version='custom-react-scripts@0.0.18'}
CommitInfo{repo='GitHub', hash='a7655374b9fd3ee716938750236ae42eb821f002', version='custom-react-scripts@0.0.19'}
CommitInfo{repo='GitHub', hash='660724a96490a910eb65360b33fea693f7da1f13', version='custom-react-scripts@0.0.20'}
CommitInfo{repo='GitHub', hash='433081ac17a72a34c8b6977e1eda75a6f0c932c8', version='custom-react-scripts@0.0.21'}
CommitInfo{repo='GitHub', hash='b49fb437eb5eebf1df4679386c36bca26b69bf17', version='custom-react-scripts@0.0.23'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='eslint-config-react-app@0.2.1'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='react-dev-utils@0.1.0'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='react-scripts@0.5.0'}
CommitInfo{repo='GitHub', hash='5b9ec933cccea9117bfd7ead93cd064b921c59a8', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='5392974fcd8c79acbcc568ba5f59a1c255992bbc', version='v0.0.12'}
CommitInfo{repo='GitHub', hash='9c31d4f916e69aa8e6ef4d74bab734e637bd1645', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='a5e424fa20236b589996dc211515cb2dab84dae7', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='af31719d6388206ee38d0800773a75be07fef558', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='997b432833881474da3ef3a55447d51404523a10', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='279a71a8ee317a124c7708c03c55d2b7021a1021', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='706dc94da33faaab3b77eeb93b5bada52d3bd8f0', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='b484e3eb65b8e83b0c34bbaf59a0799b07357fcf', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='106267cde3159d6ca76bd7c48858111f9af0cae5', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='4185a9d311beeb562b90e02a0c7338f628340a64', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='7d2304090ff544fd6a7baa8e355158369aa62130', version='v0.4.2'}
CommitInfo{repo='GitHub', hash='36afd8baa76c151b6a476eaf8c4d0f1bf71b0a8c', version='v0.4.3'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='12c95f313a0e0e539cf9b1d14bbbd3222a62db1c', version='v0.5.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.2.3, time=2017-04-02 13:03:49 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2017-02-04 17:58:12 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.2.2, time=2017-04-02 13:29:44 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2017-02-04 17:58:12 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2016-02-29 23:26:53 UTC)
DependencyVersion(version=0.0.2, time=2016-02-29 23:40:07 UTC)
DependencyVersion(version=0.1.0, time=2016-03-01 06:53:56 UTC)
DependencyVersion(version=0.1.1, time=2016-03-01 16:21:22 UTC)
DependencyVersion(version=0.1.2, time=2016-03-01 18:27:50 UTC)
DependencyVersion(version=0.2.0, time=2016-03-01 21:46:15 UTC)
DependencyVersion(version=0.2.1, time=2016-03-02 02:18:38 UTC)
DependencyVersion(version=0.2.2, time=2016-03-02 04:56:03 UTC)
DependencyVersion(version=0.3.0, time=2016-03-02 23:50:25 UTC)
DependencyVersion(version=0.3.1, time=2016-03-03 00:57:49 UTC)
DependencyVersion(version=0.4.0, time=2016-03-03 04:28:08 UTC)
DependencyVersion(version=0.4.1, time=2016-03-04 18:22:08 UTC)
DependencyVersion(version=0.4.2, time=2016-03-24 20:10:21 UTC)
DependencyVersion(version=0.4.3, time=2016-03-30 00:46:53 UTC)
DependencyVersion(version=0.5.0, time=2016-04-02 19:20:34 UTC)
DependencyVersion(version=0.5.1, time=2016-04-05 17:04:54 UTC)
DependencyVersion(version=0.5.2, time=2016-04-05 17:28:52 UTC)
DependencyVersion(version=0.5.3, time=2016-04-05 22:22:55 UTC)
DependencyVersion(version=0.5.4, time=2016-04-06 17:49:25 UTC)
DependencyVersion(version=0.6.0, time=2016-04-06 19:42:30 UTC)
DependencyVersion(version=0.6.1, time=2016-04-07 17:49:04 UTC)
DependencyVersion(version=0.6.2, time=2016-04-08 23:05:07 UTC)
DependencyVersion(version=1.0.0, time=2016-04-19 23:57:14 UTC)
DependencyVersion(version=1.0.1, time=2016-04-20 00:20:20 UTC)
DependencyVersion(version=1.0.2, time=2016-04-20 23:04:05 UTC)
DependencyVersion(version=1.0.3, time=2016-04-26 02:20:09 UTC)
DependencyVersion(version=1.0.4, time=2016-04-28 19:05:27 UTC)
DependencyVersion(version=1.1.0, time=2016-05-06 17:57:30 UTC)
DependencyVersion(version=1.2.0, time=2016-05-06 20:48:07 UTC)
DependencyVersion(version=1.2.1, time=2016-05-19 16:47:38 UTC)
DependencyVersion(version=1.2.2, time=2016-05-20 10:17:33 UTC)
DependencyVersion(version=1.2.3, time=2016-06-02 17:02:20 UTC)
DependencyVersion(version=1.3.0, time=2016-06-05 15:58:01 UTC)
DependencyVersion(version=1.4.0, time=2016-06-10 16:09:39 UTC)
DependencyVersion(version=1.4.1, time=2016-06-10 19:57:07 UTC)
DependencyVersion(version=1.4.2, time=2016-06-10 21:58:59 UTC)
DependencyVersion(version=1.5.0, time=2016-06-16 15:15:20 UTC)
DependencyVersion(version=1.5.1, time=2016-06-16 20:16:55 UTC)
DependencyVersion(version=1.5.2, time=2016-06-16 21:30:49 UTC)
DependencyVersion(version=1.5.3, time=2016-06-16 21:57:38 UTC)
DependencyVersion(version=1.5.4, time=2016-07-06 02:11:09 UTC)
DependencyVersion(version=1.5.5, time=2016-07-06 02:21:41 UTC)
DependencyVersion(version=2.0.0, time=2016-07-12 21:09:35 UTC)
DependencyVersion(version=2.0.1, time=2016-07-13 16:39:37 UTC)
DependencyVersion(version=2.1.0, time=2016-08-10 18:01:22 UTC)
DependencyVersion(version=2.2.0, time=2016-08-26 14:13:52 UTC)
DependencyVersion(version=2.2.1, time=2016-08-31 20:49:55 UTC)
DependencyVersion(version=2.2.2, time=2016-09-12 15:57:10 UTC)
DependencyVersion(version=2.2.3, time=2016-10-08 15:35:24 UTC)
DependencyVersion(version=3.0.0, time=2016-10-12 01:33:57 UTC)
DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)
DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)
DependencyVersion(version=4.0.0, time=2017-02-04 17:58:12 UTC)
DependencyVersion(version=5.0.0, time=2017-05-05 17:52:41 UTC)
DependencyVersion(version=5.0.1, time=2017-05-07 17:49:42 UTC)
DependencyVersion(version=5.0.2, time=2017-05-16 17:51:28 UTC)
DependencyVersion(version=5.0.3, time=2017-05-16 20:01:26 UTC)
DependencyVersion(version=5.1.0, time=2017-06-27 01:24:12 UTC)
