dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,4,0,0,0,
FORWARDS_MICRO,0,0,0,10,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,2,2
,1,2,2

Project information
pancake (179575)	parsimmon (300369)	Package Manager: NPM

Project A:
ProjectVersion(version=0.0.0, dependency=null, time=2014-01-12 19:49:20 UTC)
ProjectVersion(version=0.0.1, dependency=null, time=2014-01-13 21:38:16 UTC)
ProjectVersion(version=0.0.2, dependency=null, time=2014-01-13 21:49:31 UTC)
ProjectVersion(version=0.0.3, dependency=null, time=2014-01-13 23:12:52 UTC)
ProjectVersion(version=0.0.4, dependency=null, time=2014-01-14 00:40:26 UTC)
ProjectVersion(version=0.0.5, dependency=null, time=2014-01-14 15:15:38 UTC)
ProjectVersion(version=0.0.6, dependency=null, time=2014-01-14 16:13:37 UTC)
ProjectVersion(version=0.0.8, dependency=null, time=2014-01-14 17:29:39 UTC)
ProjectVersion(version=0.0.10, dependency=null, time=2014-01-14 17:52:25 UTC)
ProjectVersion(version=2.0.1, dependency=null, time=2016-03-23 13:25:27 UTC)
ProjectVersion(version=2.0.2, dependency=null, time=2016-03-23 13:26:42 UTC)
ProjectVersion(version=2.0.3, dependency=null, time=2016-03-23 13:36:19 UTC)
ProjectVersion(version=3.0.1, dependency=0.7.0, time=2016-03-29 17:20:53 UTC),	Latest, null
ProjectVersion(version=3.0.2, dependency=0.7.0, time=2016-03-29 17:45:44 UTC),	Latest, null
ProjectVersion(version=3.1.0, dependency=0.7.0, time=2016-04-06 10:15:32 UTC),	Latest, null
ProjectVersion(version=3.1.1, dependency=0.7.0, time=2016-04-07 10:29:57 UTC),	Latest, null
ProjectVersion(version=3.1.2, dependency=0.7.0, time=2016-04-07 11:49:20 UTC),	Latest, null
ProjectVersion(version=3.2.0, dependency=0.7.0, time=2016-04-08 16:35:33 UTC),	Latest, null
ProjectVersion(version=3.3.0, dependency=0.7.0, time=2016-04-15 09:23:41 UTC),	Latest, null
ProjectVersion(version=3.3.1, dependency=0.7.0, time=2016-04-29 10:05:25 UTC),	Latest, null
ProjectVersion(version=3.3.2, dependency=0.7.0, time=2016-05-04 11:32:55 UTC),	Latest, null
ProjectVersion(version=3.3.3, dependency=0.7.0, time=2016-05-04 12:17:07 UTC),	Latest, null
ProjectVersion(version=3.3.4, dependency=0.7.0, time=2016-05-05 12:35:04 UTC),	Latest, null
ProjectVersion(version=3.3.5, dependency=0.7.0, time=2016-05-12 10:09:15 UTC),	Latest, null
ProjectVersion(version=3.3.6, dependency=0.7.0, time=2016-05-12 11:11:41 UTC),	Latest, null
ProjectVersion(version=3.4.0, dependency=0.7.0, time=2016-09-27 13:43:40 UTC),	Latest, DependencyVersion(version=0.9.2, time=2016-08-07 16:34:02 UTC)
ProjectVersion(version=3.4.1, dependency=0.7.0, time=2017-01-13 07:47:28 UTC),	Latest, DependencyVersion(version=1.2.0, time=2016-12-23 01:45:32 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2012-11-18 22:10:50 UTC)
DependencyVersion(version=0.0.3, time=2013-03-24 05:26:23 UTC)
DependencyVersion(version=0.0.5, time=2013-04-10 17:01:30 UTC)
DependencyVersion(version=0.0.6, time=2013-09-24 21:46:42 UTC)
DependencyVersion(version=0.1.0, time=2014-01-09 20:25:38 UTC)
DependencyVersion(version=0.2.0, time=2014-01-29 23:55:12 UTC)
DependencyVersion(version=0.2.1, time=2014-03-10 05:35:31 UTC)
DependencyVersion(version=0.3.0, time=2014-03-12 22:09:41 UTC)
DependencyVersion(version=0.3.1, time=2014-03-12 22:19:46 UTC)
DependencyVersion(version=0.3.2, time=2014-04-18 18:30:25 UTC)
DependencyVersion(version=0.4.0, time=2014-04-18 22:33:57 UTC)
DependencyVersion(version=0.5.0, time=2014-06-15 17:53:56 UTC)
DependencyVersion(version=0.5.1, time=2014-06-30 23:49:30 UTC)
DependencyVersion(version=0.6.0, time=2015-02-24 16:30:56 UTC)
DependencyVersion(version=0.7.0, time=2015-03-14 18:40:15 UTC)
DependencyVersion(version=0.7.1, time=2016-06-04 19:43:19 UTC)
DependencyVersion(version=0.7.2, time=2016-06-27 03:28:45 UTC)
DependencyVersion(version=0.8.0, time=2016-06-29 04:18:48 UTC)
DependencyVersion(version=0.8.1, time=2016-07-01 05:07:16 UTC)
DependencyVersion(version=0.9.0, time=2016-07-08 05:02:54 UTC)
DependencyVersion(version=0.9.1, time=2016-07-09 01:29:41 UTC)
DependencyVersion(version=0.9.2, time=2016-08-07 16:34:02 UTC)
DependencyVersion(version=1.0.0, time=2016-11-03 03:42:46 UTC)
DependencyVersion(version=1.1.0, time=2016-12-22 06:44:56 UTC)
DependencyVersion(version=1.10.0, time=2018-06-17 18:54:37 UTC)
DependencyVersion(version=1.11.0, time=2018-06-23 22:14:21 UTC)
DependencyVersion(version=1.11.1, time=2018-06-26 01:29:27 UTC)
DependencyVersion(version=1.12.0, time=2018-07-13 03:04:17 UTC)
DependencyVersion(version=1.2.0, time=2016-12-23 01:45:32 UTC)
DependencyVersion(version=1.3.0, time=2017-05-28 22:16:27 UTC)
DependencyVersion(version=1.4.0, time=2017-06-06 05:51:01 UTC)
DependencyVersion(version=1.5.0, time=2017-06-27 03:30:14 UTC)
DependencyVersion(version=1.6.0, time=2017-06-27 06:17:52 UTC)
DependencyVersion(version=1.6.1, time=2017-07-02 01:58:56 UTC)
DependencyVersion(version=1.6.2, time=2017-07-09 01:29:14 UTC)
DependencyVersion(version=1.6.4, time=2018-01-02 05:54:32 UTC)
DependencyVersion(version=1.7.0, time=2018-03-10 22:46:38 UTC)
DependencyVersion(version=1.7.1, time=2018-03-22 14:56:28 UTC)
DependencyVersion(version=1.7.2, time=2018-04-06 01:44:36 UTC)
DependencyVersion(version=1.7.3, time=2018-04-22 22:39:33 UTC)
DependencyVersion(version=1.8.0, time=2018-06-05 03:09:03 UTC)
DependencyVersion(version=1.9.0, time=2018-06-16 03:31:27 UTC)
