
Project information
deiloff-media/aapp (1347359)	amphp/thread (38991)	Package Manager: Packagist
RepoID: 8169275
Tag information:
CommitInfo{repo='GitHub', hash='fda559abe6a085087a5006bfd132386c1dab1189', version='0.1.0'}
CommitInfo{repo='GitHub', hash='4901b542dcaa5397629bfc06ecdf843edff9e54b', version='0.1.1'}
CommitInfo{repo='GitHub', hash='640d140c771b24f418bf99556f6eb2b503a366d1', version='0.1.2'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-04-07 15:31:57 UTC)
ProjectVersionFixed(version=0.1.1, dependency=0.9, time=2016-04-07 17:41:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.8, time=2016-04-07 17:47:33 UTC),	Latest, "DependencyVersion(version=v0.8.1, time=2014-10-23 02:33:32 UTC)"


Project B:
DependencyVersion(version=v0.1.0, time=2013-07-18 08:11:50 UTC)
DependencyVersion(version=v0.2.0, time=2013-08-08 19:29:40 UTC)
DependencyVersion(version=v0.2.1, time=2013-08-12 15:45:50 UTC)
DependencyVersion(version=v0.2.2, time=2013-08-12 17:16:44 UTC)
DependencyVersion(version=v0.3.0, time=2013-08-15 20:54:12 UTC)
DependencyVersion(version=v0.3.1, time=2013-08-30 12:52:09 UTC)
DependencyVersion(version=v0.4.0, time=2014-03-08 16:24:18 UTC)
DependencyVersion(version=v0.5.0, time=2014-04-09 20:39:41 UTC)
DependencyVersion(version=v0.6.0, time=2014-04-12 17:39:00 UTC)
DependencyVersion(version=v0.7.0, time=2014-09-09 19:59:33 UTC)
DependencyVersion(version=v0.8.0, time=2014-09-24 04:19:28 UTC)
DependencyVersion(version=v0.8.1, time=2014-10-23 02:33:32 UTC)
