
Project information
express-performance-sdk (2669965)	pmx (181602)	Package Manager: NPM
RepoID: 33322045
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.6.4, time=2018-02-24 15:54:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.6.4, time=2018-02-25 11:35:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.6.4, time=2018-04-23 08:49:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=1.2.0, time=2018-04-24 06:54:37 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2018-02-19 15:04:21 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=1.2.0, time=2018-04-26 14:15:30 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2018-02-19 15:04:21 UTC)"


Project B:
DependencyVersion(version=0.2.27, time=2015-02-03 03:06:04 UTC)
DependencyVersion(version=0.2.28, time=2015-02-03 23:59:48 UTC)
DependencyVersion(version=0.2.29, time=2015-02-06 23:25:13 UTC)
DependencyVersion(version=0.2.30, time=2015-02-06 23:45:19 UTC)
DependencyVersion(version=0.2.31, time=2015-02-07 00:28:03 UTC)
DependencyVersion(version=0.2.32, time=2015-02-08 02:11:38 UTC)
DependencyVersion(version=0.2.33, time=2015-02-09 01:37:53 UTC)
DependencyVersion(version=0.2.34, time=2015-02-09 19:03:11 UTC)
DependencyVersion(version=0.3.0, time=2015-02-10 17:34:01 UTC)
DependencyVersion(version=0.3.1, time=2015-02-14 07:16:43 UTC)
DependencyVersion(version=0.3.10, time=2015-05-12 17:22:34 UTC)
DependencyVersion(version=0.3.11, time=2015-05-13 15:16:30 UTC)
DependencyVersion(version=0.3.12, time=2015-05-21 13:17:02 UTC)
DependencyVersion(version=0.3.13, time=2015-05-21 22:59:39 UTC)
DependencyVersion(version=0.3.14, time=2015-05-22 17:41:29 UTC)
DependencyVersion(version=0.3.15, time=2015-06-02 13:17:34 UTC)
DependencyVersion(version=0.3.16, time=2015-06-02 13:58:02 UTC)
DependencyVersion(version=0.3.17, time=2015-06-17 15:25:25 UTC)
DependencyVersion(version=0.3.18, time=2015-06-19 14:27:07 UTC)
DependencyVersion(version=0.3.19, time=2015-06-24 09:35:30 UTC)
DependencyVersion(version=0.3.2, time=2015-02-23 17:33:47 UTC)
DependencyVersion(version=0.3.20, time=2015-06-29 10:56:53 UTC)
DependencyVersion(version=0.3.22, time=2015-07-24 16:26:53 UTC)
DependencyVersion(version=0.3.23, time=2015-07-24 16:35:18 UTC)
DependencyVersion(version=0.3.24, time=2015-07-27 16:06:17 UTC)
DependencyVersion(version=0.3.25, time=2015-08-03 14:48:48 UTC)
DependencyVersion(version=0.3.26, time=2015-08-03 17:25:57 UTC)
DependencyVersion(version=0.3.27, time=2015-08-03 21:58:15 UTC)
DependencyVersion(version=0.3.28, time=2015-08-05 10:23:21 UTC)
DependencyVersion(version=0.3.29, time=2015-08-17 12:23:48 UTC)
DependencyVersion(version=0.3.3, time=2015-02-25 16:45:10 UTC)
DependencyVersion(version=0.3.30, time=2015-08-18 14:07:32 UTC)
DependencyVersion(version=0.3.31, time=2015-08-24 08:03:45 UTC)
DependencyVersion(version=0.3.4, time=2015-03-01 23:59:32 UTC)
DependencyVersion(version=0.3.5, time=2015-03-06 20:19:29 UTC)
DependencyVersion(version=0.3.6, time=2015-04-11 22:54:24 UTC)
DependencyVersion(version=0.3.7, time=2015-04-15 13:00:39 UTC)
DependencyVersion(version=0.3.8, time=2015-04-16 13:00:39 UTC)
DependencyVersion(version=0.3.9, time=2015-04-21 11:11:21 UTC)
DependencyVersion(version=0.4.0, time=2015-08-29 15:51:30 UTC)
DependencyVersion(version=0.4.1, time=2015-09-01 12:41:42 UTC)
DependencyVersion(version=0.4.2, time=2015-09-01 12:56:13 UTC)
DependencyVersion(version=0.4.3, time=2015-09-01 14:31:28 UTC)
DependencyVersion(version=0.4.4, time=2015-09-01 14:58:02 UTC)
DependencyVersion(version=0.4.5, time=2015-09-01 15:07:00 UTC)
DependencyVersion(version=0.4.6, time=2015-09-01 15:09:51 UTC)
DependencyVersion(version=0.5.0, time=2015-09-22 15:54:15 UTC)
DependencyVersion(version=0.5.1, time=2015-09-22 18:22:37 UTC)
DependencyVersion(version=0.5.2, time=2015-09-24 15:02:27 UTC)
DependencyVersion(version=0.5.3, time=2015-09-24 15:39:59 UTC)
DependencyVersion(version=0.5.4, time=2015-09-28 10:03:58 UTC)
DependencyVersion(version=0.5.5, time=2015-09-29 10:20:24 UTC)
DependencyVersion(version=0.5.6, time=2015-12-08 13:47:47 UTC)
DependencyVersion(version=0.5.7, time=2015-12-08 13:59:05 UTC)
DependencyVersion(version=0.5.8, time=2015-12-08 14:47:54 UTC)
DependencyVersion(version=0.5.9, time=2016-01-25 13:47:49 UTC)
DependencyVersion(version=0.6.0, time=2016-01-26 15:12:39 UTC)
DependencyVersion(version=0.6.1, time=2016-02-29 18:17:10 UTC)
DependencyVersion(version=0.6.2, time=2016-05-23 11:48:34 UTC)
DependencyVersion(version=0.6.3, time=2016-08-18 14:05:29 UTC)
DependencyVersion(version=0.6.4, time=2016-08-30 08:50:39 UTC)
DependencyVersion(version=0.6.5, time=2016-09-19 10:18:29 UTC)
DependencyVersion(version=0.6.6, time=2016-09-28 09:34:56 UTC)
DependencyVersion(version=0.6.7, time=2016-09-29 08:39:48 UTC)
DependencyVersion(version=0.6.8, time=2016-09-29 10:04:33 UTC)
DependencyVersion(version=1.0.0, time=2015-01-04 13:51:39 UTC)
DependencyVersion(version=1.0.1, time=2017-01-16 17:01:13 UTC)
DependencyVersion(version=1.0.2, time=2017-02-22 13:27:40 UTC)
DependencyVersion(version=1.0.3, time=2017-02-22 14:55:59 UTC)
DependencyVersion(version=1.0.4, time=2017-03-13 13:59:13 UTC)
DependencyVersion(version=1.1.0, time=2017-03-30 10:16:23 UTC)
DependencyVersion(version=1.2.0, time=2017-04-25 09:49:40 UTC)
