
Project information
tvml-kit-livereload (1174909)	socket.io-client (315595)	Package Manager: NPM
RepoID: 4654408
Repo Owner/Name: hypery2k/tvml-kit-livereload
Repository type: GitHub

 https://github.com/hypery2k/tvml-kit-livereload/commit/

Tag information:
CommitInfo{repo='GitHub', hash='f2a52c36b4319d22d6b35526d82a557f4d549565', version='v0.0.1'} 	https://github.com/hypery2k/tvml-kit-livereload/commit/f2a52c36b4319d22d6b35526d82a557f4d549565
CommitInfo{repo='GitHub', hash='765d57774cdfeb391fb6a3eb2707998979e21466', version='v0.0.2'} 	https://github.com/hypery2k/tvml-kit-livereload/commit/765d57774cdfeb391fb6a3eb2707998979e21466
CommitInfo{repo='GitHub', hash='8d42ce3750a3a69fc6ecc75fcae2f51151b09059', version='v0.1.0'} 	https://github.com/hypery2k/tvml-kit-livereload/commit/8d42ce3750a3a69fc6ecc75fcae2f51151b09059
CommitInfo{repo='GitHub', hash='193fdfd8e1382026b38f88c9446335d777f0c9dc', version='v0.1.1'} 	https://github.com/hypery2k/tvml-kit-livereload/commit/193fdfd8e1382026b38f88c9446335d777f0c9dc
CommitInfo{repo='GitHub', hash='07266c1f0b8f65fc14cd571f8c3a44d07158943a', version='v0.2.0'} 	https://github.com/hypery2k/tvml-kit-livereload/commit/07266c1f0b8f65fc14cd571f8c3a44d07158943a
CommitInfo{repo='GitHub', hash='b8fac942e45a530ad1683280923eff5261bcb7f7', version='v0.2.1'} 	https://github.com/hypery2k/tvml-kit-livereload/commit/b8fac942e45a530ad1683280923eff5261bcb7f7
CommitInfo{repo='GitHub', hash='aaa3957f1c6bf703157ef83e4ac406ca4997a17a', version='v0.3.0'} 	https://github.com/hypery2k/tvml-kit-livereload/commit/aaa3957f1c6bf703157ef83e4ac406ca4997a17a
CommitInfo{repo='GitHub', hash='adcf50f03c53a5250d9191761da08dfabeeef907', version='v0.3.1'} 	https://github.com/hypery2k/tvml-kit-livereload/commit/adcf50f03c53a5250d9191761da08dfabeeef907
CommitInfo{repo='GitHub', hash='dbc3354a5e37195153fe557dd0c858cde1623ef1', version='v0.3.3'} 	https://github.com/hypery2k/tvml-kit-livereload/commit/dbc3354a5e37195153fe557dd0c858cde1623ef1

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.3.7, time=2016-02-02 19:30:41 UTC),	Latest, "DependencyVersion(version=1.4.5, time=2016-01-26 21:26:30 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.3.7, time=2016-02-10 06:17:57 UTC),	Latest, "DependencyVersion(version=1.4.5, time=2016-01-26 21:26:30 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=1.3.7, time=2016-04-26 05:03:47 UTC),	Latest, "DependencyVersion(version=1.4.5, time=2016-01-26 21:26:30 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=1.3.7, time=2016-04-26 05:29:01 UTC),	Latest, "DependencyVersion(version=1.4.5, time=2016-01-26 21:26:30 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.3.7, time=2016-04-27 02:33:48 UTC),	Latest, "DependencyVersion(version=1.4.5, time=2016-01-26 21:26:30 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.3.7, time=2016-06-06 05:44:47 UTC),	Latest, "DependencyVersion(version=1.4.6, time=2016-05-03 03:58:02 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=1.4.6, time=2016-06-27 12:26:15 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:56 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.3.7, time=2016-09-30 18:06:07 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:56 UTC)"

ProjectVersionFixed(version=0.3.0-1, dependency=1.4.6, time=2016-09-30 13:34:51 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:56 UTC)"

ProjectVersionFixed(version=0.3.0-2, dependency=1.4.6, time=2016-09-30 17:05:45 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:56 UTC)"

ProjectVersionFixed(version=0.3.0-4, dependency=1.3.7, time=2016-09-30 17:59:09 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:56 UTC)"

ProjectVersionFixed(version=0.3.0-5, dependency=1.3.7, time=2016-09-30 18:04:03 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:56 UTC)"

ProjectVersionFixed(version=0.3.1-dev-2, dependency=1.3.7, time=2016-09-30 18:06:30 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:56 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=1.3.7, time=2016-10-03 13:43:52 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:56 UTC)"

ProjectVersionFixed(version=0.3.1-dev-3, dependency=1.3.7, time=2016-10-03 13:43:39 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:56 UTC)"

ProjectVersionFixed(version=0.3.1-1, dependency=1.5.1, time=2016-11-11 20:07:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1-6, dependency=1.3.7, time=2016-10-03 13:45:12 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:56 UTC)"

ProjectVersionFixed(version=0.3.1-7, dependency=1.5.1, time=2016-11-10 05:37:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1-8, dependency=1.5.1, time=2016-11-16 11:03:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1-9, dependency=1.5.1, time=2016-12-09 17:40:14 UTC),	Latest, "DependencyVersion(version=1.7.1, time=2016-11-27 23:07:46 UTC)"

ProjectVersionFixed(version=0.3.2-dev-4, dependency=1.3.7, time=2016-10-03 13:47:12 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:56 UTC)"

ProjectVersionFixed(version=0.3.2-5, dependency=1.3.7, time=2016-12-20 08:23:46 UTC),	Latest, "DependencyVersion(version=1.7.2, time=2016-12-11 01:05:39 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=1.3.7, time=2016-12-20 08:26:19 UTC),	Latest, "DependencyVersion(version=1.7.2, time=2016-12-11 01:05:39 UTC)"

ProjectVersionFixed(version=0.3.3-1, dependency=1.3.7, time=2017-01-04 16:05:02 UTC),	Latest, "DependencyVersion(version=1.7.2, time=2016-12-11 01:05:39 UTC)"

ProjectVersionFixed(version=0.3.3-10, dependency=1.3.7, time=2016-12-20 08:30:04 UTC),	Latest, "DependencyVersion(version=1.7.2, time=2016-12-11 01:05:39 UTC)"

ProjectVersionFixed(version=0.3.3-11, dependency=1.3.7, time=2016-12-20 08:53:48 UTC),	Latest, "DependencyVersion(version=1.7.2, time=2016-12-11 01:05:39 UTC)"


Project B:
DependencyVersion(version=0.7.0, time=2011-06-21 12:39:56 UTC)
DependencyVersion(version=0.7.1, time=2011-06-22 00:08:16 UTC)
DependencyVersion(version=0.7.10, time=2011-08-27 18:38:28 UTC)
DependencyVersion(version=0.7.11, time=2011-08-27 22:28:19 UTC)
DependencyVersion(version=0.7.2, time=2011-06-22 07:12:49 UTC)
DependencyVersion(version=0.7.3, time=2011-06-30 13:31:13 UTC)
DependencyVersion(version=0.7.4, time=2011-07-12 07:59:42 UTC)
DependencyVersion(version=0.7.5, time=2011-08-08 15:11:34 UTC)
DependencyVersion(version=0.7.9, time=2011-08-12 17:17:55 UTC)
DependencyVersion(version=0.8.0, time=2011-08-28 22:39:25 UTC)
DependencyVersion(version=0.8.1, time=2011-08-29 16:39:12 UTC)
DependencyVersion(version=0.8.2, time=2011-08-29 17:33:53 UTC)
DependencyVersion(version=0.8.3, time=2011-09-03 21:06:42 UTC)
DependencyVersion(version=0.8.4, time=2011-09-06 14:47:27 UTC)
DependencyVersion(version=0.8.5, time=2011-10-07 18:22:52 UTC)
DependencyVersion(version=0.8.6, time=2011-10-27 11:10:43 UTC)
DependencyVersion(version=0.8.7, time=2011-11-05 20:47:48 UTC)
DependencyVersion(version=0.9.0, time=2012-02-26 20:41:51 UTC)
DependencyVersion(version=0.9.1, time=2012-03-02 11:13:38 UTC)
DependencyVersion(version=0.9.10, time=2012-08-10 20:52:20 UTC)
DependencyVersion(version=0.9.11, time=2012-11-02 15:03:07 UTC)
DependencyVersion(version=0.9.1-1, time=2012-03-02 11:39:46 UTC)
DependencyVersion(version=0.9.15, time=2013-06-06 15:22:19 UTC)
DependencyVersion(version=0.9.16, time=2013-06-06 15:38:58 UTC)
DependencyVersion(version=0.9.17, time=2014-05-22 18:03:23 UTC)
DependencyVersion(version=0.9.2, time=2012-03-13 13:53:15 UTC)
DependencyVersion(version=0.9.3, time=2012-03-28 12:50:59 UTC)
DependencyVersion(version=0.9.4, time=2012-04-01 04:46:07 UTC)
DependencyVersion(version=0.9.5, time=2012-04-05 17:35:54 UTC)
DependencyVersion(version=0.9.6, time=2012-04-17 22:56:57 UTC)
DependencyVersion(version=0.9.7, time=2012-07-24 18:19:51 UTC)
DependencyVersion(version=0.9.8, time=2012-07-25 00:35:51 UTC)
DependencyVersion(version=0.9.9, time=2012-08-01 22:13:45 UTC)
DependencyVersion(version=1.0.0, time=2014-03-15 13:37:06 UTC)
DependencyVersion(version=1.0.0-pre, time=2014-03-16 11:02:51 UTC)
DependencyVersion(version=1.0.0-pre2, time=2014-04-28 02:40:25 UTC)
DependencyVersion(version=1.0.0-pre3, time=2014-05-17 22:40:06 UTC)
DependencyVersion(version=1.0.0-pre4, time=2014-05-19 23:02:22 UTC)
DependencyVersion(version=1.0.0-pre5, time=2014-05-22 16:34:50 UTC)
DependencyVersion(version=1.0.1, time=2014-05-28 17:31:47 UTC)
DependencyVersion(version=1.0.2, time=2014-05-28 20:24:13 UTC)
DependencyVersion(version=1.0.3, time=2014-06-01 01:33:58 UTC)
DependencyVersion(version=1.0.4, time=2014-06-03 03:07:40 UTC)
DependencyVersion(version=1.0.5, time=2014-06-18 01:14:35 UTC)
DependencyVersion(version=1.0.6, time=2014-06-19 21:57:44 UTC)
DependencyVersion(version=1.1.0, time=2014-09-04 10:04:27 UTC)
DependencyVersion(version=1.2.0, time=2014-10-27 22:56:16 UTC)
DependencyVersion(version=1.2.1, time=2014-11-21 04:00:16 UTC)
DependencyVersion(version=1.3.0, time=2015-01-19 10:28:40 UTC)
DependencyVersion(version=1.3.1, time=2015-01-19 11:40:06 UTC)
DependencyVersion(version=1.3.2, time=2015-01-19 15:17:12 UTC)
DependencyVersion(version=1.3.3, time=2015-02-04 01:31:33 UTC)
DependencyVersion(version=1.3.4, time=2015-02-14 19:01:28 UTC)
DependencyVersion(version=1.3.5, time=2015-03-03 18:50:25 UTC)
DependencyVersion(version=1.3.6, time=2015-07-15 00:59:58 UTC)
DependencyVersion(version=1.3.7, time=2015-09-21 00:22:01 UTC)
DependencyVersion(version=1.4.0, time=2016-01-05 23:45:03 UTC)
DependencyVersion(version=1.4.1, time=2016-01-07 20:52:41 UTC)
DependencyVersion(version=1.4.2, time=2016-01-08 02:58:21 UTC)
DependencyVersion(version=1.4.3, time=2016-01-08 16:17:58 UTC)
DependencyVersion(version=1.4.4, time=2016-01-11 06:36:53 UTC)
DependencyVersion(version=1.4.5, time=2016-01-26 21:26:30 UTC)
DependencyVersion(version=1.4.6, time=2016-05-03 03:58:02 UTC)
DependencyVersion(version=1.4.7, time=2016-06-24 00:26:13 UTC)
DependencyVersion(version=1.4.8, time=2016-06-24 02:22:56 UTC)
DependencyVersion(version=1.5.0, time=2016-10-06 22:16:06 UTC)
DependencyVersion(version=1.5.1, time=2016-10-24 01:32:34 UTC)
DependencyVersion(version=1.6.0, time=2016-11-20 03:26:17 UTC)
DependencyVersion(version=1.7.0, time=2016-11-27 07:30:57 UTC)
DependencyVersion(version=1.7.1, time=2016-11-27 23:07:46 UTC)
DependencyVersion(version=1.7.2, time=2016-12-11 01:05:39 UTC)
DependencyVersion(version=1.7.3, time=2017-02-17 06:05:03 UTC)
DependencyVersion(version=1.7.4, time=2017-05-07 06:26:42 UTC)
DependencyVersion(version=2.0.0, time=2017-05-08 23:16:19 UTC)
DependencyVersion(version=2.0.1, time=2017-05-08 23:41:45 UTC)
DependencyVersion(version=2.0.2, time=2017-06-01 12:02:24 UTC)
DependencyVersion(version=2.0.3, time=2017-06-12 12:07:22 UTC)
DependencyVersion(version=2.0.4, time=2017-10-22 13:17:31 UTC)
DependencyVersion(version=2.1.0, time=2018-03-29 21:34:08 UTC)
DependencyVersion(version=2.1.1, time=2018-05-17 21:23:23 UTC)
DependencyVersion(version=2.2.0, time=2018-11-28 23:15:55 UTC)
