
Project information
@gooddata/tslint-config (3325462)	tslint (325367)	Package Manager: NPM
RepoID: 6058391
Tag information:
CommitInfo{repo='GitHub', hash='02c07d744ef911a614dfed6e44889f6cc9ca6da4', version='v0.0.10'}
CommitInfo{repo='GitHub', hash='46b7cc140e8427adf25ea92470ebcd55f770ac6b', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='51f7a4a196fc5447c6e108a6bde15689d2b36cd9', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='395790106566c5110cc8f0dd03b1c952ac15ebf1', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='58555da59251d22233c42fe9956034b3593b6187', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='5e28453bb6c1e8776adc32925b37954d37ebf469', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='a2c55f7f3b22e0fa450e350e70e976c6a88e6563', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='3b4a0dbdf40f645aea0349e58fce670afcf3e14f', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='b455b9d8042e8352ab4be39f64a41d4f60c66d22', version='v0.0.8'}
CommitInfo{repo='GitHub', hash='5570e029748e9466260a6f71efeac93e1231f865', version='v0.0.9'}

Project A:
ProjectVersionFixed(version=0.0.9, dependency=null, time=2018-06-29 13:09:10 UTC)
ProjectVersionFixed(version=0.0.10, dependency=5.8.0, time=2018-07-10 12:21:34 UTC),	Latest, "DependencyVersion(version=5.10.0, time=2018-05-03 23:36:55 UTC)"

ProjectVersionFixed(version=0.0.10-naibinh-FET-37-switch-eslintrc-to-js-file-2018-07-11T05-02-09-391Z, dependency=5.8.0, time=2018-07-11 05:02:12 UTC),	Latest, "DependencyVersion(version=5.10.0, time=2018-05-03 23:36:55 UTC)"

ProjectVersionFixed(version=0.0.10-petrjanu-master-2018-08-20T14-19-25-371Z, dependency=5.8.0, time=2018-08-20 14:19:28 UTC),	Latest, "DependencyVersion(version=5.11.0, time=2018-07-16 17:36:08 UTC)"

ProjectVersionFixed(version=0.0.10-ocetnik-doc-ts-copyright-2018-09-10T14-58-21-212Z, dependency=5.11.0, time=2018-09-10 14:58:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10-ocetnik-doc-ts-copyright-2018-09-11T08-49-40-359Z, dependency=5.11.0, time=2018-09-11 08:49:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10-bertold8-master-2018-09-17T14-42-40-418Z, dependency=5.8.0, time=2018-09-17 14:42:44 UTC),	Latest, "DependencyVersion(version=5.11.0, time=2018-07-16 17:36:08 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=null, time=2018-09-18 06:04:51 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2018-09-25 11:07:01 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2018-09-25 11:14:24 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2013-07-28 02:08:44 UTC)
DependencyVersion(version=0.1.1, time=2013-07-28 02:14:53 UTC)
DependencyVersion(version=0.1.2, time=2013-08-01 19:50:21 UTC)
DependencyVersion(version=0.1.3, time=2013-08-03 20:54:10 UTC)
DependencyVersion(version=0.1.4, time=2013-08-08 00:45:16 UTC)
DependencyVersion(version=0.1.5, time=2013-08-10 17:37:51 UTC)
DependencyVersion(version=0.1.6, time=2013-08-13 00:04:42 UTC)
DependencyVersion(version=0.2.0, time=2013-08-15 22:35:13 UTC)
DependencyVersion(version=0.2.1, time=2013-08-15 22:51:46 UTC)
DependencyVersion(version=0.2.10, time=2013-08-30 03:39:32 UTC)
DependencyVersion(version=0.2.3, time=2013-08-16 20:21:11 UTC)
DependencyVersion(version=0.2.4, time=2013-08-20 21:57:38 UTC)
DependencyVersion(version=0.2.5, time=2013-08-22 04:52:28 UTC)
DependencyVersion(version=0.2.6, time=2013-08-22 06:03:25 UTC)
DependencyVersion(version=0.2.7, time=2013-08-22 14:15:27 UTC)
DependencyVersion(version=0.2.8, time=2013-08-22 14:32:53 UTC)
DependencyVersion(version=0.2.9, time=2013-08-22 15:09:44 UTC)
DependencyVersion(version=0.3.0, time=2013-09-23 03:56:00 UTC)
DependencyVersion(version=0.3.1, time=2013-10-06 17:51:12 UTC)
DependencyVersion(version=0.3.2, time=2013-10-06 18:57:18 UTC)
DependencyVersion(version=0.3.3, time=2013-10-10 03:52:29 UTC)
DependencyVersion(version=0.4.0, time=2013-12-10 00:31:45 UTC)
DependencyVersion(version=0.4.1, time=2014-01-15 19:00:20 UTC)
DependencyVersion(version=0.4.10, time=2014-06-13 16:05:59 UTC)
DependencyVersion(version=0.4.11, time=2014-06-27 17:30:26 UTC)
DependencyVersion(version=0.4.12, time=2014-07-20 17:41:01 UTC)
DependencyVersion(version=0.4.13, time=2014-10-10 19:53:06 UTC)
DependencyVersion(version=0.4.14, time=2014-10-15 23:27:16 UTC)
DependencyVersion(version=0.4.2, time=2014-01-18 18:20:49 UTC)
DependencyVersion(version=0.4.3, time=2014-02-10 23:09:35 UTC)
DependencyVersion(version=0.4.4, time=2014-02-11 20:09:05 UTC)
DependencyVersion(version=0.4.5, time=2014-02-13 20:41:22 UTC)
DependencyVersion(version=0.4.6, time=2014-03-03 21:10:36 UTC)
DependencyVersion(version=0.4.7, time=2014-03-14 19:55:22 UTC)
DependencyVersion(version=0.4.8, time=2014-04-14 18:21:50 UTC)
DependencyVersion(version=0.4.9, time=2014-05-15 21:34:57 UTC)
DependencyVersion(version=1.0.0, time=2014-11-13 00:43:23 UTC)
DependencyVersion(version=1.0.1, time=2014-11-13 17:37:33 UTC)
DependencyVersion(version=1.2.0, time=2015-01-12 19:45:52 UTC)
DependencyVersion(version=2.0.0, time=2015-02-02 23:36:55 UTC)
DependencyVersion(version=2.0.1, time=2015-02-02 23:40:46 UTC)
DependencyVersion(version=2.1.0, time=2015-02-05 15:46:08 UTC)
