
Project information
redux-automata (2111307)	tslint-loader (796099)	Package Manager: NPM
RepoID: 18383510
Repo Owner/Name: mocoding-software/redux-automata
Repository type: GitHub

 https://github.com/mocoding-software/redux-automata/commit/

Tag information:
CommitInfo{repo='GitHub', hash='50c9315349b3051b73fbe5b5c5952cc8fd85e693', version='2.2.0'} 	https://github.com/mocoding-software/redux-automata/commit/50c9315349b3051b73fbe5b5c5952cc8fd85e693
CommitInfo{repo='GitHub', hash='abbd4d8fafc2c12ec42085bfee809b88b1bf28cb', version='2.5.0'} 	https://github.com/mocoding-software/redux-automata/commit/abbd4d8fafc2c12ec42085bfee809b88b1bf28cb

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.3.0, time=2017-01-02 19:59:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=3.3.0, time=2017-01-02 20:42:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=3.3.0, time=2017-01-02 20:49:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=3.3.0, time=2017-01-03 00:57:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=3.3.0, time=2017-01-10 21:30:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-01-17 02:58:50 UTC)
ProjectVersionFixed(version=1.1.0, dependency=3.5.3, time=2017-07-26 19:28:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=3.5.3, time=2017-07-26 19:46:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=3.5.3, time=2017-07-26 19:56:25 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-alpha, dependency=null, time=2017-09-27 03:49:37 UTC)
ProjectVersionFixed(version=2.0.0-beta, dependency=3.5.3, time=2017-09-29 03:32:31 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=3.5.3, time=2017-10-01 03:33:20 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-beta2, dependency=3.5.3, time=2017-09-30 16:50:16 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-beta3, dependency=3.5.3, time=2017-09-30 16:59:37 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-beta4, dependency=3.5.3, time=2017-09-30 17:18:23 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-beta5, dependency=3.5.3, time=2017-09-30 17:54:24 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=3.5.3, time=2017-10-31 08:49:50 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1, dependency=3.5.3, time=2017-10-31 14:04:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.0, dependency=3.5.3, time=2018-02-28 20:06:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.1, dependency=3.6.0, time=2018-03-22 20:17:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.0, dependency=3.6.0, time=2018-03-22 22:28:49 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.0, dependency=3.6.0, time=2018-05-05 20:08:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.1, dependency=3.6.0, time=2018-05-05 20:21:02 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.2, dependency=3.6.0, time=2018-10-23 00:10:31 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.3, dependency=3.6.0, time=2018-10-23 00:13:48 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.4, dependency=3.6.0, time=2018-10-23 00:24:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.0, dependency=3.6.0, time=2018-10-23 00:32:33 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.1, dependency=3.5.4, time=2018-12-11 00:51:07 UTC),	Latest, "DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2015-05-21 15:46:58 UTC)
DependencyVersion(version=0.9.0, time=2015-05-22 13:43:48 UTC)
DependencyVersion(version=0.9.1, time=2015-06-25 19:56:07 UTC)
DependencyVersion(version=1.0.0, time=2015-06-30 19:42:25 UTC)
DependencyVersion(version=1.0.1, time=2015-07-09 13:27:16 UTC)
DependencyVersion(version=1.0.2, time=2015-09-14 14:50:23 UTC)
DependencyVersion(version=2.0.0, time=2015-11-24 01:38:00 UTC)
DependencyVersion(version=2.1.0, time=2015-11-25 00:23:53 UTC)
DependencyVersion(version=2.1.1, time=2016-03-03 19:11:52 UTC)
DependencyVersion(version=2.1.2, time=2016-04-24 17:39:41 UTC)
DependencyVersion(version=2.1.3, time=2016-03-06 15:36:17 UTC)
DependencyVersion(version=2.1.4, time=2016-04-24 17:49:16 UTC)
DependencyVersion(version=2.1.5, time=2016-06-20 15:45:50 UTC)
DependencyVersion(version=3.0.0, time=2016-11-22 09:15:07 UTC)
DependencyVersion(version=3.1.0, time=2016-11-22 18:55:13 UTC)
DependencyVersion(version=3.2.0, time=2016-11-22 20:22:03 UTC)
DependencyVersion(version=3.2.1, time=2016-11-30 21:01:04 UTC)
DependencyVersion(version=3.3.0, time=2016-12-04 11:00:14 UTC)
DependencyVersion(version=3.4.0, time=2017-02-12 14:18:37 UTC)
DependencyVersion(version=3.4.1, time=2017-02-12 15:40:56 UTC)
DependencyVersion(version=3.4.2, time=2017-02-12 20:12:19 UTC)
DependencyVersion(version=3.4.3, time=2017-03-02 08:22:16 UTC)
DependencyVersion(version=3.5.1, time=2017-04-06 17:04:12 UTC)
DependencyVersion(version=3.5.2, time=2017-04-08 10:17:50 UTC)
DependencyVersion(version=3.5.3, time=2017-04-22 08:32:49 UTC)
DependencyVersion(version=3.5.4, time=2018-10-09 14:52:46 UTC)
DependencyVersion(version=3.6.0, time=2018-03-01 10:14:48 UTC)
