
Project information
@troveng/trov-web-config (2470611)	babel-preset-stage-0 (1064355)	Package Manager: NPM
RepoID: 23072674
Repo Owner/Name: Trov/web-config
Repository type: GitHub

 https://github.com/Trov/web-config/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c0995e2f9233bc61d93d446c9f2695bda378b1aa', version='1.0.10'} 	https://github.com/Trov/web-config/commit/c0995e2f9233bc61d93d446c9f2695bda378b1aa
CommitInfo{repo='GitHub', hash='bc815c698ffbe8ae479c7ac263e6edbb277563c4', version='1.0.11'} 	https://github.com/Trov/web-config/commit/bc815c698ffbe8ae479c7ac263e6edbb277563c4
CommitInfo{repo='GitHub', hash='c576c9ca18038266a82b2befd59ef598c5010b82', version='1.0.9'} 	https://github.com/Trov/web-config/commit/c576c9ca18038266a82b2befd59ef598c5010b82
CommitInfo{repo='GitHub', hash='f98cf0dc6b5ff42fd52d963e18352c1c4a3338a6', version='1.1.0'} 	https://github.com/Trov/web-config/commit/f98cf0dc6b5ff42fd52d963e18352c1c4a3338a6
CommitInfo{repo='GitHub', hash='1c90720d658e4ca7ff3c5ee1f9de3ecef786c877', version='1.2.0'} 	https://github.com/Trov/web-config/commit/1c90720d658e4ca7ff3c5ee1f9de3ecef786c877

Project A:
ProjectVersionFixed(version=1.0.0, dependency=6.22.0, time=2017-04-13 21:01:51 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:51 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=6.22.0, time=2017-04-14 01:20:52 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:51 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=6.22.0, time=2017-04-14 01:31:32 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:51 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=6.22.0, time=2017-04-14 01:44:03 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:51 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=6.22.0, time=2017-04-14 01:58:51 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:51 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=6.16.0, time=2017-04-14 02:11:16 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:51 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=null, time=2017-04-17 20:02:27 UTC)
ProjectVersionFixed(version=1.0.7, dependency=6.22.0, time=2017-04-18 18:16:15 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:49 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=6.22.0, time=2017-04-18 20:11:00 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:49 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=6.22.0, time=2017-04-18 20:46:14 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:49 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=6.22.0, time=2017-04-25 23:22:15 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:49 UTC)"


Project B:
DependencyVersion(version=6.0.14, time=2015-10-30 23:43:36 UTC)
DependencyVersion(version=6.0.15, time=2015-11-01 22:10:51 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:43:52 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:52:57 UTC)
DependencyVersion(version=6.1.2, time=2015-11-05 11:12:06 UTC)
DependencyVersion(version=6.16.0, time=2016-09-28 19:39:02 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:34:25 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:15:49 UTC)
DependencyVersion(version=6.24.1, time=2017-04-07 15:19:47 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 12:01:06 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:08:22 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:44 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:06:13 UTC)
DependencyVersion(version=7.0.0-alpha.10, time=2017-05-25 19:18:08 UTC)
DependencyVersion(version=7.0.0-alpha.11, time=2017-05-31 20:44:11 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:12:25 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:54:47 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:37:00 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:36:41 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:40:32 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:21:54 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:22:37 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:05:17 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:50:09 UTC)
DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:51 UTC)
DependencyVersion(version=7.0.0-alpha.8, time=2017-04-17 19:13:41 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:49 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:03:32 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:25:08 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2017-09-26 15:16:40 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:13:03 UTC)
