
Project information
ClassicForms (3476361)	Bridge (1021872)	Package Manager: NuGet
RepoID: 31970956
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 16.8.2, time=2018-03-20 02:50:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency== 17.0.0, time=2018-05-12 22:18:25 UTC),	Latest, "DependencyVersion(version=17.0.0-beta, time=2018-04-15 22:52:30 UTC)"

ProjectVersionFixed(version=0.7.0, dependency== 17.1.1, time=1900-01-01 00:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.65.0, dependency== 17.0.0, time=2018-05-23 06:22:34 UTC),	Latest, "DependencyVersion(version=17.0.0-beta, time=2018-04-15 22:52:30 UTC)"

ProjectVersionFixed(version=0.70.0, dependency== 17.1.1, time=2018-07-07 05:32:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.72.0, dependency== 17.1.1, time=2018-07-07 06:49:36 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2015-03-30 16:31:00 UTC)
DependencyVersion(version=1.0.0-beta, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.1.0, time=2015-04-07 16:43:13 UTC)
DependencyVersion(version=1.10.0, time=2015-11-23 16:49:19 UTC)
DependencyVersion(version=1.10.1, time=2015-11-25 17:23:46 UTC)
DependencyVersion(version=1.10.2, time=2015-12-02 18:04:06 UTC)
DependencyVersion(version=1.10.3, time=2015-12-23 05:44:46 UTC)
DependencyVersion(version=1.10.4, time=2015-12-31 19:42:29 UTC)
DependencyVersion(version=1.11.0, time=2016-02-24 07:38:28 UTC)
DependencyVersion(version=1.11.1, time=2016-02-29 17:10:49 UTC)
DependencyVersion(version=1.11.2, time=2016-03-08 21:01:04 UTC)
DependencyVersion(version=1.12.0, time=2016-04-07 16:31:46 UTC)
DependencyVersion(version=1.12.1, time=2016-04-19 16:46:19 UTC)
DependencyVersion(version=1.13.0, time=2016-05-03 16:52:24 UTC)
DependencyVersion(version=1.14.0, time=2016-06-08 16:32:55 UTC)
DependencyVersion(version=1.2.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.2.1, time=2015-04-13 12:05:43 UTC)
DependencyVersion(version=1.3.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.3.1, time=2015-04-27 15:56:53 UTC)
DependencyVersion(version=1.4.0, time=2015-05-05 02:01:59 UTC)
DependencyVersion(version=1.5.0, time=2015-05-27 08:38:09 UTC)
DependencyVersion(version=15.0.0, time=2016-09-12 18:17:23 UTC)
DependencyVersion(version=15.0.1, time=2016-09-14 06:24:32 UTC)
DependencyVersion(version=15.0.2, time=2016-09-16 05:38:41 UTC)
DependencyVersion(version=15.1.0, time=2016-09-19 19:20:13 UTC)
DependencyVersion(version=15.2.0, time=2016-10-05 03:48:47 UTC)
DependencyVersion(version=15.3.0, time=2016-10-18 02:18:34 UTC)
DependencyVersion(version=15.4.0, time=2016-11-09 03:40:25 UTC)
DependencyVersion(version=15.5.0, time=2016-12-06 05:05:56 UTC)
DependencyVersion(version=15.6.0, time=2016-12-13 03:59:25 UTC)
DependencyVersion(version=15.7.0, time=2017-01-17 02:27:57 UTC)
DependencyVersion(version=1.6.0, time=2015-06-23 05:54:30 UTC)
DependencyVersion(version=16.0.0, time=2017-08-01 04:43:27 UTC)
DependencyVersion(version=16.0.0-beta, time=2017-05-02 03:12:31 UTC)
DependencyVersion(version=16.0.0-beta2, time=2017-06-07 14:42:20 UTC)
DependencyVersion(version=16.0.0-beta3, time=2017-06-20 04:03:54 UTC)
DependencyVersion(version=16.0.0-beta4, time=2017-06-28 02:14:27 UTC)
DependencyVersion(version=16.0.0-beta5, time=2017-07-19 22:51:22 UTC)
DependencyVersion(version=16.0.0-rc, time=2017-07-26 02:02:49 UTC)
DependencyVersion(version=16.0.1, time=2017-08-07 22:26:22 UTC)
DependencyVersion(version=16.1.0, time=2017-08-16 07:15:17 UTC)
DependencyVersion(version=16.2.0, time=2017-08-23 06:39:38 UTC)
DependencyVersion(version=16.2.1, time=2017-08-24 18:23:32 UTC)
DependencyVersion(version=16.3.0, time=2017-09-13 15:47:02 UTC)
DependencyVersion(version=16.3.1, time=2017-09-19 02:46:03 UTC)
DependencyVersion(version=16.3.2, time=2017-09-26 04:45:03 UTC)
DependencyVersion(version=16.4.0, time=2017-10-18 05:13:15 UTC)
DependencyVersion(version=16.4.1, time=2017-10-20 08:15:45 UTC)
DependencyVersion(version=16.5.0, time=2017-11-08 01:05:02 UTC)
DependencyVersion(version=16.6.0, time=2017-12-22 23:26:20 UTC)
DependencyVersion(version=16.6.1, time=2018-01-06 23:30:50 UTC)
DependencyVersion(version=16.7.0, time=2018-01-22 05:14:21 UTC)
DependencyVersion(version=16.7.1, time=2018-02-05 14:18:19 UTC)
DependencyVersion(version=16.8.0, time=2018-02-19 00:58:23 UTC)
DependencyVersion(version=16.8.1, time=2018-02-20 20:04:51 UTC)
DependencyVersion(version=16.8.2, time=2018-03-04 23:56:46 UTC)
DependencyVersion(version=1.7.0, time=2015-07-14 05:52:23 UTC)
DependencyVersion(version=17.0.0, time=2018-04-21 02:46:55 UTC)
DependencyVersion(version=17.0.0-beta, time=2018-04-15 22:52:30 UTC)
DependencyVersion(version=17.1.0, time=2018-06-01 17:14:25 UTC)
DependencyVersion(version=17.1.1, time=2018-06-12 19:42:01 UTC)
DependencyVersion(version=17.2.0, time=2018-07-12 01:17:29 UTC)
DependencyVersion(version=17.3.0, time=2018-08-29 15:45:03 UTC)
DependencyVersion(version=17.4.0, time=2018-10-08 03:02:57 UTC)
DependencyVersion(version=17.5.0, time=2018-11-26 06:52:26 UTC)
DependencyVersion(version=1.8.0, time=2015-08-17 16:00:51 UTC)
DependencyVersion(version=1.9.0, time=2015-09-21 16:32:33 UTC)
