
Project information
jkswoods/nodeping-php (2276644)	guzzlehttp/guzzle (71994)	Package Manager: Packagist
RepoID: 23989640
Tag information:
CommitInfo{repo='GitHub', hash='b9e0de5e7ee50181e84ebc8e9696c345d978b1ed', version='0.1'}
CommitInfo{repo='GitHub', hash='e2d2028b60fd6b7a3298fadf3b311b133c5df577', version='0.2.0'}

Project A:
ProjectVersionFixed(version=0.1, dependency=6.0, time=2017-05-08 23:06:56 UTC),	Latest, "DependencyVersion(version=6.2.3, time=2017-02-28 22:50:30 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=5.3.1, time=2017-05-15 11:33:44 UTC),	Latest, "DependencyVersion(version=6.2.3, time=2017-02-28 22:50:30 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2014-03-29 23:11:36 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2014-03-15 23:49:17 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2014-03-25 18:55:31 UTC)
DependencyVersion(version=4.0.1, time=2014-04-04 20:43:50 UTC)
DependencyVersion(version=4.0.2, time=2014-04-16 17:33:22 UTC)
DependencyVersion(version=4.1.0, time=2014-05-28 05:13:19 UTC)
DependencyVersion(version=4.1.1, time=2014-06-08 20:00:20 UTC)
DependencyVersion(version=4.1.2, time=2014-06-18 18:22:41 UTC)
DependencyVersion(version=4.1.3, time=2014-07-16 03:01:02 UTC)
DependencyVersion(version=4.1.4, time=2014-07-23 00:52:39 UTC)
DependencyVersion(version=4.1.5, time=2014-08-02 22:52:37 UTC)
DependencyVersion(version=4.1.6, time=2014-08-03 20:38:45 UTC)
DependencyVersion(version=4.1.7, time=2014-08-08 01:30:43 UTC)
DependencyVersion(version=4.1.8, time=2014-08-14 20:29:51 UTC)
DependencyVersion(version=4.2.0, time=2014-08-18 00:48:35 UTC)
DependencyVersion(version=4.2.1, time=2014-08-20 05:30:12 UTC)
DependencyVersion(version=4.2.2, time=2014-09-08 22:11:58 UTC)
DependencyVersion(version=4.2.3, time=2014-10-05 19:29:14 UTC)
DependencyVersion(version=4.2.4, time=2016-07-15 17:44:18 UTC)
DependencyVersion(version=4.x-dev, time=2016-07-15 17:44:18 UTC)
DependencyVersion(version=5.0.0, time=2014-10-13 03:05:51 UTC)
DependencyVersion(version=5.0.1, time=2014-10-16 18:00:41 UTC)
DependencyVersion(version=5.0.2, time=2014-10-31 03:26:57 UTC)
DependencyVersion(version=5.0.3, time=2014-11-04 07:09:15 UTC)
DependencyVersion(version=5.1.0, time=2014-12-19 20:27:15 UTC)
DependencyVersion(version=5.2.0, time=2015-01-28 01:03:29 UTC)
DependencyVersion(version=5.3.0, time=2015-05-20 03:47:55 UTC)
DependencyVersion(version=5.3.1, time=2016-07-15 19:28:39 UTC)
DependencyVersion(version=5.3.2, time=2018-01-15 07:18:01 UTC)
DependencyVersion(version=5.3.3, time=2018-07-31 13:33:10 UTC)
DependencyVersion(version=5.3.x-dev, time=2015-05-26 17:54:26 UTC)
DependencyVersion(version=5.x-dev, time=2015-05-26 17:54:26 UTC)
DependencyVersion(version=6.0.0, time=2015-05-26 18:22:06 UTC)
DependencyVersion(version=6.0.1, time=2015-05-27 16:57:51 UTC)
DependencyVersion(version=6.0.2, time=2015-07-04 20:09:24 UTC)
DependencyVersion(version=6.1.0, time=2015-09-08 17:36:26 UTC)
DependencyVersion(version=6.1.1, time=2015-11-23 00:47:50 UTC)
DependencyVersion(version=6.2.0, time=2016-03-21 20:02:09 UTC)
DependencyVersion(version=6.2.1, time=2016-07-15 17:22:37 UTC)
DependencyVersion(version=6.2.2, time=2016-10-08 15:01:37 UTC)
DependencyVersion(version=6.2.3, time=2017-02-28 22:50:30 UTC)
DependencyVersion(version=6.3.0, time=2017-06-22 18:50:49 UTC)
DependencyVersion(version=6.3.1, time=2018-03-26 12:06:26 UTC)
DependencyVersion(version=6.3.2, time=2018-03-26 16:33:04 UTC)
DependencyVersion(version=6.3.3, time=2018-04-22 15:46:56 UTC)
DependencyVersion(version=6.x-dev, time=2015-05-20 05:08:38 UTC)
DependencyVersion(version=v1.0.3, time=2011-11-14 01:56:54 UTC)
DependencyVersion(version=v1.0.4, time=2011-12-31 21:30:12 UTC)
DependencyVersion(version=v2.0.0, time=2012-01-15 16:36:28 UTC)
DependencyVersion(version=v2.0.1, time=2012-01-16 22:54:21 UTC)
DependencyVersion(version=v2.0.2, time=2012-01-18 05:37:36 UTC)
DependencyVersion(version=v2.0.3, time=2012-01-20 06:28:15 UTC)
DependencyVersion(version=v2.0.4, time=2012-01-22 01:08:15 UTC)
DependencyVersion(version=v2.0.5, time=2012-01-22 23:48:25 UTC)
DependencyVersion(version=v2.1.0, time=2012-01-24 01:41:45 UTC)
DependencyVersion(version=v2.1.1, time=2012-01-24 20:56:04 UTC)
DependencyVersion(version=v2.1.2, time=2012-01-25 17:02:08 UTC)
DependencyVersion(version=v2.1.3, time=2012-01-25 17:26:25 UTC)
DependencyVersion(version=v2.1.4, time=2012-01-29 03:12:24 UTC)
DependencyVersion(version=v2.2.0, time=2012-02-08 05:23:39 UTC)
DependencyVersion(version=v2.2.1, time=2012-02-14 02:28:33 UTC)
DependencyVersion(version=v2.2.2, time=2012-02-17 05:13:49 UTC)
DependencyVersion(version=v2.2.3, time=2012-03-20 16:27:40 UTC)
DependencyVersion(version=v2.2.4, time=2012-04-02 22:27:37 UTC)
DependencyVersion(version=v2.3.2, time=2012-04-16 22:13:53 UTC)
DependencyVersion(version=v2.4.0, time=2012-04-22 21:44:37 UTC)
DependencyVersion(version=v2.4.1, time=2012-04-24 00:54:02 UTC)
DependencyVersion(version=v2.5.0, time=2012-05-08 06:55:53 UTC)
DependencyVersion(version=v2.6.0, time=2012-05-15 15:32:20 UTC)
DependencyVersion(version=v2.6.1, time=2012-05-19 08:23:07 UTC)
DependencyVersion(version=v2.6.2, time=2012-05-19 22:47:10 UTC)
DependencyVersion(version=v2.6.3, time=2012-05-23 07:23:26 UTC)
DependencyVersion(version=v2.6.4, time=2012-05-31 06:42:52 UTC)
DependencyVersion(version=v2.6.5, time=2012-06-04 02:37:12 UTC)
DependencyVersion(version=v2.6.6, time=2012-06-10 07:49:48 UTC)
DependencyVersion(version=v2.7.0, time=2012-06-25 21:33:36 UTC)
DependencyVersion(version=v2.7.1, time=2012-06-27 01:58:44 UTC)
DependencyVersion(version=v2.7.2, time=2012-07-02 21:04:37 UTC)
DependencyVersion(version=v2.8.0, time=2012-07-16 00:21:47 UTC)
DependencyVersion(version=v2.8.1, time=2012-07-16 21:08:54 UTC)
DependencyVersion(version=v2.8.2, time=2012-07-24 18:26:42 UTC)
DependencyVersion(version=v2.8.3, time=2012-07-30 20:27:22 UTC)
DependencyVersion(version=v2.8.4, time=2012-08-15 17:48:56 UTC)
DependencyVersion(version=v2.8.5, time=2012-08-29 20:41:32 UTC)
DependencyVersion(version=v2.8.6, time=2012-09-05 23:30:30 UTC)
DependencyVersion(version=v2.8.7, time=2012-09-30 20:48:10 UTC)
DependencyVersion(version=v2.8.8, time=2012-10-16 00:42:47 UTC)
DependencyVersion(version=v3.0.0, time=2012-10-16 04:57:15 UTC)
DependencyVersion(version=v3.0.1, time=2012-10-22 20:20:55 UTC)
DependencyVersion(version=v3.0.2, time=2012-10-25 04:55:19 UTC)
DependencyVersion(version=v3.0.3, time=2012-11-04 20:31:03 UTC)
DependencyVersion(version=v3.0.4, time=2012-11-12 00:00:24 UTC)
DependencyVersion(version=v3.0.5, time=2012-11-19 00:15:33 UTC)
DependencyVersion(version=v3.0.6, time=2012-12-10 05:25:04 UTC)
DependencyVersion(version=v3.0.7, time=2012-12-19 23:06:35 UTC)
DependencyVersion(version=v3.1.0, time=2013-01-14 05:09:07 UTC)
DependencyVersion(version=v3.1.1, time=2013-01-21 05:46:09 UTC)
DependencyVersion(version=v3.1.2, time=2013-01-28 00:07:40 UTC)
DependencyVersion(version=v3.2.0, time=2013-02-15 01:33:10 UTC)
DependencyVersion(version=v3.3.0, time=2013-03-04 00:41:45 UTC)
DependencyVersion(version=v3.3.1, time=2013-03-10 23:05:38 UTC)
