
Project information
org.apache.beam:beam-sdks-java-io-hbase (2264823)	org.apache.hbase:hbase-server (337857)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.6.0, dependency=1.3.0, time=2017-03-11 02:26:34 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=1.2.5, time=2017-05-13 00:08:30 UTC),	Latest, "DependencyVersion(version=1.3.1, time=2017-04-07 02:50:39 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=1.2.6, time=2017-08-08 19:32:02 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha-1, time=2017-06-08 06:19:29 UTC)"


Project B:
DependencyVersion(version=0.95.0, time=2013-04-07 23:56:30 UTC)
DependencyVersion(version=0.95.1-hadoop1, time=2013-06-12 05:27:03 UTC)
DependencyVersion(version=0.95.2-cdh5.0.0-beta-1, time=2013-10-07 17:58:30 UTC)
DependencyVersion(version=0.95.2-hadoop1, time=2013-08-15 21:04:59 UTC)
DependencyVersion(version=0.95.2-hadoop2, time=2013-08-15 20:57:55 UTC)
DependencyVersion(version=0.96.0.2.0.6.0-76-hadoop2, time=2014-02-21 02:51:13 UTC)
DependencyVersion(version=0.96.0-hadoop1, time=2013-10-11 22:18:44 UTC)
DependencyVersion(version=0.96.0-hadoop2, time=2013-10-11 22:35:49 UTC)
DependencyVersion(version=0.96.0-hadoop2-gphd-3.0.1.0, time=2014-04-13 20:10:24 UTC)
DependencyVersion(version=0.96.0-hadoop2-gphd-3.1.0.0, time=2014-07-03 03:36:26 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.0, time=2014-03-20 20:09:28 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.0-beta-2, time=2014-02-06 20:51:40 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.1, time=2014-05-02 00:37:27 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.2, time=2014-06-02 23:14:47 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.3, time=2014-07-08 22:35:55 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.4, time=2014-08-25 20:09:56 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.5, time=2014-11-06 02:58:02 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.6, time=2015-03-20 00:49:59 UTC)
DependencyVersion(version=0.96.1.1-hadoop1, time=2013-12-17 21:29:32 UTC)
DependencyVersion(version=0.96.1.1-hadoop2, time=2013-12-17 22:02:57 UTC)
DependencyVersion(version=0.96.1.2.0.11.0-1-hadoop2, time=2014-11-25 22:51:12 UTC)
DependencyVersion(version=0.96.1-hadoop1, time=2013-12-10 17:36:29 UTC)
DependencyVersion(version=0.96.1-hadoop2, time=2013-12-10 17:53:51 UTC)
DependencyVersion(version=0.96.2-hadoop1, time=2014-04-04 18:47:01 UTC)
DependencyVersion(version=0.96.2-hadoop2, time=2014-04-04 19:03:47 UTC)
DependencyVersion(version=0.98.0.2.1.2.4-5-hadoop2, time=2014-11-05 08:27:10 UTC)
DependencyVersion(version=0.98.0.2.1.7.0-784-hadoop2, time=2014-12-19 21:40:14 UTC)
DependencyVersion(version=0.98.0-hadoop1, time=2014-02-07 00:28:43 UTC)
DependencyVersion(version=0.98.0-hadoop2, time=2014-02-07 00:55:57 UTC)
DependencyVersion(version=0.98.10.1-hadoop1, time=2015-02-10 17:53:37 UTC)
DependencyVersion(version=0.98.10.1-hadoop2, time=2015-02-10 19:42:39 UTC)
DependencyVersion(version=0.98.10-hadoop1, time=2015-02-01 05:28:28 UTC)
DependencyVersion(version=0.98.10-hadoop2, time=2015-02-01 05:54:32 UTC)
DependencyVersion(version=0.98.11-hadoop1, time=2015-03-03 08:01:54 UTC)
DependencyVersion(version=0.98.11-hadoop2, time=2015-03-03 08:33:26 UTC)
DependencyVersion(version=0.98.12.1-hadoop1, time=2015-05-17 19:39:10 UTC)
DependencyVersion(version=0.98.12.1-hadoop2, time=2015-05-17 20:03:35 UTC)
DependencyVersion(version=0.98.12-hadoop1, time=2015-04-10 02:04:48 UTC)
DependencyVersion(version=0.98.12-hadoop2, time=2015-04-10 02:52:11 UTC)
DependencyVersion(version=0.98.12-mapr-1602-m7-4.1.0, time=2016-05-12 15:19:10 UTC)
DependencyVersion(version=0.98.13-hadoop1, time=2015-06-11 05:40:12 UTC)
DependencyVersion(version=0.98.13-hadoop2, time=2015-06-11 06:18:22 UTC)
DependencyVersion(version=0.98.14-hadoop1, time=2015-08-26 05:28:22 UTC)
DependencyVersion(version=0.98.14-hadoop2, time=2015-08-26 05:38:09 UTC)
DependencyVersion(version=0.98.15-hadoop1, time=2015-10-03 01:58:48 UTC)
DependencyVersion(version=0.98.15-hadoop2, time=2015-10-03 02:17:29 UTC)
DependencyVersion(version=0.98.16.1-hadoop1, time=2015-11-27 04:57:58 UTC)
DependencyVersion(version=0.98.16.1-hadoop2, time=2015-11-27 05:19:58 UTC)
DependencyVersion(version=0.98.16-hadoop1, time=2015-11-10 03:01:40 UTC)
DependencyVersion(version=0.98.16-hadoop2, time=2015-11-10 03:21:19 UTC)
DependencyVersion(version=0.98.17-hadoop1, time=2016-01-16 03:55:17 UTC)
DependencyVersion(version=0.98.17-hadoop2, time=2016-01-16 06:52:43 UTC)
DependencyVersion(version=0.98.18-hadoop1, time=2016-03-19 02:05:44 UTC)
DependencyVersion(version=0.98.18-hadoop2, time=2016-03-19 02:24:13 UTC)
DependencyVersion(version=0.98.19-hadoop1, time=2016-04-23 01:53:24 UTC)
DependencyVersion(version=0.98.19-hadoop2, time=2016-04-23 02:11:46 UTC)
DependencyVersion(version=0.98.1-cdh5.1.0, time=2014-07-12 01:52:05 UTC)
DependencyVersion(version=0.98.1-cdh5.1.2, time=2014-08-26 02:33:25 UTC)
DependencyVersion(version=0.98.1-cdh5.1.3, time=2014-09-16 01:04:50 UTC)
DependencyVersion(version=0.98.1-cdh5.1.4, time=2014-11-06 00:13:01 UTC)
DependencyVersion(version=0.98.1-cdh5.1.5, time=2015-03-20 02:25:48 UTC)
DependencyVersion(version=0.98.1-hadoop1, time=2014-03-30 00:04:20 UTC)
DependencyVersion(version=0.98.1-hadoop2, time=2014-03-30 07:07:37 UTC)
DependencyVersion(version=0.98.20-hadoop1, time=2016-06-08 00:35:51 UTC)
DependencyVersion(version=0.98.20-hadoop2, time=2016-06-08 00:44:38 UTC)
DependencyVersion(version=0.98.21-hadoop1, time=2016-08-09 02:25:12 UTC)
DependencyVersion(version=0.98.21-hadoop2, time=2016-08-09 02:37:33 UTC)
DependencyVersion(version=0.98.22-hadoop1, time=2016-09-03 03:05:55 UTC)
DependencyVersion(version=0.98.22-hadoop2, time=2016-09-03 03:13:34 UTC)
DependencyVersion(version=0.98.23-hadoop1, time=2016-10-05 01:02:30 UTC)
DependencyVersion(version=0.98.23-hadoop2, time=2016-10-05 01:11:02 UTC)
DependencyVersion(version=0.98.24-hadoop1, time=2016-12-22 02:33:25 UTC)
DependencyVersion(version=0.98.24-hadoop2, time=2016-12-22 02:40:43 UTC)
DependencyVersion(version=0.98.2-hadoop1, time=2014-05-01 02:28:37 UTC)
DependencyVersion(version=0.98.2-hadoop2, time=2014-05-01 03:25:40 UTC)
DependencyVersion(version=0.98.3-hadoop1, time=2014-06-01 02:42:51 UTC)
DependencyVersion(version=0.98.3-hadoop2, time=2014-06-01 03:04:12 UTC)
DependencyVersion(version=0.98.4.2.2.0.0-2041-hadoop2, time=2014-12-03 20:53:44 UTC)
DependencyVersion(version=0.98.4.3.0.0.0-249-hadoop2, time=2015-03-31 13:42:00 UTC)
DependencyVersion(version=0.98.4.3.0.1.0-1-hadoop2, time=2015-06-19 21:49:46 UTC)
DependencyVersion(version=0.98.4-hadoop1, time=2014-07-15 02:33:58 UTC)
DependencyVersion(version=0.98.4-hadoop2, time=2014-07-15 02:52:59 UTC)
DependencyVersion(version=0.98.5-hadoop1, time=2014-08-05 06:47:23 UTC)
DependencyVersion(version=0.98.5-hadoop2, time=2014-08-05 07:06:18 UTC)
DependencyVersion(version=0.98.6.1-hadoop1, time=2014-09-15 04:07:46 UTC)
DependencyVersion(version=0.98.6.1-hadoop2, time=2014-09-15 04:39:16 UTC)
DependencyVersion(version=0.98.6-cdh5.2.0, time=2014-10-08 21:01:15 UTC)
DependencyVersion(version=0.98.6-cdh5.2.1, time=2014-11-06 00:44:03 UTC)
DependencyVersion(version=0.98.6-cdh5.2.2, time=2015-01-13 21:21:50 UTC)
DependencyVersion(version=0.98.6-cdh5.2.3, time=2015-01-22 23:49:25 UTC)
