
Project information
org.fintrace:microservice-keycloak-support (3141014)	org.springframework.boot:spring-boot-starter-security (383628)	Package Manager: Maven
RepoID: 35649312
Tag information:
CommitInfo{repo='GitHub', hash='81fd9f2dd89178567bd3a4a07622f6f1d8cd6ba1', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='28debadf02e3427d88c124b69d51cf3db1ffe339', version='v0.0.2'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.0.1.RELEASE, time=2018-04-29 18:16:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=2.0.1.RELEASE, time=2018-05-03 08:03:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.0.1.RELEASE, time=2018-05-04 20:23:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.0.1.RELEASE, time=2018-06-05 18:44:16 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:31 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=2.0.2.RELEASE, time=2018-06-08 12:09:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.0.1.RELEASE, time=2018-06-09 13:39:47 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:31 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.0.1.RELEASE, time=2018-06-09 15:29:25 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:31 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.0.1.RELEASE, time=2018-06-09 18:55:25 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:31 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=2.0.1.RELEASE, time=2018-06-09 19:10:47 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:02:31 UTC)"


Project B:
DependencyVersion(version=0.5.0.M1, time=2013-08-02 09:30:46 UTC)
DependencyVersion(version=0.5.0.M2, time=2013-08-30 09:18:05 UTC)
DependencyVersion(version=0.5.0.M3, time=2013-09-06 06:18:25 UTC)
DependencyVersion(version=0.5.0.M4, time=2013-09-09 04:58:32 UTC)
DependencyVersion(version=0.5.0.M5, time=2013-10-09 04:58:44 UTC)
DependencyVersion(version=0.5.0.M6, time=2013-11-09 18:39:45 UTC)
DependencyVersion(version=0.5.0.M7, time=2013-12-19 08:43:11 UTC)
DependencyVersion(version=1.0.0.RC1, time=2014-01-22 01:15:03 UTC)
DependencyVersion(version=1.0.0.RC2, time=2014-02-13 02:22:48 UTC)
DependencyVersion(version=1.0.0.RC3, time=2014-02-13 21:15:49 UTC)
DependencyVersion(version=1.0.0.RC4, time=2014-03-04 06:32:09 UTC)
DependencyVersion(version=1.0.0.RC5, time=2014-03-21 19:28:29 UTC)
DependencyVersion(version=1.0.0.RELEASE, time=2014-04-01 12:59:48 UTC)
DependencyVersion(version=1.0.1.RELEASE, time=2014-04-07 06:17:17 UTC)
DependencyVersion(version=1.0.2.RELEASE, time=2014-04-24 09:23:16 UTC)
DependencyVersion(version=1.1.0.M1, time=2014-05-12 22:27:25 UTC)
DependencyVersion(version=1.1.0.M2, time=2014-05-27 01:22:04 UTC)
DependencyVersion(version=1.1.0.RC1, time=2014-06-02 07:17:31 UTC)
DependencyVersion(version=1.1.0.RELEASE, time=2014-06-10 19:38:56 UTC)
DependencyVersion(version=1.1.10.RELEASE, time=2014-12-11 02:03:51 UTC)
DependencyVersion(version=1.1.11.RELEASE, time=2015-02-26 20:59:42 UTC)
DependencyVersion(version=1.1.12.RELEASE, time=2015-03-31 01:21:57 UTC)
DependencyVersion(version=1.1.1.RELEASE, time=2014-06-11 17:44:51 UTC)
DependencyVersion(version=1.1.2.RELEASE, time=2014-06-24 20:52:28 UTC)
DependencyVersion(version=1.1.3.RELEASE, time=2014-06-26 21:08:34 UTC)
