
Project information
eslint-config-jared (1975878)	eslint-plugin-html (752004)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-12-04 03:42:45 UTC)
ProjectVersionFixed(version=1.1.0, dependency=1.7.0, time=2016-12-04 03:48:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=2.0.1, time=2017-02-23 14:37:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=3.2.2, time=2017-10-20 03:19:42 UTC),	Latest, "DependencyVersion(version=4.0.0-alpha.1, time=2017-10-10 18:46:29 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=3.2.2, time=2017-10-20 03:34:41 UTC),	Latest, "DependencyVersion(version=4.0.0-alpha.1, time=2017-10-10 18:46:29 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=4.0.5, time=2018-07-16 21:47:17 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.0, time=2018-07-05 21:00:05 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=2.0.3, time=2018-08-09 20:44:00 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.0, time=2018-07-05 21:00:05 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-04-05 21:12:38 UTC)
DependencyVersion(version=1.0.2, time=2015-06-30 18:35:52 UTC)
DependencyVersion(version=1.0.3, time=2015-08-17 11:50:25 UTC)
DependencyVersion(version=1.0.4, time=2015-08-21 23:47:11 UTC)
DependencyVersion(version=1.1.0, time=2015-11-02 18:59:58 UTC)
DependencyVersion(version=1.2.0, time=2016-01-15 19:14:29 UTC)
DependencyVersion(version=1.3.0, time=2016-01-27 11:42:30 UTC)
DependencyVersion(version=1.4.0, time=2016-02-16 00:05:07 UTC)
DependencyVersion(version=1.5.0, time=2016-05-22 20:34:42 UTC)
DependencyVersion(version=1.5.1, time=2016-05-22 21:03:12 UTC)
DependencyVersion(version=1.5.2, time=2016-08-06 10:14:56 UTC)
DependencyVersion(version=1.5.3, time=2016-09-24 13:01:28 UTC)
DependencyVersion(version=1.5.4, time=2016-10-22 17:09:56 UTC)
DependencyVersion(version=1.5.5, time=2016-10-23 13:55:26 UTC)
DependencyVersion(version=1.6.0, time=2016-11-05 13:40:40 UTC)
DependencyVersion(version=1.7.0, time=2016-11-18 21:59:52 UTC)
DependencyVersion(version=2.0.0, time=2017-01-25 12:30:39 UTC)
DependencyVersion(version=2.0.0-beta.0, time=2017-01-17 12:04:14 UTC)
DependencyVersion(version=2.0.1, time=2017-02-16 12:50:32 UTC)
DependencyVersion(version=2.0.2, time=2017-05-06 14:09:11 UTC)
DependencyVersion(version=2.0.3, time=2017-05-06 15:39:19 UTC)
DependencyVersion(version=3.0.0, time=2017-06-12 08:46:14 UTC)
DependencyVersion(version=3.0.0-beta.0, time=2017-05-21 12:57:41 UTC)
DependencyVersion(version=3.1.0, time=2017-07-11 18:27:01 UTC)
DependencyVersion(version=3.1.1, time=2017-07-18 20:13:01 UTC)
DependencyVersion(version=3.2.0, time=2017-08-12 18:58:16 UTC)
DependencyVersion(version=3.2.1, time=2017-09-02 22:32:14 UTC)
DependencyVersion(version=3.2.2, time=2017-09-16 11:31:30 UTC)
DependencyVersion(version=4.0.0, time=2017-11-12 14:02:15 UTC)
DependencyVersion(version=4.0.0-alpha.0, time=2017-10-08 19:09:21 UTC)
DependencyVersion(version=4.0.0-alpha.1, time=2017-10-10 18:46:29 UTC)
DependencyVersion(version=4.0.1, time=2017-11-22 12:08:07 UTC)
DependencyVersion(version=4.0.2, time=2018-01-24 19:28:37 UTC)
DependencyVersion(version=4.0.3, time=2018-04-11 10:23:15 UTC)
DependencyVersion(version=4.0.4, time=2018-06-20 07:35:32 UTC)
DependencyVersion(version=4.0.5, time=2018-06-20 09:29:35 UTC)
DependencyVersion(version=4.0.6, time=2018-09-22 11:34:43 UTC)
DependencyVersion(version=5.0.0, time=2018-11-11 22:41:12 UTC)
DependencyVersion(version=5.0.0-alpha.0, time=2018-07-05 21:00:05 UTC)
