
Project information
gitbook-plugin-prism_joliedoc (1736027)	cheerio (274115)	Package Manager: NPM
RepoID: 12721195
Repo Owner/Name: thesave/gitbook-plugin-prism
Repository type: GitHub

 https://github.com/thesave/gitbook-plugin-prism/commit/

Tag information:
CommitInfo{repo='GitHub', hash='70a71f8fee6f2fb96dca79b9a4e022735e20b1f4', version='v0.1.0'} 	https://github.com/thesave/gitbook-plugin-prism/commit/70a71f8fee6f2fb96dca79b9a4e022735e20b1f4
CommitInfo{repo='GitHub', hash='7c23bcef38f151b05256a93488d2232dc8fb7265', version='v0.1.1'} 	https://github.com/thesave/gitbook-plugin-prism/commit/7c23bcef38f151b05256a93488d2232dc8fb7265
CommitInfo{repo='GitHub', hash='9ee1fdee3c972366570045bb0691f8a0c4fc6136', version='v1.0.0'} 	https://github.com/thesave/gitbook-plugin-prism/commit/9ee1fdee3c972366570045bb0691f8a0c4fc6136

Project A:
ProjectVersionFixed(version=1.1.0, dependency=null, time=2016-08-19 08:42:55 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2016-08-19 09:25:34 UTC)
ProjectVersionFixed(version=1.1.2, dependency=0.21.0, time=2016-08-19 09:32:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=0.20.0, time=2016-08-19 09:35:15 UTC),	Latest, "DependencyVersion(version=0.21.0, time=2016-06-12 05:34:11 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-10-08 07:28:34 UTC)
DependencyVersion(version=0.0.2, time=2011-11-01 03:23:31 UTC)
DependencyVersion(version=0.0.3, time=2011-11-01 03:24:37 UTC)
DependencyVersion(version=0.0.4, time=2011-11-01 03:27:34 UTC)
DependencyVersion(version=0.10.0, time=2012-09-24 07:13:07 UTC)
DependencyVersion(version=0.10.1, time=2012-10-03 17:42:48 UTC)
DependencyVersion(version=0.10.2, time=2012-11-17 22:31:40 UTC)
DependencyVersion(version=0.10.3, time=2012-11-18 21:43:33 UTC)
DependencyVersion(version=0.10.4, time=2012-12-17 05:55:17 UTC)
DependencyVersion(version=0.10.5, time=2012-12-18 17:47:58 UTC)
DependencyVersion(version=0.10.6, time=2013-01-29 21:22:54 UTC)
DependencyVersion(version=0.10.7, time=2013-02-11 03:12:08 UTC)
DependencyVersion(version=0.10.8, time=2013-03-11 23:48:11 UTC)
DependencyVersion(version=0.1.1, time=2011-11-01 04:41:36 UTC)
DependencyVersion(version=0.11.0, time=2013-04-22 22:42:27 UTC)
DependencyVersion(version=0.1.2, time=2011-11-01 04:48:23 UTC)
DependencyVersion(version=0.12.0, time=2013-06-09 17:59:09 UTC)
DependencyVersion(version=0.12.1, time=2013-07-31 06:58:53 UTC)
DependencyVersion(version=0.12.2, time=2013-09-04 16:01:06 UTC)
DependencyVersion(version=0.12.3, time=2013-10-05 01:43:49 UTC)
DependencyVersion(version=0.12.4, time=2013-11-12 16:45:43 UTC)
