
Project information
paradowskicreative/puffin-framework (2953376)	zordius/lightncandy (117759)	Package Manager: Packagist
RepoID: 36153155
Repo Owner/Name: paradowskicreative/puffin-framework
Repository type: GitHub

 https://github.com/paradowskicreative/puffin-framework/commit/

Tag information:
CommitInfo{repo='GitHub', hash='cff3b14f93d661745e7f599f8ff2ef647db4932e', version='2.0.0'} 	https://github.com/paradowskicreative/puffin-framework/commit/cff3b14f93d661745e7f599f8ff2ef647db4932e
CommitInfo{repo='GitHub', hash='9333f4ac16183d5f623053b25034607d099f7d86', version='2.0.1'} 	https://github.com/paradowskicreative/puffin-framework/commit/9333f4ac16183d5f623053b25034607d099f7d86
CommitInfo{repo='GitHub', hash='91780f8de54c4cdfd3cb4ffd353063759859d2d7', version='2.0.2'} 	https://github.com/paradowskicreative/puffin-framework/commit/91780f8de54c4cdfd3cb4ffd353063759859d2d7
CommitInfo{repo='GitHub', hash='51836d0d35c12f436aac4e8935db270c698abd43', version='2.0.3'} 	https://github.com/paradowskicreative/puffin-framework/commit/51836d0d35c12f436aac4e8935db270c698abd43
CommitInfo{repo='GitHub', hash='dd78dc2e5f1b7915094422b96894c30a776523fb', version='v1.0.0'} 	https://github.com/paradowskicreative/puffin-framework/commit/dd78dc2e5f1b7915094422b96894c30a776523fb
CommitInfo{repo='GitHub', hash='9d38021a17d658a446ed99df7ee7cdc8a81690f6', version='v1.0.1'} 	https://github.com/paradowskicreative/puffin-framework/commit/9d38021a17d658a446ed99df7ee7cdc8a81690f6
CommitInfo{repo='GitHub', hash='45089695e94644b79d89ce0f7df6b79aae6d1fca', version='v1.0.2'} 	https://github.com/paradowskicreative/puffin-framework/commit/45089695e94644b79d89ce0f7df6b79aae6d1fca
CommitInfo{repo='GitHub', hash='c628933d5dbf64c12eb0c9813dcec8d22e3e2bf4', version='v1.0.3'} 	https://github.com/paradowskicreative/puffin-framework/commit/c628933d5dbf64c12eb0c9813dcec8d22e3e2bf4
CommitInfo{repo='GitHub', hash='c4b432c3c9785c18598c36887489a51e5ffcc896', version='v1.0.4'} 	https://github.com/paradowskicreative/puffin-framework/commit/c4b432c3c9785c18598c36887489a51e5ffcc896
CommitInfo{repo='GitHub', hash='0024a3218b53949fc8bcb509bedbec89bfd378ba', version='v1.0.5'} 	https://github.com/paradowskicreative/puffin-framework/commit/0024a3218b53949fc8bcb509bedbec89bfd378ba

Project A:
ProjectVersionFixed(version=v1.0.0, dependency=null, time=2016-10-15 05:28:21 UTC)
ProjectVersionFixed(version=v1.0.1, dependency=null, time=2016-10-16 03:28:07 UTC)
ProjectVersionFixed(version=v1.0.2, dependency=null, time=2017-03-24 16:04:43 UTC)
ProjectVersionFixed(version=v1.0.3, dependency=null, time=2017-10-10 21:19:25 UTC)
ProjectVersionFixed(version=v1.0.4, dependency=null, time=2017-10-27 15:47:07 UTC)
ProjectVersionFixed(version=v1.0.5, dependency=null, time=2017-11-07 21:00:01 UTC)
ProjectVersionFixed(version=2.0.0, dependency=1.2.2, time=2018-06-13 20:44:36 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=1.2.2, time=2018-06-13 21:00:12 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.2, dependency=1.2.2, time=2018-06-13 21:00:12 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.3, dependency=1.0.0, time=2018-06-13 23:12:56 UTC),	Latest, "DependencyVersion(version=v1.2.2, time=2018-03-19 07:06:10 UTC)"


Project B:
DependencyVersion(version=v0.10, time=2014-03-08 09:33:27 UTC)
DependencyVersion(version=v0.11, time=2014-04-18 15:02:30 UTC)
DependencyVersion(version=v0.12, time=2014-05-12 05:06:19 UTC)
DependencyVersion(version=v0.13, time=2014-06-26 03:50:30 UTC)
DependencyVersion(version=v0.14, time=2014-07-12 04:22:37 UTC)
DependencyVersion(version=v0.15, time=2014-07-22 08:11:32 UTC)
DependencyVersion(version=v0.16, time=2014-09-08 13:05:23 UTC)
DependencyVersion(version=v0.17, time=2014-11-17 08:24:30 UTC)
DependencyVersion(version=v0.18, time=2015-01-01 04:37:19 UTC)
DependencyVersion(version=v0.19, time=2015-01-30 12:05:39 UTC)
DependencyVersion(version=v0.20, time=2015-03-04 02:07:44 UTC)
DependencyVersion(version=v0.21, time=2015-05-08 01:56:46 UTC)
DependencyVersion(version=v0.22, time=2015-07-28 07:06:00 UTC)
DependencyVersion(version=v0.23, time=2015-11-05 07:14:57 UTC)
DependencyVersion(version=v0.89, time=2015-12-05 13:08:25 UTC)
DependencyVersion(version=v0.9, time=2014-02-27 09:37:51 UTC)
DependencyVersion(version=v0.90, time=2016-01-04 10:05:02 UTC)
DependencyVersion(version=V0.91, time=2016-02-03 10:39:31 UTC)
DependencyVersion(version=v0.92, time=2016-03-15 06:35:20 UTC)
DependencyVersion(version=v0.93, time=2016-05-05 10:36:47 UTC)
DependencyVersion(version=v0.94, time=2016-07-05 08:39:36 UTC)
DependencyVersion(version=v0.95, time=2016-08-23 07:07:34 UTC)
DependencyVersion(version=v1.0.0, time=2016-12-30 04:28:45 UTC)
DependencyVersion(version=v1.0.1, time=2017-01-25 09:53:34 UTC)
DependencyVersion(version=v1.0.2, time=2017-01-28 03:37:07 UTC)
DependencyVersion(version=v1.0.3, time=2017-03-07 02:52:29 UTC)
DependencyVersion(version=v1.1.0, time=2017-03-22 04:54:38 UTC)
DependencyVersion(version=v1.2.0, time=2017-09-01 02:36:27 UTC)
DependencyVersion(version=v1.2.1, time=2017-10-13 08:42:32 UTC)
DependencyVersion(version=v1.2.2, time=2018-03-19 07:06:10 UTC)
